"miu","be","sig","a","q","LogL","AIC","BIC"
0.465286961,0.925104965,0.197697,1.410255343,2.279618226,-9181.594372,18373.18874,18406.85591
0.431262928,0.899172778,0.244247386,1.482623639,2.36514018,-9189.217743,18388.43549,18422.10265
0.406503574,0.913935811,0.207722361,1.497032069,2.244551274,-9189.426042,18388.85208,18422.51925
0.317324412,0.929337991,0.199525569,1.423739506,2.41728293,-9189.454539,18388.90908,18422.57624
0.506839952,0.91517976,0.240314736,1.473888112,2.033486079,-9189.63325,18389.2665,18422.93366
0.452611245,0.917811185,0.211538176,1.389457489,1.989362236,-9194.21562,18398.43124,18432.09841
0.50773463,0.926056413,0.198772112,1.521904074,2.117322496,-9194.232771,18398.46554,18432.13271
0.440921568,0.933272244,0.169788457,1.378749209,2.086136521,-9194.793673,18399.58735,18433.25451
0.678895018,0.958549585,0.139903966,1.443063148,1.998330114,-9195.261492,18400.52298,18434.19015
0.663750068,0.938387729,0.183058458,1.408755692,2.035952012,-9195.293019,18400.58604,18434.2532
0.699221214,0.95202107,0.181571483,1.427720623,2.286850803,-9195.788631,18401.57726,18435.24443
0.554323489,0.961961591,0.149626421,1.366646382,2.224563703,-9196.736543,18403.47309,18437.14025
0.646173789,0.966551061,0.147199028,1.36581707,2.201573661,-9198.871652,18407.7433,18441.41047
0.410337667,0.900415714,0.209266284,1.514715196,2.100049031,-9199.085701,18408.1714,18441.83857
0.523813246,0.882854673,0.285354914,1.528678693,2.016345971,-9200.352991,18410.70598,18444.37315
0.369489584,0.880719437,0.24851334,1.372640329,2.42940927,-9200.395434,18410.79087,18444.45803
0.682074044,0.941065271,0.183452845,1.391827345,2.00227866,-9200.661559,18411.32312,18444.99028
0.452086802,0.898155774,0.265091261,1.418575261,2.093522191,-9200.854436,18411.70887,18445.37604
0.526519732,0.86297495,0.283947357,1.497936812,2.041842725,-9200.948191,18411.89638,18445.56355
0.57076797,0.937993058,0.186430173,1.339471783,2.219448354,-9201.343527,18412.68705,18446.35422
0.659808247,0.91456564,0.237348003,1.39723731,2.167898502,-9201.604721,18413.20944,18446.87661
0.632130657,0.902711387,0.265009429,1.522319979,1.913177999,-9202.096622,18414.19324,18447.86041
0.674408913,0.950764189,0.196129077,1.463706315,2.062177672,-9202.231318,18414.46264,18448.1298
0.327751671,0.940566357,0.22097429,1.44131571,2.010868453,-9203.131183,18416.26237,18449.92953
0.557766874,0.95120382,0.142626953,1.355095038,2.079584629,-9203.596718,18417.19344,18450.8606
0.617003981,0.923995677,0.183792748,1.416275117,2.437218534,-9204.452333,18418.90467,18452.57183
0.533090986,0.887307403,0.215892636,1.413073309,2.125031291,-9205.031159,18420.06232,18453.72948
0.642858375,0.938214574,0.156444431,1.371665445,2.429542103,-9205.423792,18420.84758,18454.51475
0.474672119,0.912144947,0.275626758,1.399836809,2.160630815,-9205.550542,18421.10108,18454.76825
0.609051412,0.906111797,0.278114263,1.456613972,2.096082161,-9206.051906,18422.10381,18455.77098
0.724621285,0.951845026,0.176760157,1.4399115,2.089845932,-9206.346179,18422.69236,18456.35952
0.470040041,0.864445593,0.330294405,1.457061155,2.164309104,-9206.567728,18423.13546,18456.80262
0.286476535,0.870655909,0.2617341,1.507952557,2.183421063,-9206.817595,18423.63519,18457.30236
0.474696192,0.884499564,0.203471738,1.442665935,2.279434426,-9207.154377,18424.30875,18457.97592
0.643947788,0.915197986,0.197594403,1.396320582,2.320958233,-9207.214437,18424.42887,18458.09604
0.539964516,0.846838726,0.303291044,1.479046211,2.123864961,-9207.52997,18425.05994,18458.72711
0.769792586,0.953963684,0.18733295,1.413610365,2.171502642,-9208.098876,18426.19775,18459.86492
0.627847038,0.900503289,0.266637025,1.414527258,2.209878469,-9208.837864,18427.67573,18461.34289
0.500771494,0.909400599,0.194804387,1.352295642,2.069302711,-9210.346742,18430.69348,18464.36065
0.561185238,0.857711654,0.273878423,1.413104793,2.355061562,-9210.79222,18431.58444,18465.2516
0.625733371,0.899583689,0.20063812,1.378910269,2.145040929,-9210.907084,18431.81417,18465.48133
0.699165157,0.959029144,0.151129365,1.419442498,2.371047252,-9210.97883,18431.95766,18465.62483
0.757525352,0.955647203,0.163762501,1.477398061,1.98943623,-9211.028535,18432.05707,18465.72423
0.732572182,0.953358556,0.202734489,1.413252241,2.030154462,-9211.045071,18432.09014,18465.75731
0.649717374,0.905781902,0.259718128,1.39766277,2.628563524,-9211.227923,18432.45585,18466.12301
0.290395127,0.976161153,0.10981398,1.403194251,2.104152609,-9211.815655,18433.63131,18467.29848
0.710414582,0.941620886,0.176757811,1.331284344,2.297718299,-9212.114187,18434.22837,18467.89554
0.696812836,0.978290519,0.120983192,1.377761732,2.135848266,-9212.219819,18434.43964,18468.1068
0.49905714,0.844184727,0.323393117,1.427857118,2.13784195,-9212.477433,18434.95487,18468.62203
0.680434677,0.917612452,0.217791595,1.411745616,2.442706563,-9212.766044,18435.53209,18469.19925
0.688693484,0.971769075,0.134426966,1.316225773,2.159777114,-9212.797397,18435.59479,18469.26196
0.661018385,0.928053227,0.184658489,1.483513266,2.135959534,-9213.074396,18436.14879,18469.81596
0.622377619,0.900017352,0.290266604,1.455806353,2.099618258,-9213.191773,18436.38355,18470.05071
0.768320135,0.946477855,0.194507416,1.492614452,1.937492139,-9213.409068,18436.81814,18470.4853
0.738831708,0.943203158,0.191221176,1.489731201,2.076168835,-9213.633007,18437.26601,18470.93318
0.59709024,0.871160917,0.298588208,1.484673064,2.274724655,-9213.844047,18437.68809,18471.35526
0.4133076,0.900011037,0.290540877,1.403708251,2.099431987,-9213.935898,18437.8718,18471.53896
0.543346256,0.837295554,0.34140873,1.504678264,2.112696911,-9214.214116,18438.42823,18472.0954
0.806809368,0.968102754,0.173989065,1.373688153,2.138475148,-9214.453808,18438.90762,18472.57478
0.807092457,0.977601664,0.167730592,1.438648638,2.094637311,-9214.670159,18439.34032,18473.00748
0.514878793,0.974650123,0.096779883,1.329216241,2.152063715,-9215.565459,18441.13092,18474.79808
0.82564122,0.964562139,0.153415406,1.436932816,2.130965624,-9215.748176,18441.49635,18475.16352
0.772035197,0.947524366,0.153621877,1.366937767,2.201447651,-9216.021641,18442.04328,18475.71045
0.65342004,0.923558372,0.262962278,1.493607676,2.018390333,-9216.781155,18443.56231,18477.22948
0.557929054,0.902811231,0.276936881,1.532335292,2.394602396,-9216.964602,18443.9292,18477.59637
0.753207482,0.960645929,0.154616454,1.344549124,1.999418157,-9217.188142,18444.37628,18478.04345
0.724472432,0.964828138,0.118008665,1.371120105,2.220955999,-9217.24647,18444.49294,18478.1601
0.577894893,0.97604978,0.118395312,1.313851055,2.162076187,-9217.712027,18445.42405,18479.09122
0.140203564,0.929046961,0.205131994,1.375119233,2.324082675,-9217.791383,18445.58277,18479.24993
0.811789568,0.963930019,0.183835354,1.374411287,2.295076477,-9218.431359,18446.86272,18480.52988
0.602670536,0.867110094,0.259064138,1.382369653,2.099354188,-9218.469533,18446.93907,18480.60623
0.611934889,0.883972822,0.2591543,1.499449439,2.311614158,-9218.512925,18447.02585,18480.69301
0.561549668,0.840875997,0.277916219,1.433935013,1.994799832,-9218.516663,18447.03333,18480.70049
0.748745141,0.944626274,0.223304797,1.482368286,2.219526107,-9218.697386,18447.39477,18481.06194
0.714097905,0.898940861,0.251441962,1.453404043,2.100687914,-9218.916505,18447.83301,18481.50017
0.71001619,0.90423743,0.23613192,1.449002182,2.184618633,-9219.011689,18448.02338,18481.69054
0.730244198,0.936684002,0.255624886,1.421238365,2.196307656,-9219.164905,18448.32981,18481.99697
0.683920309,0.928852305,0.173282717,1.34480111,2.093568379,-9219.187918,18448.37584,18482.043
0.630301327,0.879815557,0.31528349,1.447390218,2.084260776,-9219.382624,18448.76525,18482.43241
0.898991573,0.973826573,0.147960072,1.427472855,2.163782587,-9219.657422,18449.31484,18482.98201
0.725599086,0.984633054,0.109238091,1.363748194,2.024925487,-9219.667127,18449.33425,18483.00142
0.821952595,0.971812494,0.147746992,1.347946348,2.11831842,-9219.697127,18449.39425,18483.06142
0.777482129,0.958513575,0.139632764,1.344089285,2.363538854,-9220.282995,18450.56599,18484.23316
0.782307574,0.961856859,0.138538011,1.332693479,2.146008757,-9220.373427,18450.74685,18484.41402
0.581384161,0.867020685,0.276667256,1.330641613,2.665482479,-9220.398821,18450.79764,18484.46481
0.665452061,0.894809646,0.240112295,1.371812678,2.104249773,-9220.529164,18451.05833,18484.72549
0.842594875,0.97986002,0.147585822,1.35218486,2.179081441,-9221.343915,18452.68783,18486.35499
0.752284516,0.951404079,0.169650615,1.302264252,2.332694994,-9221.704128,18453.40826,18487.07542
0.705386151,0.97957692,0.106210628,1.329305853,2.147452066,-9221.829797,18453.65959,18487.32676
0.657809539,0.900010031,0.198306721,1.393300994,2.09976595,-9222.310821,18454.62164,18488.28881
0.825528079,0.976321783,0.135947007,1.327385507,2.206561713,-9222.447494,18454.89499,18488.56215
0.724803241,0.899365091,0.237932374,1.450766317,2.098722601,-9222.945972,18455.89194,18489.55911
0.465555844,0.963052058,0.125654756,1.31324553,2.023310938,-9222.986492,18455.97298,18489.64015
0.857831733,0.952337812,0.156193986,1.399861473,2.172785781,-9223.235104,18456.47021,18490.13737
0.660349188,0.982323049,0.09943938,1.350830545,2.070741707,-9223.236502,18456.473,18490.14017
0.288222381,0.87912072,0.316583601,1.418728833,2.091442574,-9223.747088,18457.49418,18491.16134
0.783759255,0.929576687,0.250193941,1.427337467,2.120078694,-9224.322816,18458.64563,18492.3128
0.852899574,0.964426759,0.169670883,1.364480298,2.328416063,-9224.356677,18458.71335,18492.38052
0.708328431,0.930521457,0.160501871,1.347498973,2.161855015,-9224.958414,18459.91683,18493.58399
0.72419297,0.983758464,0.13603043,1.360103617,2.553911115,-9225.123297,18460.24659,18493.91376
0.599534652,0.8608315,0.354659794,1.490665792,2.119204549,-9225.255016,18460.51003,18494.1772
0.47498342,0.920753737,0.246974531,1.342394039,2.069136929,-9225.306335,18460.61267,18494.27984
0.4953862,0.801140083,0.328618037,1.406416804,2.158945673,-9225.529288,18461.05858,18494.72574
0.443267697,0.944843065,0.1851462,1.592548449,2.086034072,-9225.811489,18461.62298,18495.29014
0.689406683,0.942228861,0.223499848,1.367849417,2.03882455,-9225.902225,18461.80445,18495.47162
0.820214217,0.982755055,0.109295607,1.33367649,2.402336768,-9226.309498,18462.619,18496.28616
0.637172313,0.90190328,0.210972342,1.505028216,2.214739895,-9226.441065,18462.88213,18496.54929
0.890151759,0.981231023,0.134270021,1.475439288,2.113269569,-9226.470998,18462.942,18496.60916
0.839593369,0.95748502,0.181235442,1.440142041,2.321502986,-9226.57993,18463.15986,18496.82703
0.744994385,0.954446123,0.172815437,1.514077994,2.18998796,-9226.652071,18463.30414,18496.97131
0.637184023,0.892920739,0.292905085,1.386798746,2.190439839,-9226.729307,18463.45861,18497.12578
0.522924039,0.88647842,0.246704186,1.324624772,2.151471013,-9227.058255,18464.11651,18497.78368
0.667900729,0.899534007,0.194700193,1.398339624,2.217356099,-9227.303723,18464.60745,18498.27461
0.538318755,0.899667779,0.320181797,1.437953851,2.1031264,-9227.813491,18465.62698,18499.29415
0.64974923,0.918050117,0.197369482,1.313141855,2.104993001,-9227.949422,18465.89884,18499.56601
0.646535703,0.902029807,0.297235161,1.376213417,2.315433876,-9229.078057,18468.15611,18501.82328
0.6518594,0.904050552,0.256482822,1.341898475,2.109894831,-9230.60473,18471.20946,18504.87662
1.028942642,0.968444641,0.161918445,1.377724048,2.379850898,-9231.005394,18472.01079,18505.67795
0.821726947,0.968777325,0.122537466,1.381690519,2.49734236,-9231.0128,18472.0256,18505.69276
0.453527072,0.934583759,0.29182445,1.488219709,1.934798771,-9232.196894,18474.39379,18508.06095
0.604602869,0.957035575,0.121380161,1.28845279,2.133492638,-9232.254495,18474.50899,18508.17616
0.081011281,0.972091584,0.162869596,1.258492066,4.107499061,-9232.728489,18475.45698,18509.12414
0.623234819,0.892784068,0.226426889,1.558667721,2.105648766,-9233.295846,18476.59169,18510.25886
1.07937905,0.981169219,0.145243842,1.447387853,2.03873316,-9233.306862,18476.61372,18510.28089
0.623941281,0.987732474,0.109505536,1.299384651,2.35437662,-9233.389408,18476.77882,18510.44598
0.696349627,0.900050147,0.305155373,1.430543475,2.165888868,-9233.45072,18476.90144,18510.56861
0.75995697,0.896050434,0.258628947,1.393453835,2.108774747,-9233.733811,18477.46762,18511.13479
0.514686427,0.874517456,0.192165036,1.371814331,2.072394323,-9233.770421,18477.54084,18511.20801
0.826788608,0.96293788,0.142438749,1.460199393,2.21678234,-9233.888028,18477.77606,18511.44322
0.641827072,0.941808647,0.262749116,1.409874245,2.039658282,-9233.975172,18477.95034,18511.61751
0.673529421,0.900012086,0.322357107,1.464126259,2.204446013,-9234.155596,18478.31119,18511.97836
0.703109468,0.927163169,0.244211153,1.569013795,2.11764521,-9234.274299,18478.5486,18512.21576
0.516895868,0.887534751,0.35595497,1.428519254,2.454169376,-9234.783113,18479.56623,18513.23339
0.777681281,0.912173571,0.248098537,1.353582554,2.521373599,-9235.603502,18481.207,18514.87417
0.620439495,0.940312688,0.217114182,1.344766566,1.911451975,-9235.92917,18481.85834,18515.5255
0.886621774,0.96536148,0.208234938,1.400741207,2.13607333,-9236.000786,18482.00157,18515.66874
0.773808191,0.923734218,0.27719476,1.450579805,2.121774473,-9236.146074,18482.29215,18515.95931
0.796914473,0.958485054,0.186473297,1.536227798,2.094280435,-9236.345251,18482.6905,18516.35767
0.61455363,0.956809091,0.1181614,1.277887071,2.077996206,-9236.730674,18483.46135,18517.12851
0.681090242,0.959972585,0.241689879,1.491501663,2.18546015,-9236.764095,18483.52819,18517.19535
0.516474862,0.944180878,0.282858048,1.428846998,2.121021624,-9236.956441,18483.91288,18517.58005
0.763804306,0.959478203,0.233490671,1.393288157,2.106573662,-9238.145705,18486.29141,18519.95857
0.791835731,0.905708226,0.242538103,1.481940727,2.036919544,-9238.288011,18486.57602,18520.24319
0.857563496,0.937293095,0.243923455,1.483140301,2.233963066,-9238.40489,18486.80978,18520.47695
0.594663304,0.86434731,0.246773092,1.340196896,2.082843977,-9238.996508,18487.99302,18521.66018
0.716230391,0.915767024,0.297653352,1.4265549,2.901014024,-9239.131223,18488.26245,18521.92961
0.703582212,0.914254302,0.274819444,1.359577868,2.102714731,-9239.541405,18489.08281,18522.74997
0.766961571,0.959578706,0.132273523,1.285203718,2.237997552,-9239.62291,18489.24582,18522.91298
0.58321108,0.874429665,0.255529364,1.319941522,2.116771887,-9239.886285,18489.77257,18523.43973
0.662124666,0.890503762,0.293087795,1.354850686,2.097301155,-9239.95574,18489.91148,18523.57864
0.684547379,0.912851719,0.257943037,1.495556432,2.803380208,-9240.193057,18490.38611,18524.05328
0.730853004,0.945706182,0.184768827,1.302506745,2.019050516,-9240.443194,18490.88639,18524.55355
1.272024058,0.988075926,0.161609688,1.380021467,2.440763345,-9240.652144,18491.30429,18524.97145
0.50312131,0.899628908,0.342852489,1.43173833,2.099782654,-9240.843355,18491.68671,18525.35387
0.79610519,0.900874656,0.287741761,1.483609817,2.099460148,-9240.854712,18491.70942,18525.37659
0.720914319,0.981913354,0.190879373,1.332153067,2.70263442,-9241.056848,18492.1137,18525.78086
0.543113217,0.907378132,0.248889913,1.312300735,2.08028971,-9241.140757,18492.28151,18525.94868
0.05655262,0.93500234,0.235933534,1.376652905,2.170879609,-9241.811187,18493.62237,18527.28954
0.517473002,0.869677396,0.377631683,1.514613517,2.545199303,-9241.886536,18493.77307,18527.44024
0.617076823,0.947558341,0.184511967,1.586971941,2.138103949,-9242.206585,18494.41317,18528.08033
0.80623064,0.95674881,0.197703367,1.319475631,2.104793611,-9242.311745,18494.62349,18528.29065
0.642320576,0.894816119,0.345932356,1.455904722,2.10000112,-9242.42521,18494.85042,18528.51758
0.741908949,0.92712814,0.299832491,1.531581981,2.12650376,-9243.79595,18497.5919,18531.25906
0.721025769,0.875748125,0.334175292,1.524994946,1.780944487,-9243.97369,18497.94738,18531.61455
0.686723652,0.95330452,0.143085274,1.254388046,2.25845039,-9244.123121,18498.24624,18531.91341
0.895323034,0.988135162,0.083808557,1.434738677,1.831936087,-9244.381349,18498.7627,18532.42986
0.83619884,0.944841166,0.228964739,1.346211189,2.125631812,-9244.448833,18498.89767,18532.56483
0.651941476,0.900008642,0.239596652,1.306801081,2.099798348,-9244.63623,18499.27246,18532.93962
0.997012027,0.95331934,0.20596191,1.409261263,2.052215435,-9245.576841,18501.15368,18534.82085
0.670601279,0.92677521,0.229198602,1.298483631,2.174462152,-9245.733695,18501.46739,18535.13455
0.737150858,0.87326158,0.318841456,1.427239395,2.06976206,-9246.015156,18502.03031,18535.69748
0.965727302,0.955095818,0.17350957,1.36375934,1.997893563,-9246.220191,18502.44038,18536.10755
0.138043672,0.904419491,0.209458644,1.392273044,2.343567687,-9246.719121,18503.43824,18537.10541
0.53905606,0.732954095,0.413052391,1.492260767,2.116270233,-9246.752887,18503.50577,18537.17294
0.626997021,0.906901808,0.249400345,1.326795953,1.967730876,-9246.807308,18503.61462,18537.28178
0.686693694,0.870147374,0.314246892,1.375298581,2.097497103,-9247.153487,18504.30697,18537.97414
0.762854688,0.950634981,0.140828731,1.276136366,2.193030475,-9247.270054,18504.54011,18538.20727
0.662808061,0.945077928,0.121437226,1.3781409,1.550781048,-9247.475183,18504.95037,18538.61753
0.752811024,0.874256706,0.261512801,1.406752283,2.125191339,-9247.532896,18505.06579,18538.73296
0.704410782,0.897061448,0.32334068,1.393180835,2.289750069,-9248.044911,18506.08982,18539.75699
0.76309665,0.878754732,0.283725821,1.42572869,2.296313658,-9248.474433,18506.94887,18540.61603
0.818116092,0.89967529,0.257899173,1.445726059,2.11163549,-9248.927799,18507.8556,18541.52276
0.629244147,0.837556065,0.361947145,1.407664657,2.123266594,-9249.211431,18508.42286,18542.09003
0.61128651,0.936544788,0.286120315,1.348676531,2.429093441,-9249.337098,18508.6742,18542.34136
0.603886464,0.830265686,0.286295422,1.349804057,2.109273158,-9250.653254,18511.30651,18544.97367
0.615820095,0.924020613,0.1370257,1.459753227,2.195910575,-9250.861993,18511.72399,18545.39115
0.653737731,0.828942138,0.29528746,1.36427392,2.381041046,-9252.752978,18515.50596,18549.17312
0.305774508,0.899688314,0.361280627,1.592558081,2.099151241,-9253.164778,18516.32956,18549.99672
0.408799392,0.937380077,0.176068258,1.596879934,2.292839442,-9253.276951,18516.5539,18550.22107
0.537308907,0.842733507,0.327573281,1.337907533,2.131372117,-9253.287852,18516.5757,18550.24287
0.79703676,0.924902998,0.26325957,1.34934849,2.062644355,-9253.606124,18517.21225,18550.87941
0.596618535,0.947789923,0.160229258,1.252689953,2.1372129,-9253.66479,18517.32958,18550.99675
0.754756754,0.899986121,0.336372384,1.508438134,2.099783278,-9253.986874,18517.97375,18551.64091
0.826134691,0.898223842,0.262766428,1.476193825,2.171260825,-9254.269384,18518.53877,18552.20593
0.611406715,0.960114812,0.153121069,1.175761732,3.2090374,-9254.276155,18518.55231,18552.21947
0.776674651,0.900720455,0.320270547,1.521644135,2.235007981,-9254.42073,18518.84146,18552.50863
0.975323542,0.943920775,0.260068123,1.448967106,2.047873804,-9254.609188,18519.21838,18552.88554
0.675568455,0.886837181,0.267262153,1.289738585,2.328132015,-9254.633075,18519.26615,18552.93331
0.67484092,0.8481205,0.304317794,1.553169476,2.135276643,-9254.872729,18519.74546,18553.41262
0.667013021,0.832925752,0.395906987,1.573695401,1.876632065,-9254.919005,18519.83801,18553.50517
0.843660846,0.944441036,0.180956336,1.300844698,2.081742805,-9254.942503,18519.88501,18553.55217
0.79691434,0.961659364,0.145896173,1.259550359,2.119565706,-9254.954742,18519.90948,18553.57665
0.695055376,0.843750374,0.360720454,1.44248294,2.155945588,-9255.514384,18521.02877,18554.69593
0.667540508,0.89284903,0.246845348,1.263298803,2.460696881,-9255.749067,18521.49813,18555.1653
0.756166234,0.937655927,0.150320504,1.381659218,3.091194128,-9255.819167,18521.63833,18555.3055
0.522440753,0.966269923,0.101762929,1.254694287,2.101429853,-9256.145002,18522.29,18555.95717
0.714776365,0.943779937,0.233202441,1.306638136,2.136124753,-9256.232242,18522.46448,18556.13165
0.828796915,0.893637532,0.260624853,1.41909567,2.109298129,-9256.365344,18522.73069,18556.39785
0.339896735,0.900045003,0.320846417,1.582076741,2.867564012,-9256.638187,18523.27637,18556.94354
0.280460088,0.692197321,0.510352655,1.541875683,2.21951202,-9257.0371,18524.0742,18557.74137
0.771961168,0.90759156,0.257695279,1.328013278,2.150269299,-9257.129979,18524.25996,18557.92712
0.799410159,0.953771041,0.211948329,1.305294267,2.074561856,-9257.169023,18524.33805,18558.00521
0.706835161,0.878612805,0.331289241,1.317030196,3.212396354,-9257.542874,18525.08575,18558.75291
0.510834308,0.985884008,0.165488374,1.584004483,2.010369052,-9257.65987,18525.31974,18558.98691
0.649088578,0.958529012,0.247998914,1.612967299,1.91420345,-9257.933533,18525.86707,18559.53423
0.420888482,0.897238851,0.270611097,1.267596718,2.354927243,-9258.549761,18527.09952,18560.76669
0.769338274,0.893365509,0.306527622,1.377521866,2.192157945,-9258.835411,18527.67082,18561.33799
0.747857624,0.899797103,0.277613287,1.341984982,2.099709504,-9258.856913,18527.71383,18561.38099
0.350450705,0.94452136,0.176627412,1.639666041,2.113456551,-9259.157974,18528.31595,18561.98311
0.605337725,0.855808225,0.367567725,1.369570127,2.219173239,-9259.799534,18529.59907,18563.26623
0.30987229,0.656791527,0.51507194,1.57101471,2.008494004,-9261.071299,18532.1426,18565.80976
0.720703822,0.897588841,0.301485468,1.3271584,2.281770506,-9261.552653,18533.10531,18566.77247
0.689337039,0.854818307,0.360016019,1.407784329,2.064713728,-9261.639726,18533.27945,18566.94662
0.540140444,0.835272164,0.337891632,1.344730302,2.012881375,-9261.784385,18533.56877,18567.23593
0.79520482,0.900494123,0.250993756,1.329832246,2.180575858,-9262.727203,18535.45441,18569.12157
0.562029805,0.791043579,0.358580255,1.341318925,2.270159793,-9263.235572,18536.47114,18570.13831
0.60593227,0.860161406,0.303191624,1.331748376,1.938937242,-9263.806242,18537.61248,18571.27965
0.488165385,0.899762702,0.374188603,1.450049311,2.252565432,-9263.811788,18537.62358,18571.29074
0.890765973,0.938421093,0.28714516,1.435347867,2.054795933,-9264.008326,18538.01665,18571.68382
0.918858862,0.964397813,0.209670678,1.513780894,2.608142431,-9264.016729,18538.03346,18571.70062
0.735097119,0.849700256,0.365138276,1.430654721,2.348113858,-9264.245045,18538.49009,18572.15725
0.739163033,0.884659856,0.356862561,1.392131459,2.489644346,-9264.577703,18539.15541,18572.82257
1.098250424,0.969541573,0.22319034,1.485375775,2.297048437,-9265.137717,18540.27543,18573.9426
0.611275258,0.823001543,0.355777187,1.354178953,2.080200158,-9266.239303,18542.47861,18576.14577
0.791548813,0.924340578,0.199239248,1.302220964,2.009570026,-9266.425667,18542.85133,18576.5185
0.712922527,0.849761403,0.327696,1.353196775,2.185086291,-9266.456669,18542.91334,18576.5805
0.564394548,0.880209213,0.280275166,1.288587167,2.087522446,-9266.977367,18543.95473,18577.6219
0.268967981,0.986047376,0.185279097,1.327289079,2.021713003,-9269.267334,18548.53467,18582.20183
0.658915207,0.948642427,0.155013317,1.231376824,2.147510709,-9269.822714,18549.64543,18583.31259
0.337270309,0.943133429,0.228486714,1.256044313,2.330125413,-9270.207079,18550.41416,18584.08132
0.636834338,0.899330247,0.381813635,1.519276699,2.100239417,-9270.249693,18550.49939,18584.16655
0.872757755,0.93316029,0.293497598,1.408984026,2.216250059,-9270.766105,18551.53221,18585.19938
0.585414128,0.899929652,0.308634593,1.302278815,2.261656979,-9271.066423,18552.13285,18585.80001
0.843508365,0.889460985,0.278393328,1.415667321,2.333739842,-9271.676392,18553.35278,18587.01995
0.826628731,0.959909797,0.219040954,1.300927997,2.102763933,-9271.945845,18553.89169,18587.55886
0.823050764,0.941035187,0.307837876,1.439330926,2.153620219,-9272.411258,18554.82252,18588.48968
0.675833511,0.949004146,0.153773338,1.232703068,2.126947004,-9272.786175,18555.57235,18589.23952
0.459900671,0.904670781,0.175060127,1.258369499,2.137465889,-9273.554739,18557.10948,18590.77664
0.901131236,0.910035013,0.229476018,1.39861838,1.97337746,-9273.796037,18557.59207,18591.25924
