Parameter,miu,be,sig,lam,del,w,LogL,AIC,BIC
Estimate,0.601127856,0.960231821,0.147131204,-0.078727273,1.111619527,0.253025655,-9148.654643,18309.30929,18349.70988
Estimate,0.601907141,0.949999359,0.140785756,0.029576098,1.110818026,0.201295487,-9114.079109,18240.15822,18280.55882
Estimate,0.577920942,0.959786684,0.039679424,0.282212584,1.109532693,0.149764645,-9121.013157,18254.02631,18294.42691
Estimate,0.6231067,0.986386679,0.063857988,0.009254169,1.073423752,0.056168042,-9108.990034,18229.98007,18270.38067
Estimate,0.614717031,0.94998312,0.139997306,0.036427262,1.109989226,0.222008174,-9113.812992,18239.62598,18280.02658
Estimate,-0.062945564,1.009300568,0.19243568,-0.060258562,1.146234268,0.17250231,-9156.227565,18324.45513,18364.85573
Estimate,0.609400767,0.95999613,0.139999386,0.046258531,1.117883903,0.249999181,-9140.245721,18292.49144,18332.89204
Estimate,0.702410422,0.978698342,0.059999913,0.093114857,1.086462925,0.23633939,-9138.296135,18288.59227,18328.99287
Estimate,0.424056984,1.024246692,-0.011890168,0.36017227,1.165651862,0.055178743,-9141.381272,18294.76254,18335.16314
Estimate,0.653515034,0.962213508,0.036391846,0.043280963,1.108519956,0.199104032,-9157.896307,18327.79261,18368.19321
Estimate,0.597699,0.955078727,0.098632578,-0.024816509,0.951641307,0.233695483,-9136.675619,18285.35124,18325.75184
Estimate,0.572463588,0.948922404,0.085734304,0.10116586,1.124451573,0.161138842,-9108.569484,18229.13897,18269.53957
Estimate,0.55243014,1.029923754,0.141039175,-0.018473354,1.008592477,0.19476296,-9138.894676,18289.78935,18330.18995
Estimate,0.599874401,0.950210499,0.040106301,0.030384806,1.110348345,0.1999989,-9165.703565,18343.40713,18383.80773
Estimate,0.618951363,0.949790963,0.139960152,0.05960474,1.120144833,0.199886181,-9108.38801,18228.77602,18269.17662
Estimate,0.5945484,0.949997818,0.141126313,0.028795558,1.112769713,0.205390679,-9107.213311,18226.42662,18266.82722
Estimate,0.611093694,1.005328889,0.127938621,0.008669357,1.064167761,0.411193866,-9173.671613,18359.34323,18399.74382
Estimate,0.420780503,0.901286625,0.14111936,0.05909237,1.121662775,0.18575217,-9127.00797,18266.01594,18306.41654
Estimate,0.599207911,0.960262439,0.081914922,-0.196690548,1.109933492,0.215392727,-9158.260208,18328.52042,18368.92101
Estimate,0.612128146,0.949993553,0.039999314,0.046508005,1.109995885,0.208752698,-9173.92031,18359.84062,18400.24122
Estimate,0.616502921,0.960409626,0.129909653,0.005501851,1.110409648,0.200726827,-9109.236583,18230.47317,18270.87376
Estimate,0.982435109,0.976603131,0.196959142,0.048522886,1.025823745,0.386583388,-9100.142781,18212.28556,18252.68616
Estimate,0.603378978,0.959767992,0.040127798,-0.173280416,1.109801005,0.199945597,-9178.411802,18368.8236,18409.2242
Estimate,0.440061066,1.025050601,0.090962782,0.305489244,1.14565913,0.04297206,-9133.348306,18278.69661,18319.09721
Estimate,0.623640117,0.955149631,0.079303967,-0.086612936,1.125049449,0.207491767,-9156.440608,18324.88122,18365.28181
Estimate,0.618936952,1.003112837,0.187664321,-0.144609612,1.067957057,0.325424573,-9132.667672,18277.33534,18317.73594
Estimate,0.536133683,0.959978412,0.187390933,0.019395835,1.109986293,0.249995431,-9151.138736,18314.27747,18354.67807
Estimate,0.602924814,0.949999107,0.142094604,0.031604288,1.10999943,0.201341271,-9107.504653,18227.00931,18267.4099
Estimate,0.656399288,0.973483189,0.123375498,0.110213633,1.094594904,0.22606991,-9119.676401,18251.3528,18291.7534
Estimate,0.541482745,0.999784491,0.136367045,-0.373573984,1.104601672,0.200076591,-9127.394621,18266.78924,18307.18984
Estimate,0.542168872,0.962874319,0.145753441,0.057218914,1.049698421,0.191757557,-9111.731457,18235.46291,18275.86351
Estimate,0.620578658,1.043777447,0.111428274,-0.003285536,1.071560711,0.270155995,-9149.344119,18310.68824,18351.08884
Estimate,0.566494441,0.94127831,0.088968389,-0.100268496,1.122736629,0.2310901,-9159.360093,18330.72019,18371.12078
Estimate,0.568010399,0.983541821,0.128054929,0.215843962,1.197275882,0.116531286,-9107.09384,18226.18768,18266.58828
Estimate,0.601550008,1.029435563,0.142522334,-0.257818402,1.058163485,0.237007198,-9154.022354,18320.04471,18360.44531
Estimate,0.583614169,0.949864003,0.139825261,-0.068557006,1.109498843,0.149730867,-9128.36609,18268.73218,18309.13278
Estimate,0.598569261,0.95002071,0.142148019,0.028860557,1.110063325,0.199941904,-9114.451202,18240.9024,18281.303
Estimate,0.572300729,1.014265023,0.128604937,-0.048179989,1.083852096,0.259577471,-9105.379858,18222.75972,18263.16031
Estimate,0.603493087,0.960263946,0.141865863,-0.067131094,1.109099018,0.255416514,-9139.497255,18290.99451,18331.39511
Estimate,0.417472629,0.968727168,0.104898835,-0.208562681,1.026419538,0.365624494,-9177.069288,18366.13858,18406.53917
Estimate,0.694015678,0.949983557,0.139997376,-0.056117308,1.109989505,0.150665581,-9126.205022,18264.41004,18304.81064
Estimate,0.675764515,0.959981436,0.039998036,-0.138465342,1.109988213,0.199996562,-9169.542634,18351.08527,18391.48587
Estimate,0.599008786,0.950394369,0.145732233,0.025259678,1.109921036,0.202945713,-9104.102815,18220.20563,18260.60623
Estimate,0.36017296,0.959931873,0.13748958,0.038469795,1.1099568,0.19998839,-9129.469978,18270.93996,18311.34055
Estimate,0.528265266,1.024801389,0.161800525,0.066836127,1.055067596,0.151391337,-9120.311174,18252.62235,18293.02295
Estimate,0.576889316,0.959833845,0.144122844,0.010726534,1.110333593,0.25032023,-9144.314585,18300.62917,18341.02977
Estimate,0.642272259,1.000070245,0.010165372,-0.014655047,1.040301709,0.197495317,-9131.631977,18275.26395,18315.66455
Estimate,0.599291337,0.950214467,0.040569407,-0.171011592,1.109711562,0.200208622,-9180.822687,18373.64537,18414.04597
Estimate,0.666401544,0.954036782,0.131336314,-0.093903569,1.111889198,0.179878332,-9124.280367,18260.56073,18300.96133
Estimate,0.616018941,0.962916543,0.078913702,0.018618642,1.111919667,0.149196877,-9113.640963,18239.28193,18279.68252
Estimate,0.572995394,0.940677381,0.166899199,-0.238187259,1.122334889,0.180415463,-9154.100169,18320.20034,18360.60094
Estimate,0.601070832,0.960163507,0.040018471,-0.170712911,1.109566393,0.200286311,-9181.027946,18374.05589,18414.45649
Estimate,0.614998668,0.942848618,0.180158552,0.073462713,1.098613777,0.180679189,-9102.496578,18216.99316,18257.39375
Estimate,0.462346953,0.980281783,0.066265608,-0.087836273,1.040146992,0.18949812,-9146.64131,18305.28262,18345.68322
Estimate,0.512895318,1.029956687,0.1400013,-0.026919507,1.13504635,0.176716365,-9126.843801,18265.6876,18306.0882
Estimate,0.669661353,0.942464901,0.107259435,0.290974575,1.023367182,0.143823823,-9160.58233,18333.16466,18373.56526
Estimate,0.617826799,0.948729188,0.148759141,0.033052342,1.10016965,0.204377441,-9108.940176,18229.88035,18270.28095
Estimate,0.573747583,0.959883383,0.10511219,-0.014611819,1.109910646,0.199953416,-9111.875122,18235.75024,18276.15084
Estimate,0.611372456,0.949127149,0.156432772,-0.081244888,1.117044242,0.154476424,-9142.016013,18296.03203,18336.43262
Estimate,0.709733599,0.994544043,0.102685645,-0.120338293,1.065399598,0.211813199,-9148.951135,18309.90227,18350.30287
Estimate,0.903183703,1.043590247,0.214421324,0.032046319,1.162545686,0.106521809,-9117.53907,18247.07814,18287.47874
Estimate,1.322621728,1.05,0.036900855,0.400456201,1.065380354,0.056238759,-9137.152488,18286.30498,18326.70557
Estimate,0.599292985,0.960010283,0.040260085,0.130288888,1.109972451,0.150682737,-9121.168858,18254.33772,18294.73831
Estimate,0.652773376,0.95465242,0.124931029,0.015099609,1.093715783,0.13549419,-9117.437092,18246.87418,18287.27478
Estimate,0.619576546,0.899369031,0.123636453,0.005894145,1.033233215,0.244492529,-9102.551028,18217.10206,18257.50265
Estimate,0.893085279,0.983075174,0.018003702,-0.126192057,0.980191352,0.296654787,-9166.538951,18345.0779,18385.4785
Estimate,0.919931141,0.950005537,0.192841613,-0.14626605,1.109933555,0.259353914,-9183.54234,18379.08468,18419.48528
Estimate,0.624588236,0.958308827,0.191609236,-0.077020555,1.086736744,0.311538581,-9157.565851,18327.1317,18367.5323
Estimate,0.651832366,0.988859631,0.086906878,0.057045108,1.093233775,0.217853442,-9128.97763,18269.95526,18310.35586
Estimate,0.966898944,1.029855728,0.140311414,0.185299311,1.333040203,0.049655552,-9152.444928,18316.88986,18357.29045
Estimate,0.599105665,0.950002449,0.139994246,-0.07202794,1.109991738,0.149985156,-9133.279301,18278.5586,18318.9592
Estimate,0.502197562,0.960000646,0.039998565,-0.033339223,1.11948701,0.154830607,-9167.250266,18346.50053,18386.90113
Estimate,0.601091942,0.949689943,0.140061164,0.026659437,1.110158089,0.199863423,-9105.679504,18223.35901,18263.75961
Estimate,0.562650059,0.952480687,0.132707365,0.024982574,1.129620821,0.201825042,-9118.936258,18249.87252,18290.27311
Estimate,0.396725788,0.988372552,0.083352879,-0.000903846,1.137050072,0.08009905,-9167.391031,18346.78206,18387.18266
Estimate,0.717780581,0.951293374,0.040997773,-0.130935282,1.110483661,0.200328027,-9180.518563,18373.03713,18413.43772
Estimate,0.605780138,0.960001301,0.126582078,0.101321409,1.170067853,0.1504562,-9112.846807,18237.69361,18278.09421
Estimate,0.742508736,1.017348218,0.168728687,-0.099812965,1.088499268,0.309258956,-9150.101129,18312.20226,18352.60286
Estimate,0.794082543,0.915330045,0.100341513,0.141830751,0.933027752,0.337665905,-9101.359383,18214.71877,18255.11936
Estimate,0.601243458,0.948720621,0.138830364,-0.051279537,1.118484208,0.175370628,-9119.377411,18250.75482,18291.15542
Estimate,0.593276339,0.951994508,0.116695256,0.033576051,1.116282109,0.149888383,-9106.103797,18224.20759,18264.60819
Estimate,0.589193205,0.959977398,0.114381693,0.067097564,1.147014843,0.23956595,-9150.441641,18312.88328,18353.28388
Estimate,0.541925404,1.030370085,0.034701905,0.072772001,1.109544178,0.049244285,-9180.764787,18373.52957,18413.93017
Estimate,0.746686761,0.949481497,0.139482489,-0.061585792,1.110015284,0.149626622,-9130.738769,18273.47754,18313.87814
Estimate,0.572992987,0.960340988,0.208242531,0.074537118,1.110600213,0.288963053,-9159.955031,18331.91006,18372.31066
Estimate,0.600571721,0.959997228,0.040018546,0.11267872,1.109992047,0.172626256,-9131.280776,18274.56155,18314.96215
Estimate,0.682129533,1.029889951,0.223924878,-0.10746367,1.009912342,0.498870856,-9144.829028,18301.65806,18342.05865
Estimate,0.568937387,1.035870255,0.078547952,0.072486765,1.135926173,0.140746251,-9101.27675,18214.5535,18254.9541
Estimate,0.576835708,0.959957417,0.040008984,0.119437969,1.110014662,0.157724248,-9124.457197,18260.91439,18301.31499
Estimate,0.492495329,0.960005737,0.122560764,-0.027612424,1.10996889,0.149994619,-9129.444725,18270.88945,18311.29005
Estimate,0.570567562,0.936968452,0.12529276,-0.056288861,1.12160025,0.182836252,-9118.130963,18248.26193,18288.66252
Estimate,0.487972569,0.989435299,0.054206343,0.03351709,1.181734798,0.161445087,-9175.451182,18362.90236,18403.30296
Estimate,0.669148531,0.984260506,0.153594062,-0.078706693,1.048104268,0.329344307,-9163.367981,18338.73596,18379.13656
Estimate,0.523389547,0.983484905,0.089453014,-0.044048459,1.165495399,0.177873602,-9156.33065,18324.6613,18365.0619
Estimate,0.468113015,1.001435889,0.035167973,-0.097799896,1.120275701,0.171787194,-9178.682233,18369.36447,18409.76506
Estimate,0.592660177,0.954979531,0.168058844,0.141124466,1.114540187,0.205357259,-9115.099368,18242.19874,18282.59933
Estimate,0.754837749,0.959925398,0.235938715,0.264622523,1.109951965,0.220957993,-9145.186819,18302.37364,18342.77424
Estimate,0.599587151,0.949716352,0.151643894,-0.066206838,1.109891608,0.161611085,-9134.173052,18280.3461,18320.7467
Estimate,0.627649345,0.949999315,0.049184279,-0.178742222,1.1233195,0.199988646,-9102.793049,18217.5861,18257.9867
Estimate,0.616039479,1.040079953,0.040124208,0.080807242,1.110050612,0.200038192,-9112.277893,18236.55579,18276.95638
Estimate,0.950380397,0.982289786,0.178042857,-0.136320667,1.052120317,0.431058509,-9157.82307,18327.64614,18368.04674
Estimate,0.871337961,1.03000743,0.139888555,-0.073170526,1.109554219,0.368438762,-9156.850019,18325.70004,18366.10064
Estimate,0.521060446,0.960002136,0.039995252,0.152537314,1.109971513,0.149992878,-9130.10739,18272.21478,18312.61538
Estimate,0.597699,0.955078727,0.098632578,-0.024816509,0.951641307,0.233695483,-9136.675619,18285.35124,18325.75184
Estimate,0.676999921,0.960000568,0.039998738,0.114359939,1.11664092,0.149998106,-9120.91381,18253.82762,18294.22822
Estimate,0.55546084,0.954553585,0.141679671,0.067613713,1.106412548,0.195194134,-9115.548486,18243.09697,18283.49757
Estimate,0.611093694,1.005328889,0.127938621,0.008669357,1.064167761,0.411193866,-9173.671613,18359.34323,18399.74382
Estimate,0.599551819,0.950000541,0.056826729,-0.17121137,1.10999315,0.235445624,-9181.175664,18374.35133,18414.75193
Estimate,0.494199874,1.026240648,0.14210736,-0.121311547,1.109957814,0.227890776,-9133.628822,18279.25764,18319.65824
Estimate,0.537146928,0.971932369,0.068244084,-0.095565636,1.116220365,0.173888285,-9146.011438,18304.02288,18344.42347
Estimate,0.674383167,0.961532509,0.106962393,0.025476287,1.127044432,0.211810575,-9126.748886,18265.49777,18305.89837
Estimate,0.599499941,0.960059996,0.140836738,0.031493207,1.10989075,0.251001174,-9134.357936,18280.71587,18321.11647
Estimate,0.596140309,0.95000054,0.143381862,-0.066536846,1.11087752,0.18038117,-9126.463992,18264.92798,18305.32858
Estimate,0.59105316,1.0299977,0.13970912,0.020066767,1.009580259,0.259860812,-9101.313639,18214.62728,18255.02788
Estimate,0.358245753,0.91862308,0.118691457,0.110092841,0.925767897,0.481807888,-9127.704118,18267.40824,18307.80883
Estimate,0.622662147,0.95988068,0.136125232,-0.228530956,1.109924241,0.199977904,-9156.817799,18325.6356,18366.0362
Estimate,0.470654495,0.961315022,0.192466191,0.224779976,1.111144726,0.22153187,-9129.281395,18270.56279,18310.96339
Estimate,0.570215806,0.958875763,0.129415167,-0.006773694,1.117517186,0.232440438,-9140.077862,18292.15572,18332.55632
Estimate,0.599659387,0.959983636,0.139996069,-0.074736552,1.110005491,0.250009269,-9144.673328,18301.34666,18341.74725
Estimate,0.600228274,0.959985054,0.040068198,-0.169690491,1.11017161,0.200198151,-9175.64766,18363.29532,18403.69592
Estimate,0.318554863,0.909973354,0.20357158,0.073310947,1.104703874,0.191455993,-9137.214127,18286.42825,18326.82885
Estimate,0.459655224,0.959846443,0.19005509,-0.028884542,1.109824588,0.200082343,-9152.016201,18316.0324,18356.433
Estimate,0.555526718,0.961821612,0.160254354,-0.166112994,1.110508199,0.203522355,-9152.644701,18317.2894,18357.69
Estimate,0.539837942,1.014196287,0.200274467,0.010813136,1.03852106,0.380819515,-9151.566291,18315.13258,18355.53318
Estimate,0.487972569,0.989435299,0.054206343,0.03351709,1.181734798,0.161445087,-9175.451182,18362.90236,18403.30296
Estimate,0.650992108,0.960210278,0.126759357,0.024250542,1.113285483,0.150892358,-9104.873877,18221.74775,18262.14835
Estimate,1.025147745,1.004870935,-0.049738432,0.354703537,1.055992345,0.090652577,-9144.416303,18300.83261,18341.2332
Estimate,0.58582621,0.994628564,0.09683343,-0.023814266,1.162586923,0.119079503,-9140.115225,18292.23045,18332.63105
Estimate,0.666401544,0.954036782,0.131336314,-0.093903569,1.111889198,0.179878332,-9124.280367,18260.56073,18300.96133
Estimate,0.586110251,0.949987878,0.145627775,-0.097962882,1.109992263,0.161685,-9138.905683,18289.81137,18330.21196
Estimate,0.723369729,1.008934248,0.13175335,0.01539132,1.034022057,0.253596146,-9157.108544,18326.21709,18366.61769
Estimate,0.420520327,1.038732226,0.133608202,-0.049952586,1.116306548,0.154663575,-9147.134211,18306.26842,18346.66902
Estimate,0.402555635,1.02987539,0.139980927,-0.099528114,1.009930066,0.527076729,-9144.95069,18301.90138,18342.30198
Estimate,0.487788764,0.953551116,0.128215389,-0.044770889,1.109834369,0.175727929,-9125.900671,18263.80134,18304.20194
Estimate,0.616995237,0.948460548,0.140579107,-0.080142648,1.109689443,0.16795105,-9124.639655,18261.27931,18301.67991
Estimate,0.600546965,0.951528382,0.140365328,0.031753527,1.11104944,0.203107283,-9108.805759,18229.61152,18270.01212
Estimate,0.870924049,1.029853435,0.139924321,0.241380513,1.199591888,0.240761701,-9145.912071,18303.82414,18344.22474
Estimate,0.520677501,1.029532903,0.139146038,-0.024342745,1.035622033,0.219447204,-9117.428989,18246.85798,18287.25858
Estimate,0.402555635,1.02987539,0.139980927,-0.099528114,1.009930066,0.527076729,-9144.95069,18301.90138,18342.30198
Estimate,0.758158723,1.029872486,0.13970196,0.104281484,1.119166907,0.354331518,-9143.228633,18298.45727,18338.85786
Estimate,0.584725927,0.959774103,0.16059369,0.01775125,1.109983453,0.257455138,-9128.986652,18269.9733,18310.3739
Estimate,0.57026017,0.962337145,0.03907305,-0.167473717,1.108972044,0.19890021,-9181.196238,18374.39248,18414.79307
Estimate,0.587584649,0.974536051,0.053232647,-0.179978086,1.097352881,0.209433217,-9165.383652,18342.7673,18383.1679
Estimate,0.642272259,1.000070245,0.010165372,-0.014655047,1.040301709,0.197495317,-9131.631977,18275.26395,18315.66455
Estimate,0.610028453,0.959390611,0.041061744,-0.159885722,1.114722203,0.195697347,-9173.615078,18359.23016,18399.63075
Estimate,0.594860047,0.950081501,0.140036478,0.033123578,1.109910442,0.205568444,-9106.591352,18225.1827,18265.5833
Estimate,0.601428898,0.949668058,0.140361103,0.031135632,1.110610802,0.199224255,-9106.013447,18224.02689,18264.42749
Estimate,0.82784799,0.886444785,0.237209294,0.286662888,1.162381887,0.172795842,-9121.417903,18254.83581,18295.2364
Estimate,0.517554117,0.95151523,0.174301459,0.227380935,1.117821491,0.230128845,-9114.847939,18241.69588,18282.09648
Estimate,0.656463674,0.926141787,0.134261944,0.056734118,1.105419505,0.254591367,-9123.87207,18259.74414,18300.14474
Estimate,0.590609341,0.960000674,0.061657513,0.032644049,1.109991013,0.206818335,-9126.781432,18265.56286,18305.96346
Estimate,0.64591272,0.961104025,0.088145059,-0.097708156,1.102573653,0.206947754,-9130.860569,18273.72114,18314.12174
Estimate,0.599686072,0.960027185,0.046758324,0.132235428,1.110018939,0.161607357,-9125.761688,18263.52338,18303.92397
Estimate,0.715422093,1.02033523,0.153498602,0.086705362,1.231338522,0.106738281,-9100.600287,18213.20057,18253.60117
Estimate,0.624537832,0.93363875,0.145924767,0.02447256,1.111257087,0.216864028,-9108.829793,18229.65959,18270.06018
Estimate,0.571685399,1.029955649,0.140468611,0.108395108,1.038825623,0.522928369,-9103.691735,18219.38347,18259.78407
Estimate,0.599950986,0.954167786,0.150478137,0.025475134,1.128851575,0.204027882,-9128.063052,18268.1261,18308.5267
Estimate,0.586865258,0.961927741,0.060489451,0.0105139,1.111665603,0.213572792,-9149.474668,18310.94934,18351.34993
Estimate,0.630270083,0.950320644,0.079432123,0.099626932,1.133027893,0.208529243,-9149.55741,18311.11482,18351.51542
Estimate,0.652373148,0.950198721,0.037502642,0.014107933,1.11170859,0.200456446,-9173.64046,18359.28092,18399.68152
Estimate,0.603015211,0.960478257,0.039749546,0.127750731,1.109021234,0.152644621,-9114.975741,18241.95148,18282.35208
Estimate,0.578449149,1.03693517,0.116954697,-0.130155006,1.092049366,0.301067794,-9172.109035,18356.21807,18396.61867
Estimate,0.669148531,0.984260506,0.153594062,-0.078706693,1.048104268,0.329344307,-9163.367981,18338.73596,18379.13656
Estimate,0.598540923,1.00038983,0.060614927,-0.119301391,1.111474656,0.183287828,-9163.566225,18339.13245,18379.53305
Estimate,0.496324724,0.960006798,0.186109285,0.077925466,1.109980731,0.249997652,-9136.027275,18284.05455,18324.45515
Estimate,0.592358366,0.950000598,0.144026307,0.001814041,1.118868831,0.199997905,-9109.864696,18231.72939,18272.12999
