Parameter,miu,be,sig,lam,del,w,LogL,AIC,BIC
Estimate,0.600005864,0.949999406,0.140935592,0.028941572,1.110417917,0.200746117,-9104.922042,18221.84408,18262.24468
Estimate,0.597887182,0.959993115,0.144720225,-0.073166294,1.115945844,0.266612709,-9163.246012,18338.49202,18378.89262
Estimate,0.498702593,1.029865086,0.143458498,-0.069554049,1.110134406,0.049834641,-9147.762456,18307.52491,18347.92551
Estimate,0.596871431,0.949997993,0.04195633,0.027456125,1.109998719,0.201648851,-9154.224855,18320.44971,18360.85031
Estimate,0.428708091,0.929082827,0.217840087,0.223099024,1.23557875,-0.007397844,-9151.506329,18315.01266,18355.41326
Estimate,0.615892397,0.950002926,0.137736879,-0.221157632,1.109964892,0.244470108,-9160.01934,18332.03868,18372.43928
Estimate,0.620840289,0.961234961,0.122388447,-0.115376757,1.120130863,0.219571411,-9136.715347,18285.43069,18325.83129
Estimate,0.870924049,1.029853435,0.139924321,0.241380513,1.199591888,0.240761701,-9145.912071,18303.82414,18344.22474
Estimate,0.801673302,1.029838656,0.139975305,0.182558798,1.379529692,0.049983536,-9161.874009,18335.74802,18376.14862
Estimate,0.82237059,1.030182667,0.139852381,0.228062073,1.263156783,0.104065146,-9131.452142,18274.90428,18315.30488
Estimate,0.483041877,0.956455269,0.135443363,-0.06255184,1.112579202,0.153411647,-9138.966837,18289.93367,18330.33427
Estimate,0.721960746,0.98617399,0.094879637,0.139918378,1.254962033,0.117868554,-9181.270449,18374.5409,18414.9415
Estimate,0.657535417,0.973899343,0.055430014,-0.080875306,1.11985952,0.175940783,-9146.810756,18305.62151,18346.02211
Estimate,0.540373433,0.896365682,0.21544674,-0.068257889,1.104287271,0.25008615,-9116.423339,18244.84668,18285.24728
Estimate,0.595278484,1.030113956,0.140379376,-0.101367422,1.132967008,0.102725503,-9164.315187,18340.63037,18381.03097
Estimate,0.601201008,0.959984634,0.040000957,0.028474868,1.11005511,0.15095434,-9127.602226,18267.20445,18307.60505
Estimate,0.845406494,0.927621777,0.235823401,0.044214008,0.915799867,0.374927371,-9142.962129,18297.92426,18338.32486
Estimate,0.561803703,0.960089686,0.041198027,0.116225095,1.11001793,0.150312944,-9124.710893,18261.42179,18301.82238
Estimate,0.471908634,1.049260418,-0.031736451,0.244281093,1.021423842,0.072743092,-9174.613122,18361.22624,18401.62684
Estimate,0.603413253,0.96139346,0.077945609,0.004215572,1.110021439,0.193702471,-9125.006833,18262.01367,18302.41426
Estimate,0.603408962,0.960000912,0.176837212,0.095122004,1.109987822,0.249995933,-9127.334357,18266.66871,18307.06931
Estimate,0.556253388,0.97530247,0.102651793,-0.09981788,1.194151218,0.063372577,-9173.294761,18358.58952,18398.99012
Estimate,0.778769639,0.960922267,0.249673421,0.072022312,1.108053024,0.200828122,-9176.665952,18365.3319,18405.7325
Estimate,0.552598896,0.95997986,0.139996803,0.018688812,1.109987213,0.249995738,-9133.536811,18279.07362,18319.47422
Estimate,0.59806408,0.950071906,0.131474475,-0.109008912,1.110046187,0.248286322,-9139.327639,18290.65528,18331.05588
Estimate,0.555815004,0.950671271,0.136785233,-0.030434826,1.135909054,0.163199425,-9117.676018,18247.35204,18287.75263
Estimate,0.643164884,1.029949185,0.139992222,-0.140410773,1.009971481,0.128188605,-9160.229669,18332.45934,18372.85994
Estimate,0.499140409,0.996378501,0.112810295,0.007370436,1.113053255,0.182296191,-9150.669771,18313.33954,18353.74014
Estimate,0.662393465,0.978388872,0.196400574,-0.178384669,1.519661806,0.08919082,-9110.390522,18232.78104,18273.18164
Estimate,0.748245244,1.031461944,0.140120153,-0.07951286,1.027371971,0.316259203,-9128.653341,18269.30668,18309.70728
Estimate,0.504599895,1.025210524,0.20446341,-0.069642857,1.11979568,0.10863195,-9111.886497,18235.77299,18276.17359
Estimate,0.599470686,0.949831491,0.140622958,0.029962825,1.109991151,0.200297257,-9105.94365,18223.8873,18264.2879
Estimate,0.272538121,0.960164384,0.160523236,0.025841946,1.110525239,0.210539705,-9144.037289,18300.07458,18340.47518
Estimate,0.551521758,0.960002222,0.039995063,0.129935506,1.128986393,0.149992594,-9140.970329,18293.94066,18334.34126
Estimate,0.578122013,0.944898679,0.11746943,-0.115689106,1.110916345,0.22478147,-9129.75653,18271.51306,18311.91366
Estimate,0.499140409,0.996378501,0.112810295,0.007370436,1.113053255,0.182296191,-9150.669771,18313.33954,18353.74014
Estimate,0.760840992,0.937877673,0.103756363,-0.017591564,0.939520001,0.282410103,-9115.603042,18243.20608,18283.60668
Estimate,0.59995006,0.959915137,0.040663107,0.032752117,1.109601577,0.200284553,-9146.424179,18304.84836,18345.24896
Estimate,0.75357665,0.94221051,0.117795662,0.253684392,0.896594992,0.034666164,-9180.826131,18373.65226,18414.05286
Estimate,0.487752648,0.968896162,0.09748681,0.040660601,1.120760085,0.222153714,-9131.891032,18275.78206,18316.18266
Estimate,0.624046738,0.950002672,0.151621535,0.136490333,1.109973614,0.19999426,-9100.211226,18212.42245,18252.82305
Estimate,0.6417607,0.967260097,0.048195591,-0.002627935,1.10040148,0.193002687,-9131.164487,18274.32897,18314.72957
Estimate,0.592180866,0.963258525,0.105356395,0.17415404,1.099770595,0.113666264,-9181.452136,18374.90427,18415.30487
Estimate,0.55243014,1.029923754,0.141039175,-0.018473354,1.008592477,0.19476296,-9138.894676,18289.78935,18330.18995
Estimate,0.479482063,0.922801059,0.108932733,-0.030121808,1.209451794,0.127723606,-9146.472212,18304.94442,18345.34502
Estimate,0.636303375,0.959499062,0.127538375,0.043688262,1.107574891,0.150510003,-9112.911402,18237.8228,18278.2234
Estimate,0.707830001,0.951389857,0.10587719,0.052210063,0.915216268,0.454091889,-9182.046357,18376.09271,18416.49331
Estimate,0.893085279,0.983075174,0.018003702,-0.126192057,0.980191352,0.296654787,-9166.538951,18345.0779,18385.4785
Estimate,0.646050671,0.95998707,0.039998632,0.099429072,1.126033313,0.151226175,-9128.577663,18269.15533,18309.55592
Estimate,0.503425671,0.949941344,0.189729764,0.091339534,1.109880284,0.245557539,-9126.092446,18264.18489,18304.58549
Estimate,0.886219753,0.957791288,0.180888925,-0.155236306,1.028168622,0.246056536,-9178.586787,18369.17357,18409.57417
Estimate,0.589806063,1.023596678,0.167305177,0.015627617,1.208668186,0.064914122,-9137.949438,18287.89888,18328.29947
Estimate,0.598768926,0.949905763,0.143604293,0.027650027,1.111794272,0.20098249,-9110.914807,18233.82961,18274.23021
Estimate,0.600969463,0.949999475,0.140348793,0.031977535,1.11023874,0.200160335,-9103.710049,18219.4201,18259.8207
Estimate,0.614963593,1.033775946,0.041642699,0.025358826,1.104576752,0.199276466,-9102.82806,18217.65612,18258.05672
Estimate,0.513238873,1.029988495,0.187386113,0.206435387,1.071277146,0.263726093,-9137.476818,18286.95364,18327.35423
Estimate,0.488627175,0.951771442,0.147511639,-0.017116894,1.113056459,0.141937216,-9133.49823,18278.99646,18319.39706
Estimate,0.394600122,0.948446278,0.133657578,-0.029799432,1.183914119,0.210355138,-9179.228598,18370.4572,18410.85779
Estimate,0.616435956,0.958220362,0.039380452,0.128581598,1.108803359,0.147902193,-9117.809901,18247.6198,18288.0204
Estimate,0.562755081,0.960001406,0.139995312,-0.047275467,1.109981249,0.267511219,-9148.997525,18309.99505,18350.39565
Estimate,0.464656029,0.960986756,0.057277045,0.14192784,1.109751814,0.150291834,-9131.960616,18275.92123,18316.32183
Estimate,0.589549596,0.94994859,0.161591009,-0.054114957,1.11017624,0.192090363,-9124.624265,18261.24853,18301.64913
Estimate,0.539592527,0.956770433,0.160175843,0.076014399,1.112479236,0.261598968,-9144.67064,18301.34128,18341.74188
Estimate,0.736083179,0.971664869,0.156405769,-0.044429288,1.006747714,0.308493732,-9125.069904,18262.13981,18302.54041
Estimate,0.638917052,0.959905658,0.125160185,-0.03347822,1.110013682,0.200032914,-9112.827396,18237.65479,18278.05539
Estimate,0.609756218,0.949936173,0.040325694,-0.164407152,1.109552104,0.209714625,-9103.959277,18219.91855,18260.31915
Estimate,0.709784833,0.931336361,0.154573751,-0.025401071,1.085835842,0.111367696,-9156.791761,18325.58352,18365.98412
Estimate,0.608083252,0.960617422,0.040059161,0.174001989,1.109059432,0.201196211,-9160.906334,18333.81267,18374.21327
Estimate,0.966898944,1.029855728,0.140311414,0.185299311,1.333040203,0.049655552,-9152.444928,18316.88986,18357.29045
Estimate,0.715901399,0.959692352,0.10678251,0.258521155,1.129494876,0.085367972,-9171.884189,18355.76838,18396.16898
Estimate,0.610193245,0.960348326,0.041798716,0.13158339,1.111854225,0.150922062,-9118.072764,18248.14553,18288.54613
Estimate,0.548812532,0.95999249,0.098258182,-0.066428147,1.109996601,0.199983738,-9124.08298,18260.16596,18300.56656
Estimate,0.66617043,0.95987157,0.12194208,-0.231361935,1.11000983,0.243808457,-9170.331522,18352.66304,18393.06364
Estimate,0.565247067,0.959941107,0.139990652,-0.035978176,1.109962607,0.249987536,-9142.420726,18296.84145,18337.24205
Estimate,0.4619042,0.959985709,0.131037917,-0.092236277,1.118507444,0.149997732,-9147.479386,18306.95877,18347.35937
Estimate,0.606264618,0.964352783,0.03966609,0.130715148,1.10670423,0.145489186,-9109.659278,18231.31856,18271.71915
Estimate,0.658124109,0.949920499,0.139987314,0.002826058,1.109949255,0.217352766,-9113.682317,18239.36463,18279.76523
Estimate,0.58816538,0.958704233,0.144764473,-0.17114212,1.13946401,0.237515443,-9155.261214,18322.52243,18362.92303
Estimate,0.568937387,1.035870255,0.078547952,0.072486765,1.135926173,0.140746251,-9101.27675,18214.5535,18254.9541
Estimate,0.661115467,0.955032331,0.153367216,-0.07000855,1.107769196,0.229076169,-9130.656013,18273.31203,18313.71262
Estimate,0.447663912,0.99323384,0.050896074,0.225016083,1.097882886,0.171449872,-9114.640037,18241.28007,18281.68067
Estimate,0.54783552,0.948868537,0.144643864,-0.095500207,1.113720179,0.161239433,-9137.160246,18286.32049,18326.72109
Estimate,0.374148653,0.987658499,0.139471934,0.460410186,1.315258097,0.034662208,-9161.118152,18334.2363,18374.6369
Estimate,0.637621441,0.982383489,0.044899682,0.051755755,1.061248863,0.187841017,-9107.362989,18226.72598,18267.12658
Estimate,0.600411321,0.950120982,0.141407069,0.029427155,1.109778635,0.200884104,-9101.191947,18214.38389,18254.78449
Estimate,0.605564934,0.979637556,0.304499636,0.203874144,1.172527082,0.177835502,-9128.08594,18268.17188,18308.57248
Estimate,0.690179738,0.956940825,0.041029675,0.060456777,1.104505244,0.206509625,-9159.131622,18330.26324,18370.66384
Estimate,0.624084732,0.957790125,0.061670319,-0.029465718,1.11916479,0.139564115,-9131.144018,18274.28804,18314.68863
Estimate,0.315368665,0.961116122,0.16662359,0.216912302,1.153687046,0.079979998,-9126.606572,18265.21314,18305.61374
Estimate,0.760840992,0.937877673,0.103756363,-0.017591564,0.939520001,0.282410103,-9115.603042,18243.20608,18283.60668
Estimate,0.950380397,0.982289786,0.178042857,-0.136320667,1.052120317,0.431058509,-9157.82307,18327.64614,18368.04674
Estimate,0.590959147,0.958863111,0.13638554,-0.19910298,1.110054835,0.206992704,-9155.668549,18323.3371,18363.7377
Estimate,0.328171007,0.985876419,0.08278353,-0.105120679,1.096500589,0.208659984,-9165.796108,18343.59222,18383.99281
Estimate,0.627741245,1.040920612,0.11611114,0.038909791,1.00965507,0.301068281,-9109.33957,18230.67914,18271.07974
Estimate,0.591861946,0.938993048,0.155169539,-0.092912067,1.112036326,0.154868924,-9133.781327,18279.56265,18319.96325
Estimate,0.618936952,1.003112837,0.187664321,-0.144609612,1.067957057,0.325424573,-9132.667672,18277.33534,18317.73594
Estimate,0.500592623,0.948344464,0.141316052,0.216751001,1.13701809,0.200653135,-9111.139112,18234.27822,18274.67882
Estimate,0.721960746,0.98617399,0.094879637,0.139918378,1.254962033,0.117868554,-9181.270449,18374.5409,18414.9415
Estimate,0.601347729,0.957265946,0.044271023,0.146480665,1.113326338,0.149201865,-9112.350583,18236.70117,18277.10176
Estimate,0.603282396,0.949994191,0.143425482,0.011940796,1.117330291,0.2001693,-9117.127192,18246.25438,18286.65498
Estimate,0.595714729,0.960315467,0.114611913,-0.019088995,1.131741912,0.200500012,-9129.78367,18271.56734,18311.96794
Estimate,0.606740938,0.961841139,0.053606947,0.100388345,1.121913852,0.154024662,-9117.357066,18246.71413,18287.11473
Estimate,0.638808131,1.000386666,0.074891451,0.001651055,1.010510259,0.211602276,-9118.300119,18248.60024,18289.00084
Estimate,0.651832366,0.988859631,0.086906878,0.057045108,1.093233775,0.217853442,-9128.97763,18269.95526,18310.35586
Estimate,0.627741245,1.040920612,0.11611114,0.038909791,1.00965507,0.301068281,-9109.33957,18230.67914,18271.07974
Estimate,0.491175959,0.996619078,0.183825054,-0.006094361,1.011000437,0.087342888,-9151.420589,18314.84118,18355.24178
Estimate,0.567292956,1.042114002,0.138271335,0.006027123,1.165234086,0.159201203,-9157.109035,18326.21807,18366.61867
Estimate,0.598350473,0.939788767,0.149603117,0.331945995,1.117208362,0.125607992,-9170.584364,18353.16873,18393.56933
Estimate,0.596222447,0.972325489,0.064799353,-0.176542727,1.100613412,0.24928293,-9175.769715,18363.53943,18403.94003
Estimate,0.601951568,0.960003534,0.040410074,0.130752312,1.109997298,0.152060401,-9117.977277,18247.95455,18288.35515
Estimate,0.937195833,0.987670549,0.354180313,0.026361093,1.155024255,0.295315768,-9142.131378,18296.26276,18336.66335
Estimate,0.552173783,0.956315081,0.086742731,-0.233169776,1.123422156,0.199512409,-9176.546122,18365.09224,18405.49284
Estimate,0.525422514,0.847202563,0.254710366,0.274712686,1.134310807,0.174945005,-9174.003826,18360.00765,18400.40825
Estimate,0.600002732,0.949937478,0.14025558,-0.070637198,1.110068044,0.149975052,-9138.844712,18289.68942,18330.09002
Estimate,0.368401007,1.023361831,-0.007008859,0.011413163,1.108418431,0.095456123,-9184.489493,18380.97899,18421.37958
Estimate,0.526376874,0.960185596,0.066628174,0.120046723,1.118099923,0.159036534,-9108.763355,18229.52671,18269.92731
Estimate,0.700896794,0.960023195,0.03997323,0.16106111,1.109634952,0.150275054,-9118.847721,18249.69544,18290.09604
Estimate,0.573166594,0.969840066,0.159862573,-0.060920262,1.09592249,0.231441957,-9143.693181,18299.38636,18339.78696
Estimate,0.539837942,1.014196287,0.200274467,0.010813136,1.03852106,0.380819515,-9151.566291,18315.13258,18355.53318
Estimate,0.553038304,0.959926841,0.068336836,0.029137247,1.109953528,0.243983501,-9156.416763,18324.83353,18365.23412
Estimate,0.5997635,0.960045717,0.040043986,0.127162756,1.11001787,0.158093545,-9126.532759,18265.06552,18305.46612
Estimate,0.658174192,0.950000926,0.128632778,-0.205749045,1.109988888,0.199996759,-9148.641313,18309.28263,18349.68322
Estimate,0.759735509,0.963811814,0.198264659,0.031880685,1.160912962,0.173880112,-9150.046069,18312.09214,18352.49274
Estimate,0.615581842,0.96149979,0.128874379,-0.155330226,1.107519063,0.203753295,-9146.282003,18304.56401,18344.9646
Estimate,0.546163351,0.975433913,0.130187038,-0.08657487,1.07829142,0.266360422,-9144.32643,18300.65286,18341.05346
Estimate,0.621173188,0.896169455,0.101949838,-0.157418011,1.10845453,0.188746459,-9159.55568,18331.11136,18371.51196
Estimate,0.75357665,0.94221051,0.117795662,0.253684392,0.896594992,0.034666164,-9180.826131,18373.65226,18414.05286
Estimate,0.669878895,0.986191981,0.102060939,-0.009963923,0.967019059,0.214215578,-9146.266146,18304.53229,18344.93289
Estimate,0.553183496,0.959778791,0.10158562,-0.013071834,1.151523057,0.200296661,-9149.795739,18311.59148,18351.99208
Estimate,0.520614067,1.030314814,0.192064473,-0.053168323,1.155289803,0.06684348,-9127.3158,18266.6316,18307.0322
Estimate,0.546163351,0.975433913,0.130187038,-0.08657487,1.07829142,0.266360422,-9144.32643,18300.65286,18341.05346
Estimate,0.516642512,0.938989183,0.195950019,0.018284856,1.101462593,0.228722636,-9118.970569,18249.94114,18290.34174
Estimate,0.625437159,0.950346618,0.142182113,-0.061137212,1.110260047,0.149652752,-9126.259893,18264.51979,18304.92038
Estimate,0.637621441,0.982383489,0.044899682,0.051755755,1.061248863,0.187841017,-9107.362989,18226.72598,18267.12658
Estimate,0.554772654,0.967752644,0.126081256,0.096949678,1.076954255,0.173760437,-9107.434518,18226.86904,18267.26963
Estimate,0.569589115,0.950050252,0.141332985,-0.091467631,1.115699961,0.150952305,-9135.428223,18282.85645,18323.25704
Estimate,0.638808131,1.000386666,0.074891451,0.001651055,1.010510259,0.211602276,-9118.300119,18248.60024,18289.00084
Estimate,0.486482168,0.960004326,0.039990387,-0.022204564,1.109942324,0.199983178,-9178.240534,18368.48107,18408.88167
Estimate,0.525518932,1.032055153,0.15205056,-0.137995582,1.068685849,0.118441779,-9123.84235,18259.6847,18300.0853
Estimate,0.628786173,0.95998079,0.039997967,0.125563974,1.109987803,0.149996951,-9120.777912,18253.55582,18293.95642
Estimate,0.601977028,0.95999439,0.039999406,-0.145320796,1.109996438,0.207481143,-9176.081558,18364.16312,18404.56371
Estimate,0.619266979,0.949500087,0.162469875,0.002666315,1.11146971,0.203559085,-9113.924663,18239.84933,18280.24992
Estimate,0.540549949,1.029781095,0.138018924,0.146256884,1.273820465,0.049601445,-9100.696371,18213.39274,18253.79334
Estimate,0.58582621,0.994628564,0.09683343,-0.023814266,1.162586923,0.119079503,-9140.115225,18292.23045,18332.63105
Estimate,0.601743152,0.959937267,0.040032157,0.116943161,1.110040353,0.149956541,-9122.430737,18256.86147,18297.26207
Estimate,0.603490589,0.95995169,0.039994888,0.10095363,1.109969327,0.199991054,-9154.222999,18320.446,18360.8466
Estimate,0.675488432,1.030204359,0.132951096,-0.036646604,1.012235074,0.262980616,-9102.065389,18216.13078,18256.53138
Estimate,0.614808374,1.039739017,0.063752193,0.033015394,1.112453045,0.199708308,-9125.54937,18263.09874,18303.49934
Estimate,0.620578658,1.043777447,0.111428274,-0.003285536,1.071560711,0.270155995,-9149.344119,18310.68824,18351.08884
Estimate,0.709784833,0.931336361,0.154573751,-0.025401071,1.085835842,0.111367696,-9156.791761,18325.58352,18365.98412
Estimate,0.675488432,1.030204359,0.132951096,-0.036646604,1.012235074,0.262980616,-9102.065389,18216.13078,18256.53138
Estimate,0.589237209,0.949991667,0.13999867,0.028420891,1.109994681,0.199998449,-9108.275479,18228.55096,18268.95156
Estimate,1.671294476,1.03063617,0.150535692,0.072039202,1.11219434,0.051339569,-9100.719856,18213.43971,18253.84031
Estimate,0.763349816,0.902653678,0.171994848,0.450217163,1.124964838,0.068539615,-9168.993721,18349.98744,18390.38804
Estimate,0.609632896,0.959992904,0.043762591,0.012525133,1.109995495,0.149998874,-9122.621964,18257.24393,18297.64453
Estimate,0.585533417,0.962067091,0.143626297,-0.06531678,1.109565178,0.251483908,-9131.643112,18275.28622,18315.68682
Estimate,0.662393465,0.978388872,0.196400574,-0.178384669,1.519661806,0.08919082,-9110.390522,18232.78104,18273.18164
Estimate,0.417472629,0.968727168,0.104898835,-0.208562681,1.026419538,0.365624494,-9177.069288,18366.13858,18406.53917
Estimate,0.598282094,0.959598032,0.040241937,-0.068677451,1.109794957,0.202009352,-9163.320891,18338.64178,18379.04238
Estimate,0.501105077,0.908389042,0.012369089,-0.127476192,1.046354315,0.141524699,-9105.68651,18223.37302,18263.77362
Estimate,0.621145806,0.974232984,0.055841414,-0.029629872,1.107801383,0.189599833,-9140.377075,18292.75415,18333.15475
Estimate,0.525518932,1.032055153,0.15205056,-0.137995582,1.068685849,0.118441779,-9123.84235,18259.6847,18300.0853
Estimate,0.594711806,0.997704463,0.00256188,-0.113076897,1.077586095,0.154537243,-9173.266911,18358.53382,18398.93442
Estimate,0.679584572,0.972453756,0.117593047,-0.016365614,1.103971464,0.169843572,-9124.632685,18261.26537,18301.66597
Estimate,0.524489753,0.960033875,0.060782516,-0.016708882,1.109988439,0.199992506,-9141.551041,18295.10208,18335.50268
Estimate,0.747299731,1.027894247,0.203493977,0.296598791,1.106830237,0.26696449,-9178.709346,18369.41869,18409.81929
Estimate,0.668478842,1.038872785,0.103572837,0.006405909,1.111262497,0.201551154,-9118.14397,18248.28794,18288.68854
