Parameter,miu,be,sig,lam,del,w,LogL,AIC,BIC
Estimate,0.58826618,0.961042424,0.044293132,0.028395868,1.113717876,0.208283414,-9160.803214,18333.60643,18374.00703
Estimate,0.640201632,0.950003306,0.145898908,-0.076848412,1.150149931,0.15002928,-9126.668995,18265.33799,18305.73859
Estimate,0.646244333,0.959915307,0.119712908,0.108849898,1.145742948,0.165813995,-9101.648655,18215.29731,18255.69791
Estimate,0.58398821,1.008317415,0.06168798,0.112502156,1.002140105,0.231522488,-9100.125253,18212.25051,18252.6511
Estimate,0.552438845,0.959790937,0.063275685,-0.135006711,1.110667016,0.220810855,-9158.338329,18328.67666,18369.07726
Estimate,0.588627108,0.957654479,0.042677005,0.029161963,1.110121011,0.151280247,-9139.114409,18290.22882,18330.62942
Estimate,0.619824804,0.959993988,0.139999046,0.032425956,1.117294064,0.249998728,-9131.647149,18275.2943,18315.6949
Estimate,0.465575594,0.959988063,0.244957432,0.417294119,1.109928278,0.149985909,-9122.998256,18257.99651,18298.39711
Estimate,0.602478855,0.960473126,0.139963325,-0.054546735,1.114954904,0.253750559,-9157.244767,18326.48953,18366.89013
Estimate,1.025147745,1.004870935,-0.049738432,0.354703537,1.055992345,0.090652577,-9144.416303,18300.83261,18341.2332
Estimate,0.66428932,0.933086463,0.138913333,-0.201464174,1.116577286,0.222990438,-9147.740803,18307.48161,18347.8822
Estimate,0.542937963,0.960241061,0.14154659,-0.147386314,1.10987948,0.250799901,-9158.164668,18328.32934,18368.72993
Estimate,0.707830001,0.951389857,0.10587719,0.052210063,0.915216268,0.454091889,-9182.046357,18376.09271,18416.49331
Estimate,0.599575842,0.964654525,0.037101146,-0.065564262,1.09758463,0.190813566,-9159.923922,18331.84784,18372.24844
Estimate,0.56392541,0.948391918,0.137875614,0.001195589,1.110723493,0.172387293,-9116.812455,18245.62491,18286.02551
Estimate,0.592575912,0.950066521,0.151887225,0.047426371,1.115397736,0.200328969,-9111.79677,18235.59354,18275.99414
Estimate,0.638171638,0.960290812,0.112397978,-0.071994007,1.156417188,0.150979466,-9128.414774,18268.82955,18309.23015
Estimate,0.734936721,0.938510155,0.103793487,-0.230101803,1.092636712,0.207284295,-9153.930325,18319.86065,18360.26125
Estimate,0.541790109,0.957246269,0.075131033,-0.08858519,1.172745079,0.203748476,-9102.401353,18216.80271,18257.2033
Estimate,0.592701519,0.95963249,0.067242649,0.132863007,1.107709289,0.203024405,-9125.223704,18262.44741,18302.84801
Estimate,0.651087708,0.941596907,0.091615047,-0.013834999,1.075260519,0.129279161,-9133.199981,18278.39996,18318.80056
Estimate,0.74172431,0.960002261,0.098928156,0.004951917,1.148345051,0.199991205,-9155.825886,18323.65177,18364.05237
Estimate,0.626210222,0.959985259,0.03999844,0.155494062,1.128779932,0.14999766,-9134.928417,18281.85683,18322.25743
Estimate,0.607605062,0.958923436,0.149707799,-0.072536873,1.121294634,0.252891822,-9151.364693,18314.72939,18355.12998
Estimate,0.556790576,0.924584567,0.058480088,0.099365751,1.262927509,-0.007600972,-9175.839443,18363.67889,18404.07948
Estimate,0.605204978,0.960000596,0.139998015,0.014725697,1.109992059,0.254059128,-9145.580378,18303.16076,18343.56135
Estimate,0.742508736,1.017348218,0.168728687,-0.099812965,1.088499268,0.309258956,-9150.101129,18312.20226,18352.60286
Estimate,0.696140654,0.961446158,0.114640196,0.12060892,1.099067964,0.175096155,-9102.793403,18217.58681,18257.9874
Estimate,0.590712248,0.948606907,0.159987167,-0.018316209,1.113595656,0.226775898,-9122.407711,18256.81542,18297.21602
Estimate,0.748245244,1.031461944,0.140120153,-0.07951286,1.027371971,0.316259203,-9128.653341,18269.30668,18309.70728
Estimate,0.754831882,0.933252224,0.172008179,-0.135280032,1.042348428,0.245798398,-9138.987706,18289.97541,18330.37601
Estimate,0.588819503,0.972173835,0.044878132,-0.101368085,1.114296807,0.201530785,-9156.821531,18325.64306,18366.04366
Estimate,0.528257565,1.038369016,0.136859853,-0.147515876,1.107028198,0.135036834,-9180.210796,18372.42159,18412.82219
Estimate,0.599751572,0.950028717,0.140340257,-0.074639058,1.111333473,0.150006135,-9128.052824,18268.10565,18308.50625
Estimate,0.656511104,0.949348032,0.139882721,-0.174638998,1.112499026,0.254237214,-9155.032976,18322.06595,18362.46655
Estimate,0.7674147,0.990667921,0.141407846,0.001290975,1.05504588,0.085315913,-9139.940384,18291.88077,18332.28137
Estimate,0.62143187,0.949993238,0.139998921,-0.075506841,1.109995684,0.149998921,-9136.17947,18284.35894,18324.75954
Estimate,0.604224937,0.960327526,0.07418113,0.147753096,1.113453244,0.181875048,-9114.483112,18240.96622,18281.36682
Estimate,0.603752567,0.957459392,0.14181716,-0.15098957,1.112058655,0.201551756,-9139.735256,18291.47051,18331.87111
Estimate,0.6231067,0.986386679,0.063857988,0.009254169,1.073423752,0.056168042,-9108.990034,18229.98007,18270.38067
Estimate,0.649697059,0.944851136,0.049141315,-0.002285649,1.023190432,0.200600922,-9127.369029,18266.73806,18307.13866
Estimate,0.585943254,0.949995261,0.148426503,-0.059123182,1.109996975,0.149999244,-9133.920852,18279.8417,18320.2423
Estimate,0.59105316,1.0299977,0.13970912,0.020066767,1.009580259,0.259860812,-9101.313639,18214.62728,18255.02788
Estimate,0.63531304,0.950764872,0.129178067,0.010449762,1.094537884,0.205913565,-9114.575787,18241.15157,18281.55217
Estimate,0.396440796,1.029690503,0.139929573,0.100971957,1.010848507,0.470068646,-9162.271175,18336.54235,18376.94295
Estimate,0.53592418,0.94168287,0.158744837,-0.069169925,1.128282273,0.194731624,-9129.260819,18270.52164,18310.92224
Estimate,0.598540923,1.00038983,0.060614927,-0.119301391,1.111474656,0.183287828,-9163.566225,18339.13245,18379.53305
Estimate,0.580282949,0.959964059,0.039996197,0.209354043,1.10997718,0.149994295,-9111.238054,18234.47611,18274.87671
Estimate,0.672226394,0.960353998,0.097457224,-0.154855503,1.109993574,0.200032285,-9146.57853,18305.15706,18345.55766
Estimate,0.318554863,0.909973354,0.20357158,0.073310947,1.104703874,0.191455993,-9137.214127,18286.42825,18326.82885
Estimate,0.615370748,0.964430348,0.119610794,-0.077915364,1.113210069,0.17168464,-9127.82562,18267.65124,18308.05184
Estimate,0.403414638,0.959153694,0.065554715,-0.041730565,1.107192325,0.197545291,-9156.935569,18325.87114,18366.27174
Estimate,0.571715547,0.966039378,0.102977411,0.028130729,1.104792705,0.165153665,-9113.161291,18238.32258,18278.72318
Estimate,0.600810839,0.91854574,0.107717094,-0.038483508,1.143458477,0.173741791,-9124.318298,18260.6366,18301.03719
Estimate,0.599884339,0.960007585,0.140406628,0.029821973,1.110142393,0.2507446,-9136.718501,18285.437,18325.8376
Estimate,0.429289768,0.968632242,0.116859875,0.000432878,1.032372549,0.261932316,-9119.530289,18251.06058,18291.46118
Estimate,0.302419406,0.992781803,0.216890977,0.114573957,1.012602194,0.514096666,-9165.614736,18343.22947,18383.63007
Estimate,0.612604733,0.949997883,0.041522236,0.00401052,1.116781715,0.200473651,-9165.209079,18342.41816,18382.81876
Estimate,0.600147401,0.94995482,0.140053877,0.030058665,1.109909091,0.199955363,-9107.466745,18226.93349,18267.33409
Estimate,0.589067156,0.949988353,0.140956506,0.027855124,1.109993059,0.232469813,-9114.658828,18241.31766,18281.71825
Estimate,0.647814255,0.964260567,0.051880557,0.250718075,1.078669599,0.26302114,-9161.060027,18334.12005,18374.52065
Estimate,0.560748465,0.959743978,0.117978594,-0.005728301,1.113172388,0.230842922,-9136.789473,18285.57895,18325.97954
Estimate,0.598789922,0.949972357,0.041293518,0.042526139,1.109956068,0.211387029,-9164.764529,18341.52906,18381.92966
Estimate,0.742160633,1.041995807,0.068245816,0.127395419,1.110650786,0.2007936,-9121.460641,18254.92128,18295.32188
Estimate,0.519749429,0.909209218,0.116654753,-0.10572236,1.132270768,0.195118173,-9152.569792,18317.13958,18357.54018
Estimate,0.550518707,0.914003515,0.178099017,-0.069807446,1.095132487,0.172865888,-9130.792806,18273.58561,18313.98621
Estimate,0.528265266,1.024801389,0.161800525,0.066836127,1.055067596,0.151391337,-9120.311174,18252.62235,18293.02295
Estimate,0.649697059,0.944851136,0.049141315,-0.002285649,1.023190432,0.200600922,-9127.369029,18266.73806,18307.13866
Estimate,0.387535966,1.026657056,0.020634985,0.072938404,1.032597793,0.174232863,-9142.217723,18296.43545,18336.83604
Estimate,0.806888794,0.959955469,0.203044039,0.061646483,1.109971727,0.199991754,-9142.806685,18297.61337,18338.01397
Estimate,0.603484537,0.950100853,0.145732735,0.028314161,1.115079664,0.205041149,-9115.256065,18242.51213,18282.91273
Estimate,0.754831882,0.933252224,0.172008179,-0.135280032,1.042348428,0.245798398,-9138.987706,18289.97541,18330.37601
Estimate,0.544572459,0.959938625,0.039993505,0.003321401,1.109961032,0.199988634,-9164.047454,18340.09491,18380.49551
Estimate,0.675924101,0.96425018,0.13189889,0.061839081,1.10512833,0.207552711,-9109.17387,18230.34774,18270.74834
Estimate,0.453634395,0.997143099,0.153451631,-0.10294807,1.133835442,0.277014217,-9122.157469,18256.31494,18296.71554
Estimate,0.597186154,0.95994331,0.143064098,0.029480504,1.111162834,0.250368737,-9128.374487,18268.74897,18309.14957
Estimate,0.710604512,1.036116828,0.135022895,0.217781279,0.993585939,0.419538904,-9138.933057,18289.86611,18330.26671
Estimate,0.552099291,0.96709989,0.072196297,0.036774543,1.118095145,0.140523287,-9116.732989,18245.46598,18285.86658
Estimate,0.501807197,0.960575564,0.115330019,-0.026589386,1.112538942,0.14794161,-9129.748739,18271.49748,18311.89808
Estimate,0.397135423,1.02508574,0.174445299,0.084555866,1.005397717,0.363540758,-9135.275042,18282.55008,18322.95068
Estimate,0.520677501,1.029532903,0.139146038,-0.024342745,1.035622033,0.219447204,-9117.428989,18246.85798,18287.25858
Estimate,0.453634395,0.997143099,0.153451631,-0.10294807,1.133835442,0.277014217,-9122.157469,18256.31494,18296.71554
Estimate,0.794082543,0.915330045,0.100341513,0.141830751,0.933027752,0.337665905,-9101.359383,18214.71877,18255.11936
Estimate,0.494199874,1.026240648,0.14210736,-0.121311547,1.109957814,0.227890776,-9133.628822,18279.25764,18319.65824
Estimate,0.617307663,0.96499922,0.108259402,-0.046562067,1.132774855,0.200494624,-9128.872167,18269.74433,18310.14493
Estimate,0.519749429,0.909209218,0.116654753,-0.10572236,1.132270768,0.195118173,-9152.569792,18317.13958,18357.54018
Estimate,0.602313773,0.960738843,0.054051047,-0.176286862,1.119119069,0.199438807,-9154.658109,18321.31622,18361.71682
Estimate,0.58398821,1.008317415,0.06168798,0.112502156,1.002140105,0.231522488,-9100.125253,18212.25051,18252.6511
Estimate,0.637978601,0.971406818,0.065511817,-0.187540985,1.116787762,0.184607084,-9160.536774,18333.07355,18373.47415
Estimate,0.598706369,0.950211611,0.142712505,-0.068159449,1.109842245,0.150005514,-9127.846197,18267.69239,18308.09299
Estimate,0.600076311,0.94999808,0.140007517,0.029835184,1.110006386,0.2000018,-9108.606906,18229.21381,18269.61441
Estimate,0.609737645,0.960092073,0.039899716,0.133409376,1.110304413,0.149967907,-9119.50621,18251.01242,18291.41302
Estimate,0.782377197,0.960002334,0.039994813,0.087137007,1.133504221,0.149992219,-9156.594101,18325.1882,18365.5888
Estimate,0.595035137,0.95982815,0.140110342,0.020038128,1.109985138,0.249775168,-9136.571894,18285.14379,18325.54439
Estimate,0.845406494,0.927621777,0.235823401,0.044214008,0.915799867,0.374927371,-9142.962129,18297.92426,18338.32486
Estimate,0.507247674,0.939777439,0.136579285,0.072382207,1.110474648,0.198264357,-9101.732139,18215.46428,18255.86488
Estimate,0.587054956,0.959865293,0.149854059,-0.065039709,1.108556379,0.249523861,-9142.383911,18296.76782,18337.16842
Estimate,0.6361677,1.039993261,0.039999316,0.002593403,1.121055366,0.20244056,-9115.885355,18243.77071,18284.17131
Estimate,0.569522507,0.960001945,0.077801853,0.257707584,1.109974065,0.199992436,-9120.89338,18253.78676,18294.18736
Estimate,0.520749474,0.957926402,0.118511352,-0.169552399,1.113239928,0.210820541,-9156.855253,18325.71051,18366.1111
Estimate,0.578449149,1.03693517,0.116954697,-0.130155006,1.092049366,0.301067794,-9172.109035,18356.21807,18396.61867
Estimate,0.937195833,0.987670549,0.354180313,0.026361093,1.155024255,0.295315768,-9142.131378,18296.26276,18336.66335
Estimate,0.183528043,1.043225332,0.107087773,0.546801579,1.119321506,-0.042432367,-9174.520894,18361.04179,18401.44239
Estimate,0.396597365,0.960157319,0.131716164,0.027442552,1.110178985,0.230642524,-9141.782755,18295.56551,18335.96611
Estimate,0.580234321,0.94994233,0.039984151,-0.011387186,1.109955007,0.199984347,-9165.017668,18342.03534,18382.43593
Estimate,0.516553361,0.959987872,0.139998075,-0.051972747,1.109992299,0.249997433,-9143.742547,18299.48509,18339.88569
Estimate,0.589373353,0.888397348,0.269847699,0.075587087,1.062002796,0.323681047,-9112.562381,18237.12476,18277.52536
Estimate,0.600566082,0.960001043,0.14103459,-0.070656246,1.109996687,0.249995787,-9141.025765,18294.05153,18334.45213
Estimate,0.573785059,0.960000714,0.039998413,0.140759633,1.10999048,0.14999762,-9124.476761,18260.95352,18301.35412
Estimate,0.591484185,0.938255351,0.105352615,-0.141249828,1.076009848,0.249003785,-9128.428121,18268.85624,18309.25684
Estimate,0.619576546,0.899369031,0.123636453,0.005894145,1.033233215,0.244492529,-9102.551028,18217.10206,18257.50265
Estimate,0.948734833,1.018184708,0.197721843,0.03090979,1.254706164,0.070676823,-9139.941956,18291.88391,18332.28451
Estimate,0.581502887,0.937128651,0.09942562,-0.071616189,1.101261061,0.23622101,-9138.804904,18289.60981,18330.01041
Estimate,0.718281662,0.963140188,0.08579111,-0.143170854,1.114505678,0.223689201,-9156.11648,18324.23296,18364.63356
Estimate,0.669878895,0.986191981,0.102060939,-0.009963923,0.967019059,0.214215578,-9146.266146,18304.53229,18344.93289
Estimate,0.598888056,0.950006134,0.140952851,0.029992101,1.110058459,0.199969918,-9115.013973,18242.02795,18282.42854
Estimate,0.382127833,0.906012781,0.203664903,-0.094654311,1.020437526,0.317297794,-9140.270954,18292.54191,18332.94251
Estimate,0.723369729,1.008934248,0.13175335,0.01539132,1.034022057,0.253596146,-9157.108544,18326.21709,18366.61769
Estimate,0.382127833,0.906012781,0.203664903,-0.094654311,1.020437526,0.317297794,-9140.270954,18292.54191,18332.94251
Estimate,0.648441229,0.951577812,0.15804244,0.018784095,1.097681905,0.203419901,-9105.887424,18223.77485,18264.17545
Estimate,0.601486747,0.959995396,0.140443366,0.032169826,1.110530104,0.249997174,-9131.317869,18274.63574,18315.03634
Estimate,0.656399288,0.973483189,0.123375498,0.110213633,1.094594904,0.22606991,-9119.676401,18251.3528,18291.7534
Estimate,0.428801769,0.83209093,0.174350599,0.411081211,1.033223672,0.067705787,-9137.15344,18286.30688,18326.70748
Estimate,0.568290373,0.959987861,0.039998715,0.015886793,1.129863727,0.149998073,-9146.053919,18304.10784,18344.50844
Estimate,0.7264283,0.939259804,0.090654976,-0.163893478,1.111896392,0.183383455,-9146.751467,18305.50293,18345.90353
Estimate,0.286006864,1.023918804,-0.002551116,0.269782905,1.070901035,0.135593521,-9144.726199,18301.4524,18341.853
Estimate,0.968315447,1.008342872,0.115685352,0.753297711,0.997733719,0.5316706,-9157.351964,18326.70393,18367.10453
Estimate,0.594572058,1.007422945,0.1590423,0.21524218,1.289274538,0.050940515,-9169.677566,18351.35513,18391.75573
Estimate,0.531239032,0.959760888,0.148063479,0.138100325,1.109792906,0.148875105,-9101.781092,18215.56218,18255.96278
Estimate,0.541482745,0.999784491,0.136367045,-0.373573984,1.104601672,0.200076591,-9127.394621,18266.78924,18307.18984
Estimate,0.589806063,1.023596678,0.167305177,0.015627617,1.208668186,0.064914122,-9137.949438,18287.89888,18328.29947
Estimate,0.518162911,0.938280807,0.106435288,0.044611682,1.106042467,0.194540758,-9110.467757,18232.93551,18273.33611
Estimate,0.615855043,0.932876796,0.183237344,-0.084036535,1.138510345,0.236195551,-9134.008824,18280.01765,18320.41825
Estimate,0.58552026,0.958701099,0.040403513,0.033239674,1.109890164,0.150682062,-9137.205289,18286.41058,18326.81118
Estimate,0.599469174,0.94999717,0.144985731,0.03445939,1.112287044,0.204947448,-9106.004681,18224.00936,18264.40996
Estimate,0.61352253,0.964885842,0.037605948,0.139469891,1.092900525,0.148289199,-9109.921701,18231.8434,18272.244
Estimate,0.579199264,0.957593857,0.03989824,0.044030901,1.107580196,0.147711442,-9128.036061,18268.07212,18308.47272
Estimate,0.613647414,0.942321831,0.123340292,0.115594524,1.117099296,0.194113032,-9107.992131,18227.98426,18268.38486
Estimate,0.594711806,0.997704463,0.00256188,-0.113076897,1.077586095,0.154537243,-9173.266911,18358.53382,18398.93442
Estimate,0.634618649,0.960008262,0.095968763,0.026385881,1.164828528,0.150001221,-9118.420508,18248.84102,18289.24161
Estimate,0.532216173,0.957116624,0.17415979,0.035375732,1.203401871,0.118042365,-9126.003983,18264.00797,18304.40856
Estimate,0.682129533,1.029889951,0.223924878,-0.10746367,1.009912342,0.498870856,-9144.829028,18301.65806,18342.05865
Estimate,0.82237059,1.030182667,0.139852381,0.228062073,1.263156783,0.104065146,-9131.452142,18274.90428,18315.30488
Estimate,0.548627747,0.924725623,0.160099482,0.011495765,1.097164637,0.107304604,-9147.15263,18306.30526,18346.70586
Estimate,0.601550008,1.029435563,0.142522334,-0.257818402,1.058163485,0.237007198,-9154.022354,18320.04471,18360.44531
Estimate,0.617901724,0.950002584,0.139992248,-0.030258627,1.109968992,0.199990956,-9112.282494,18236.56499,18276.96559
Estimate,0.640928296,0.974693004,0.048108475,-0.025943248,1.106912652,0.185462132,-9141.854274,18295.70855,18336.10915
Estimate,0.564574472,0.94841979,0.130350855,-0.021713322,1.110949721,0.210339484,-9116.135307,18244.27061,18284.67121
Estimate,0.596613491,0.947976315,0.147427713,-0.069768857,1.110855849,0.14936578,-9133.594525,18279.18905,18319.58965
Estimate,0.886219753,0.957791288,0.180888925,-0.155236306,1.028168622,0.246056536,-9178.586787,18369.17357,18409.57417
Estimate,0.64054754,0.954550156,0.099651261,-0.183939465,1.098492749,0.188233071,-9140.664119,18293.32824,18333.72884
Estimate,0.369106921,0.934428828,0.169773317,0.158689177,1.125402959,0.120295391,-9119.045487,18250.09097,18290.49157
Estimate,0.414684876,0.963150458,0.163605581,0.202594555,1.10598959,0.109229003,-9111.383387,18234.76677,18275.16737
Estimate,0.504989969,1.030064264,0.140176723,-0.093640227,1.109926269,0.054268233,-9150.825384,18313.65077,18354.05137
Estimate,0.612072092,0.960141573,0.14102431,-0.071714597,1.110293727,0.251290737,-9135.117091,18282.23418,18322.63478
Estimate,0.633974324,0.963206981,0.112117324,-0.001628605,1.102939116,0.151217813,-9119.419066,18250.83813,18291.23873
Estimate,0.595012218,0.949992461,0.139998797,-0.069077092,1.109995188,0.149998797,-9134.540764,18281.08153,18321.48213
Estimate,0.602080861,1.03000119,0.146932745,-0.080573356,1.109928586,0.362927703,-9141.102344,18294.20469,18334.60529
Estimate,0.302497258,0.959697185,0.114471964,0.065599534,1.109529763,0.200704134,-9143.032387,18298.06477,18338.46537
Estimate,0.595921388,1.039939737,0.039993009,0.014906275,1.110016557,0.215909417,-9116.448188,18244.89638,18285.29697
Estimate,0.630291571,0.926183986,0.21389789,-0.639159484,0.959318227,0.532843747,-9113.401596,18238.80319,18279.20379
Estimate,0.686056654,0.999553642,0.025491863,-0.05010749,1.026310467,0.152955367,-9149.20732,18310.41464,18350.81524
Estimate,0.701200878,1.00190228,0.037393247,0.191950357,1.115136772,0.192120126,-9148.570743,18309.14149,18349.54208
Estimate,0.508475544,0.929274126,0.134086216,0.02100473,1.110242651,0.146986486,-9109.980089,18231.96018,18272.36078
Estimate,0.599763176,0.960011656,0.040015219,-0.070165791,1.110006041,0.200449902,-9167.352363,18346.70473,18387.10532
Estimate,0.596420262,0.959998536,0.053103756,0.152137477,1.109404829,0.150787459,-9108.72208,18229.44416,18269.84476
Estimate,0.690200028,0.960029688,0.185294984,-0.095820971,1.109984038,0.24679306,-9154.399645,18320.79929,18361.19989
