"miu","be","sig","a","LogL","AIC","BIC"
0.435744796,0.846897094,0.362882086,0.494376872,-9265.947575,18539.89515,18566.82888
0.451214755,0.880902173,0.272067455,0.463503336,-9269.574873,18547.14975,18574.08348
0.440436755,0.90522763,0.224793313,0.445225905,-9271.504578,18551.00916,18577.94289
0.486481994,0.886705198,0.27440196,0.486251362,-9272.035172,18552.07034,18579.00407
0.402760106,0.820026691,0.334634775,0.506097695,-9273.369805,18554.73961,18581.67334
0.374276151,0.916960147,0.238881355,0.433894732,-9273.546058,18555.09212,18582.02585
0.421787917,0.914672242,0.233145683,0.459730863,-9273.812292,18555.62458,18582.55832
0.455318699,0.864487292,0.359882267,0.593334045,-9274.339619,18556.67924,18583.61297
0.49543247,0.901225198,0.315588898,0.495178035,-9276.015341,18560.03068,18586.96441
0.315100808,0.864779862,0.330782683,0.551795833,-9276.373849,18560.7477,18587.68143
0.610057809,0.900983269,0.264217822,0.444488288,-9278.558374,18565.11675,18592.05048
0.632443702,0.92369914,0.263197958,0.436457198,-9278.711927,18565.42385,18592.35759
0.601162469,0.897924937,0.279498464,0.494942403,-9279.416589,18566.83318,18593.76691
0.343905554,0.917091072,0.246654523,0.388755184,-9281.311811,18570.62362,18597.55735
0.538065782,0.854965187,0.332740206,0.460758673,-9281.556834,18571.11367,18598.0474
0.413238071,0.845428188,0.410463405,0.576805864,-9281.767563,18571.53513,18598.46886
0.485179616,0.783080818,0.457302239,0.593220663,-9282.235861,18572.47172,18599.40545
0.562382854,0.845675293,0.338013585,0.531382097,-9283.449583,18574.89917,18601.8329
0.630206207,0.889931569,0.273153372,0.443538633,-9283.487171,18574.97434,18601.90807
0.460834326,0.912911545,0.235408855,0.400827546,-9283.770077,18575.54015,18602.47389
0.497872705,0.863560182,0.340507921,0.575336583,-9285.323084,18578.64617,18605.5799
0.544743579,0.940823649,0.236459716,0.500311417,-9285.955333,18579.91067,18606.8444
0.455043149,0.946454823,0.2017158,0.427902317,-9286.291389,18580.58278,18607.51651
0.492437382,0.94680939,0.223269395,0.435710634,-9286.692616,18581.38523,18608.31896
0.526294028,0.930323752,0.261705191,0.485381057,-9286.833828,18581.66766,18608.60139
0.36646732,0.73555915,0.515245099,0.720149442,-9287.891551,18583.7831,18610.71683
0.49289021,0.890530722,0.325442443,0.471840267,-9288.431263,18584.86253,18611.79626
0.547564659,0.952123461,0.224993549,0.450824789,-9288.895283,18585.79057,18612.7243
0.604242815,0.932723568,0.242740444,0.452112674,-9289.165292,18586.33058,18613.26432
0.645895002,0.888706864,0.288212834,0.460003562,-9289.336564,18586.67313,18613.60686
0.445323415,0.803777535,0.394614018,0.466379346,-9289.488522,18586.97704,18613.91078
0.472455333,0.925738581,0.323157426,0.534564628,-9289.667476,18587.33495,18614.26868
0.432751265,0.728323094,0.454041479,0.609503483,-9289.746255,18587.49251,18614.42624
0.559979025,0.85028837,0.320874008,0.447119175,-9289.83797,18587.67594,18614.60967
0.608251953,0.932486975,0.197819807,0.409107565,-9290.259424,18588.51885,18615.45258
0.548437676,0.819102242,0.429003702,0.540056994,-9290.385057,18588.77011,18615.70385
0.527093108,0.874558056,0.310002188,0.567042282,-9290.939791,18589.87958,18616.81331
0.62503474,0.9468532,0.224204811,0.454652737,-9291.046523,18590.09305,18617.02678
0.443975724,0.87228991,0.270313733,0.392398216,-9291.193028,18590.38606,18617.31979
0.554427435,0.922054069,0.23644707,0.381311093,-9291.237209,18590.47442,18617.40815
0.445465677,0.806271474,0.407934452,0.663460254,-9291.50427,18591.00854,18617.94227
0.600590635,0.933189428,0.242598541,0.478135988,-9291.843311,18591.68662,18618.62035
0.387672959,0.778171852,0.500806983,0.663964934,-9291.944528,18591.88906,18618.82279
0.588077008,0.90302625,0.235801722,0.421696588,-9291.96582,18591.93164,18618.86537
0.384248234,0.902332514,0.325487023,0.576366991,-9292.127068,18592.25414,18619.18787
0.568087723,0.803879148,0.448435064,0.576974696,-9292.131078,18592.26216,18619.19589
0.336894138,0.82736758,0.293657992,0.511159348,-9292.207226,18592.41445,18619.34818
0.584400587,0.897549982,0.295718016,0.567633839,-9292.232981,18592.46596,18619.39969
0.485552773,0.914526971,0.212300593,0.496604078,-9292.295093,18592.59019,18619.52392
0.57613327,0.919647649,0.228007252,0.360263064,-9292.580707,18593.16141,18620.09514
0.551511958,0.904740715,0.283923335,0.404940969,-9292.644531,18593.28906,18620.22279
0.630641174,0.927970376,0.238480512,0.490963937,-9292.6725,18593.345,18620.27873
0.446678243,0.7471943,0.470940629,0.663909257,-9292.945041,18593.89008,18620.82381
0.487103814,0.896776476,0.245285499,0.392257646,-9293.211747,18594.42349,18621.35722
0.569889944,0.904654317,0.334406541,0.479577666,-9293.433808,18594.86762,18621.80135
0.402796086,0.84441179,0.334293179,0.413137069,-9294.140906,18596.28181,18623.21554
0.484366714,0.945885963,0.192834424,0.421809561,-9294.196954,18596.39391,18623.32764
0.717494637,0.885704849,0.317724924,0.499359926,-9294.313224,18596.62645,18623.56018
0.707260352,0.892730371,0.287650294,0.518979237,-9294.386924,18596.77385,18623.70758
0.411056325,0.796683854,0.46828349,0.517192533,-9294.750727,18597.50145,18624.43519
0.743586384,0.940874133,0.268571324,0.466846247,-9294.845184,18597.69037,18624.6241
0.564428642,0.878059624,0.309722607,0.404374572,-9295.003758,18598.00752,18624.94125
0.55910565,0.924859373,0.207208353,0.430768382,-9295.047895,18598.09579,18625.02952
0.545304583,0.923790292,0.316430608,0.475957904,-9295.367974,18598.73595,18625.66968
0.472485218,0.962702027,0.2008804,0.43903559,-9295.389595,18598.77919,18625.71292
0.565957872,0.906670442,0.321642603,0.478725161,-9295.478022,18598.95604,18625.88978
0.569318366,0.830284241,0.314415637,0.496255369,-9295.482563,18598.96513,18625.89886
0.319983628,0.74822597,0.563262624,0.709314469,-9295.66211,18599.32422,18626.25795
0.609397207,0.832506937,0.395244217,0.531234157,-9295.72412,18599.44824,18626.38197
0.333842957,0.926066743,0.278205141,0.38777226,-9295.817734,18599.63547,18626.5692
0.475841659,0.960625025,0.163124142,0.361466152,-9295.897276,18599.79455,18626.72828
0.637320119,0.954567281,0.216195332,0.461212868,-9296.178079,18600.35616,18627.28989
0.644783791,0.933295619,0.235496982,0.395390321,-9296.239306,18600.47861,18627.41234
0.53198468,0.916866686,0.210261056,0.488159841,-9296.396979,18600.79396,18627.72769
0.450721727,0.947251397,0.2516645,0.389891483,-9297.29677,18602.59354,18629.52727
0.719952924,0.9424783,0.217456623,0.435661277,-9297.40903,18602.81806,18629.75179
0.665755034,0.925385921,0.285175878,0.474315669,-9297.713963,18603.42793,18630.36166
0.263598478,0.579516321,0.629212616,0.648082351,-9297.847076,18603.69415,18630.62788
0.306791819,0.778471695,0.543495774,0.644765164,-9297.884856,18603.76971,18630.70344
0.291642449,0.904046795,0.287029513,0.597512056,-9298.258947,18604.51789,18631.45162
0.661758829,0.884082954,0.280116834,0.434540762,-9298.551526,18605.10305,18632.03678
0.749163607,0.940748717,0.234396682,0.422793874,-9298.597681,18605.19536,18632.12909
0.674633397,0.921927934,0.2486,0.530517736,-9299.322773,18606.64555,18633.57928
0.616297775,0.904988489,0.230853658,0.477453149,-9299.349124,18606.69825,18633.63198
0.269139351,0.686206071,0.507832507,0.733424717,-9299.423255,18606.84651,18633.78024
0.415629474,0.766025792,0.402705194,0.44130647,-9299.850875,18607.70175,18634.63548
0.458732266,0.858611766,0.421474824,0.504607158,-9299.879982,18607.75996,18634.6937
0.696854744,0.90836021,0.26638652,0.475372026,-9300.02793,18608.05586,18634.98959
0.49064686,0.924670007,0.296053327,0.404980626,-9301.159841,18610.31968,18637.25341
0.746028729,0.944691051,0.215564193,0.4351984,-9301.304842,18610.60968,18637.54342
0.677652659,0.946190958,0.223698557,0.406108315,-9301.414054,18610.82811,18637.76184
0.278320529,0.693190602,0.43952297,0.548932759,-9301.715549,18611.4311,18638.36483
0.615748785,0.931247866,0.19477577,0.381263965,-9302.070117,18612.14023,18639.07397
0.585232151,0.904651352,0.296563791,0.40167921,-9302.939124,18613.87825,18640.81198
0.291091313,0.652724441,0.612496815,0.637905093,-9303.2709,18614.5418,18641.47553
0.746360138,0.905137068,0.300214155,0.487063088,-9303.501823,18615.00365,18641.93738
0.406357177,0.846141126,0.364135309,0.401016002,-9303.735246,18615.47049,18642.40422
0.641673094,0.938767304,0.180059745,0.380118426,-9303.79317,18615.58634,18642.52007
0.61893221,0.938407847,0.233761478,0.493809654,-9303.863405,18615.72681,18642.66054
0.576404063,0.91099514,0.206663331,0.473764968,-9304.200472,18616.40094,18643.33468
0.666522264,0.893584983,0.330761825,0.571917323,-9304.559019,18617.11804,18644.05177
0.791814694,0.949835284,0.20470644,0.447045087,-9304.569806,18617.13961,18644.07334
0.632890872,0.925834502,0.286654376,0.561759476,-9304.595338,18617.19068,18644.12441
0.756269758,0.921297444,0.27638197,0.543464616,-9304.619791,18617.23958,18644.17331
0.719243601,0.943175282,0.264560545,0.471981714,-9304.877398,18617.7548,18644.68853
0.726033837,0.950686313,0.237567103,0.4188824,-9305.044004,18618.08801,18645.02174
0.699468864,0.904724997,0.305690932,0.580714393,-9305.347248,18618.6945,18645.62823
0.537057313,0.873988989,0.291257788,0.386101345,-9305.475828,18618.95166,18645.88539
0.607946219,0.954080256,0.214062296,0.385680777,-9305.561773,18619.12355,18646.05728
0.731828724,0.907748906,0.29033976,0.534342525,-9305.590875,18619.18175,18646.11548
0.547880366,0.953576825,0.173693169,0.408212628,-9305.636314,18619.27263,18646.20636
0.564566364,0.917913735,0.318393982,0.565878975,-9305.687051,18619.3741,18646.30783
0.570514337,0.926177023,0.299072074,0.551176368,-9305.869505,18619.73901,18646.67274
0.595354855,0.961118408,0.218811895,0.435382729,-9306.092134,18620.18427,18647.118
0.685874522,0.906601855,0.248903301,0.405171658,-9306.322331,18620.64466,18647.57839
0.769974223,0.964817662,0.193113449,0.433126753,-9306.624206,18621.24841,18648.18214
0.670661892,0.942935364,0.245020076,0.527843198,-9306.686518,18621.37304,18648.30677
0.573272324,0.962511024,0.230433256,0.419995709,-9306.780532,18621.56106,18648.4948
0.65454629,0.907449663,0.274278987,0.565980536,-9306.804262,18621.60852,18648.54226
0.735392613,0.90711123,0.244342763,0.501035527,-9306.829115,18621.65823,18648.59196
0.556663766,0.956739069,0.268415274,0.448078172,-9306.913993,18621.82799,18648.76172
0.706392116,0.965008212,0.218169439,0.438154432,-9307.107804,18622.21561,18649.14934
0.70895549,0.93563909,0.179837977,0.41101446,-9307.112342,18622.22468,18649.15842
0.50619014,0.964009757,0.230961839,0.507036276,-9307.191949,18622.3839,18649.31763
0.574275358,0.9366549,0.176911655,0.470329071,-9307.410529,18622.82106,18649.75479
0.562262187,0.779919718,0.435864702,0.484374723,-9307.465325,18622.93065,18649.86438
0.58792655,0.9412286,0.277872656,0.559276002,-9307.610592,18623.22118,18650.15491
0.580286286,0.911556128,0.296219614,0.592053677,-9307.927085,18623.85417,18650.7879
0.678146137,0.905696186,0.318120841,0.447519428,-9307.937488,18623.87498,18650.80871
0.637906633,0.917067703,0.221202944,0.424008394,-9308.10896,18624.21792,18651.15165
0.683239111,0.948108066,0.181495769,0.427317221,-9308.265096,18624.53019,18651.46392
0.511532486,0.876355915,0.247529201,0.378489915,-9308.38232,18624.76464,18651.69837
0.842250415,0.965514993,0.200678798,0.450775961,-9308.405577,18624.81115,18651.74489
0.189410499,0.811082562,0.491340313,0.619307381,-9308.672023,18625.34405,18652.27778
0.710478609,0.959847974,0.209552736,0.384671031,-9308.674176,18625.34835,18652.28208
0.741487351,0.950501588,0.186223403,0.408385252,-9309.466534,18626.93307,18653.8668
0.315554027,0.840141554,0.39990027,0.697295794,-9309.905021,18627.81004,18654.74377
0.716973187,0.945560382,0.175082766,0.446069128,-9309.941442,18627.88288,18654.81662
0.618358004,0.796621596,0.402178947,0.554560684,-9310.053914,18628.10783,18655.04156
0.755468205,0.952477144,0.196565375,0.465463318,-9310.397211,18628.79442,18655.72815
0.649735019,0.963705786,0.197529991,0.392686646,-9310.542688,18629.08538,18656.01911
0.58094929,0.810362755,0.383552277,0.600834424,-9310.822873,18629.64575,18656.57948
0.583658996,0.955389893,0.253215527,0.49846217,-9310.984085,18629.96817,18656.9019
0.575542387,0.952775331,0.165812468,0.401006029,-9311.113007,18630.22601,18657.15975
0.481251702,0.965838336,0.21053137,0.383426743,-9311.429069,18630.85814,18657.79187
0.494868545,0.779105148,0.50900295,0.639478945,-9311.573012,18631.14602,18658.07976
0.509101939,0.963396168,0.162540156,0.402394677,-9311.770864,18631.54173,18658.47546
0.248973472,0.779418347,0.512018009,0.729342323,-9312.186318,18632.37264,18659.30637
0.808329693,0.957646727,0.19331518,0.416285334,-9312.508086,18633.01617,18659.9499
0.307120047,0.814103714,0.332556375,0.396076571,-9312.82172,18633.64344,18660.57717
0.49506206,0.942774886,0.262407011,0.445925412,-9312.841608,18633.68322,18660.61695
0.634968874,0.955122822,0.249140416,0.441428579,-9312.977711,18633.95542,18660.88915
0.604083367,0.898655247,0.253256379,0.562271115,-9312.981814,18633.96363,18660.89736
0.590497888,0.97062622,0.186167096,0.412562387,-9313.007636,18634.01527,18660.949
0.710774702,0.90287154,0.247798383,0.443103655,-9313.110566,18634.22113,18661.15486
0.435554834,0.914454876,0.376675603,0.535851088,-9313.128925,18634.25785,18661.19158
0.76365076,0.953099029,0.253845199,0.469802769,-9313.3455,18634.691,18661.62473
0.562305785,0.911158448,0.266411058,0.579974853,-9313.824797,18635.64959,18662.58333
0.828500152,0.956124749,0.239097476,0.402345389,-9313.949684,18635.89937,18662.8331
0.474377771,0.821234705,0.398081728,0.422117777,-9314.055125,18636.11025,18663.04398
0.753247207,0.943277851,0.232431796,0.511303029,-9314.272152,18636.5443,18663.47804
0.697466868,0.951906907,0.206762733,0.409026967,-9314.302888,18636.60578,18663.53951
0.699596139,0.96255805,0.176456738,0.440066567,-9314.335027,18636.67005,18663.60379
0.725692394,0.904959987,0.251232574,0.412589817,-9314.573089,18637.14618,18664.07991
0.588860055,0.961994271,0.233843478,0.472295945,-9314.662417,18637.32483,18664.25857
0.669286479,0.954150265,0.203739677,0.382804071,-9314.996806,18637.99361,18664.92734
0.734339113,0.946636854,0.197100696,0.47835359,-9315.344059,18638.68812,18665.62185
0.231024117,0.749164445,0.562035187,0.594277317,-9316.061978,18640.12396,18667.05769
0.698134361,0.878454426,0.311415496,0.511219992,-9316.187619,18640.37524,18667.30897
0.515477581,0.715746287,0.456583295,0.568467182,-9316.217486,18640.43497,18667.3687
0.540516239,0.964479561,0.236069319,0.462040013,-9316.29951,18640.59902,18667.53275
0.795832213,0.91013957,0.268064094,0.501396786,-9316.300772,18640.60154,18667.53528
0.637678056,0.790907063,0.425947405,0.545491015,-9316.558279,18641.11656,18668.05029
0.596034169,0.962936024,0.196211757,0.382707686,-9317.531171,18643.06234,18669.99607
0.292035496,0.455147092,0.74114321,0.904253645,-9317.613008,18643.22602,18670.15975
0.643158643,0.960302355,0.17592542,0.373921453,-9317.6775,18643.355,18670.28873
0.500717146,0.886754772,0.340126336,0.393638592,-9317.825901,18643.6518,18670.58553
0.333814116,0.940976079,0.317668509,0.525246194,-9318.011251,18644.0225,18670.95623
0.515416691,0.913188959,0.18044529,0.472419176,-9318.027218,18644.05444,18670.98817
0.571947964,0.973962049,0.177781971,0.401876709,-9318.291901,18644.5838,18671.51753
0.473126368,0.897654062,0.234559419,0.545363861,-9318.388487,18644.77697,18671.71071
0.546670379,0.965222326,0.148783853,0.385303535,-9318.543384,18645.08677,18672.0205
0.743790012,0.913991217,0.219456347,0.424930168,-9318.659275,18645.31855,18672.25228
0.341796658,0.897291766,0.201839608,0.429579078,-9318.936158,18645.87232,18672.80605
0.630605315,0.967284375,0.152694906,0.385542749,-9318.945553,18645.89111,18672.82484
0.303781364,0.964802104,0.142498667,0.372794677,-9319.068797,18646.13759,18673.07133
0.673190128,0.922363541,0.202493707,0.379643948,-9319.103416,18646.20683,18673.14056
0.661718905,0.906654061,0.262364194,0.38014689,-9319.145633,18646.29127,18673.225
0.575165268,0.913598217,0.193452398,0.363463687,-9319.468971,18646.93794,18673.87167
0.723025744,0.868960057,0.350340985,0.463893204,-9319.967432,18647.93486,18674.8686
0.681868758,0.96257883,0.206887759,0.377412164,-9320.539562,18649.07912,18676.01285
0.404310455,0.969295923,0.159697831,0.371700966,-9320.645016,18649.29003,18676.22376
0.664585051,0.968504118,0.149676599,0.415307108,-9320.703852,18649.4077,18676.34143
0.664847504,0.908565597,0.268487202,0.591902379,-9320.801957,18649.60391,18676.53765
0.488089037,0.710608727,0.435184434,0.611791428,-9320.827865,18649.65573,18676.58946
0.730636869,0.944851417,0.187826194,0.449079663,-9321.015866,18650.03173,18676.96546
0.444552124,0.958099116,0.161878214,0.345389098,-9321.123831,18650.24766,18677.18139
0.657117871,0.951303439,0.16006996,0.409443529,-9321.667147,18651.33429,18678.26803
0.644228865,0.897348161,0.372085283,0.468788832,-9321.673836,18651.34767,18678.2814
0.671675764,0.960185238,0.198061169,0.350248829,-9321.974505,18651.94901,18678.88274
0.358685927,0.868013542,0.24056837,0.362816546,-9322.642181,18653.28436,18680.21809
0.571685534,0.952860871,0.301969741,0.478778921,-9322.658657,18653.31731,18680.25105
0.53388364,0.974186655,0.16377915,0.423841092,-9322.733524,18653.46705,18680.40078
0.385001693,0.656651573,0.65434658,0.642007185,-9322.876806,18653.75361,18680.68734
0.787837511,0.891169594,0.310260585,0.518479864,-9323.291523,18654.58305,18681.51678
0.566264995,0.889846717,0.428802841,0.563248015,-9323.48625,18654.9725,18681.90623
0.715146146,0.907642841,0.360627446,0.474353785,-9323.582289,18655.16458,18682.09831
0.478559021,0.80698279,0.287418238,0.50418098,-9323.962174,18655.92435,18682.85808
0.837530527,0.933253494,0.305108051,0.514599435,-9324.199214,18656.39843,18683.33216
0.75795818,0.918837643,0.280047686,0.405140586,-9324.476411,18656.95282,18683.88655
0.70453412,0.964396715,0.155959275,0.367453599,-9324.501454,18657.00291,18683.93664
0.624943069,0.815939909,0.471792384,0.589622063,-9324.508147,18657.01629,18683.95003
0.697466918,0.8963212,0.293801235,0.379396829,-9324.653534,18657.30707,18684.2408
0.493926192,0.972716542,0.186574624,0.365744866,-9324.925783,18657.85157,18684.7853
0.618727061,0.949395587,0.277438611,0.415210287,-9324.991335,18657.98267,18684.9164
0.724238199,0.897288586,0.292224359,0.557293142,-9325.206529,18658.41306,18685.34679
0.518268313,0.698888584,0.437641368,0.519549798,-9325.304426,18658.60885,18685.54258
0.69764599,0.935714039,0.218449028,0.523443897,-9325.490605,18658.98121,18685.91494
0.645878609,0.807885152,0.467741239,0.565583232,-9325.562349,18659.1247,18686.05843
0.668736886,0.950419094,0.290980158,0.543360148,-9325.575989,18659.15198,18686.08571
0.808899793,0.926024709,0.222963842,0.426791485,-9326.005089,18660.01018,18686.94391
0.763510003,0.93590036,0.307992899,0.511404335,-9326.149091,18660.29818,18687.23191
0.61779427,0.839424661,0.278643873,0.417787767,-9326.239527,18660.47905,18687.41279
0.594425536,0.877078518,0.264934194,0.349905672,-9326.482882,18660.96576,18687.8995
0.634787994,0.918920295,0.221908192,0.342055082,-9326.813774,18661.62755,18688.56128
0.434703859,0.957708525,0.146857055,0.472479012,-9326.964992,18661.92998,18688.86372
0.575252089,0.936905859,0.342672423,0.548203554,-9327.410491,18662.82098,18689.75471
0.622522189,0.961985818,0.269078932,0.467369224,-9327.446725,18662.89345,18689.82718
0.65940755,0.867319504,0.258050609,0.451754307,-9327.468835,18662.93767,18689.8714
0.582529655,0.735340795,0.420775878,0.531568379,-9327.75079,18663.50158,18690.43531
0.663052734,0.933337134,0.247693752,0.563913552,-9329.033073,18666.06615,18692.99988
0.687481618,0.966669993,0.166476455,0.475896801,-9329.322423,18666.64485,18693.57858
0.57490488,0.793926172,0.44608154,0.461994559,-9329.34043,18666.68086,18693.61459
0.818369213,0.933222795,0.22413264,0.430886622,-9329.478088,18666.95618,18693.88991
0.538324239,0.809341029,0.5149368,0.589192855,-9330.217678,18668.43536,18695.36909
0.534234215,0.953549334,0.281746944,0.431299046,-9330.252109,18668.50422,18695.43795
0.672784068,0.980978025,0.150700192,0.455204025,-9330.421442,18668.84288,18695.77662
0.833627613,0.954978364,0.218979623,0.515017041,-9330.54103,18669.08206,18696.01579
0.793843852,0.929248307,0.206484311,0.389701815,-9330.580079,18669.16016,18696.09389
0.600160728,0.90275091,0.209812067,0.355364675,-9330.676993,18669.35399,18696.28772
0.33056605,0.972699347,0.197599321,0.371674907,-9331.001487,18670.00297,18696.93671
0.763590542,0.959080147,0.268509387,0.541875001,-9331.353105,18670.70621,18697.63994
0.611419664,0.959299221,0.272465321,0.56589855,-9332.286046,18672.57209,18699.50582
0.651355478,0.903371805,0.199358905,0.465090404,-9332.404688,18672.80938,18699.74311
0.696458868,0.967407888,0.139951389,0.401810271,-9332.474014,18672.94803,18699.88176
0.710899475,0.963240948,0.158184028,0.452448937,-9332.708424,18673.41685,18700.35058
0.73812855,0.967225896,0.152868476,0.457937632,-9332.982281,18673.96456,18700.89829
0.648705652,0.945825683,0.275809009,0.581608787,-9333.048478,18674.09696,18701.03069
0.903567616,0.949445176,0.202327823,0.458381229,-9333.128868,18674.25774,18701.19147
