Parameter,miu,be,sig,a,q,LogL,AIC,BIC
Estimate,0.641913231,0.917967035,0.129816806,1.485546372,1.883328619,-10147.98306,20305.96612,20340.04742
Estimate,0.915956567,0.989970486,0.221326376,1.212028421,2.357522271,-10109.83866,20229.67733,20263.75863
Estimate,0.638614988,0.855689779,0.318680804,1.263991879,1.903195033,-10042.73087,20095.46174,20129.54304
Estimate,0.691496553,0.939871502,0.213440241,1.520567884,1.883911092,-10086.30031,20182.60061,20216.68191
Estimate,0.299396337,0.965431963,0.158667151,1.225767641,1.863816327,-10037.20539,20084.41078,20118.49208
Estimate,0.611995334,0.901129386,0.242152877,1.13547048,1.894490611,-10090.22566,20190.45132,20224.53262
Estimate,0.50620373,0.923327894,0.177890094,1.314817172,2.053189864,-9982.653068,19975.30614,20009.38744
Estimate,0.75148228,0.903270355,0.227262778,1.219928975,1.937331327,-10042.62721,20095.25442,20129.33572
Estimate,0.329696719,0.924896202,0.143592015,1.164563545,1.863744293,-10079.09282,20168.18564,20202.26694
Estimate,0.787680467,0.899650436,0.266025517,1.266702572,2.180010602,-10045.51055,20101.0211,20135.1024
Estimate,0.753676821,0.954490171,0.181865312,1.169149571,2.042617746,-10054.94486,20119.88971,20153.97101
Estimate,0.561795909,0.786491161,0.305986194,1.340891782,1.995974342,-10017.09553,20044.19106,20078.27236
Estimate,0.33431193,0.959868193,0.114323351,1.322313617,2.22315387,-10020.18197,20050.36394,20084.44524
Estimate,0.781484086,0.900011555,0.269660156,1.263808579,2.042518225,-10046.96044,20103.92088,20138.00218
Estimate,0.694726514,0.917333662,0.150867843,1.182676784,1.831788447,-10055.56499,20121.12998,20155.21128
Estimate,0.665815834,0.881547655,0.179794171,1.222963199,1.893094863,-10043.06333,20096.12666,20130.20796
Estimate,0.735851152,0.943902972,0.196921235,1.252435423,1.922697667,-10020.22567,20050.45133,20084.53263
Estimate,0.931347967,0.928237041,0.287786611,1.263792796,2.088030881,-10089.72228,20189.44457,20223.52587
Estimate,0.293957805,0.891581146,0.246067548,1.318202724,2.569378731,-9989.472764,19988.94553,20023.02683
Estimate,0.667336861,0.900404179,0.275838824,1.174244129,1.918702674,-10085.0113,20180.02259,20214.10389
Estimate,0.706387992,0.894195437,0.257141329,1.21541385,1.894936483,-10049.14798,20108.29596,20142.37726
Estimate,0.913103706,0.916540573,0.220533806,1.166875079,1.936111214,-10109.90464,20229.80928,20263.89058
Estimate,0.771253844,0.948607703,0.196684103,1.227429405,2.045821011,-10028.69953,20067.39906,20101.48036
Estimate,0.740373265,0.84922993,0.336238567,1.295927715,2.124252517,-10061.02767,20132.05533,20166.13663
Estimate,0.8187335,0.946157674,0.125140712,1.169183405,1.845440825,-10080.45323,20170.90646,20204.98777
Estimate,0.728763235,0.904793108,0.296947316,1.36765274,1.819594931,-10041.47244,20092.94488,20127.02618
Estimate,0.291279197,0.982206361,0.180341432,1.125929864,2.352817062,-10105.62826,20221.25651,20255.33782
Estimate,0.712383722,0.9096023,0.139844759,1.081009962,1.934787469,-10137.18961,20284.37922,20318.46052
Estimate,0.598301898,0.980597262,0.100152862,1.084135371,1.905594586,-10135.96463,20281.92925,20316.01055
Estimate,0.570778819,0.939572517,0.175450053,1.225542674,2.126694145,-10000.34667,20010.69334,20044.77464
Estimate,0.570399984,0.900033906,0.258772246,1.394001974,2.059760004,-10009.30645,20028.61291,20062.69421
Estimate,0.895387912,0.938161201,0.183010982,1.185546941,2.009576283,-10075.45601,20160.91202,20194.99332
Estimate,0.510717412,0.91776861,0.194199768,1.312264548,2.076091605,-9979.088067,19968.17613,20002.25743
Estimate,0.606836566,0.95528161,0.103120635,1.261247393,1.893475091,-10023.81548,20057.63096,20091.71226
Estimate,0.808857341,0.880914763,0.172944441,1.095490982,2.093622129,-10159.99253,20329.98506,20364.06636
Estimate,0.517740407,0.692494574,0.324010634,1.36053842,1.788347862,-10053.6731,20117.34619,20151.42749
Estimate,0.799861699,0.967514578,0.182617601,1.238757426,2.011069508,-10042.71049,20095.42099,20129.50229
Estimate,0.477541611,0.935340018,0.161910802,1.351549494,1.881283208,-9991.808157,19993.61631,20027.69761
Estimate,0.745837216,0.948235288,0.134293466,1.163015146,1.937463479,-10056.6671,20123.3342,20157.4155
Estimate,0.641304387,0.900012834,0.343055048,1.222647433,2.166981414,-10091.84396,20193.68792,20227.76922
Estimate,0.749934933,0.95445981,0.120909393,1.117463355,1.851108059,-10096.38697,20202.77394,20236.85524
Estimate,0.547434451,0.932895744,0.140226438,1.170422082,1.983293684,-10028.09809,20066.19618,20100.27748
Estimate,0.629970452,0.945665218,0.229602338,1.355865754,1.921007919,-10019.21319,20048.42637,20082.50768
Estimate,0.563612671,0.89855449,0.304381928,1.238657978,1.954512115,-10051.96831,20113.93663,20148.01793
Estimate,0.687422814,0.867794405,0.188737691,1.128380111,1.939052588,-10099.3301,20208.6602,20242.7415
Estimate,0.683655211,0.927317487,0.128567005,1.099284567,1.872866687,-10116.23826,20242.47652,20276.55783
Estimate,0.59208113,0.904191888,0.173585625,1.150112907,1.879351797,-10059.89365,20129.7873,20163.8686
Estimate,0.747094437,0.90036656,0.201462208,1.091690237,1.889211277,-10137.16814,20284.33627,20318.41757
Estimate,0.574813053,0.838796843,0.325352282,1.379723788,2.165246521,-10012.93513,20035.87027,20069.95157
Estimate,0.75618459,0.926640339,0.233607126,1.276482695,1.890465388,-10028.06262,20066.12523,20100.20654
Estimate,0.78717315,0.889287077,0.198207182,1.160215703,1.922765155,-10097.12074,20204.24149,20238.32279
Estimate,0.617463635,0.904818366,0.262471192,1.220417638,2.110710502,-10024.95576,20059.91152,20093.99282
Estimate,0.634738767,0.942736369,0.155711218,1.306674471,2.039955859,-9994.620631,19999.24126,20033.32256
Estimate,0.75539359,0.932235228,0.14503609,1.130401222,1.873939168,-10093.17078,20196.34156,20230.42286
Estimate,0.572454418,0.955480402,0.126793193,1.254078929,1.912765288,-10005.40256,20020.80513,20054.88643
Estimate,0.828696635,0.884645297,0.26597115,1.248694136,1.876858185,-10074.52629,20159.05258,20193.13389
Estimate,0.446348169,0.900018135,0.330270146,1.140240641,1.879195207,-10171.41995,20352.83989,20386.92119
Estimate,1.088393492,0.94985691,0.233807997,1.356625133,2.264995202,-10093.128,20196.25601,20230.33731
Estimate,0.545830421,0.94701956,0.149084932,1.22553925,1.861932613,-10009.77944,20029.55889,20063.64019
Estimate,0.962231327,0.918453751,0.226661045,1.208407186,2.011539022,-10100.4532,20210.90641,20244.98771
Estimate,0.654900581,0.891219812,0.24387343,1.227518899,2.15206908,-10015.95172,20041.90344,20075.98474
Estimate,0.93877063,0.899605593,0.305900029,1.178571622,1.880165445,-10160.00408,20330.00816,20364.08946
Estimate,0.874150482,0.901846569,0.249667321,1.358346931,2.153710816,-10080.82067,20171.64135,20205.72265
Estimate,0.730407365,0.971400603,0.124895061,1.314896857,1.959966529,-10028.22248,20066.44497,20100.52627
Estimate,-0.078067514,0.912689629,0.28598538,1.569536713,2.048863902,-10166.58362,20343.16723,20377.24854
Estimate,0.55023851,0.913851925,0.128675473,1.384023888,2.102440007,-10064.94017,20139.88035,20173.96165
Estimate,0.814323909,0.91702491,0.290171499,1.237899661,1.896844254,-10086.10617,20182.21235,20216.29365
Estimate,0.455875443,0.779657649,0.249937531,1.212265728,2.311866313,-10043.087,20096.174,20130.2553
Estimate,0.44668636,0.849170363,0.285910925,1.344402588,2.092261891,-9987.071193,19984.14239,20018.22369
Estimate,0.747732623,0.890352591,0.274135164,1.324966866,2.085949491,-10035.77485,20081.5497,20115.631
Estimate,0.885952251,0.923999999,0.281303428,1.276081392,2.136394316,-10072.49085,20154.9817,20189.063
Estimate,0.811595696,0.890062874,0.211171596,1.140803254,1.989373473,-10109.2039,20228.40779,20262.48909
Estimate,0.743434186,0.827138502,0.362091405,1.262436584,2.098660258,-10084.03601,20178.07203,20212.15333
Estimate,0.736763369,0.830351168,0.465961932,1.27970724,2.070193587,-10159.75865,20329.51731,20363.59861
Estimate,0.693527933,0.899992737,0.177361794,1.47304865,1.879553251,-10105.25906,20220.51813,20254.59943
Estimate,0.380221847,0.830691519,0.281386876,1.208663363,2.447542458,-10013.79589,20037.59178,20071.67308
Estimate,0.745107967,0.897667518,0.24539331,1.261377109,1.881935581,-10033.64488,20077.28976,20111.37106
Estimate,0.684675526,0.900820824,0.2926084,1.441497507,1.882825084,-10044.7484,20099.49681,20133.57811
Estimate,0.566392888,0.882812519,0.337735982,1.266217159,1.890986197,-10059.99374,20129.98747,20164.06877
Estimate,0.749539189,0.931115013,0.256956239,1.420520142,2.229814459,-10057.63558,20125.27116,20159.35246
Estimate,0.71572612,0.911691915,0.100640499,1.206868674,1.905566998,-10118.70945,20247.4189,20281.5002
Estimate,0.715302832,0.889054513,0.28160324,1.226535184,1.851209752,-10059.52953,20129.05907,20163.14037
Estimate,0.714520555,0.947094789,0.175113074,1.174339407,1.864419339,-10053.59906,20117.19812,20151.27942
Estimate,0.557232088,0.893907347,0.311486319,1.22276592,1.887308684,-10073.86571,20157.73142,20191.81272
Estimate,0.467972598,0.90134183,0.249468014,1.455314237,1.877262641,-10006.4291,20022.85819,20056.93949
Estimate,0.32860948,0.911640397,0.251731888,1.312217969,1.871017235,-10002.89001,20015.78001,20049.86131
Estimate,0.801891076,0.953523112,0.196027739,1.349201242,1.826110909,-10026.7855,20063.57101,20097.65231
Estimate,0.379046476,0.908136763,0.176148207,1.298786167,1.899559434,-9991.041823,19992.08365,20026.16495
Estimate,0.70593784,0.863947634,0.292762362,1.279011587,2.272149791,-10032.22814,20074.45627,20108.53758
Estimate,0.632986226,0.920641364,0.173528002,1.358843605,1.867316673,-10006.90004,20023.80009,20057.88139
Estimate,0.640441095,0.898923141,0.223120504,1.333528955,1.880978288,-10000.14916,20010.29833,20044.37963
Estimate,0.839214956,0.947191293,0.183419836,1.277156725,1.926295008,-10033.27713,20076.55427,20110.63557
Estimate,0.667940011,0.896330151,0.205670218,1.241120958,1.875468966,-10021.94248,20053.88495,20087.96625
Estimate,0.751694967,0.858023489,0.300966902,1.341296559,1.906867524,-10052.42184,20114.84368,20148.92499
Estimate,0.91105494,0.95959675,0.237388189,1.27842689,2.316936963,-10060.43642,20130.87284,20164.95414
Estimate,0.77011154,0.937346591,0.164451691,1.3443925,1.88598287,-10031.29779,20072.59557,20106.67688
Estimate,0.640163427,0.94665918,0.164737808,1.134511436,2.048043283,-10056.62452,20123.24903,20157.33033
Estimate,0.788775258,0.97827645,0.12572494,1.331910821,1.991419179,-10042.34759,20094.69518,20128.77648
Estimate,0.590666928,0.880629773,0.22320683,1.408991538,2.022938939,-10021.57317,20053.14634,20087.22764
Estimate,0.710819175,0.917190035,0.194325825,1.328494884,2.101119892,-10018.91466,20047.82933,20081.91063
Estimate,0.587354144,0.971523162,0.204784289,1.272190432,2.23943396,-10040.4444,20090.8888,20124.9701
Estimate,0.175558895,0.982302122,0.091175493,1.370475257,1.678958946,-10071.18802,20152.37604,20186.45734
Estimate,0.607934762,0.916375124,0.248895537,1.337376174,1.834968688,-10006.06432,20022.12864,20056.20994
Estimate,0.717889076,0.900101132,0.252645209,1.22846716,1.980604968,-10039.67287,20089.34574,20123.42704
Estimate,0.737055212,0.969079135,0.167544067,1.221489986,1.878401339,-10046.54902,20103.09803,20137.17933
Estimate,0.705428973,0.900038494,0.22441377,1.301521972,1.880536164,-10018.95806,20047.91611,20081.99741
Estimate,0.542456448,0.87173646,0.213380106,1.244034149,1.878720602,-10008.68318,20027.36636,20061.44766
Estimate,0.422024646,0.943806011,0.159262873,1.32839551,1.88785735,-9989.508749,19989.0175,20023.0988
Estimate,0.646484325,0.900014088,0.192699778,1.289963355,2.037359247,-10008.53862,20027.07724,20061.15854
Estimate,0.832907926,0.944400438,0.1752884,1.186913518,1.836265894,-10065.92212,20141.84425,20175.92555
Estimate,0.545676397,0.854524421,0.27171291,1.336486115,2.033831264,-9991.775575,19993.55115,20027.63245
Estimate,0.835071939,0.917988748,0.208958736,1.37276065,1.902691471,-10055.91341,20121.82681,20155.90811
Estimate,0.802564143,0.899853417,0.244725784,1.182601373,1.87983713,-10084.44786,20178.89572,20212.97702
Estimate,0.653354174,0.918235084,0.201255667,1.226432836,2.029345205,-10009.72637,20029.45274,20063.53404
Estimate,0.51129169,0.905235413,0.284225048,1.253075353,1.87094012,-10035.36261,20080.72522,20114.80652
Estimate,0.586564076,0.922016417,0.190859325,1.310794241,2.872327885,-9995.660571,20001.32114,20035.40244
Estimate,0.814412481,0.945841131,0.209381966,1.382159925,1.931851927,-10040.93519,20091.87038,20125.95169
Estimate,0.79442723,0.902360892,0.278892941,1.294678462,1.89199681,-10055.60784,20121.21568,20155.29698
Estimate,0.611038202,0.91056277,0.109293455,1.230560323,1.893661714,-10068.43369,20146.86739,20180.94869
Estimate,0.204113852,0.900051902,0.354239193,1.372392594,2.624803514,-10064.28016,20138.56033,20172.64163
Estimate,0.751678104,0.926266607,0.259379102,1.294570818,1.855003377,-10043.96726,20097.93453,20132.01583
Estimate,-0.182205129,0.900059156,0.371743286,1.29560585,2.127642538,-10174.91876,20359.83753,20393.91883
Estimate,0.838314934,0.905264469,0.359933775,1.194174218,2.171459706,-10161.35581,20332.71163,20366.79293
Estimate,0.468755528,0.842278435,0.29738199,1.371110573,1.872683502,-9990.989544,19991.97909,20026.06039
Estimate,0.609346122,0.90963424,0.233297281,1.269664645,2.113067289,-10000.07948,20010.15896,20044.24027
Estimate,0.639509801,0.959040518,0.157519301,1.219971105,1.982923019,-10013.03245,20036.0649,20070.14621
Estimate,0.531937267,0.949494157,0.115097683,1.2741707,1.984331722,-10006.96485,20023.9297,20058.011
Estimate,0.758632818,0.839369361,0.268662667,1.215073509,1.875499008,-10087.70786,20185.41571,20219.49701
Estimate,0.36927427,0.810796137,0.330104442,1.326497758,1.919731932,-10007.95757,20025.91515,20059.99645
Estimate,0.776188883,0.975258982,0.105744621,1.122062881,1.978305757,-10098.26947,20206.53894,20240.62024
Estimate,0.979311925,0.927990422,0.288273228,1.326045103,1.883628999,-10100.56502,20211.13003,20245.21133
Estimate,0.876469456,0.952168985,0.211258594,1.236793213,1.891418239,-10060.56169,20131.12338,20165.20468
Estimate,0.89531387,0.898839759,0.204073087,1.244205572,1.951016415,-10099.61081,20209.22162,20243.30292
Estimate,0.625320152,0.914633966,0.199151259,1.283853989,2.140668362,-9995.725916,20001.45183,20035.53313
Estimate,0.685775173,0.933238702,0.152496437,1.327521553,1.804326451,-10016.18071,20042.36141,20076.44271
Estimate,0.256200103,0.959459917,0.251649079,1.2097555,1.972645757,-10097.74971,20205.49943,20239.58073
Estimate,0.779841152,0.9108586,0.256148941,1.412196741,2.202213258,-10061.0705,20132.141,20166.2223
Estimate,0.641935216,0.925693735,0.197414563,1.305523049,1.849999357,-9997.578479,20005.15696,20039.23826
Estimate,0.451275844,0.826234243,0.279611345,1.295710418,2.664263796,-9988.76172,19987.52344,20021.60474
Estimate,0.909425994,0.930066296,0.195711393,1.254769702,1.863299817,-10065.63871,20141.27743,20175.35873
Estimate,0.618501868,0.876167322,0.272006418,1.129441647,1.892852855,-10108.32364,20226.64728,20260.72858
Estimate,0.731617846,0.963248873,0.132440714,1.106704045,1.861013881,-10112.89302,20235.78603,20269.86733
Estimate,0.794518227,0.920200416,0.275880402,1.344621016,1.872553564,-10047.96917,20105.93834,20140.01964
Estimate,0.278758852,0.657674801,0.450675283,1.537729528,2.505718156,-10069.80848,20149.61696,20183.69826
Estimate,0.766161992,0.904746174,0.255784915,1.619129688,1.886387851,-10177.37143,20364.74287,20398.82417
Estimate,0.787177395,0.923484372,0.18201529,1.199846127,1.907700245,-10048.62227,20107.24454,20141.32584
Estimate,0.873534043,0.915892129,0.204498104,1.085181147,1.859674442,-10171.15459,20352.30918,20386.39048
Estimate,0.772160986,0.977454573,0.182822248,1.357095022,1.797241715,-10049.6899,20109.37979,20143.46109
Estimate,0.628424767,0.958287018,0.136549352,1.152242119,2.118189258,-10039.61294,20089.22588,20123.30719
Estimate,0.631736343,0.897376434,0.272782951,1.229947572,1.86666978,-10042.48399,20094.96799,20129.04929
Estimate,0.539767228,0.917954991,0.185492253,1.319358688,2.019174931,-9983.772131,19977.54426,20011.62556
Estimate,0.675556735,0.897586901,0.309110563,1.324406266,1.938701892,-10040.30815,20090.61631,20124.69761
Estimate,0.734770607,0.836905389,0.376287677,1.275151616,1.93897036,-10095.10865,20200.21731,20234.29861
Estimate,0.678256391,0.874907911,0.224204472,1.098230615,1.929454158,-10126.4052,20262.8104,20296.8917
Estimate,0.773611083,0.957098114,0.176634623,1.332080706,1.804877444,-10022.5278,20055.05561,20089.13691
Estimate,0.649170377,0.904484889,0.134554584,1.322460316,1.882377115,-10065.30176,20140.60351,20174.68481
Estimate,0.667128941,0.913636373,0.209264775,1.250965026,1.829814595,-10018.21403,20046.42807,20080.50937
Estimate,0.632682123,0.881046359,0.262023038,1.336255382,1.948373276,-10006.03757,20022.07513,20056.15643
Estimate,0.628345737,0.945598661,0.15496687,1.235421964,1.962329767,-10003.80726,20017.61453,20051.69583
Estimate,0.862905257,0.896844672,0.260711113,1.278166712,1.912547585,-10069.45755,20148.9151,20182.9964
Estimate,0.325383446,0.889611996,0.207484964,1.506098049,1.883887173,-10051.87525,20113.7505,20147.8318
Estimate,0.759499417,0.859110414,0.314192246,1.264312674,1.872024729,-10071.67255,20153.3451,20187.4264
Estimate,0.754898093,0.961032421,0.154731558,1.436321999,1.882556299,-10056.76537,20123.53073,20157.61203
Estimate,0.29761844,0.924326034,0.182311075,1.377402816,1.815849206,-10000.57446,20011.14893,20045.23023
Estimate,0.475932244,0.828754532,0.318632924,1.335370272,1.777992338,-10005.61514,20021.23027,20055.31157
Estimate,0.746839917,0.906977066,0.184518464,1.209069287,1.914835837,-10044.67325,20099.3465,20133.4278
