Parameter,miu,be,sig,a,q,LogL,AIC,BIC
Estimate,0.794420847,0.921471134,0.185244871,1.18082813,1.850658433,-10064.73902,20139.47804,20173.55934
Estimate,0.283101646,0.859921408,0.399135905,1.35794892,2.396268721,-10055.23438,20120.46876,20154.55006
Estimate,0.823784148,0.860760581,0.363407406,1.221487079,1.84919292,-10140.45039,20290.90078,20324.98208
Estimate,0.755032059,0.833342444,0.321786892,1.275150167,2.280582113,-10069.97566,20149.95131,20184.03261
Estimate,0.788226161,0.952247472,0.145541016,1.219394217,1.972759819,-10035.11115,20080.22231,20114.30361
Estimate,0.704362096,0.770750507,0.275714885,1.152978964,1.8631876,-10133.19972,20276.39943,20310.48073
Estimate,0.825851109,0.923441179,0.251429482,1.176243937,2.013883794,-10085.793,20181.586,20215.6673
Estimate,0.509270362,0.956531448,0.14661416,1.449861221,1.881420777,-10041.85153,20093.70307,20127.78437
Estimate,0.401203674,0.809267769,0.346205238,1.272469497,1.916214221,-10033.92277,20077.84554,20111.92684
Estimate,0.840639565,0.919524739,0.212488821,1.101820305,1.936576613,-10140.3647,20290.72939,20324.81069
Estimate,0.736700257,0.899806618,0.099990047,1.152677489,1.879785085,-10155.51332,20321.02663,20355.10793
Estimate,0.256290014,0.954384628,0.196176857,1.200330236,2.082867454,-10046.31068,20102.62136,20136.70267
Estimate,0.368682989,0.963583313,0.128516543,1.271150122,2.018378005,-10004.90692,20019.81384,20053.89514
Estimate,0.57018968,0.879477206,0.201647003,1.317362155,1.930334571,-10000.83824,20011.67648,20045.75778
Estimate,0.552044138,0.840269264,0.283876022,1.439509519,1.837224427,-10013.77411,20037.54822,20071.62952
Estimate,0.680573178,0.940702252,0.285885723,1.494207073,2.068449438,-10107.35936,20224.71872,20258.80002
Estimate,0.601614049,0.910750227,0.164437657,1.348247293,1.880665764,-10010.86628,20031.73256,20065.81386
Estimate,0.649081361,0.896545289,0.310220004,1.451785926,1.938837903,-10047.26382,20104.52764,20138.60894
Estimate,0.200003094,0.116538312,0.934654857,2.409008757,1.705046471,-10163.87677,20337.75355,20371.83485
Estimate,0.700616835,0.928307583,0.168611576,1.135888427,1.939392072,-10070.98826,20151.97652,20186.05782
Estimate,0.749514014,0.955018861,0.155425983,1.286559341,1.880069302,-10013.92956,20037.85913,20071.94043
Estimate,0.708888289,0.956919758,0.123383175,1.283266617,1.89034029,-10018.64763,20047.29525,20081.37656
Estimate,0.311997767,0.926404743,0.209988846,1.530111208,2.043351881,-10079.61801,20169.23601,20203.31731
Estimate,0.79023904,0.950194495,0.168572833,1.286444279,2.851722741,-10034.6786,20079.35721,20113.43851
Estimate,0.817765544,0.867787963,0.323206733,1.157097136,1.883198301,-10153.0872,20316.1744,20350.2557
Estimate,0.638493361,0.954816041,0.194412259,1.239850424,2.182014254,-10016.61448,20043.22897,20077.31027
Estimate,0.67673688,0.916142126,0.246832304,1.321264033,1.737438951,-10016.82413,20043.64826,20077.72956
Estimate,0.545752182,0.954333648,0.152875297,1.338486434,2.412604597,-10007.21997,20024.43994,20058.52124
Estimate,0.642562311,0.923641373,0.17193065,1.13290296,1.992022115,-10065.80957,20141.61915,20175.70045
Estimate,0.666648553,0.825949858,0.280647661,1.232654784,1.87224414,-10053.38369,20116.76737,20150.84867
Estimate,0.664465823,0.838754159,0.347711744,1.400583401,1.936542004,-10046.28294,20102.56589,20136.64719
Estimate,0.724229186,0.899740695,0.161696718,1.245769004,1.879806452,-10049.82096,20109.64191,20143.72322
Estimate,0.687429645,0.942693361,0.136185391,1.273041764,2.125004912,-10017.16464,20044.32929,20078.41059
Estimate,0.597859263,0.889252716,0.205569655,1.029187535,2.086553288,-10181.85296,20373.70592,20407.78722
Estimate,0.849240375,0.907093011,0.294418225,1.155142401,1.880837989,-10147.59334,20305.18669,20339.26799
Estimate,0.898131631,0.890437591,0.261594157,1.243698531,1.871478761,-10099.4843,20208.9686,20243.04991
Estimate,0.734688347,0.913825653,0.252034683,1.262593217,1.892408297,-10035.90988,20081.81975,20115.90105
Estimate,0.774314927,0.931544037,0.307344349,1.234419911,2.044334045,-10104.67991,20219.35981,20253.44111
Estimate,0.458189689,0.815196544,0.275952106,1.407740839,1.801750098,-10003.06224,20016.12448,20050.20578
Estimate,0.491328132,0.849965393,0.270559501,1.331757723,1.94049516,-9990.34267,19990.68534,20024.76664
Estimate,0.534451777,0.914005127,0.151866082,1.301625911,2.267447,-10003.89289,20017.78579,20051.86709
Estimate,0.59537318,0.899619749,0.099979881,1.338033321,1.879577499,-10124.78281,20259.56562,20293.64692
Estimate,0.550735578,0.900040197,0.431265834,1.361285958,2.027918174,-10143.68114,20297.36229,20331.44359
Estimate,0.74064016,0.884122732,0.181651888,1.178247337,2.019280711,-10076.99169,20163.98337,20198.06467
Estimate,0.566241949,0.908095384,0.251323763,1.518762295,3.478130402,-10172.3453,20354.69061,20388.77191
Estimate,0.956707939,0.903528444,0.287579301,1.174599556,2.017291557,-10141.92851,20293.85702,20327.93833
Estimate,-0.121835755,0.942446878,0.245225973,1.485985705,1.889796797,-10104.68652,20219.37304,20253.45435
Estimate,0.53939824,0.907791057,0.257168127,1.229730178,2.274515253,-10007.40844,20024.81688,20058.89818
Estimate,0.46455253,0.902112125,0.179695034,1.255248913,2.03454446,-9991.165989,19992.33198,20026.41328
Estimate,0.710869156,0.909729006,0.242457215,1.153505613,1.894112107,-10086.92954,20183.85908,20217.94038
Estimate,0.710784443,0.901292474,0.250792903,1.144583064,1.879933657,-10105.1757,20220.35141,20254.43271
Estimate,0.7710562,0.863047697,0.243403071,1.124877984,1.893333537,-10129.96441,20269.92882,20304.01012
Estimate,-0.07107772,0.90552274,0.262688439,1.617187084,1.870500348,-10190.06881,20390.13761,20424.21892
Estimate,0.932112372,0.977887956,0.223747626,1.309955965,1.914228217,-10080.15696,20170.31391,20204.39521
Estimate,0.624759128,0.974727096,0.123224675,1.105722407,1.817693237,-10120.66501,20251.33001,20285.41131
Estimate,0.77764157,0.89758413,0.310534308,1.214995269,1.879730802,-10099.24949,20208.49897,20242.58027
Estimate,0.640554961,0.94798292,0.197994038,1.293668007,1.917663091,-10008.67619,20027.35238,20061.43368
Estimate,0.561667079,0.966153817,0.19195411,1.300876339,2.142066498,-10022.66314,20055.32628,20089.40758
Estimate,0.775884839,0.876354999,0.306174295,1.247231704,1.902153582,-10075.21588,20160.43176,20194.51306
Estimate,0.649532714,0.900107469,0.349399825,1.381404049,2.091509578,-10064.41883,20138.83766,20172.91896
Estimate,0.360343897,0.608497378,0.473323962,1.408527517,2.031883008,-10044.02824,20098.05648,20132.13778
Estimate,0.583293163,0.898743157,0.223625973,1.230396657,1.878376384,-10013.50355,20037.00709,20071.0884
Estimate,0.509147063,0.900010902,0.099985803,1.35538341,1.891118596,-10112.0376,20234.0752,20268.15651
Estimate,0.601532654,0.94490141,0.234736209,1.321679824,1.883596151,-10020.32687,20050.65374,20084.73504
Estimate,0.815310148,0.901888863,0.279335753,1.358645392,1.888234597,-10058.94547,20127.89094,20161.97224
Estimate,0.618433182,0.727934512,0.261300895,1.255724568,1.842132451,-10093.07341,20196.14682,20230.22813
Estimate,0.631605088,0.950807994,0.178195039,1.346746097,1.898204899,-10002.1945,20014.389,20048.4703
Estimate,0.817410643,0.948638597,0.142145482,1.299571908,1.970172681,-10037.18586,20084.37171,20118.45301
Estimate,0.714440077,0.970822411,0.132410599,1.321317373,1.893356664,-10020.49928,20050.99856,20085.07986
Estimate,1.022620472,0.943115773,0.264543181,1.125260465,2.156736161,-10169.78095,20349.56189,20383.64319
Estimate,0.609027395,0.893874788,0.315726579,1.287037292,1.881010495,-10045.48312,20100.96624,20135.04754
Estimate,0.706318194,0.907297311,0.143984795,1.087310583,1.785617125,-10145.90133,20301.80267,20335.88397
Estimate,0.750350083,0.911886447,0.246549374,1.179843112,1.918076616,-10074.14496,20158.28992,20192.37122
Estimate,0.824342883,0.901989054,0.268149009,1.125269434,1.883007308,-10151.05285,20312.1057,20346.187
Estimate,0.662536816,0.912327498,0.223038093,1.361047845,1.861231853,-10006.00368,20022.00735,20056.08866
Estimate,1.144110729,0.920767098,0.233564283,1.134459974,2.600703497,-10188.45528,20386.91057,20420.99187
Estimate,0.592712054,0.899802285,0.234768408,1.29430298,1.949321836,-9995.175912,20000.35182,20034.43313
Estimate,0.700876226,0.888222797,0.203128028,1.456924401,1.828810012,-10080.8624,20171.7248,20205.8061
Estimate,0.56098001,0.959264609,0.131451259,1.295217152,1.883815496,-10002.91007,20015.82013,20049.90143
Estimate,0.398428731,0.9022723,0.136095971,1.34416897,1.864211202,-10033.95626,20077.91252,20111.99382
Estimate,0.743707774,0.899755309,0.322278943,1.282716899,1.933108618,-10073.35471,20156.70943,20190.79073
Estimate,0.866714648,0.919494847,0.204889888,1.180853893,1.879804821,-10088.57212,20187.14424,20221.22554
Estimate,0.469789528,0.900014774,0.329765707,1.421912194,1.879384013,-10036.97459,20083.94917,20118.03048
Estimate,0.675920621,0.914800578,0.19175432,1.23205174,1.900872796,-10018.07176,20046.14351,20080.22481
Estimate,0.55415646,0.901723853,0.22626094,1.23226118,2.028876841,-10003.24208,20016.48415,20050.56545
Estimate,0.675943845,0.936110991,0.192003855,1.266733949,2.235324222,-10001.81295,20013.6259,20047.7072
Estimate,0.669706012,0.941883978,0.128710166,1.208938004,1.889617624,-10034.89489,20079.78977,20113.87107
Estimate,0.604107218,0.865177989,0.28203052,1.329508157,2.015852454,-10003.91432,20017.82864,20051.90994
Estimate,0.58283609,0.935163269,0.180031972,1.301494713,1.943747002,-9983.239946,19976.47989,20010.56119
Estimate,0.624174781,0.899037997,0.18614788,1.351278162,1.887647486,-10011.14496,20032.28992,20066.37122
Estimate,0.570416617,0.908645553,0.185518253,1.257907091,2.1125504,-9990.660481,19991.32096,20025.40226
Estimate,0.680707732,0.950958209,0.178457587,1.357903127,1.98261386,-10016.79116,20043.58232,20077.66362
Estimate,0.70514274,0.939196231,0.169086179,1.250677128,1.888119781,-10013.25836,20036.51671,20070.59801
Estimate,0.50505469,0.898326339,0.228562716,1.343649345,1.883249078,-9985.752662,19981.50532,20015.58662
Estimate,0.807645336,0.939582671,0.16327967,1.268480191,1.973984342,-10029.58852,20069.17704,20103.25834
Estimate,0.669596087,0.915738874,0.237220936,1.261057689,2.090404794,-10011.5089,20033.0178,20067.0991
Estimate,0.825458697,0.966689319,0.145386182,1.286862977,2.391256707,-10032.15119,20074.30238,20108.38369
Estimate,0.66832954,0.939375139,0.15469974,1.153098041,1.941138579,-10052.7526,20115.5052,20149.5865
Estimate,0.430304581,0.956223078,0.154013392,1.179466225,2.504162626,-10004.82514,20019.65029,20053.73159
Estimate,0.999909072,0.94982234,0.211840563,1.196540809,1.784285298,-10107.06182,20224.12363,20258.20493
Estimate,0.646401757,0.899874577,0.372963974,1.288867948,1.951422058,-10107.18496,20224.36992,20258.45122
Estimate,0.658523378,0.896128875,0.344111745,1.290645762,1.851910485,-10076.52679,20163.05357,20197.13487
Estimate,0.577496237,0.929847399,0.139424618,1.383051874,2.097031517,-10040.32029,20090.64058,20124.72188
Estimate,0.473068065,0.821710059,0.286718549,1.363867442,1.951725121,-9993.93799,19997.87598,20031.95728
Estimate,1.182264324,0.970630046,0.243761278,1.191700492,1.890158463,-10153.55686,20317.11372,20351.19502
Estimate,0.780469862,0.899989007,0.247885819,1.146862443,1.882369679,-10111.42735,20232.8547,20266.936
Estimate,0.531899316,0.897876945,0.156116543,1.33954256,1.87405129,-10017.25403,20044.50805,20078.58935
Estimate,0.906898727,0.948949648,0.222933838,1.247150632,1.936351917,-10064.33709,20138.67418,20172.75548
Estimate,0.717375652,0.896757332,0.258810522,1.229105434,2.145295629,-10034.33498,20078.66996,20112.75127
Estimate,0.631178419,0.896986731,0.274334233,1.202495782,1.882491494,-10059.35253,20128.70506,20162.78636
Estimate,0.631948725,0.895304214,0.188705684,1.292631787,2.381049347,-10012.94506,20035.89013,20069.97143
Estimate,0.886439239,0.956391288,0.171104019,1.194106588,1.9529025,-10065.40144,20140.80287,20174.88418
Estimate,0.764993808,0.954064604,0.133638809,1.213294412,2.021500108,-10032.34006,20074.68011,20108.76141
Estimate,0.627081962,0.904201613,0.169248156,1.115459309,1.79069833,-10106.30387,20222.60775,20256.68905
Estimate,0.854500076,0.941944429,0.206010497,1.257845011,2.224442139,-10033.40751,20076.81501,20110.89631
Estimate,0.940077228,0.956053315,0.159377537,1.112207423,2.096036065,-10114.16411,20238.32821,20272.40951
Estimate,0.526970692,0.857850095,0.245616222,1.292147213,1.856311927,-9995.700838,20001.40168,20035.48298
Estimate,0.814483047,0.989970146,0.075446697,1.322383232,1.661113579,-10075.27466,20160.54932,20194.63062
Estimate,0.708428133,0.944258082,0.189031119,1.318747753,1.888930416,-10009.06154,20028.12309,20062.20439
Estimate,0.444176983,0.899722342,0.193474527,1.417770157,1.938405421,-10003.7657,20017.53141,20051.61271
Estimate,0.678186891,0.910388289,0.193700428,1.243645431,1.859832613,-10017.15511,20044.31023,20078.39153
Estimate,0.496049211,0.922216706,0.187375605,1.341569494,2.049176206,-9984.227945,19978.45589,20012.53719
Estimate,0.713695291,0.937628747,0.190900854,1.218834576,2.144411342,-10015.3793,20040.75859,20074.83989
Estimate,0.596201999,0.888199409,0.410880445,1.242944479,1.875691676,-10163.75426,20337.50852,20371.58982
Estimate,0.767461711,0.899737052,0.352566761,1.314901085,1.879707836,-10094.71022,20199.42044,20233.50174
Estimate,0.326421434,0.889900836,0.248722699,1.390911508,1.879100695,-9991.444976,19992.88995,20026.97125
Estimate,0.723938296,0.799146574,0.283051834,1.276071889,1.857023975,-10084.36274,20178.72548,20212.80678
Estimate,0.434112667,0.790493411,0.357612289,1.496022572,2.164074562,-10032.28006,20074.56013,20108.64143
Estimate,0.646518544,0.868614299,0.228079718,1.18394176,2.008462747,-10043.41038,20096.82076,20130.90207
Estimate,0.471344744,0.838472925,0.321526805,1.358229328,1.937546737,-9996.111784,20002.22357,20036.30487
Estimate,0.893761066,0.898240028,0.286961102,1.145477595,1.879899432,-10157.27905,20324.55811,20358.63941
Estimate,0.310686186,0.884631377,0.269938862,1.167255313,2.194011783,-10061.17719,20132.35438,20166.43568
Estimate,0.680819358,0.909343264,0.190174444,1.093366187,2.037561038,-10100.78813,20211.57626,20245.65756
Estimate,0.31793112,0.943315801,0.151707715,1.460039922,1.915577467,-10046.03067,20102.06133,20136.14263
Estimate,0.627232565,0.900020798,0.370489004,1.429807639,1.879514718,-10090.46709,20190.93419,20225.01549
Estimate,0.989259143,0.936201938,0.208570414,1.427006527,1.835243847,-10097.50587,20205.01174,20239.09305
Estimate,0.787534291,0.874431858,0.287918152,1.265228643,2.173197047,-10062.30744,20134.61488,20168.69619
Estimate,0.827017253,0.926645476,0.203946032,1.325458216,1.99767827,-10039.6912,20089.38239,20123.46369
Estimate,0.592810162,0.936513358,0.158825789,1.354817779,1.959473735,-10003.88318,20017.76636,20051.84766
Estimate,0.40540072,0.890767236,0.33002679,1.242196366,1.882836029,-10072.11354,20154.22709,20188.30839
Estimate,0.557338555,0.885666963,0.216799661,1.257904288,1.97740016,-9996.612833,20003.22567,20037.30697
Estimate,0.696445065,0.895139195,0.202580868,1.182054606,1.929546495,-10049.46856,20108.93713,20143.01843
Estimate,0.483034765,0.897041735,0.307118845,1.253857552,1.89765459,-10048.61401,20107.22803,20141.30933
Estimate,0.740738524,0.967299253,0.09767962,1.201518609,1.794393207,-10059.27288,20128.54577,20162.62707
Estimate,0.766665887,0.923128675,0.145830724,1.070733175,2.028261275,-10139.28997,20288.57994,20322.66124
Estimate,0.543681323,0.898599377,0.118014204,1.454347301,1.878443753,-10146.72983,20303.45966,20337.54097
Estimate,0.908545403,0.913651027,0.378168557,1.290555226,2.639365842,-10143.02184,20296.04368,20330.12498
Estimate,0.673386286,0.836047159,0.289330969,1.369107715,1.568193532,-10036.89707,20083.79413,20117.87543
Estimate,0.80817818,0.894398847,0.274348839,1.302505987,1.882932029,-10055.99672,20121.99343,20156.07473
Estimate,0.923139415,0.963259588,0.160842272,1.216559791,1.908061979,-10058.05342,20126.10684,20160.18814
Estimate,0.757958906,0.972608563,0.074758983,1.149387104,1.876163148,-10085.82354,20181.64709,20215.72839
Estimate,0.457531927,0.85788463,0.354492829,1.435148204,1.794345363,-10022.78827,20055.57653,20089.65783
Estimate,0.770573377,0.920732285,0.170457147,1.487450039,1.873411138,-10128.5016,20267.00319,20301.08449
Estimate,0.195773263,0.973885921,0.172420773,1.218507342,2.520849223,-10031.20693,20072.41386,20106.49516
Estimate,0.586929994,0.888681439,0.232627755,1.484687846,1.639389109,-10024.5324,20059.06479,20093.1461
Estimate,0.293741649,0.940554001,0.154397381,1.151869961,2.647396169,-10012.96412,20035.92823,20070.00953
Estimate,0.624109296,0.948768029,0.147482338,1.327728467,2.014934464,-9998.896487,20007.79297,20041.87427
Estimate,0.694498087,0.931631584,0.177671606,1.525943868,1.754858428,-10094.01897,20198.03793,20232.11923
Estimate,0.733643856,0.967302418,0.173406677,1.313286654,2.043504806,-10026.02914,20062.05829,20096.13959
Estimate,0.904215271,0.89053007,0.294718598,1.188522599,1.894260151,-10132.61448,20275.22895,20309.31026
Estimate,0.749800621,0.735163723,0.419850569,1.354723585,1.931853149,-10126.11938,20262.23876,20296.32006
Estimate,0.478901228,0.842732679,0.263531162,1.263192317,2.068039242,-9998.7666,20007.5332,20041.6145
Estimate,0.684746892,0.910854486,0.326127292,1.224581685,1.939321279,-10104.90263,20219.80526,20253.88656
Estimate,0.541680955,0.949885097,0.153055579,1.343058888,1.998912607,-9996.452685,20002.90537,20036.98667
Estimate,0.646886933,0.916584804,0.178302729,1.462956243,1.882793659,-10058.29879,20126.59758,20160.67888
Estimate,0.398548449,0.921699225,0.238201028,1.313352555,2.016416628,-9996.856318,20003.71264,20037.79394
