Parameter,miu,be,sig,a,q,LogL,AIC,BIC
Estimate,0.687177545,0.777967185,0.325367104,1.189947274,1.894751549,-10104.02299,20218.04598,20252.12728
Estimate,0.297337175,0.891753971,0.248586847,1.231030801,2.012102107,-10026.50734,20063.01468,20097.09598
Estimate,0.765400053,0.948332867,0.237909092,1.099847291,1.823615608,-10185.09714,20380.19429,20414.27559
Estimate,0.528900682,0.968247487,0.145635279,1.413264894,1.724499209,-10032.85781,20075.71562,20109.79693
Estimate,0.810064005,0.934046462,0.20346006,1.257805494,1.926560624,-10034.76201,20079.52401,20113.60531
Estimate,0.461475363,0.946103448,0.1581044,1.265372342,1.810380461,-10001.06565,20012.1313,20046.2126
Estimate,0.561123571,0.933533568,0.14468043,1.239583452,1.863534816,-10006.46037,20022.92073,20057.00203
Estimate,0.406809783,0.917144154,0.217959519,1.247904356,1.829570973,-10011.76931,20033.53863,20067.61993
Estimate,0.604366348,0.917347309,0.22121078,1.363772992,1.77558202,-9996.941975,20003.88395,20037.96525
Estimate,0.652781926,0.93274806,0.18671109,1.340399124,1.929902767,-10001.70537,20013.41074,20047.49204
Estimate,0.650621609,0.949990051,0.14254636,1.207637148,1.984958602,-10017.08405,20044.1681,20078.2494
Estimate,0.546171575,0.89149823,0.367371752,1.50401586,1.830775782,-10079.46429,20168.92859,20203.00989
Estimate,0.728669706,0.931582692,0.238484693,1.274632352,1.872465374,-10031.27245,20072.5449,20106.6262
Estimate,0.895577301,0.952203582,0.20242554,1.2117603,2.100769724,-10052.91395,20115.8279,20149.9092
Estimate,0.572879151,0.900013055,0.404553633,1.240951504,1.879674889,-10172.90042,20355.80084,20389.88215
Estimate,0.731901395,0.900072604,0.319578603,1.266360451,1.878305911,-10079.28791,20168.57582,20202.65712
Estimate,0.499334391,0.877941907,0.198100036,1.202490671,2.182717293,-10008.69833,20027.39666,20061.47796
Estimate,0.599527472,0.900016037,0.245156126,1.179517544,1.87962581,-10059.40966,20128.81931,20162.90061
Estimate,0.7284718,0.92525147,0.183753471,1.274157383,1.917909299,-10014.75049,20039.50099,20073.58229
Estimate,0.622128841,0.888370242,0.226151629,1.33621089,1.899196158,-9997.985202,20005.9704,20040.0517
Estimate,0.823507805,0.900302461,0.234307689,1.226028449,1.904782179,-10065.48093,20140.96186,20175.04316
Estimate,0.559918121,0.925838744,0.306781597,1.175227381,1.992175048,-10126.26835,20262.5367,20296.61801
Estimate,0.637783479,0.862814259,0.259333455,1.312179566,1.878904463,-10008.73998,20027.47997,20061.56127
Estimate,0.791229982,0.95333859,0.155700313,1.245590667,1.84345076,-10033.30283,20076.60566,20110.68696
Estimate,0.442028742,0.899489927,0.312732447,1.119154207,2.029293499,-10159.94589,20329.89178,20363.97308
Estimate,0.681298475,0.900011762,0.253130693,1.366103915,1.879557395,-10013.1353,20036.27061,20070.35191
Estimate,0.54575252,0.933860661,0.153335124,1.251763881,1.958587212,-9992.299113,19994.59823,20028.67953
Estimate,0.834008131,0.896880348,0.290148491,1.319336399,1.884011068,-10062.6083,20135.2166,20169.2979
Estimate,0.749613883,0.950827434,0.173272907,1.188756051,1.779503737,-10055.32598,20120.65196,20154.73326
Estimate,0.563084855,0.706034194,0.434545106,1.567704346,1.906602331,-10091.09655,20192.19309,20226.2744
Estimate,0.705016558,0.903601599,0.233189818,1.088612586,1.87996435,-10150.39126,20310.78252,20344.86382
Estimate,0.574394803,0.93355795,0.177723106,1.34992977,1.881501448,-9987.552175,19985.10435,20019.18565
Estimate,0.961524849,0.982152868,0.152876972,1.199381281,2.175139593,-10063.40243,20136.80487,20170.88617
Estimate,0.954865906,0.935446789,0.209547692,1.495857453,2.013971567,-10146.65656,20303.31311,20337.39441
Estimate,0.73029912,0.897752707,0.104086003,1.181972287,1.884771108,-10145.12502,20300.25004,20334.33134
Estimate,0.534330016,0.882113214,0.283428226,1.462292672,2.150222532,-10029.91185,20069.8237,20103.905
Estimate,0.653094652,0.956466531,0.137082483,1.322248921,1.980514857,-10011.06753,20032.13505,20066.21635
Estimate,0.846340137,0.968847046,0.112348503,1.111716358,2.006654053,-10096.20579,20202.41157,20236.49287
Estimate,0.750914425,0.921344418,0.175999973,1.252279487,2.017310901,-10027.87749,20065.75498,20099.83628
Estimate,0.84307636,0.920220718,0.207642712,1.188384464,1.887918913,-10074.56331,20159.12662,20193.20792
Estimate,0.803336562,0.906942852,0.32679618,1.350921953,1.876181409,-10080.73025,20171.46051,20205.54181
Estimate,0.79940648,0.951736708,0.160063507,1.283202837,1.881962162,-10026.78619,20063.57238,20097.65368
Estimate,0.637584199,0.95852789,0.191267113,1.361876388,1.876850432,-10018.12915,20046.25831,20080.33961
Estimate,0.710163752,0.860569556,0.24129242,1.166630851,1.889681159,-10082.06248,20174.12496,20208.20626
Estimate,0.45617781,0.926886293,0.123940638,1.298630655,2.042703275,-10014.88428,20039.76856,20073.84986
Estimate,0.611869285,0.901436811,0.262133295,1.259132072,1.899194373,-10020.28733,20050.57467,20084.65597
Estimate,0.674174528,0.897323747,0.256642565,1.267743477,1.933722566,-10021.5083,20053.01661,20087.09791
Estimate,0.455495929,0.900011832,0.251001649,1.094884467,2.013515578,-10131.94178,20273.88356,20307.96486
Estimate,0.52550958,0.816787329,0.390547432,1.362296153,1.911774374,-10031.55258,20073.10516,20107.18646
Estimate,0.78806979,0.900014348,0.259922687,1.3771356,2.028610257,-10047.11698,20104.23397,20138.31527
Estimate,0.608204144,0.899794428,0.167577111,1.242229551,1.956157702,-10012.04918,20034.09836,20068.17966
Estimate,0.784508705,0.918497418,0.293572241,1.382866365,1.865504968,-10058.0369,20126.0738,20160.1551
Estimate,0.841959091,0.962426987,0.174458948,1.31508737,1.900504004,-10034.63463,20079.26925,20113.35055
Estimate,0.86547889,0.869343132,0.350902275,1.304807376,1.864450021,-10113.03918,20236.07835,20270.15965
Estimate,0.733867755,0.900675357,0.193518988,1.090089907,1.914441383,-10130.08795,20270.1759,20304.2572
Estimate,0.59950854,0.920407803,0.195335909,1.273814763,2.055505379,-9990.180862,19990.36172,20024.44303
Estimate,1.221769614,0.949817933,0.245005946,1.295805881,1.930155812,-10115.99742,20241.99483,20276.07614
Estimate,0.373159952,0.826380872,0.271105885,1.20230974,1.819688355,-10077.92274,20165.84549,20199.92679
Estimate,0.115596616,0.899416229,0.286187043,1.486418278,2.492198419,-10082.75347,20175.50694,20209.58824
Estimate,0.694121706,0.901387101,0.24268635,1.186551731,1.885079215,-10061.61435,20133.2287,20167.31001
Estimate,0.818520729,0.967627019,0.142874184,1.301893183,1.841011821,-10034.8853,20079.77059,20113.85189
Estimate,0.658681819,0.87332125,0.363401108,1.436463927,1.883036232,-10061.2474,20132.4948,20166.5761
Estimate,0.847740551,0.890715188,0.299449879,1.406338712,1.958284195,-10084.35308,20178.70616,20212.78746
Estimate,0.839647307,0.958930553,0.171600357,1.114257368,2.493135355,-10071.30224,20152.60449,20186.68579
Estimate,0.70129485,0.900010636,0.099988182,1.24649166,1.87975183,-10139.28072,20288.56145,20322.64275
Estimate,0.609242675,0.875196629,0.249697432,1.390793186,1.969426802,-10008.68646,20027.37293,20061.45423
Estimate,1.040241702,0.904977158,0.272248609,1.193341047,1.914979311,-10159.70337,20329.40674,20363.48804
Estimate,0.708804649,0.894334141,0.220012051,1.22007089,1.876139277,-10032.6773,20075.35459,20109.4359
Estimate,0.620809556,0.777435935,0.375121401,1.408365759,2.176234668,-10052.30752,20114.61503,20148.69633
Estimate,0.48279352,0.839413738,0.257016903,1.285296188,2.207793953,-9989.34374,19988.68748,20022.76878
Estimate,0.596933287,0.906960298,0.251816827,1.281779815,2.111362659,-9999.108542,20008.21708,20042.29839
Estimate,0.693167995,0.970511478,0.14238789,1.371234314,1.901956927,-10038.78926,20087.57852,20121.65982
Estimate,1.09737344,0.949238611,0.290251558,1.163015837,2.260966665,-10164.7115,20339.423,20373.5043
Estimate,0.609383338,0.927989992,0.238449236,1.321258509,1.933678669,-10006.9717,20023.94341,20058.02471
Estimate,0.433261926,0.947133356,0.137298201,1.31777501,1.92128119,-9995.888866,20001.77773,20035.85903
Estimate,0.404118207,0.875639966,0.285637199,1.400606759,2.248295165,-9998.290894,20006.58179,20040.66309
Estimate,0.537506068,0.903624386,0.298539594,1.259784307,2.272051848,-10026.43572,20062.87145,20096.95275
Estimate,0.696993487,0.914276532,0.22048354,1.218731046,1.828471555,-10040.87193,20091.74386,20125.82516
Estimate,0.678684715,0.879277194,0.268665184,1.357821293,1.904805513,-10020.89699,20051.79399,20085.87529
Estimate,0.779063283,0.904303322,0.202749737,1.344195683,1.917826068,-10046.53967,20103.07935,20137.16065
Estimate,0.798850254,0.944677392,0.155284877,1.17204636,1.979665717,-10055.28143,20120.56287,20154.64417
Estimate,1.016377685,0.880200628,0.295175426,1.388532656,1.932770181,-10170.47842,20350.95684,20385.03815
Estimate,0.777524262,0.829063497,0.265154802,1.132844533,1.810864001,-10152.93426,20315.86852,20349.94982
Estimate,0.971469024,0.899969479,0.333690077,1.221839562,1.879691994,-10158.10383,20326.20766,20360.28896
Estimate,0.736005121,0.937012951,0.239947511,1.240791096,1.921218439,-10046.86948,20103.73896,20137.82027
Estimate,0.84246763,0.938232401,0.169485734,1.26220468,1.900503748,-10042.20257,20094.40514,20128.48644
Estimate,0.903100828,0.900020474,0.267677217,1.122329894,1.969037043,-10161.35964,20332.71929,20366.80059
Estimate,0.497859297,0.874167483,0.233683263,1.407186352,2.34870178,-10012.37751,20034.75501,20068.83631
Estimate,0.797925355,0.965982831,0.155016543,1.113825706,1.979045355,-10105.67742,20221.35483,20255.43614
Estimate,0.558006963,0.977423326,0.1482009,1.36932152,1.790459073,-10030.6373,20071.27461,20105.35591
Estimate,0.74659597,0.949119192,0.131306963,1.166780305,1.783662946,-10069.10635,20148.21271,20182.29401
Estimate,0.886087782,0.963282137,0.14341236,1.155617525,1.87768881,-10085.48516,20180.97032,20215.05162
Estimate,0.581247238,0.941097116,0.165799465,1.32340364,1.809123335,-9992.924995,19995.84999,20029.93129
Estimate,0.679600159,0.922679433,0.22413792,1.260407492,1.900638514,-10012.7473,20035.49461,20069.57591
Estimate,0.581967083,0.935454364,0.260185157,1.383247301,1.897193831,-10029.99837,20069.99674,20104.07804
Estimate,0.982454551,0.931516118,0.247846221,1.272926599,2.087624049,-10077.18249,20164.36499,20198.44629
Estimate,0.666749814,0.84333197,0.277420474,1.372025562,1.861532502,-10034.47369,20078.94738,20113.02868
Estimate,0.59244977,0.909711479,0.242933064,1.256471735,2.235110393,-9999.121878,20008.24376,20042.32506
Estimate,0.573132385,0.95913555,0.141494314,1.298353633,2.087480895,-10006.69367,20023.38734,20057.46864
Estimate,0.7363744,0.939321395,0.253650809,1.317483065,1.977747797,-10038.02662,20086.05324,20120.13454
Estimate,0.868737201,0.943845685,0.252415557,1.291370894,1.871604476,-10066.89319,20143.78637,20177.86767
Estimate,0.662852393,0.980305566,0.103429005,1.116581958,1.738031089,-10128.66224,20267.32449,20301.40579
Estimate,0.660092691,0.95859077,0.146142592,1.238863608,1.992204905,-10011.9382,20033.87639,20067.95769
Estimate,0.566979489,0.900129823,0.34534405,1.567970405,2.661530409,-10162.91153,20335.82307,20369.90437
Estimate,0.62669464,0.923565833,0.18720784,1.166016037,2.018491533,-10038.63317,20087.26634,20121.34764
Estimate,0.698686456,0.900561565,0.328848403,1.283699323,1.935140465,-10072.02927,20154.05854,20188.13984
Estimate,0.603314499,0.89796783,0.218894256,1.342242734,2.004208273,-9994.10298,19998.20596,20032.28726
Estimate,1.016558346,0.924071224,0.342678962,1.239582361,2.125904644,-10157.9483,20325.89661,20359.97791
Estimate,0.637213407,0.895219203,0.286043215,1.217275937,1.883625578,-10056.03203,20122.06405,20156.14535
Estimate,0.686503498,0.901843834,0.248809546,1.387141466,1.913070367,-10019.82363,20049.64726,20083.72856
Estimate,0.663813661,0.954295195,0.136824153,1.208284874,1.974964224,-10017.50871,20045.01741,20079.09871
Estimate,0.768556805,0.961982424,0.178377568,1.151750079,1.921826207,-10085.56248,20181.12495,20215.20625
Estimate,0.669630312,0.895845714,0.199041526,1.291355032,1.987069978,-10015.76442,20041.52884,20075.61015
Estimate,0.622780734,0.891366029,0.227843243,1.321866228,1.903468047,-10000.41212,20010.82425,20044.90555
Estimate,0.578188724,0.887116306,0.220915534,1.309139804,2.047715567,-9991.051329,19992.10266,20026.18396
Estimate,0.693764825,0.937272801,0.186094603,1.386117166,2.790807874,-10064.34884,20138.69768,20172.77898
Estimate,0.404753142,0.916109469,0.185327063,1.31471249,1.982130865,-9982.592917,19975.18583,20009.26713
Estimate,0.722547988,0.930316832,0.234615156,1.212333045,1.877220127,-10055.14414,20120.28829,20154.36959
Estimate,0.520306272,0.922945086,0.304582184,1.316189757,2.03418817,-10043.6847,20097.36941,20131.45071
Estimate,0.653936721,0.9421398,0.176504453,1.298985141,1.786771091,-10001.23493,20012.46985,20046.55115
Estimate,0.518032048,0.893991432,0.239948432,1.505549411,1.86523511,-10036.61113,20083.22226,20117.30356
Estimate,1.239706887,0.983804725,0.139863009,1.374485516,2.042367538,-10079.56204,20169.12408,20203.20538
Estimate,0.57847379,0.951599459,0.158920802,1.316634483,2.059795833,-9993.864883,19997.72977,20031.81107
Estimate,0.628283875,0.896794435,0.178486548,1.194285105,1.86769515,-10036.66688,20083.33377,20117.41507
Estimate,0.714793166,0.913865934,0.224357645,1.254815751,2.065746543,-10015.42928,20040.85857,20074.93987
Estimate,0.684545333,0.941060944,0.155147875,1.231453407,1.997110468,-10011.77903,20033.55806,20067.63936
Estimate,0.722663245,0.963440655,0.157287622,1.076652281,1.926218382,-10145.83052,20301.66104,20335.74234
Estimate,0.592230915,0.912848174,0.198840608,1.360802593,1.98359965,-9995.786464,20001.57293,20035.65423
Estimate,0.669586873,0.899978777,0.214072328,1.258907158,1.903259623,-10011.04055,20032.08111,20066.16241
Estimate,0.528511442,0.909086855,0.215483978,1.391597247,1.833595071,-9988.033364,19986.06673,20020.14803
Estimate,0.714615824,0.900012766,0.293281753,1.322154084,2.164303109,-10033.7922,20077.58441,20111.66571
Estimate,0.532486489,0.861032141,0.25665706,1.409498358,1.85840144,-9999.975587,20009.95117,20044.03248
Estimate,0.51850967,0.90939688,0.25035701,1.45593043,2.208662669,-10030.46293,20070.92586,20105.00716
Estimate,1.15272677,0.97650333,0.175515373,1.30538552,1.870137524,-10072.34955,20154.6991,20188.7804
Estimate,0.620768847,0.971685744,0.153309802,1.263292555,2.107046882,-10016.39246,20042.78493,20076.86623
Estimate,0.51713575,0.899412807,0.21752262,1.409868417,1.879261274,-9995.03529,20000.07058,20034.15188
Estimate,0.624374872,0.927399427,0.207249318,1.154844886,1.965793299,-10056.12625,20122.25251,20156.33381
Estimate,-0.065580113,0.900051235,0.338625037,1.592727365,1.955094987,-10166.91572,20343.83144,20377.91274
Estimate,0.324327656,0.88125435,0.32681162,1.467623045,2.296720933,-10037.31352,20084.62705,20118.70835
Estimate,0.593371559,0.923258274,0.184218641,1.302349034,1.786205222,-9994.803189,19999.60638,20033.68768
Estimate,0.850180759,0.90001539,0.270459183,1.214855834,1.879640895,-10091.5352,20193.0704,20227.1517
Estimate,0.687958984,0.821832544,0.279468951,1.239471949,2.183734523,-10052.91538,20115.83076,20149.91206
Estimate,0.748409168,0.898681671,0.243199577,1.193033626,1.857910459,-10065.50749,20141.01499,20175.09629
Estimate,0.897355961,0.966335537,0.19970609,1.325672952,1.863554045,-10044.88457,20099.76914,20133.85044
Estimate,0.705715588,0.965641524,0.154745109,1.520108479,1.940818917,-10124.14956,20258.29912,20292.38042
Estimate,0.585097581,0.873595549,0.254372398,1.167388945,1.907168552,-10062.12936,20134.25871,20168.34001
Estimate,0.991797358,0.955904535,0.221831723,1.271498155,1.896618466,-10072.50086,20155.00173,20189.08303
Estimate,0.518487297,0.908736997,0.213615139,1.40427007,2.119115309,-10003.20062,20016.40123,20050.48253
Estimate,0.76905267,0.879157515,0.226708902,1.194460923,1.996294631,-10071.82997,20153.65993,20187.74123
Estimate,0.701482435,0.908522204,0.221927269,1.321632923,1.893473566,-10010.25837,20030.51675,20064.59805
Estimate,0.668662058,0.900006784,0.199321422,1.167972622,1.87984171,-10054.02573,20118.05146,20152.13276
Estimate,0.801821449,0.900048205,0.169042273,1.452524562,1.922451601,-10173.15411,20356.30822,20390.38952
Estimate,0.368857538,0.867685844,0.282624149,1.232616378,1.808880238,-10048.64629,20107.29258,20141.37388
Estimate,0.361183543,0.944809431,0.120730247,1.366969105,2.253029956,-10042.9982,20095.99641,20130.07771
Estimate,0.680881232,0.899957458,0.279972067,1.141212537,1.880974377,-10121.73582,20253.47164,20287.55295
Estimate,0.702830587,0.905578692,0.203794685,1.122710421,1.988473711,-10085.08693,20180.17386,20214.25516
Estimate,0.743835149,0.894955728,0.194235091,1.089590767,1.890717107,-10136.70144,20283.40287,20317.48417
Estimate,0.680492966,0.898634984,0.243301968,1.445050904,1.950691644,-10037.4323,20084.8646,20118.9459
Estimate,0.700070783,0.942920039,0.229200942,1.350776454,2.011902145,-10018.86027,20047.72054,20081.80184
Estimate,0.743041192,0.942934633,0.197334692,1.370964715,2.047717074,-10023.73026,20057.46052,20091.54182
Estimate,0.77090246,0.899931767,0.201904746,1.359625316,1.879573794,-10052.0581,20114.11621,20148.19751
Estimate,0.588831192,0.907726089,0.164841215,1.049762324,1.912696778,-10166.27161,20342.54322,20376.62452
Estimate,0.522040836,0.94221448,0.174499383,1.458963291,1.891193465,-10028.0389,20066.07779,20100.15909
Estimate,0.834352206,0.956180045,0.18334925,1.300981942,2.078324527,-10030.45825,20070.9165,20104.9978
Estimate,1.004782298,0.939923437,0.244846198,1.363583771,1.7825978,-10082.96156,20175.92313,20210.00443
Estimate,0.761380647,0.917887204,0.119375373,1.124881061,1.872596888,-10129.19027,20268.38055,20302.46185
Estimate,0.91351997,0.92972166,0.169117747,1.168680585,1.848442948,-10105.69877,20221.39753,20255.47883
Estimate,0.852301412,0.861843921,0.379417126,1.304636056,1.917768465,-10120.28405,20250.56811,20284.64941
