"miu","be","sig","lam","del","w","LogL","AIC","BIC"
0.544777902,0.958747738,0.110259761,1.117283423,0.403715114,0.600806043,-9711.04173,19434.08346,19474.98102
0.330065974,0.906932778,0.216258214,0.577304155,0.870442322,0.596704093,-9734.80925,19481.6185,19522.51606
0.601536946,0.898684692,0.189007091,0.873102025,0.703884211,0.643235609,-9741.15134,19494.30268,19535.20024
0.550916245,0.928590542,0.241580084,0.634408802,0.774821157,0.609712944,-9742.90591,19497.81182,19538.70938
0.311044244,0.879536923,0.219592159,0.579192371,0.86655779,0.60239858,-9745.43342,19502.86684,19543.7644
0.591611169,0.963606665,0.130689188,0.739316231,0.729750934,0.607304549,-9747.32988,19506.65976,19547.55732
0.375308528,0.866170576,0.315128392,0.447466049,0.680459705,0.774963722,-9750.56039,19513.12078,19554.01834
0.270490788,0.960640706,0.146276029,0.743894029,0.711127987,0.652376543,-9751.09613,19514.19226,19555.08982
0.502933585,0.90000879,0.199980468,0.576827759,0.89987304,0.599980468,-9752.64187,19517.28374,19558.1813
0.568065854,0.912107409,0.273456122,0.69063293,1.031420446,0.492792087,-9756.24009,19524.48018,19565.37774
0.41046899,0.884643319,0.229198775,0.290969125,0.705384637,0.788663548,-9756.77188,19525.54376,19566.44132
0.371527303,0.898331814,0.197718014,0.479663379,0.901522529,0.598700092,-9758.66981,19529.33962,19570.23718
0.48117943,0.901516913,0.218091931,0.418163122,0.691968669,0.858094345,-9759.68793,19531.37586,19572.27342
0.148605709,0.935022293,0.224921029,0.555304759,0.700683271,0.697171762,-9759.94723,19531.89446,19572.79202
0.338923331,0.900023943,0.199946794,0.584286991,0.899654158,0.599946794,-9760.15887,19532.31774,19573.2153
0.859104123,0.945665172,0.181034367,1.015868383,0.45180064,0.566443559,-9760.72409,19533.44818,19574.34574
0.570246719,0.883179447,0.244926704,0.416681544,0.742052834,0.772735996,-9761.15401,19534.30802,19575.20558
0.485811581,0.848586118,0.25297708,0.308941674,0.676673368,0.771861386,-9761.30802,19534.61604,19575.5136
0.731761654,0.951598327,0.164511159,0.551720644,0.668486916,0.751282721,-9761.82958,19535.65916,19576.55672
0.409559839,0.90000451,0.291180397,0.544220337,0.899934852,0.599989977,-9761.95817,19535.91634,19576.8139
0.481759136,0.866200119,0.23993708,0.327950754,0.683767952,0.78341433,-9762.0481,19536.0962,19576.99376
0.499127697,0.908443675,0.208508602,0.443359393,0.906510218,0.590211707,-9762.38457,19536.76914,19577.6667
0.32492176,0.86178702,0.289882225,0.379316018,0.910468253,0.622868394,-9763.00372,19538.00744,19578.905
0.456811441,0.87145114,0.224548856,0.263053674,0.624280896,0.915142235,-9763.29748,19538.59496,19579.49252
0.351348555,0.878802417,0.282703241,0.393332653,0.946726378,0.59761553,-9763.32824,19538.65648,19579.55404
0.377209111,0.833750021,0.266511477,0.32922736,0.743474057,0.711054981,-9764.34022,19540.68044,19581.578
0.301169253,0.937608685,0.195546106,0.463191998,0.618935437,0.744951331,-9766.37875,19544.7575,19585.65506
0.400655959,0.900003408,0.249720132,0.282230533,0.736676852,0.722541446,-9773.39312,19558.78624,19599.6838
0.501053581,0.93111726,0.21196211,0.364747628,0.769993213,0.692695203,-9774.1714,19560.3428,19601.24036
0.093678154,0.926307172,0.268633715,0.816371772,0.637023665,0.58160289,-9774.31897,19560.63794,19601.5355
0.606179282,0.937133801,0.169258635,0.375033651,0.734927769,0.703729425,-9774.47689,19560.95378,19601.85134
0.190523473,0.900587218,0.246668796,0.516492248,0.908368051,0.603685611,-9774.53628,19561.07256,19601.97012
0.444931313,0.892899527,0.244086934,0.259029766,0.797132434,0.713498645,-9774.96664,19561.93328,19602.83084
0.526087913,0.866306103,0.327490464,0.417552112,0.851189787,0.637148493,-9775.09128,19562.18256,19603.08012
0.598131052,0.900003651,0.266310168,0.345830007,0.738649791,0.757325014,-9775.27581,19562.55162,19603.44918
0.445648792,0.72838062,0.358848717,0.335740154,0.687532048,0.818783611,-9775.32089,19562.64178,19603.53934
0.469114134,0.908445989,0.273508851,0.394273282,0.792724079,0.729588418,-9776.70343,19565.40686,19606.30442
0.605624875,0.931665339,0.166502353,0.418913607,0.834330529,0.6126703,-9776.75853,19565.51706,19606.41462
0.547162269,0.898329875,0.286874549,0.424705396,0.900512306,0.6004313,-9777.04265,19566.0853,19606.98286
0.392629963,0.798717273,0.316286468,0.233853111,0.770550255,0.730363826,-9777.41424,19566.82848,19607.72604
0.373349465,0.921194085,0.177149284,0.424600553,0.918678244,0.592050401,-9777.82934,19567.65868,19608.55624
0.312868537,0.899986458,0.231733397,0.323755548,0.905255163,0.619297659,-9777.95016,19567.90032,19608.79788
0.311927143,0.909298587,0.238254813,0.339401275,0.901643332,0.617988785,-9778.37662,19568.75324,19609.6508
0.292246327,0.944949669,0.147905831,0.329760947,0.625162346,0.825151867,-9778.58406,19569.16812,19610.06568
0.405553833,0.969736321,0.099986547,0.636018101,0.699852017,0.599973094,-9778.68492,19569.36984,19610.2674
0.403790736,0.839694785,0.344691383,0.321627858,0.825268301,0.747877718,-9779.08058,19570.16116,19611.05872
0.325009746,0.905649886,0.243273531,0.326761369,0.706753904,0.736218179,-9779.94075,19571.8815,19612.77906
0.626113876,0.899027748,0.263262376,0.384543606,0.750341528,0.752269913,-9780.38845,19572.7769,19613.67446
0.382894468,0.900002342,0.203732062,0.37298951,0.899966181,0.633153958,-9781.86962,19575.73924,19616.6368
0.462697488,0.905379768,0.217465625,0.281734726,0.799723881,0.726025576,-9781.87086,19575.74172,19616.63928
0.380105685,0.89495382,0.201826666,0.352439456,0.917839619,0.600405734,-9782.04921,19576.09842,19616.99598
0.474195704,0.886644932,0.236866762,0.320932189,0.949476908,0.591583184,-9782.06753,19576.13506,19617.03262
0.268600979,0.899951037,0.214158448,0.308563771,0.699971503,0.74028998,-9782.14663,19576.29326,19617.19082
0.508441193,0.949896949,0.190702858,0.536847082,0.723990075,0.780179208,-9782.37871,19576.75742,19617.65498
0.396105709,0.89837053,0.198317766,0.342787196,0.900316198,0.600943072,-9782.56755,19577.1351,19618.03266
0.547741139,0.867780006,0.235165737,0.560391443,0.944376705,0.596072762,-9782.61112,19577.22224,19618.1198
0.292752415,0.900424649,0.263076412,0.359947084,0.945859027,0.599519033,-9782.80618,19577.61236,19618.50992
0.494012446,0.772690034,0.416671427,0.385521204,0.740902844,0.849684163,-9782.92764,19577.85528,19618.75284
0.31927706,0.902673005,0.163917224,0.436949077,0.658375623,0.857334244,-9783.32616,19578.65232,19619.54988
0.298587651,0.900000502,0.212767191,0.329916966,0.899992748,0.613192649,-9783.36897,19578.73794,19619.6355
0.346138382,0.899424215,0.290190351,0.389439063,0.902049286,0.600557473,-9784.87137,19581.74274,19622.6403
0.292300445,0.884735123,0.253493031,0.315021227,0.924776185,0.6217208,-9784.97614,19581.95228,19622.84984
0.242493368,0.955225649,0.152988528,0.369485391,0.527547254,0.922033511,-9785.02043,19582.04086,19622.93842
0.426443343,0.856388666,0.261001808,0.432101881,1.001562338,0.586142292,-9785.61172,19583.22344,19624.121
0.289270764,0.900478205,0.279294395,0.376952336,0.899741571,0.603822385,-9786.27631,19584.55262,19625.45018
0.548404002,0.903350907,0.20165875,0.242669239,0.745288678,0.71904649,-9786.38282,19584.76564,19625.6632
0.293094469,0.899986781,0.237073793,0.321042935,0.899990908,0.599998601,-9786.46868,19584.93736,19625.83492
0.346197286,0.902436451,0.194563046,0.341712339,0.892592131,0.605693448,-9786.53999,19585.07998,19625.97754
0.48165357,0.900002356,0.199994764,0.394663974,0.925874368,0.599994764,-9786.55018,19585.10036,19625.99792
0.402750338,0.847427604,0.261826229,0.34262202,0.903686134,0.654995096,-9786.62878,19585.25756,19626.15512
0.394194133,0.904742031,0.219285214,0.300977473,0.899012769,0.601339313,-9786.98675,19585.9735,19626.87106
0.268506515,0.895867764,0.242485112,0.284106048,0.81577807,0.714023245,-9787.25554,19586.51108,19627.40864
0.394216637,0.859256046,0.245166321,0.302653585,0.742345558,0.809604033,-9787.50695,19587.0139,19627.91146
0.248106558,0.897689437,0.27965169,0.391845426,0.89842214,0.601631949,-9787.85157,19587.70314,19628.6007
0.312550173,0.904792202,0.220329959,0.297168536,0.914068926,0.596990689,-9788.18738,19588.37476,19629.27232
0.333916066,0.902195662,0.23607754,0.299259822,0.896254533,0.638120281,-9788.39022,19588.78044,19629.678
0.384801111,0.900007123,0.242448763,0.324513413,0.911824638,0.623423703,-9788.39196,19588.78392,19629.68148
0.312257188,0.90845975,0.259852355,0.335186022,0.906161262,0.595388782,-9788.57123,19589.14246,19630.04002
0.557417056,0.900228216,0.178086798,0.286152039,0.752765611,0.714017172,-9788.84607,19589.69214,19630.5897
0.327079597,0.900000599,0.23816889,0.301302287,0.899991343,0.639406657,-9789.64708,19591.29416,19632.19172
0.283616053,0.90006832,0.231772842,0.299589292,0.924260097,0.599955063,-9789.9889,19591.9778,19632.87536
0.42559866,0.851741939,0.253947932,0.209699417,0.720764944,0.748540146,-9790.09858,19592.19716,19633.09472
0.379570597,0.876377431,0.262022425,0.190917774,0.706800147,0.807433847,-9790.30231,19592.60462,19633.50218
0.352267134,0.912860104,0.238097908,0.329350021,0.899958684,0.594634696,-9790.57302,19593.14604,19634.0436
0.173854498,0.89299667,0.22153899,0.474201965,0.891130054,0.592195531,-9791.01309,19594.02618,19634.92374
0.313495787,0.91649806,0.195664238,0.282310557,0.771777083,0.725409127,-9791.10015,19594.2003,19635.09786
0.28957357,0.905366354,0.209785226,0.317728255,0.895247433,0.622225333,-9791.13584,19594.27168,19635.16924
0.407378738,0.921505387,0.272021598,0.315534106,0.629479649,0.887459557,-9791.52172,19595.04344,19635.941
0.304702769,0.900634499,0.215825592,0.292477852,0.899351258,0.610237268,-9791.67462,19595.34924,19636.2468
0.521835456,0.899953642,0.272752679,0.251340298,0.751102831,0.719049973,-9791.88269,19595.76538,19636.66294
0.232535734,0.899219238,0.2272076,0.361059396,0.899659367,0.620507957,-9792.05438,19596.10876,19637.00632
0.296763199,0.891737369,0.221896292,0.285939414,0.902342264,0.612260501,-9792.14036,19596.28072,19637.17828
0.392874207,0.899969771,0.282539009,0.356773247,0.923268649,0.599996801,-9792.58982,19597.17964,19638.0772
0.335501776,0.900018497,0.217832876,0.304000407,0.899970506,0.616858372,-9792.61406,19597.22812,19638.12568
0.348531373,0.899915691,0.215051251,0.289459382,0.748355937,0.796806508,-9792.64119,19597.28238,19638.17994
0.688095739,0.86695437,0.220324284,0.504410178,0.698081961,0.667014519,-9792.85286,19597.70572,19638.60328
0.309710844,0.899998281,0.227936969,0.292522173,0.917165719,0.600001027,-9792.92762,19597.85524,19638.7528
0.37460766,0.653617198,0.462676177,0.283692307,0.583049915,1.082332266,-9793.30501,19598.61002,19639.50758
0.340391021,0.913538453,0.196483704,0.230743927,0.757264493,0.7443579,-9793.45952,19598.91904,19639.8166
0.270435243,0.897306474,0.244622472,0.315475618,0.930203286,0.614352491,-9793.48686,19598.97372,19639.87128
0.318766448,0.89908398,0.207399193,0.326190222,0.895334934,0.616253092,-9793.59533,19599.19066,19640.08822
0.478927024,0.937928244,0.262381945,0.364646611,0.53740815,1.026517834,-9793.70705,19599.4141,19640.31166
0.30825218,0.899996976,0.214124844,0.293687716,0.899997929,0.600001247,-9793.80713,19599.61426,19640.51182
1.190988646,0.985962142,0.172384986,0.763112219,0.638727963,0.582871645,-9794.27105,19600.5421,19641.43966
0.178408997,0.812323471,0.330347596,0.602023329,0.972287704,0.601138157,-9794.90526,19601.81052,19642.70808
0.301236926,0.897887131,0.210323251,0.295580825,0.897468552,0.607889526,-9795.47901,19602.95802,19643.85558
0.535674767,0.899217552,0.199475975,0.243957141,0.798237963,0.674845656,-9795.98218,19603.96436,19644.86192
0.497680594,0.788612947,0.319794094,0.195013183,0.805300399,0.717240788,-9796.39847,19604.79694,19645.6945
0.292215515,0.891550276,0.252997404,0.26981114,0.905528744,0.603473692,-9796.77778,19605.55556,19646.45312
0.282416184,0.900003118,0.250291047,0.241532284,0.747043332,0.733637001,-9797.15996,19606.31992,19647.21748
0.222612343,0.891724292,0.299161123,0.341831815,0.908865961,0.614804328,-9797.36709,19606.73418,19647.63174
0.275335076,0.980232435,0.097675694,0.668761863,0.696558518,0.599805907,-9797.5324,19607.0648,19647.96236
0.59364834,0.863931524,0.268273781,0.280399228,0.798614916,0.72742458,-9797.58758,19607.17516,19648.07272
0.194161924,0.946003009,0.160135738,0.402877079,0.726532941,0.770650114,-9797.59229,19607.18458,19648.08214
0.498630806,0.892163986,0.191824754,0.236466382,0.756230518,0.748613828,-9797.73662,19607.47324,19648.3708
0.658965072,0.931491132,0.140727678,0.484440845,0.814409932,0.60582406,-9797.78965,19607.5793,19648.47686
0.36649162,0.928797715,0.219203171,0.22455392,0.755741983,0.747292933,-9798.2828,19608.5656,19649.46316
0.348847317,0.91351183,0.209885724,0.168975384,0.752870707,0.755743637,-9798.80703,19609.61406,19650.51162
0.310470929,0.898321255,0.1987236,0.35988328,0.937820683,0.600205561,-9798.88237,19609.76474,19650.6623
0.289149792,0.899993424,0.219601106,0.303388253,0.899995477,0.599999304,-9798.95947,19609.91894,19650.8165
0.374143882,0.912065464,0.225416685,0.213524602,0.782666777,0.704754665,-9799.42592,19610.85184,19651.7494
0.369917425,0.911126458,0.221277089,0.195959068,0.806718821,0.683865367,-9799.43646,19610.87292,19651.77048
0.220980169,0.89994606,0.199994292,0.367589095,0.899962898,0.599994292,-9799.46409,19610.92818,19651.82574
0.314250028,0.899990493,0.243188298,0.287514729,0.901354761,0.607269029,-9799.7239,19611.4478,19652.34536
0.453923359,0.874182882,0.243746759,0.138749115,0.713203604,0.843348879,-9799.96143,19611.92286,19652.82042
0.283062874,0.901623385,0.199896237,0.305624644,0.897418767,0.608021769,-9800.05672,19612.11344,19653.011
0.299740817,0.899941931,0.238123378,0.297601104,0.900009347,0.633828588,-9800.10739,19612.21478,19653.11234
0.328543621,0.939454442,0.172242081,0.311276737,0.801675606,0.632296315,-9800.35957,19612.71914,19653.6167
0.390069084,0.907927747,0.23719474,0.175339033,0.739153596,0.742536305,-9800.42228,19612.84456,19653.74212
0.299516732,0.899849993,0.200083823,0.299889535,0.899915342,0.600167186,-9800.46696,19612.93392,19653.83148
0.307847175,0.935314264,0.255167236,0.432389145,0.803382251,0.612305035,-9800.50675,19613.0135,19653.91106
0.210316469,0.893353096,0.216365944,0.299335851,0.717876162,0.725499858,-9800.79405,19613.5881,19654.48566
0.388596749,0.900769678,0.326306852,0.441014014,0.94490562,0.599938922,-9800.88759,19613.77518,19654.67274
0.301798446,0.90000057,0.199998733,0.294146132,0.899991762,0.630345604,-9801.30048,19614.60096,19655.49852
0.293990966,0.902445633,0.194407441,0.292161237,0.895300833,0.619875861,-9802.05082,19616.10164,19656.9992
0.237224691,0.904287673,0.258028079,0.299785694,0.949526841,0.594486281,-9802.08823,19616.17646,19657.07402
0.300408994,0.899949826,0.19991322,0.299489044,0.900151251,0.599953663,-9802.35869,19616.71738,19657.61494
0.402282951,0.900001838,0.302974715,0.479921598,0.989388668,0.61168208,-9802.57931,19617.15862,19658.05618
0.444258987,0.901430961,0.308150502,0.271628067,0.812256931,0.68848179,-9802.65419,19617.30838,19658.20594
0.532271977,0.897651922,0.166463041,0.244455818,0.71071112,0.73263731,-9803.05706,19618.11412,19659.01168
0.311584153,0.878309554,0.267050499,0.132346034,0.634706297,0.896977024,-9803.68364,19619.36728,19660.26484
0.308975994,0.900003864,0.207685531,0.285858659,0.899962011,0.60001203,-9803.85073,19619.70146,19660.59902
0.316610015,0.899859395,0.216479275,0.262682017,0.900105609,0.63125735,-9804.18577,19620.37154,19661.2691
0.415111144,0.888282489,0.317718413,0.316145451,0.841508616,0.63454104,-9804.24645,19620.4929,19661.39046
0.286509667,0.898673406,0.202471432,0.306563847,0.901778031,0.615955901,-9804.29267,19620.58534,19661.4829
0.271208373,0.899735355,0.231217719,0.288446967,0.900017554,0.60053807,-9804.32342,19620.64684,19661.5444
0.278258109,0.899995265,0.213423884,0.283985494,0.905008779,0.600008304,-9804.51768,19621.03536,19661.93292
0.338757364,0.95343354,0.173192257,0.246533511,0.675740905,0.764090309,-9804.55883,19621.11766,19662.01522
0.360518314,0.900569973,0.36728724,0.55834478,0.718471491,0.754830037,-9804.90472,19621.80944,19662.707
0.536536344,0.963214604,0.170957127,0.27678926,0.690599089,0.780027221,-9805.05183,19622.10366,19663.00122
0.302027952,0.900286835,0.200158606,0.306589307,0.899906281,0.613049919,-9805.7652,19623.5304,19664.42796
0.399385768,0.900827095,0.248503301,0.260565489,0.908826914,0.607539248,-9806.08173,19624.16346,19665.06102
0.299774082,0.900041845,0.200284548,0.297678616,0.899978582,0.599889108,-9806.09221,19624.18442,19665.08198
0.317302146,0.900008726,0.20302246,0.297845557,0.90001658,0.611430114,-9806.22626,19624.45252,19665.35008
0.561620048,0.961183528,0.14842828,0.315538611,0.802048357,0.663476802,-9806.34879,19624.69758,19665.59514
0.114714252,0.972915724,0.171149568,0.580997872,0.711283928,0.734625871,-9806.59789,19625.19578,19666.09334
0.278941633,0.899989617,0.199998901,0.289130292,0.899992858,0.599998901,-9806.89956,19625.79912,19666.69668
0.32340665,0.899412513,0.240193898,0.273041669,0.928798411,0.608629644,-9807.22256,19626.44512,19667.34268
0.31949989,0.927678469,0.156882013,0.345190207,0.884353424,0.597469781,-9807.32637,19626.65274,19667.5503
0.318607461,0.902767731,0.200190044,0.281989349,0.902531802,0.602874394,-9807.36957,19626.73914,19667.6367
0.254726643,0.939537156,0.16848751,0.322784002,0.911178631,0.602637028,-9807.95029,19627.90058,19668.79814
0.366439246,0.894255104,0.330387805,0.334645028,0.706717872,0.754728875,-9808.11729,19628.23458,19669.13214
0.309858194,0.899975621,0.278154041,0.27837464,0.905851113,0.603407019,-9808.24206,19628.48412,19669.38168
0.280844252,0.899993929,0.202242668,0.304091004,0.901109902,0.599999358,-9808.53885,19629.0777,19669.97526
0.561912556,0.928215847,0.183557172,0.250489851,0.717024158,0.696065501,-9808.76181,19629.52362,19670.42118
0.291257335,0.921328341,0.202985243,0.284995119,0.902286141,0.608206771,-9808.99855,19629.9971,19670.89466
