"miu","be","sig","lam","del","w","LogL","AIC","BIC"
0.172015049,0.890414907,0.202093248,0.568099102,0.888434167,0.606777617,-9809.38599,19630.77198,19671.66954
0.275798063,0.900002635,0.219693408,0.316987291,0.899961933,0.651569392,-9809.4879,19630.9758,19671.87336
0.151460635,0.919637819,0.221293619,0.339418224,0.887831639,0.597020247,-9809.65957,19631.31914,19672.2167
0.263817192,0.904487263,0.328471854,0.328717854,0.66724619,0.827616647,-9809.76287,19631.52574,19672.4233
0.452552284,0.900605473,0.338331424,0.44064974,0.867040141,0.598966862,-9809.83219,19631.66438,19672.56194
0.589884559,0.887686023,0.208955434,0.1942133,0.783631124,0.690054578,-9810.12272,19632.24544,19673.143
0.609207559,0.923447719,0.262284095,0.305966468,0.858641834,0.666801298,-9810.16122,19632.32244,19673.22
0.294637139,0.900000712,0.206638332,0.281265387,0.902198011,0.599998418,-9810.18381,19632.36762,19673.26518
0.246316855,0.943162516,0.216037053,0.3,0.794277004,0.670358999,-9810.45246,19632.90492,19673.80248
0.625681176,0.928592141,0.160480398,0.236141255,0.696642555,0.791150144,-9811.11718,19634.23436,19675.13192
0.459542444,0.944288323,0.175409478,0.209584565,0.716060271,0.773348447,-9811.36655,19634.7331,19675.63066
0.294156604,0.859083092,0.274006168,0.388802489,0.837995881,0.578106306,-9811.60854,19635.21708,19676.11464
0.788028753,0.932108714,0.206843592,0.368760168,0.654082503,0.743348154,-9812.09694,19636.19388,19677.09144
0.210349761,0.892932137,0.245873578,0.256090978,0.777006011,0.766921276,-9812.6277,19637.2554,19678.15296
0.25151744,0.904722769,0.250298248,0.268565738,0.896596296,0.625414718,-9813.03873,19638.07746,19678.97502
0.358023638,0.893385948,0.214028503,0.166499845,0.845078908,0.658343214,-9813.18038,19638.36076,19679.25832
0.365936379,0.929272274,0.171770564,0.338542221,0.933798663,0.622402972,-9813.81342,19639.62684,19680.5244
0.290530432,0.898560057,0.199455132,0.298693823,0.900654435,0.603859027,-9814.27874,19640.55748,19681.45504
0.511469756,0.974136992,0.104488558,0.391609964,0.703212961,0.743880022,-9814.29224,19640.58448,19681.48204
0.234127962,0.896082872,0.283973501,0.200268012,0.77725694,0.730671846,-9814.80611,19641.61222,19682.50978
0.285520885,0.900801514,0.220685377,0.231293714,0.740515489,0.69359648,-9815.98952,19643.97904,19684.8766
0.313380338,0.900002685,0.310217652,0.223339963,0.699967182,0.828738376,-9816.49169,19644.98338,19685.88094
0.382906027,0.900003145,0.320436277,0.623282784,0.994970025,0.599993011,-9817.69135,19647.3827,19688.28026
0.24937462,0.970963052,0.09518706,0.546133847,0.7414887,0.600643588,-9817.72215,19647.4443,19688.34186
0.597463509,0.974506843,0.108879554,0.371944527,0.739849552,0.69178993,-9818.21861,19648.43722,19689.33478
0.508425109,0.969922004,0.099996021,0.402779625,0.699956227,0.653888215,-9818.44118,19648.88236,19689.77992
0.614913467,0.943582426,0.169227446,0.203234252,0.670950144,0.762901798,-9818.45034,19648.90068,19689.79824
0.556226747,0.94103906,0.155144995,0.218193111,0.77741477,0.698861391,-9818.62911,19649.25822,19690.15578
0.730547929,0.903043213,0.274684034,0.265907314,0.711775813,0.794020509,-9818.84261,19649.68522,19690.58278
0.312261849,0.90000445,0.348475651,0.442911583,0.806650768,0.647034451,-9819.23748,19650.47496,19691.37252
0.534238686,0.880497249,0.235855649,0.426166334,0.834069789,0.734470208,-9819.33407,19650.66814,19691.5657
0.723416069,0.900049605,0.264411659,0.239140833,0.714922195,0.739173359,-9819.48683,19650.97366,19691.87122
0.218969218,0.873150627,0.30087364,0.272176331,0.72834069,0.726120422,-9820.32234,19652.64468,19693.54224
0.386246852,0.941729575,0.129178883,0.269693729,0.739884369,0.684898023,-9820.56807,19653.13614,19694.0337
0.558628466,0.969535851,0.097786161,0.358403237,0.70017391,0.680568826,-9821.04399,19654.08798,19694.98554
0.290222944,0.981101221,0.100353586,0.482009174,0.705520011,0.71286331,-9821.08825,19654.1765,19695.07406
0.311521435,0.952801357,0.150280694,0.218960202,0.708333372,0.770044917,-9821.09887,19654.19774,19695.0953
0.692066737,0.973733839,0.108404508,0.364060163,0.699744673,0.746534543,-9821.73691,19655.47382,19696.37138
0.318241917,0.920677657,0.229463983,0.242771772,0.918318863,0.621076132,-9821.93836,19655.87672,19696.77428
0.596031332,0.976955641,0.107067636,0.351750759,0.695037882,0.733174693,-9822.68355,19657.3671,19698.26466
0.266173293,0.91254021,0.123869314,0.540080504,0.625626272,0.808728888,-9822.97067,19657.94134,19698.8389
0.335281405,0.910178231,0.237290582,0.214666761,0.851704354,0.619619116,-9823.64471,19659.28942,19700.18698
0.51697281,0.917789553,0.131907991,0.327069942,0.717701397,0.772562636,-9823.76606,19659.53212,19700.42968
0.650037976,0.870070899,0.238831087,0.299641274,0.789250821,0.6338443,-9823.96508,19659.93016,19700.82772
0.036807822,0.976738008,0.107648953,0.589415156,0.700789077,0.667496508,-9824.7818,19661.5636,19702.46116
0.696461733,0.974201334,0.10321869,0.421178829,0.756247298,0.612056656,-9824.8057,19661.6114,19702.50896
0.346165796,0.818163605,0.320811179,0.236702642,0.975675013,0.562093815,-9824.85258,19661.70516,19702.60272
0.599952879,0.943859272,0.207987981,0.197993677,0.694840132,0.771863446,-9825.95938,19663.91876,19704.81632
0.227221028,0.933910901,0.160508133,0.303400294,0.837995052,0.664218726,-9825.99568,19663.99136,19704.88892
0.208737009,0.919969699,0.239418095,0.239776082,0.803513645,0.664120809,-9825.99997,19663.99994,19704.8975
0.321952837,0.930737469,0.274278619,0.265221484,0.780525204,0.707365535,-9826.13792,19664.27584,19705.1734
0.617659307,0.897200429,0.16659691,0.229261607,0.715160301,0.753394406,-9826.75856,19665.51712,19706.41468
0.358212672,0.957390352,0.16772971,0.383671452,0.722642413,0.809125413,-9828.04973,19668.09946,19708.99702
0.616301056,0.957539613,0.110995716,0.292306724,0.67841373,0.764716548,-9828.75631,19669.51262,19710.41018
0.215567946,0.944643924,0.18948376,0.23765659,0.665440771,0.922599565,-9828.78069,19669.56138,19710.45894
0.420731085,0.961476712,0.10848137,0.427130739,0.893752122,0.557795061,-9829.09538,19670.19076,19711.08832
0.301544803,0.855600526,0.215345269,0.167734488,0.692437287,0.861209867,-9830.17069,19672.34138,19713.23894
0.815925266,0.95140017,0.125960263,0.487720276,0.786989693,0.59280306,-9830.17253,19672.34506,19713.24262
0.173825498,0.9030967,0.269613421,0.337442268,0.792494877,0.796070983,-9830.28666,19672.57332,19713.47088
0.599037298,0.916944973,0.165540355,0.346802882,0.700544744,0.847273664,-9830.5881,19673.1762,19714.07376
0.291817415,0.893711948,0.274196812,0.089416133,0.781332513,0.745923383,-9831.26872,19674.53744,19715.435
0.608538394,0.950957583,0.126190698,0.214345748,0.677234446,0.769438887,-9831.34598,19674.69196,19715.58952
0.279933342,0.850570214,0.385732215,0.236194832,0.851821821,0.745417856,-9831.772,19675.544,19716.44156
0.491694232,0.927622844,0.146518093,0.238620637,0.765627707,0.641870982,-9832.0688,19676.1376,19717.03516
0.676055131,0.900004371,0.238218204,0.214224285,0.699946575,0.71815508,-9832.72175,19677.4435,19718.34106
0.558025473,0.905040561,0.164278639,0.177422838,0.735705657,0.758517951,-9832.80464,19677.60928,19718.50684
0.227830417,0.979902606,0.156079972,0.409328008,0.706671641,0.664711077,-9832.89485,19677.7897,19718.68726
0.216884916,0.943717262,0.226385181,0.37142676,0.726429796,0.831740189,-9832.90577,19677.81154,19718.7091
0.584850605,0.968415048,0.1012506,0.32612732,0.711368514,0.742845686,-9832.9774,19677.9548,19718.85236
0.525434728,0.970319524,0.1038343,0.302594112,0.698070119,0.725500575,-9834.60336,19681.20672,19722.10428
0.360033379,0.896565645,0.142950317,0.275789712,0.711791258,0.753778322,-9834.80009,19681.60018,19722.49774
0.346604953,0.819716773,0.29828175,0.283933219,0.730193266,0.673428996,-9834.89089,19681.78178,19722.67934
0.255748175,0.953116547,0.186471614,0.147389357,0.728392927,0.776522421,-9835.19843,19682.39686,19723.29442
0.184116379,0.897545347,0.255525173,0.252038573,0.78341349,0.661642285,-9835.20593,19682.41186,19723.30942
0.596774924,0.899219145,0.179152935,0.188472545,0.832958648,0.641440126,-9835.26113,19682.52226,19723.41982
0.189115907,0.891691363,0.256598202,0.2375439,0.902453993,0.605304402,-9837.03701,19686.07402,19726.97158
0.518412419,0.980000922,0.099990777,0.685554635,0.821277881,0.599981553,-9837.15902,19686.31804,19727.2156
0.799566563,0.900006138,0.259555454,0.27694554,0.799930521,0.711959053,-9837.35073,19686.70146,19727.59902
0.270935499,0.952973886,0.202834354,0.203431869,0.75055404,0.705150569,-9837.5384,19687.0768,19727.97436
0.616417906,0.96939229,0.152121851,0.251734102,0.699876619,0.789776211,-9838.35647,19688.71294,19729.6105
0.293553708,0.97010345,0.100285171,0.540563313,0.700664928,0.766710898,-9838.38931,19688.77862,19729.67618
0.171429934,0.900003304,0.282126911,0.369551915,1.006657246,0.599992657,-9838.58225,19689.1645,19730.06206
0.615573865,0.854177752,0.311971393,0.146646815,0.834767279,0.704633984,-9838.78302,19689.56604,19730.4636
0.289774528,0.822622632,0.352875316,0.074564292,0.821648356,0.756196726,-9838.9276,19689.8552,19730.75276
0.554029413,0.942162609,0.163172408,0.158502395,0.790716154,0.716330047,-9839.02821,19690.05642,19730.95398
0.692401504,0.922147673,0.218725865,0.139893906,0.769680446,0.710145961,-9839.16577,19690.33154,19731.2291
0.389125512,0.978688662,0.258709497,0.727101361,0.699474342,0.742377069,-9839.38969,19690.77938,19731.67694
0.667880815,0.892383475,0.19836785,0.162539382,0.729923887,0.71654178,-9839.66901,19691.33802,19732.23558
0.341397723,0.900002722,0.266246938,0.323093727,0.78577318,0.611298702,-9839.69471,19691.38942,19732.28698
0.649712328,0.900002357,0.1780398,0.199343423,0.755692993,0.68855786,-9840.24751,19692.49502,19733.39258
0.587480503,0.970149218,0.101091996,0.2534826,0.695825394,0.71515749,-9840.50446,19693.00892,19733.90648
0.588075959,0.8351936,0.336545688,0.195405911,0.742182418,0.876683469,-9840.72664,19693.45328,19734.35084
0.230642968,0.861134047,0.416248789,0.456378678,0.940914053,0.647277597,-9841.15026,19694.30052,19735.19808
0.342823353,0.978943506,0.103412032,0.315296368,0.720477356,0.685684317,-9841.21001,19694.42002,19735.31758
0.379967763,0.962934213,0.142675962,0.26656899,0.794737935,0.701546644,-9841.65564,19695.31128,19736.20884
0.281382837,0.894256553,0.150829738,0.329591435,0.747169634,0.686942152,-9841.86739,19695.73478,19736.63234
0.336974556,0.900308705,0.233133086,0.175298062,0.897207377,0.597663449,-9841.88986,19695.77972,19736.67728
0.53497144,0.9578047,0.095610712,0.240122157,0.665788875,0.790919115,-9842.38546,19696.77092,19737.66848
0.580309178,0.895649482,0.185809066,0.320258549,0.814246617,0.584296059,-9842.80589,19697.61178,19738.50934
0.460873299,0.969835975,0.117417958,0.277743936,0.699805115,0.675180635,-9842.93819,19697.87638,19738.77394
0.505562729,0.92029504,0.150771932,0.14098926,0.760400056,0.686385787,-9843.04102,19698.08204,19738.9796
0.24941146,0.900002167,0.362233692,0.402110693,0.930586537,0.599995185,-9843.63413,19699.26826,19740.16582
0.730148097,0.954075474,0.247726084,0.452218233,0.869431176,0.637577979,-9843.83149,19699.66298,19740.56054
0.603014733,0.88016724,0.168767817,0.230753598,0.735215313,0.681486722,-9844.07029,19700.14058,19741.03814
0.316221562,0.950722324,0.138178986,0.252630042,0.763719792,0.654883951,-9844.13008,19700.26016,19741.15772
0.475117719,0.893463115,0.218367539,0.17617695,0.805953739,0.630710602,-9844.30481,19700.60962,19741.50718
0.693785224,0.942397832,0.217137401,0.196637218,0.820692667,0.689096377,-9844.92173,19701.84346,19742.74102
0.298002059,0.900793622,0.278763261,0.274722737,0.845572542,0.599000652,-9845.86183,19703.72366,19744.62122
0.735662719,0.893448716,0.290666298,0.368518594,0.664558952,0.966140024,-9845.93184,19703.86368,19744.76124
0.093243252,0.951932593,0.154013107,0.265762013,0.695358567,0.739896467,-9846.20412,19704.40824,19745.3058
0.618387614,0.960099406,0.141546547,0.212488692,0.694322549,0.707163341,-9846.44202,19704.88404,19745.7816
0.286194775,0.979947503,0.153429086,0.325021408,0.706786749,0.758066423,-9846.45093,19704.90186,19745.79942
0.442949129,0.839970655,0.428994294,0.257156092,0.906096854,0.657655045,-9846.7884,19705.5768,19746.47436
0.210496137,0.9012581,0.247964327,0.260252425,1.003690482,0.599385676,-9847.08693,19706.17386,19747.07142
0.195927851,0.899149656,0.200465974,0.192705997,0.778637123,0.717291251,-9847.26588,19706.53176,19747.42932
0.565176187,0.8998722,0.309711357,0.527889998,0.783729422,0.820014781,-9847.32703,19706.65406,19747.55162
0.394434111,0.900461896,0.35576837,0.344183233,0.901616662,0.600511702,-9847.59149,19707.18298,19748.08054
0.213667284,0.914675878,0.295459697,0.311338674,0.849706632,0.607875275,-9848.60921,19709.21842,19750.11598
0.20999489,0.899354808,0.289103757,0.367324306,0.952718088,0.664004486,-9849.46267,19710.92534,19751.8229
0.193218156,0.947997487,0.152937775,0.23936686,0.730969261,0.771390671,-9850.01727,19712.03454,19752.9321
0.388448173,0.963938347,0.120667316,0.185241212,0.703733776,0.785448306,-9850.56215,19713.1243,19754.02186
0.569428495,0.970035307,0.164367457,0.412212078,0.749035861,0.762381542,-9850.82059,19713.64118,19754.53874
0.620635215,0.77579134,0.453198256,0.239226703,0.934167267,0.67155225,-9851.29036,19714.58072,19755.47828
0.164304044,0.900753547,0.346346335,0.307515661,0.956992973,0.612720325,-9851.29292,19714.58584,19755.4834
0.547591438,0.967105164,0.098361364,0.228842665,0.699625763,0.75242533,-9851.54802,19715.09604,19755.9936
0.322793447,0.974774177,0.090124376,0.32363006,0.724715849,0.676773021,-9852.23351,19716.46702,19757.36458
0.612814763,0.969948042,0.100059156,0.233423446,0.699959086,0.723007869,-9852.35802,19716.71604,19757.6136
0.644568411,0.960518112,0.115482442,0.274096426,0.702000896,0.673708238,-9852.38723,19716.77446,19757.67202
0.248600588,0.979940294,0.099996969,0.314754864,0.699966662,0.726354645,-9852.46487,19716.92974,19757.8273
0.701848031,0.902198598,0.211349337,0.156159941,0.697870131,0.732246768,-9852.67635,19717.3527,19758.25026
0.342007654,0.900173818,0.182811471,0.32746398,0.699976451,0.642903985,-9853.26303,19718.52606,19759.42362
0.685775048,0.900005591,0.326008812,0.303729152,0.921353519,0.599987576,-9853.43542,19718.87084,19759.7684
0.466571726,0.967768656,0.125411997,0.328108622,0.972532592,0.557096798,-9853.55637,19719.11274,19760.0103
0.593555108,0.96927849,0.164743833,0.180314371,0.73891253,0.705164931,-9853.5945,19719.189,19760.08656
0.541681718,0.900713062,0.27953055,0.467325054,0.69884133,0.600483869,-9854.40134,19720.80268,19761.70024
0.42925288,0.959468857,0.090752506,0.262864536,0.75034332,0.661362179,-9854.45827,19720.91654,19761.8141
0.777697911,0.941787908,0.191062911,0.289981945,0.754678597,0.636394219,-9854.81916,19721.63832,19762.53588
0.597320053,0.901206589,0.244178451,0.101080708,0.827139402,0.653271019,-9855.79343,19723.58686,19764.48442
0.298726309,0.947724612,0.291909411,0.254801512,0.749856875,0.756234025,-9855.84732,19723.69464,19764.5922
0.578741407,0.981602725,0.109648538,0.306460233,0.719639812,0.734701051,-9856.44012,19724.88024,19765.7778
0.639759227,0.918676479,0.131642861,0.255797393,0.773481138,0.679232317,-9856.49991,19724.99982,19765.89738
0.242411168,0.900003181,0.323211323,0.153676329,0.78649313,0.778624268,-9856.50741,19725.01482,19765.91238
0.140896822,0.887027589,0.283945865,0.177370331,0.853401901,0.652561928,-9856.63366,19725.26732,19766.16488
0.626558668,0.959575633,0.108868794,0.244045102,0.736516987,0.740158633,-9856.8517,19725.7034,19766.60096
0.325950498,0.961109327,0.089528639,0.295004046,0.701961061,0.691259762,-9857.09045,19726.1809,19767.07846
0.391439045,0.951889513,0.090921023,0.340561501,0.677589159,0.66834671,-9857.50339,19727.00678,19767.90434
0.602168256,0.943903696,0.14884403,0.113340581,0.713466014,0.754212259,-9857.84218,19727.68436,19768.58192
0.172941723,0.906213777,0.275864909,0.054777008,0.702094017,0.814785325,-9858.11555,19728.2311,19769.12866
0.432315208,0.89314448,0.184959361,0.368238288,0.80472595,0.552892463,-9858.7673,19729.5346,19770.43216
0.518340241,0.9142079,0.327047411,0.168967678,0.74035071,0.811651843,-9858.78352,19729.56704,19770.4646
0.56639551,0.896006935,0.272434866,0.207491822,0.697476378,0.701889936,-9858.79082,19729.58164,19770.4792
0.577513782,0.968225207,0.189397224,0.203476547,0.742954335,0.695620277,-9859.06274,19730.12548,19771.02304
0.569189327,0.969974939,0.099998721,0.265391131,0.699985935,0.670709631,-9859.66748,19731.33496,19772.23252
0.18442807,0.969587247,0.118563358,0.294487706,0.731143806,0.711634702,-9859.7943,19731.5886,19772.48616
0.333784459,0.983867293,0.146475428,0.272978395,0.740635168,0.674069334,-9860.28731,19732.57462,19773.47218
0.297314059,0.923919449,0.224892261,0.099450249,0.789416719,0.780349997,-9860.30618,19732.61236,19773.50992
0.618796754,0.900461527,0.334185745,0.190145303,0.732406157,0.853348029,-9860.79098,19733.58196,19774.47952
0.496821843,0.936592284,0.145772958,0.213059241,0.962624347,0.577654066,-9861.00477,19734.00954,19774.9071
0.412602272,0.953774592,0.183899492,0.1700773,0.743080735,0.683845989,-9861.14169,19734.28338,19775.18094
0.241031819,0.978560019,0.181545813,0.241304848,0.702158643,0.746880639,-9861.4482,19734.8964,19775.79396
0.610052547,0.968226993,0.098225874,0.256140719,0.712160409,0.721569934,-9862.79927,19737.59854,19778.4961
-0.054575855,0.897796034,0.295550942,0.380988039,0.898700322,0.600925664,-9863.24532,19738.49064,19779.3882
0.391621158,0.979083803,0.098420138,0.252973933,0.700209196,0.677916348,-9863.3108,19738.6216,19779.51916
0.172120155,0.967112228,0.227826298,0.309297945,0.847774891,0.643094097,-9863.50096,19739.00192,19779.89948
0.06657016,0.924915486,0.288117997,0.428326806,0.947159559,0.639300013,-9864.04922,19740.09844,19780.996
0.681331619,0.972117624,0.099953329,0.220275936,0.703079685,0.721371859,-9864.21354,19740.42708,19781.32464
