"miu1","miu2","be1","be2","sig1","sig2","lam1","lam2","del1","del2","w1","w2","LogL","AIC","BIC"
0.173725854,1.171434499,0.792763427,0.97754315,0.233160931,0.224962383,0.220429402,-2.142347417,1.17246725,0.386822907,0.501511884,2.267274982,-9665.06712,19354.13424,19435.92936
0.225203235,1.032539115,0.823954609,0.98970055,0.276258326,0.089039893,-0.028201457,-2.153290261,1.083114069,0.380030022,0.626581446,2.2134064,-9680.13342,19384.26684,19466.06196
0.324453432,1.007922224,0.792857792,0.928346256,0.263804107,0.109609926,0.403875559,-2.190844619,1.15016839,0.300484533,0.376759604,2.244558102,-9681.53189,19387.06378,19468.8589
0.397207848,0.859999429,0.794797496,0.975428971,0.158488704,0.237647669,0.209825006,-2.168712619,1.131616623,0.485274242,0.519051603,2.18432763,-9688.06675,19400.1335,19481.92862
0.244002346,0.851959015,0.800175101,0.98037909,0.201380267,0.166297815,0.145292009,-2.322770282,1.20580009,0.500393647,0.412557633,2.29990756,-9692.11113,19408.22226,19490.01738
0.323310845,1.359478602,0.874551925,0.985008114,0.218995787,0.140723098,0.354913042,-2.371919433,1.243676462,0.553133421,0.296370938,2.218056925,-9697.87098,19419.74196,19501.53708
0.342908074,1.327354465,0.879891729,0.981396161,0.157213076,0.193116938,0.224367963,-2.340194818,1.094361933,0.501259247,0.51518851,2.283403259,-9700.30975,19424.6195,19506.41462
0.128926456,0.920632172,0.795813368,0.970095134,0.358220873,0.16413228,0.225880258,-2.202204028,1.209842593,0.506340945,0.356711391,2.207910694,-9703.44585,19430.8917,19512.68682
0.33348971,1.208807304,0.900441505,0.979053987,0.199627789,0.099010798,0.137046746,-2.228790126,1.17633545,0.498510667,0.474603394,2.200664564,-9704.86983,19433.73966,19515.53478
0.201604936,1.09913411,0.773853652,0.989032535,0.218580392,0.226955508,0.037201204,-2.242265826,1.212033809,0.492028441,0.370866085,2.247655054,-9708.45727,19440.91454,19522.70966
0.26899766,1.044612937,0.911272705,0.969474153,0.163030824,0.187110558,0.059809035,-2.214160753,1.261423561,0.499073485,0.40080262,2.224742355,-9708.69974,19441.39948,19523.1946
0.324825527,1.005917115,0.798666067,0.978186572,0.330747087,0.102118288,0.067735676,-2.24755027,1.304703008,0.500353328,0.299195735,2.24105068,-9708.77262,19441.54524,19523.34036
0.215755211,1.122770394,0.778548007,0.956347878,0.202304899,0.167981781,0.103105692,-2.377163174,1.213629722,0.51639446,0.338517355,2.251533436,-9712.96225,19449.9245,19531.71962
0.344868459,0.909518634,0.852203733,0.978478281,0.243187169,0.136497644,0.087312287,-2.445570993,1.217345901,0.422569175,0.40436588,2.26642154,-9714.73194,19453.46388,19535.259
0.212598702,1.023825498,0.789219815,0.963619587,0.25864936,0.229485572,0.174602135,-2.365842941,1.303385975,0.6525138,0.294397804,2.22420714,-9715.15247,19454.30494,19536.10006
0.199876087,1.023353692,0.899941408,0.979938928,0.262250819,0.185669252,0.192102676,-2.328959291,1.169455764,0.567530718,0.498096034,2.219117776,-9716.6706,19457.3412,19539.13632
0.305689798,1.093942228,0.81731231,0.983010873,0.301849496,0.15867668,0.038330013,-2.401547154,1.309295603,0.527568702,0.343148099,2.22959232,-9716.75217,19457.50434,19539.29946
0.11607191,0.979567831,0.76432262,0.892537648,0.154975588,0.23892077,0.215274462,-2.403985617,1.211733448,0.561204456,0.375453211,2.253814978,-9719.031,19462.062,19543.85712
0.36912021,1.186064518,0.906446148,0.97680331,0.178281549,0.167390086,0.124025374,-2.326711744,1.222668053,0.561562085,0.35975938,2.204477995,-9720.14663,19464.29326,19546.08838
0.223658844,1.061990837,0.805845601,0.982025198,0.197965706,0.100086312,-0.019053432,-2.199854513,1.12720215,0.582663796,0.475542083,2.184395399,-9720.32249,19464.64498,19546.4401
0.32863598,1.004483995,0.763869245,0.952231285,0.286231224,0.139297089,0.018330289,-2.426284677,1.197676148,0.533001711,0.416158541,2.228125197,-9720.70773,19465.41546,19547.21058
0.374884295,0.809103649,0.888395458,0.98863319,0.15795341,0.126805265,0.192352926,-2.403505199,1.280710352,0.538843181,0.330430552,2.257853467,-9723.00535,19470.0107,19551.80582
0.316012933,1.048100554,0.80403223,0.984208081,0.169294625,0.269059312,0.109803103,-2.348098024,1.291482597,0.502946263,0.28556376,2.295062691,-9725.26324,19474.52648,19556.3216
0.419395456,1.116361578,0.892766804,0.98305377,0.239222573,0.081279779,0.150779405,-2.428071941,1.254119349,0.465331147,0.322329757,2.261357941,-9727.64385,19479.2877,19561.08282
0.226085517,1.02762941,0.777557864,0.977079206,0.214806938,0.14878982,-0.029834294,-2.433825907,1.210772307,0.551327712,0.431044202,2.229011522,-9727.86078,19479.72156,19561.51668
0.298393405,0.995359607,0.802368796,0.98020755,0.16353584,0.157291511,0.135350447,-2.388166496,1.312409037,0.521091018,0.309928078,2.292137557,-9728.31532,19480.63064,19562.42576
0.075670508,1.210489319,0.898532086,0.979973359,0.327325006,0.099162531,0.185784165,-2.18220106,1.357957039,0.499538492,0.331188232,2.202276513,-9729.06543,19482.13086,19563.92598
0.253435511,0.873911905,0.795117989,0.967069734,0.397276701,0.049108239,0.003256652,-2.211329867,1.430393419,0.492530181,0.28150537,2.185602746,-9729.92817,19483.85634,19565.65146
0.147296226,1.418558574,0.823195143,0.953304312,0.247707598,0.234540416,0.266221492,-2.553300503,1.257865632,0.548118392,0.381987312,2.266218448,-9730.11826,19484.23652,19566.03164
0.568278067,0.957731639,0.83646611,0.988790203,0.239865129,0.192815099,0.465003623,-2.45006498,1.233132826,0.412366878,0.279150712,2.25846956,-9730.18023,19484.36046,19566.15558
0.37962354,1.210224849,0.89772353,0.988475124,0.170496245,0.127156625,0.207939935,-2.405740743,1.168509947,0.500223678,0.353397047,2.284109371,-9732.64328,19489.28656,19571.08168
0.540093662,1.536345766,0.890184478,0.979694409,0.209679782,0.255100652,0.346602261,-2.311430842,1.387802615,0.506379737,0.286874061,2.213429172,-9732.72654,19489.45308,19571.2482
0.135902679,1.238086054,0.799923169,0.975890902,0.204373652,0.263166922,0.142205022,-2.405594952,1.156546069,0.511609561,0.414583483,2.268564918,-9732.74098,19489.48196,19571.27708
0.488883169,1.039802967,0.866075119,0.983001509,0.184522725,0.108895189,0.076939022,-2.366205874,1.114568276,0.499854146,0.589827684,2.256839141,-9733.24365,19490.4873,19572.28242
0.184976239,0.892219698,0.846677556,0.989939137,0.34350008,0.126989545,0.059881118,-2.417435484,1.363124875,0.497902461,0.363151285,2.252275313,-9733.26308,19490.52616,19572.32128
0.076725429,0.934632217,0.799846555,0.979950836,0.280885885,0.196963018,0.302438406,-2.494520249,1.149898977,0.651511487,0.461094983,2.230666607,-9733.65649,19491.31298,19573.1081
0.273906726,1.091782354,0.785091987,0.9651219,0.186364866,0.187358397,0.039776978,-2.343915568,1.208088427,0.511961873,0.314925403,2.247282147,-9735.15241,19494.30482,19576.09994
0.047647916,0.658802885,0.898891087,0.979783115,0.158363575,0.178667159,0.874119171,-2.059655251,1.149876743,0.500532306,0.314257122,2.29057696,-9735.2625,19494.525,19576.32012
0.107619388,1.007799872,0.80446651,0.962124798,0.215108134,0.145237149,0.202794146,-2.447624555,1.113015554,0.607182304,0.464987739,2.191250269,-9735.4425,19494.885,19576.68012
0.320802737,1.235710027,0.899942452,0.970000609,0.159995128,0.188562934,0.273359796,-2.414358647,1.194040454,0.571475305,0.299990865,2.20374959,-9736.49263,19496.98526,19578.78038
0.397016888,0.966020586,0.865410191,0.925286819,0.270736467,0.334193063,0.037229905,-2.326168769,1.428883066,0.402559201,0.293893307,2.361106992,-9737.04084,19498.08168,19579.8768
0.243237657,1.378663359,0.790018266,0.98074122,0.344566842,0.072084571,0.187406816,-2.390587196,1.211540261,0.498677481,0.444490755,2.309161453,-9737.12031,19498.24062,19580.03574
0.14313308,0.883654201,0.90001763,0.980025438,0.18275333,0.072950627,0.161256271,-2.383592728,1.14987473,0.500009128,0.409873795,2.244884455,-9737.74897,19499.49794,19581.29306
0.232030345,1.280756449,0.905944117,0.981656818,0.196741604,0.109776926,0.097459809,-2.458024902,1.165192669,0.48255308,0.442881402,2.282126134,-9737.85816,19499.71632,19581.51144
-0.089904752,0.973644027,0.898366418,0.981248104,0.350570822,0.069393888,0.830948879,-1.932581421,1.141289302,0.495578359,0.504262723,2.198629055,-9738.48497,19500.96994,19582.76506
0.212831311,0.929435125,0.793782666,0.982478403,0.19891437,0.14960303,0.107600156,-2.484438387,1.180787746,0.60039763,0.428026171,2.252355397,-9738.83777,19501.67554,19583.47066
0.230236942,0.903417151,0.912992024,0.967362311,0.16612615,0.110170075,0.16560236,-2.397905294,1.224720847,0.588008923,0.367002306,2.203153674,-9739.93763,19503.87526,19585.67038
0.266975518,1.096248489,0.806148394,0.970413026,0.203558307,0.116050935,0.087312497,-2.411519157,1.272973315,0.516096072,0.283424706,2.287197178,-9739.9494,19503.8988,19585.69392
0.209851795,0.983735851,0.799955574,0.979948026,0.253178465,0.119232005,0.026256919,-2.502949172,1.227030496,0.502864678,0.408175435,2.311591315,-9740.16231,19504.32462,19586.11974
0.09734928,1.356650253,0.800280864,0.949909755,0.202113783,0.083537401,0.143919298,-2.093038967,1.097877568,0.604619215,0.640158868,2.144948032,-9740.38405,19504.7681,19586.56322
0.187708253,1.185372667,0.791409933,0.95891113,0.222593626,0.083171095,0.265617245,-2.532479574,1.330139245,0.482866307,0.297749487,2.256738464,-9740.42777,19504.85554,19586.65066
0.16887209,0.887080364,0.80092647,0.977039657,0.329829729,0.237639035,0.393516334,-2.466107681,1.220212236,0.620577461,0.310789494,2.213452342,-9740.83842,19505.67684,19587.47196
0.073252699,1.157869786,0.799444565,0.979186517,0.200406666,0.101049747,0.20414073,-2.086612247,1.148375677,0.576305244,0.433650339,2.20011449,-9741.25615,19506.5123,19588.30742
0.29685448,1.37036816,0.893334667,0.975227926,0.191441388,0.142132879,0.07839762,-2.492910605,1.262288732,0.493314349,0.361037503,2.279218222,-9741.29984,19506.59968,19588.3948
0.180493539,1.029105587,0.843027339,0.959620061,0.145036002,0.194101399,0.126913102,-2.524349363,1.211925445,0.524137889,0.350476737,2.277251642,-9741.57479,19507.14958,19588.9447
0.193362501,1.097173376,0.823929198,0.978704345,0.169666009,0.117197721,0.126808737,-2.528937855,1.206327819,0.476138856,0.389786531,2.284173792,-9741.71863,19507.43726,19589.23238
0.063062608,0.77477149,0.926605671,0.952914828,0.223254092,0.292011276,0.631681588,-1.752874885,1.135100009,0.476968208,0.323183187,2.193680843,-9742.1847,19508.3694,19590.16452
0.204203729,0.966612147,0.800699019,0.97584365,0.2421662,0.080122806,0.141483966,-2.470739083,1.1841587,0.533765625,0.490943744,2.206320674,-9742.18768,19508.37536,19590.17048
0.204203729,0.966612147,0.800699019,0.97584365,0.2421662,0.080122806,0.141483966,-2.470739083,1.1841587,0.533765625,0.490943744,2.206320674,-9742.18768,19508.37536,19590.17048
0.35156827,0.783947988,0.900273766,0.979140078,0.292756739,0.100441091,0.1294805,-2.371823769,1.16981074,0.499519997,0.496364104,2.200960263,-9742.86108,19509.72216,19591.51728
0.208800309,1.180558349,0.908560811,0.979898123,0.242524917,0.198669296,-0.049045742,-2.261728793,1.143617436,0.485327445,0.482867079,2.20571627,-9742.93073,19509.86146,19591.65658
0.206092424,1.07645266,0.768473416,0.965049758,0.191021387,0.293056587,0.316227235,-2.459016441,1.292655628,0.464373096,0.421581962,2.276165033,-9743.77844,19511.55688,19593.352
0.15283474,1.092720832,0.81507306,0.935720489,0.246396348,0.209244469,0.04224534,-2.478859111,1.167652827,0.462064302,0.394175546,2.286233882,-9743.78236,19511.56472,19593.35984
0.355031698,1.108436855,0.900015597,0.979903478,0.199672329,0.129250421,0.051788578,-2.443771187,1.254831361,0.587735878,0.356716277,2.200064843,-9743.86834,19511.73668,19593.5318
0.394090563,0.999359555,0.761590323,0.927025891,0.329778005,0.281149084,0.022909473,-2.398534871,1.349529193,0.485301238,0.322236742,2.314587454,-9744.14821,19512.29642,19594.09154
0.26298639,1.076218643,0.884127213,0.963001955,0.222601262,0.233638505,0.299157892,-2.413922089,1.31003008,0.64114777,0.418679579,2.200356447,-9746.15549,19516.31098,19598.1061
0.371549401,1.400235414,0.898685504,0.983721493,0.206614473,0.098032114,0.065336214,-2.44370049,1.269346828,0.501500415,0.333114175,2.267184101,-9746.23713,19516.47426,19598.26938
0.104003188,0.865955388,0.81695159,0.944687064,0.21522505,0.205784574,0.079886102,-2.430802607,1.282048938,0.543289154,0.274980582,2.222275971,-9746.3952,19516.7904,19598.58552
0.285211764,1.081911916,0.800001833,0.987727504,0.196810021,0.117603125,-0.016250096,-2.474123731,1.312457204,0.567962402,0.31818875,2.223031251,-9746.49829,19516.99658,19598.7917
0.285211764,1.081911916,0.800001833,0.987727504,0.196810021,0.117603125,-0.016250096,-2.474123731,1.312457204,0.567962402,0.31818875,2.223031251,-9746.49829,19516.99658,19598.7917
0.285211764,1.081911916,0.800001833,0.987727504,0.196810021,0.117603125,-0.016250096,-2.474123731,1.312457204,0.567962402,0.31818875,2.223031251,-9746.49829,19516.99658,19598.7917
0.407894117,0.968086467,0.805718546,0.974135722,0.192036062,0.063889821,0.059221365,-2.364175163,1.158357677,0.507237752,0.451086817,2.21903062,-9746.7832,19517.5664,19599.36152
0.219975576,1.046528466,0.802572374,0.978488317,0.238294703,0.066288491,0.115821017,-2.517220468,1.345047359,0.529339157,0.290937119,2.236690453,-9746.80151,19517.60302,19599.39814
0.222403004,1.014764008,0.804871128,0.984998843,0.207083342,0.152070222,0.137966156,-2.511329003,1.248656239,0.575268487,0.316633114,2.20656595,-9747.48111,19518.96222,19600.75734
0.207590181,0.972218039,0.827356094,0.985538943,0.211942594,0.137003686,0.057105165,-2.375380893,1.202411965,0.528822917,0.387245761,2.313255655,-9747.74173,19519.48346,19601.27858
0.278368991,0.920791793,0.800117324,0.979882494,0.201421548,0.100090512,0.079872454,-2.492995539,1.251133223,0.50010532,0.331756976,2.291238483,-9748.26202,19520.52404,19602.31916
0.330854423,1.208625246,0.902056583,0.967421162,0.161048396,0.155049235,0.118571495,-2.531358737,1.150704171,0.513011251,0.45413746,2.252511549,-9748.47999,19520.95998,19602.7551
0.345598252,1.210610163,0.897858431,0.9791689,0.195772691,0.09942588,0.059124536,-2.401420885,1.292298784,0.502576085,0.298706807,2.201736412,-9748.89878,19521.79756,19603.59268
0.19684694,0.945885068,0.94329549,0.948374637,0.209387638,0.183958733,0.064257405,-2.396087655,1.263675613,0.45490184,0.34786885,2.252920367,-9749.14201,19522.28402,19604.07914
0.165446638,1.02409051,0.816967073,0.989470333,0.259607702,0.112083637,0.179606877,-2.483084052,1.167256014,0.518762099,0.349645531,2.253016169,-9750.33202,19524.66404,19606.45916
0.247950295,1.25937127,0.895542193,0.986396178,0.215035053,0.143140605,0.160638712,-2.430366696,1.138712128,0.469208636,0.511972711,2.203858121,-9751.74865,19527.4973,19609.29242
0.221801403,0.986511732,0.897477126,0.980935282,0.291488236,0.091426952,0.191075253,-2.440563297,1.260858817,0.505548218,0.451864846,2.224878972,-9752.15577,19528.31154,19610.10666
0.170599112,1.157779967,0.821938666,0.923491896,0.178088601,0.234751438,0.035074412,-2.586755049,1.253883285,0.497018345,0.354990345,2.276524773,-9752.32034,19528.64068,19610.4358
0.28711049,1.210701425,0.813408458,0.965178414,0.232028702,0.064533832,0.168909295,-2.462317342,1.261868944,0.643243345,0.309036956,2.196625735,-9752.46355,19528.9271,19610.72222
0.261292189,1.162140236,0.892676195,0.962130519,0.239550145,0.091040773,0.097801068,-2.483397614,1.259697882,0.502210721,0.337317817,2.252573545,-9753.06795,19530.1359,19611.93102
0.214299772,1.079536977,0.912738391,0.976966962,0.169808232,0.137083092,0.074813297,-2.47755225,1.321113101,0.527119978,0.292018039,2.242999923,-9753.17983,19530.35966,19612.15478
0.179562024,0.991253527,0.780584959,0.948015613,0.216090672,0.249073588,0.036303979,-2.467947881,1.211115726,0.483359015,0.335157759,2.264352098,-9753.69894,19531.39788,19613.193
0.388100571,1.238007864,0.90323842,0.97884406,0.228162098,0.111516004,0.184151511,-2.490596275,1.269515747,0.501228079,0.30064095,2.245638832,-9754.17215,19532.3443,19614.13942
0.247063265,1.186653263,0.899917689,0.979595773,0.20000521,0.100163799,0.169341494,-2.475691985,1.149907264,0.499949752,0.512670314,2.312566614,-9754.2853,19532.5706,19614.36572
0.37538996,1.038270614,0.818288572,0.953419772,0.223086792,0.100748937,0.22548696,-2.552834634,1.205151427,0.542585712,0.418022587,2.230896114,-9754.31082,19532.62164,19614.41676
0.213005853,1.174734174,0.753033926,0.950537663,0.136567264,0.166725891,0.180742066,-2.435608291,1.132949501,0.480192057,0.396098149,2.310351363,-9754.43057,19532.86114,19614.65626
0.284923139,0.753531561,0.765846051,0.989743664,0.376853876,0.040509873,-0.011256883,-2.392683991,1.379826035,0.474567122,0.396537183,2.211240784,-9754.53526,19533.07052,19614.86564
0.297625354,1.313304473,0.894897055,0.981895231,0.195043728,0.223137222,0.127568282,-2.540261693,1.235585599,0.505669832,0.439639087,2.279765596,-9754.93986,19533.87972,19615.67484
0.262154667,0.947791262,0.80001772,0.979967238,0.216904617,0.059859356,0.331934848,-2.46683212,1.319861583,0.67011498,0.300277171,2.19998499,-9754.96096,19533.92192,19615.71704
0.282293726,0.96189318,0.868024084,0.986479801,0.20839284,0.086103462,0.188122047,-2.492194549,1.198847305,0.5731402,0.49400814,2.271679823,-9755.32568,19534.65136,19616.44648
0.282293726,0.96189318,0.868024084,0.986479801,0.20839284,0.086103462,0.188122047,-2.492194549,1.198847305,0.5731402,0.49400814,2.271679823,-9755.32568,19534.65136,19616.44648
0.372440835,1.384714731,0.858724092,0.989416188,0.225145729,0.186286672,-0.010098017,-2.539387531,1.20471664,0.513328465,0.382103341,2.273614485,-9755.69254,19535.38508,19617.1802
0.191507056,0.995836154,0.798417353,0.983378302,0.161352067,0.107426734,0.166902462,-2.377384148,1.2111323,0.498491835,0.358782534,2.3004886,-9755.85436,19535.70872,19617.50384
0.134658921,1.095099063,0.899716041,0.967077638,0.218969703,0.08860211,0.118883237,-2.46460298,1.173304355,0.551178347,0.448899603,2.259102349,-9756.18633,19536.37266,19618.16778
0.259436905,0.929409027,0.898047542,0.979577906,0.158736862,0.084200367,0.094541207,-2.405097174,1.285447157,0.563743745,0.330139897,2.195402076,-9756.28042,19536.56084,19618.35596
0.28905903,1.157343563,0.899457159,0.969687905,0.281765325,0.234686517,0.169774881,-2.402231194,1.248948223,0.631995762,0.362405905,2.201835231,-9757.1133,19538.2266,19620.02172
0.24805145,1.070586366,0.89681932,0.980246524,0.207820403,0.173245374,0.034109084,-2.504644853,1.231485924,0.582329535,0.398766511,2.215217011,-9757.37918,19538.75836,19620.55348
0.352015161,1.380307455,0.902163856,0.971430296,0.174401955,0.142006308,0.087844296,-2.334772876,1.147998692,0.507277009,0.382017691,2.268833409,-9757.49287,19538.98574,19620.78086
0.26375067,1.196189822,0.897564858,0.983710665,0.174266472,0.092254168,0.197798121,-2.490284585,1.205781719,0.60568988,0.376362755,2.192410766,-9757.79531,19539.59062,19621.38574
0.335331762,1.057968864,0.804091223,0.947048825,0.236570551,0.139291821,0.003914956,-2.505310614,1.188557814,0.512129462,0.376790749,2.266217873,-9758.06494,19540.12988,19621.925
0.280253996,1.475762688,0.89989098,0.978261505,0.200443271,0.100793295,0.063742718,-2.442334206,1.19983708,0.518907356,0.369054137,2.254722443,-9758.16626,19540.33252,19622.12764
0.224681853,1.276168497,0.893785555,0.981899081,0.161017402,0.195447652,0.101150893,-2.560868225,1.170115476,0.497044529,0.405951996,2.272292628,-9758.20879,19540.41758,19622.2127
0.279305591,1.217737036,0.906956403,0.971957601,0.142553562,0.126696166,0.057499864,-2.331321258,1.279892481,0.493598128,0.372668618,2.236172231,-9758.6901,19541.3802,19623.17532
0.125165101,0.988157437,0.79959548,0.979555179,0.272915739,0.061111469,-0.063437931,-2.262494406,1.276873026,0.596196391,0.444804226,2.223780016,-9759.11703,19542.23406,19624.02918
0.031168805,1.11828022,0.909287586,0.946166155,0.161851503,0.134945326,0.298792431,-2.516171307,1.156866862,0.517379483,0.384943111,2.208893348,-9759.32597,19542.65194,19624.44706
0.169503384,1.400800175,0.900866539,0.978316912,0.200138571,0.098735989,0.022231252,-2.444248302,1.198770579,0.520814787,0.377791917,2.227120187,-9759.91482,19543.82964,19625.62476
0.245702786,1.251882583,0.883890228,0.989880802,0.235407405,0.030645278,0.032037205,-2.425527137,1.245114909,0.545933446,0.362106305,2.233495605,-9760.08017,19544.16034,19625.95546
0.095156481,1.19168851,0.902440716,0.971877671,0.184719612,0.218925232,-0.014537051,-2.409129571,1.201022523,0.56741602,0.521392389,2.230805044,-9760.50106,19545.00212,19626.79724
0.120687918,0.976564518,0.793137784,0.96736074,0.250351371,0.086637344,0.111543459,-2.369160148,1.230430088,0.615131143,0.303581478,2.214032928,-9760.539,19545.078,19626.87312
0.21555532,0.83676896,0.762388122,0.922015253,0.173019927,0.240587063,0.210021843,-2.519078443,1.227943627,0.38856359,0.312871673,2.265606212,-9760.71836,19545.43672,19627.23184
0.29553665,1.383648742,0.900107292,0.979879818,0.276974929,0.099473785,0.10717854,-2.469244089,1.297679199,0.499841192,0.3568037,2.261730733,-9762.17409,19548.34818,19630.1433
0.357267887,1.224839073,0.901493667,0.970099862,0.34739365,0.220879366,0.102904744,-2.196768242,1.307833262,0.496972527,0.437691653,2.214399879,-9762.30079,19548.60158,19630.3967
0.279749849,1.182183497,0.896706023,0.969943257,0.263328757,0.095687083,0.042360082,-2.433819766,1.305416485,0.496137546,0.384227346,2.231046004,-9762.78766,19549.57532,19631.37044
0.094991386,0.930086311,0.799915154,0.979903577,0.391126239,0.060022093,0.032215537,-2.494552132,1.294310074,0.499977989,0.377205003,2.255651263,-9762.97706,19549.95412,19631.74924
0.3187606,1.080451704,0.877867336,0.953018467,0.225463258,0.086250959,0.031320636,-2.466936696,1.32208679,0.408123146,0.282916845,2.27200685,-9763.37914,19550.75828,19632.5534
0.116571606,0.853416407,0.800018265,0.979955953,0.314055979,0.060735191,0.165469235,-2.150127687,1.418726711,0.499928384,0.299491855,2.321996751,-9763.48088,19550.96176,19632.75688
0.320315549,1.054750773,0.793552086,0.973586124,0.209774788,0.169520485,0.232477826,-2.49526107,1.164723432,0.548710413,0.294064843,2.280069753,-9763.51974,19551.03948,19632.8346
0.264219344,1.213114975,0.900075986,0.980037854,0.159876707,0.137197853,0.11022615,-2.458574621,1.149952469,0.499915465,0.49293741,2.20001393,-9763.91892,19551.83784,19633.63296
0.492885221,1.192638218,0.898008633,0.978800086,0.276007139,0.061824083,0.110719694,-2.296695482,1.298848213,0.587420039,0.299520704,2.197992371,-9764.10324,19552.20648,19634.0016
