"miu1","miu2","be1","be2","sig1","sig2","lam1","lam2","del1","del2","w1","w2","LogL","AIC","BIC"
0.199307036,1.015197015,0.77861404,0.933298163,0.178749506,0.151417717,0.067737215,-2.511060826,1.213356018,0.501598437,0.326660844,2.2464693,-9764.17263,19552.34526,19634.14038
0.134796588,1.033532313,0.813067871,0.971258747,0.184060815,0.133897778,0.11974916,-2.497413058,1.269243387,0.565136356,0.307307756,2.266220287,-9765.00209,19554.00418,19635.7993
0.149947937,0.9486586,0.808025607,0.967784926,0.218630998,0.063813969,0.29334879,-2.491465046,1.186937946,0.508065891,0.307118044,2.27883164,-9765.64407,19555.28814,19637.08326
0.446219275,1.069856847,0.899656709,0.978328441,0.158450646,0.254682147,0.225188442,-2.556317426,1.187231657,0.701121154,0.430039174,2.200060145,-9766.02198,19556.04396,19637.83908
0.248755055,1.025617396,0.799313687,0.979697479,0.38342834,0.059677789,0.043497382,-2.446605025,1.149685875,0.503835846,0.531979771,2.199886679,-9766.21235,19556.4247,19638.21982
0.248755055,1.025617396,0.799313687,0.979697479,0.38342834,0.059677789,0.043497382,-2.446605025,1.149685875,0.503835846,0.531979771,2.199886679,-9766.21235,19556.4247,19638.21982
0.197976756,0.915339939,0.86174383,0.977520525,0.197851474,0.099527907,0.053334974,-2.447066879,1.179449417,0.497001829,0.329276276,2.248582229,-9766.22178,19556.44356,19638.23868
0.419491533,0.959884056,0.801115271,0.982478784,0.40474353,0.023031578,0.024004987,-2.360294887,1.397346904,0.495139533,0.322512514,2.196553008,-9766.25293,19556.50586,19638.30098
0.153377938,0.511249989,0.899265002,0.980003889,0.36355154,0.099961111,0.65148777,-1.792066833,1.199572223,0.499494446,0.498769873,2.199961111,-9766.26676,19556.53352,19638.32864
0.214095986,1.020240487,0.785776573,0.971839666,0.180265454,0.093040773,0.078239308,-2.485210174,1.237434444,0.486672448,0.328708038,2.267087406,-9766.27651,19556.55302,19638.34814
0.283788204,0.890472599,0.823112127,0.948910052,0.297809146,0.116226477,0.045022759,-2.507120636,1.204600966,0.541713563,0.362019491,2.260106375,-9766.38874,19556.77748,19638.5726
0.343255257,1.127710298,0.907118955,0.963389802,0.235898475,0.080116777,0.040182397,-2.445412547,1.183997531,0.561254849,0.449241481,2.224158606,-9766.4738,19556.9476,19638.74272
0.354589072,1.095077663,0.893042997,0.980522876,0.19947014,0.142957726,0.101269372,-2.537851323,1.372281905,0.559474854,0.306391978,2.245459082,-9766.86087,19557.72174,19639.51686
0.236148556,1.295755095,0.899783838,0.979774841,0.200288548,0.16247325,-0.025645672,-2.4592361,1.250741925,0.500583515,0.356874472,2.223247529,-9766.94925,19557.8985,19639.69362
0.230934787,1.314798166,0.908349551,0.983953082,0.298578973,0.06209899,0.174908396,-2.377713278,1.243375244,0.479283499,0.333888309,2.226750824,-9767.62258,19559.24516,19641.04028
0.279867326,1.202597862,0.885349773,0.987472194,0.174350277,0.100862539,0.088494013,-2.548892462,1.195612106,0.505457124,0.343400647,2.278612146,-9767.78129,19559.56258,19641.3577
0.278892472,0.917069674,0.799980446,0.97992121,0.216115673,0.21202334,0.180174104,-2.62448986,1.171892054,0.533202828,0.347760322,2.312920573,-9767.86212,19559.72424,19641.51936
0.338479232,1.061884993,0.899495847,0.980060886,0.15985899,0.059619253,0.118194289,-2.387091361,1.149791999,0.499680565,0.368351785,2.200057284,-9768.47307,19560.94614,19642.74126
0.323943934,1.246726148,0.901306763,0.970945948,0.164404329,0.114253151,0.07526015,-2.480745567,1.170995113,0.516126099,0.367585248,2.257188667,-9769.20418,19562.40836,19644.20348
0.385122197,1.030782614,0.799485828,0.980325475,0.192126767,0.10827673,0.056169031,-2.514405823,1.259090538,0.49928537,0.329294926,2.313645154,-9769.21551,19562.43102,19644.22614
0.183656566,1.371926237,0.901461321,0.980920897,0.198659395,0.099735655,-0.113880271,-2.377624645,1.149904863,0.602893687,0.530986421,2.199856648,-9769.26531,19562.53062,19644.32574
0.191618885,0.971154257,0.929922286,0.97000081,0.159993524,0.222794236,0.017824861,-2.409490477,1.1499575,0.499947381,0.459199885,2.213503833,-9769.56269,19563.12538,19644.9205
0.13012199,1.057213598,0.923625945,0.96456692,0.223764448,0.116486963,-0.074547846,-2.291985806,1.268887963,0.523991263,0.432460692,2.217568436,-9770.27052,19564.54104,19646.33616
0.421488148,1.28830509,0.902558479,0.970215544,0.161410736,0.136399874,0.278234894,-2.329998305,1.1498136,0.498946793,0.299739455,2.283969865,-9770.60408,19565.20816,19647.00328
0.11945854,0.794340721,0.906232478,0.978399909,0.175036328,0.108215751,0.023823761,-2.514154911,1.157572412,0.612255586,0.5065635,2.214354416,-9770.63744,19565.27488,19647.07
0.090476308,1.064298343,0.899457292,0.983372928,0.17080504,0.087652965,0.086622157,-2.520180357,1.223190214,0.500632495,0.358894901,2.291194002,-9770.74721,19565.49442,19647.28954
0.297746882,0.890855614,0.795297854,0.978493883,0.145162874,0.14799511,0.052577978,-2.467540917,1.229770375,0.535498545,0.423736117,2.215774587,-9771.37848,19566.75696,19648.55208
0.297746882,0.890855614,0.795297854,0.978493883,0.145162874,0.14799511,0.052577978,-2.467540917,1.229770375,0.535498545,0.423736117,2.215774587,-9771.37848,19566.75696,19648.55208
0.350291866,0.953193949,0.891199912,0.976416227,0.14056256,0.165922732,-0.053375635,-2.430505607,1.203710038,0.527794486,0.342040222,2.276234579,-9771.51981,19567.03962,19648.83474
0.305600569,1.38187521,0.903265577,0.989489841,0.239172643,0.139486973,0.112730589,-2.455948995,1.234120329,0.51791671,0.322331398,2.282380578,-9771.61246,19567.22492,19649.02004
0.297451532,1.115359399,0.889841602,0.983338994,0.176044373,0.122983738,0.106604588,-2.480880462,1.221111779,0.56577726,0.2934603,2.241349512,-9771.83011,19567.66022,19649.45534
0.361184646,1.221793361,0.904312502,0.985584346,0.221008537,0.088613217,0.165264097,-2.470847227,1.227078856,0.512546522,0.298349584,2.283360183,-9771.83038,19567.66076,19649.45588
0.285534049,1.846762064,0.716461557,0.970172494,0.395200876,0.230901505,0.41980228,-2.573915793,1.389094341,0.699106222,0.287015983,2.201892813,-9772.12895,19568.2579,19650.05302
0.285534049,1.846762064,0.716461557,0.970172494,0.395200876,0.230901505,0.41980228,-2.573915793,1.389094341,0.699106222,0.287015983,2.201892813,-9772.12895,19568.2579,19650.05302
0.419882921,1.273260197,0.900053656,0.980016333,0.234331677,0.09981704,0.141657688,-2.42157967,1.222908239,0.499887311,0.300087481,2.289485846,-9772.1851,19568.3702,19650.16532
0.31694888,0.844645689,0.809137213,0.974801761,0.255678506,0.084612918,-0.274254066,-2.26534004,1.263869925,0.490219982,0.329174405,2.280838803,-9772.2298,19568.4596,19650.25472
0.448667669,1.032025098,0.800528037,0.979631054,0.361286142,0.139041813,-0.039578384,-2.548827738,1.27828108,0.539743642,0.456764499,2.286369714,-9772.3941,19568.7882,19650.58332
0.426999167,0.986715879,0.802256622,0.962515849,0.176745211,0.095388625,0.323195388,-2.413643391,1.147572411,0.489705034,0.318378842,2.194551545,-9772.73333,19569.46666,19651.26178
0.114573349,1.069717889,0.714991924,0.953879745,0.254915518,0.091255498,0.145126088,-2.421535692,1.287410775,0.594559261,0.279018349,2.229726355,-9772.84703,19569.69406,19651.48918
0.324608044,1.461891619,0.899954219,0.979959912,0.20001389,0.099990045,0.13062131,-2.438283344,1.199962652,0.499960226,0.308774642,2.281926935,-9772.88219,19569.76438,19651.5595
0.097225554,1.229014255,0.913342288,0.9311936,0.179046061,0.196703606,-0.055927307,-2.468353507,1.152117751,0.491157798,0.456403367,2.29824685,-9772.9086,19569.8172,19651.61232
0.195577303,1.057342605,0.905977724,0.979705458,0.164011897,0.059396803,0.044170061,-2.328115215,1.228706388,0.572647926,0.376133853,2.210537053,-9773.07543,19570.15086,19651.94598
0.243851446,1.172338511,0.900150032,0.969423992,0.208037099,0.2324259,0.115433158,-2.427614608,1.254886045,0.610539366,0.299446431,2.200150305,-9773.10612,19570.21224,19652.00736
0.119315178,1.008259337,0.845752513,0.926010312,0.191757101,0.123853105,-0.062941539,-2.449905424,1.06913216,0.600949503,0.694811669,2.228150399,-9773.19096,19570.38192,19652.17704
0.242448991,1.003608815,0.908770128,0.981449797,0.166858966,0.056001693,0.066784053,-2.461901126,1.226995199,0.503279961,0.352535038,2.265786863,-9774.23754,19572.47508,19654.2702
0.313653952,1.134814079,0.928108648,0.974928063,0.153193949,0.09883608,-0.015785776,-2.351221039,1.154797412,0.498331041,0.424374893,2.271431159,-9774.24809,19572.49618,19654.2913
0.251825849,1.57178713,0.899763209,0.970816068,0.163835545,0.239739463,0.152993603,-2.416380031,1.385505469,0.57640403,0.299523073,2.197318601,-9774.7702,19573.5404,19655.33552
0.181602666,0.976789202,0.805311404,0.978769968,0.170708415,0.190190018,0.116358078,-2.597969842,1.252227209,0.507768364,0.368399494,2.335712857,-9774.81617,19573.63234,19655.42746
0.309738526,1.290117969,0.901914269,0.974469565,0.160770628,0.093256957,0.125052799,-2.500970736,1.19462034,0.499146264,0.307167478,2.258282675,-9774.97719,19573.95438,19655.7495
0.234504051,1.207881147,0.899869031,0.979774134,0.219706061,0.166607563,0.131289531,-2.508842855,1.240447601,0.500282811,0.299723102,2.238071504,-9775.01733,19574.03466,19655.82978
0.251770162,1.133943204,0.83979007,0.981876893,0.167232557,0.141267213,0.029947612,-2.48427722,1.337929963,0.510495354,0.335371411,2.223349841,-9775.04663,19574.09326,19655.88838
0.296720926,1.313867423,0.892301893,0.970052658,0.202795622,0.095385201,-0.003091963,-2.429360623,1.168338023,0.500448612,0.368922754,2.266103851,-9775.18532,19574.37064,19656.16576
0.695232765,1.379706283,0.922325968,0.989946023,0.219997642,0.126972588,0.380106515,-2.494522226,1.14514834,0.519836166,0.415403593,2.214121016,-9775.33727,19574.67454,19656.46966
0.262623642,0.953106871,0.799966313,0.979962926,0.217261404,0.12854388,0.088241997,-2.515715612,1.14998024,0.524655956,0.334408505,2.269258613,-9775.3754,19574.7508,19656.54592
0.262623642,0.953106871,0.799966313,0.979962926,0.217261404,0.12854388,0.088241997,-2.515715612,1.14998024,0.524655956,0.334408505,2.269258613,-9775.3754,19574.7508,19656.54592
0.259215629,1.017817264,0.799964094,0.979960483,0.159996791,0.161037377,0.14695314,-2.547290302,1.149978938,0.499973923,0.33630081,2.310500167,-9775.84917,19575.69834,19657.49346
0.295355104,1.095988662,0.9116454,0.980434858,0.14264951,0.204957107,0.018929332,-2.307756573,1.235997703,0.581020273,0.319475102,2.264741624,-9776.20476,19576.40952,19658.20464
0.247986144,1.113502837,0.894757703,0.96186368,0.208183855,0.118849436,0.024106144,-2.482952515,1.223009904,0.51977251,0.317845119,2.26210227,-9776.35774,19576.71548,19658.5106
0.271311328,1.235517549,0.897961999,0.987043225,0.261372156,0.233210267,0.490080805,-2.478301166,1.193102598,0.500723567,0.306736607,2.220592848,-9776.89311,19577.78622,19659.58134
0.104810685,1.038100142,0.787662776,0.980516324,0.302399695,0.061038719,-0.059228435,-2.52342528,1.207457715,0.492353797,0.504552942,2.323523914,-9777.90565,19579.8113,19661.60642
0.482504873,1.335834008,0.809208108,0.982858607,0.194833773,0.060342591,0.190505482,-2.47886998,1.11694079,0.525874284,0.414925776,2.20837523,-9778.13831,19580.27662,19662.07174
0.041685259,1.434837517,0.901026926,0.968707454,0.218320758,0.120720216,0.386936883,-2.563511725,1.198991975,0.544532988,0.341036656,2.214722412,-9778.70524,19581.41048,19663.2056
0.22719822,1.247473106,0.900010337,0.979917169,0.304127057,0.177210957,0.080900607,-2.471428926,1.238013575,0.499928302,0.531310546,2.277276084,-9778.95323,19581.90646,19663.70158
0.288125397,0.938297067,0.784619429,0.977396869,0.16797732,0.239244902,0.059235549,-2.50267954,1.205658548,0.491154982,0.355869036,2.217297689,-9779.42534,19582.85068,19664.6458
0.288125397,0.938297067,0.784619429,0.977396869,0.16797732,0.239244902,0.059235549,-2.50267954,1.205658548,0.491154982,0.355869036,2.217297689,-9779.42534,19582.85068,19664.6458
0.235695017,1.22664515,0.897620945,0.978151346,0.201070131,0.102255972,0.127687786,-2.447915387,1.206248274,0.50061459,0.303055914,2.293335814,-9779.64971,19583.29942,19665.09454
0.100784272,1.079547501,0.867600476,0.983548165,0.220267485,0.089341853,0.106501683,-2.52492435,1.393005593,0.470632143,0.306241075,2.239500526,-9779.92852,19583.85704,19665.65216
0.153856541,0.923469803,0.800482725,0.983587961,0.312555046,0.057762105,0.097840448,-2.477671887,1.243599941,0.553142693,0.310961431,2.200549881,-9779.94236,19583.88472,19665.67984
0.05413992,1.165345541,0.887968903,0.984136868,0.203370241,0.228031175,0.127808591,-2.509283807,1.284172295,0.619066106,0.302597245,2.238599593,-9780.00992,19584.01984,19665.81496
0.389445532,1.380821277,0.900275096,0.982352141,0.204374462,0.100697829,0.035847117,-2.480024142,1.248638103,0.516172445,0.347574308,2.208636266,-9780.29885,19584.5977,19666.39282
0.340027122,1.081900222,0.899910386,0.970000948,0.159992414,0.283188703,0.188867526,-2.325818947,1.249075987,0.499938361,0.388300218,2.374749358,-9780.99142,19585.98284,19667.77796
0.017228181,1.187415734,0.921436936,0.944108488,0.265625664,0.118194789,0.060414805,-2.401063331,1.203500916,0.482970152,0.419215589,2.276666115,-9781.26327,19586.52654,19668.32166
0.295992984,1.382414304,0.902672743,0.981183252,0.200281335,0.115080822,0.091374833,-2.494080757,1.223992685,0.501887394,0.404424484,2.199810335,-9781.29101,19586.58202,19668.37714
0.253967511,1.25705526,0.875298393,0.97507806,0.198921287,0.074142965,0.01759349,-2.491320825,1.17987648,0.522978432,0.364188416,2.22262275,-9781.58035,19587.1607,19668.95582
0.298924011,1.176337456,0.921287489,0.968324602,0.149481262,0.091434681,0.070623578,-2.407518341,1.227529833,0.553803185,0.294964557,2.232849795,-9782.19157,19588.38314,19670.17826
0.278839543,1.031459104,0.803135073,0.980492672,0.197455125,0.075000654,0.097398643,-2.546647014,1.347802265,0.52952572,0.298192064,2.219971677,-9782.32819,19588.65638,19670.4515
0.238955634,1.285538617,0.887306472,0.973754812,0.198991838,0.102965292,0.124735995,-2.505432059,1.186848945,0.510542375,0.309553313,2.244592026,-9782.5024,19589.0048,19670.79992
0.199829049,1.072410138,0.799979227,0.980022478,0.159942705,0.076213698,0.096112465,-2.468642809,1.235575561,0.4999596,0.357729077,2.270389975,-9782.63158,19589.26316,19671.05828
0.098169245,0.890285438,0.839124099,0.845363763,0.234216289,0.166609226,0.205530298,-2.646285678,1.195092267,0.463167559,0.472947644,2.267415257,-9782.66348,19589.32696,19671.12208
0.219107142,0.962127358,0.799671679,0.979849714,0.159979741,0.35638491,0.042719888,-2.312870686,1.150120574,0.500067055,0.560071924,2.351042033,-9782.87661,19589.75322,19671.54834
0.219107142,0.962127358,0.799671679,0.979849714,0.159979741,0.35638491,0.042719888,-2.312870686,1.150120574,0.500067055,0.560071924,2.351042033,-9782.87661,19589.75322,19671.54834
0.393079053,1.221249392,0.900148247,0.979978851,0.159888337,0.285963154,-0.00477301,-2.323486207,1.149794767,0.499894051,0.456200219,2.200241488,-9783.27405,19590.5481,19672.34322
0.300704303,1.22536973,0.899704263,0.980129616,0.178537443,0.059851668,0.065217432,-2.444955545,1.149706092,0.500361795,0.350052031,2.253276914,-9783.47732,19590.95464,19672.74976
0.383508589,1.398485244,0.867148024,0.972028402,0.309599425,0.154799914,0.116037521,-2.432565781,1.309292194,0.525591148,0.318726408,2.194968498,-9783.4804,19590.9608,19672.75592
0.292676473,1.197590591,0.898634368,0.975623073,0.157232728,0.111427334,-0.007230606,-2.4357062,1.153397732,0.611279196,0.367767696,2.201748444,-9783.63802,19591.27604,19673.07116
0.029622743,0.882496634,0.810495805,0.844908375,0.306657691,0.161321366,0.065322737,-2.550151329,1.242708992,0.551069265,0.410688314,2.2364219,-9784.12189,19592.24378,19674.0389
0.209030138,0.977197649,0.798296287,0.960481414,0.188437538,0.095424041,0.391868314,-2.384136174,1.268042783,0.498266923,0.316360779,2.353279533,-9784.25598,19592.51196,19674.30708
0.209030138,0.977197649,0.798296287,0.960481414,0.188437538,0.095424041,0.391868314,-2.384136174,1.268042783,0.498266923,0.316360779,2.353279533,-9784.25598,19592.51196,19674.30708
0.107322346,0.918236255,0.808466027,0.950545399,0.296296703,0.158930946,0.134072849,-2.279535348,1.167273933,0.663383827,0.308333121,2.176963838,-9784.29174,19592.58348,19674.3786
0.208167758,0.943214334,0.82471516,0.989991521,0.204815047,0.166436758,0.031457796,-2.528641609,1.234073994,0.505533041,0.309128527,2.320242805,-9784.65204,19593.30408,19675.0992
0.245460892,0.898539823,0.79464648,0.980585539,0.184347657,0.081203766,0.010694968,-2.522504849,1.199291213,0.44976649,0.439641513,2.341141889,-9784.80082,19593.60164,19675.39676
0.245460892,0.898539823,0.79464648,0.980585539,0.184347657,0.081203766,0.010694968,-2.522504849,1.199291213,0.44976649,0.439641513,2.341141889,-9784.80082,19593.60164,19675.39676
0.245460892,0.898539823,0.79464648,0.980585539,0.184347657,0.081203766,0.010694968,-2.522504849,1.199291213,0.44976649,0.439641513,2.341141889,-9784.80082,19593.60164,19675.39676
0.313526232,1.253596954,0.907080543,0.977512049,0.154506734,0.066349947,0.041300492,-2.469928381,1.224765238,0.461821658,0.320031646,2.263688696,-9784.86211,19593.72422,19675.51934
0.02371898,0.999242465,0.834160836,0.93923115,0.168385958,0.361606464,0.252333479,-2.210040004,1.197504921,0.477933136,0.319924864,2.193438596,-9785.19046,19594.38092,19676.17604
0.176623123,0.970068884,0.808980356,0.979692268,0.278718499,0.0677907,-0.018118331,-2.402980723,1.20582325,0.522818054,0.328189647,2.27134393,-9785.3568,19594.7136,19676.50872
0.112777172,1.146109933,0.930025871,0.970009999,0.181109845,0.082259266,0.206006804,-2.457867679,1.3106458,0.506530325,0.300008355,2.248966751,-9785.98347,19595.96694,19677.76206
0.306635558,1.194868954,0.852926215,0.956949099,0.12463833,0.295731539,0.110230399,-2.504700268,1.200194998,0.676226837,0.34661901,2.240812251,-9786.00811,19596.01622,19677.81134
0.253409781,1.017104611,0.809154833,0.96146765,0.178137052,0.075161373,0.075866673,-2.452791681,1.252332454,0.504820523,0.36159581,2.21361916,-9786.01498,19596.02996,19677.82508
0.311208366,1.237088383,0.898027992,0.978265019,0.201726769,0.230818396,-0.11858611,-2.384735184,1.365275643,0.500240742,0.374053036,2.255505453,-9786.0299,19596.0598,19677.85492
0.276408637,1.247357319,0.896477009,0.976952971,0.19736237,0.097029262,0.102124032,-2.471340262,1.148780376,0.508470222,0.345035445,2.287663713,-9786.12825,19596.2565,19678.05162
0.066861795,1.091982833,0.89187986,0.975400715,0.158955152,0.084421158,0.184691485,-2.464214406,1.154233969,0.578463154,0.53051201,2.194707688,-9786.26879,19596.53758,19678.3327
0.190356102,1.037363854,0.90000113,0.979975275,0.159997992,0.059999247,0.062238464,-2.462193583,1.227421473,0.499983684,0.403307057,2.226423062,-9786.49418,19596.98836,19678.78348
0.136506057,1.279556268,0.900893755,0.979605637,0.161664088,0.059996895,0.15001948,-2.457270789,1.199655366,0.499066938,0.302637151,2.271632137,-9787.51667,19599.03334,19680.82846
0.259650346,1.319746869,0.900802559,0.974008414,0.237480376,0.112941494,0.116793933,-2.497863592,1.19499315,0.537957886,0.323266524,2.217718593,-9787.81107,19599.62214,19681.41726
0.237821003,1.180049718,0.930524575,0.970393675,0.150054921,0.102817167,0.068604877,-2.485534991,1.169952909,0.515342061,0.37298841,2.270614172,-9787.8563,19599.7126,19681.50772
0.349302383,1.203061017,0.902095582,0.972867224,0.198532301,0.095943228,0.018568833,-2.449453352,1.152999508,0.50558406,0.365421787,2.277673774,-9788.60549,19601.21098,19683.0061
0.27603713,1.407539168,0.899950124,0.970030844,0.159976966,0.060016784,0.201760726,-2.511538802,1.16435796,0.554567007,0.355344365,2.199958938,-9788.65734,19601.31468,19683.1098
0.134500765,0.908850751,0.849805394,0.987296123,0.165745702,0.134812484,0.089679376,-2.443991034,1.173221564,0.60108926,0.377106612,2.256691025,-9788.67767,19601.35534,19683.15046
0.245110915,1.16793837,0.902376071,0.969051937,0.19410827,0.077162758,0.024285731,-2.490684691,1.243984782,0.507242469,0.299679905,2.27256821,-9788.96161,19601.92322,19683.71834
0.554425959,0.761547389,0.798126038,0.981823275,0.341404007,0.075288398,-0.035460165,-2.284604736,1.2674235,0.677955301,0.310414508,2.202093831,-9789.50159,19603.00318,19684.7983
0.312435614,1.171879594,0.901244811,0.984919573,0.299494179,0.108601591,0.188087406,-2.491248933,1.177001774,0.494019427,0.363978209,2.298063704,-9789.51216,19603.02432,19684.81944
0.121796265,1.134698705,0.80001914,0.979886761,0.343803904,0.116532886,0.38740571,-2.705352766,1.150139571,0.703756488,0.495154225,2.199905011,-9789.61129,19603.22258,19685.0177
0.240717262,0.976284853,0.955629127,0.983184915,0.133409964,0.110764998,0.069703336,-2.424935573,1.320706011,0.454869151,0.254527343,2.2679837,-9790.03062,19604.06124,19685.85636
0.203712514,1.33751262,0.900002586,0.970000997,0.224861151,0.059997918,0.187898175,-2.393068978,1.188269011,0.596065726,0.321209711,2.232388287,-9790.06829,19604.13658,19685.9317
0.304167088,0.964048179,0.799814673,0.977623204,0.15972511,0.059802224,0.08907717,-2.406711135,1.200286033,0.496847526,0.388243167,2.199481436,-9790.77712,19605.55424,19687.34936
0.246768261,2.135424991,0.873972524,0.976317738,0.251358339,0.254824864,-0.193915247,-2.098555669,1.268139673,0.522169498,0.518503315,2.215281828,-9791.07213,19606.14426,19687.93938
0.281122112,1.327656592,0.930074883,0.970003315,0.246488288,0.133819639,0.05395698,-2.385983076,1.299451447,0.499979498,0.354921197,2.293440544,-9791.36781,19606.73562,19688.53074
0.280357929,0.987373234,0.800003499,0.979961574,0.204265207,0.088437777,0.033542924,-2.471030678,1.149979728,0.49997471,0.342365903,2.285898106,-9791.4247,19606.8494,19688.64452
0.284565587,1.121436732,0.900594482,0.980839171,0.160343764,0.061432844,-0.020773966,-2.463419872,1.190185133,0.591130323,0.423740053,2.213535091,-9791.47172,19606.94344,19688.73856
0.180666541,1.030861336,0.799964629,0.98107994,0.298199656,0.056507023,0.146769153,-2.455028461,1.182739923,0.500792883,0.301257674,2.258748299,-9791.5052,19607.0104,19688.80552
0.519983524,1.064408239,0.898142238,0.980326714,0.198515298,0.206983706,-0.066078012,-2.458454009,1.26940614,0.622334999,0.298759103,2.197218344,-9791.97649,19607.95298,19689.7481
-7.06e-05,1.236260907,0.927543468,0.973716824,0.147119572,0.056308649,0.385461306,-2.185546855,1.148137471,0.589933596,0.293460909,2.196709678,-9792.51067,19609.02134,19690.81646
0.249390831,1.265449952,0.893344517,0.960166643,0.173050597,0.066802681,0.122447543,-2.50997662,1.245245552,0.489517806,0.33243878,2.225406066,-9792.68529,19609.37058,19691.1657
0.231122327,0.997483015,0.799963739,0.979960093,0.241046065,0.070065293,0.04380412,-2.496922064,1.14997873,0.499973665,0.347422597,2.276998577,-9793.12663,19610.25326,19692.04838
