"miu1","miu2","be1","be2","sig1","sig2","lam1","lam2","del1","del2","w1","w2","LogL","AIC","BIC"
0.316048402,0.894598565,0.799019804,0.980288755,0.237049119,0.059035226,0.119072556,-2.504456823,1.148754868,0.500160566,0.317393761,2.264435631,-9793.17329,19610.34658,19692.1417
0.003472021,1.065845536,0.90025599,0.958505919,0.17788493,0.119865971,0.03389383,-2.546078708,1.260824677,0.509428606,0.310314188,2.290532708,-9793.45632,19610.91264,19692.70776
0.26916209,1.304274932,0.899972186,0.979971008,0.199997057,0.099998528,0.114919568,-2.479195451,1.149984548,0.499980869,0.317050824,2.26509749,-9793.49475,19610.9895,19692.78462
0.201881213,1.013429311,0.809979537,0.989335402,0.200444996,0.027246448,0.128980556,-2.56289419,1.196364479,0.504005004,0.424066743,2.278903404,-9793.56641,19611.13282,19692.92794
0.04543602,0.969660565,0.801277466,0.979224296,0.171449607,0.177304091,-0.015201235,-2.364992848,1.254426471,0.578672827,0.33829899,2.244092791,-9793.65068,19611.30136,19693.09648
0.094085314,0.926652467,0.791265107,0.963020906,0.181568648,0.11415426,0.127196666,-2.497828244,1.240368827,0.5112012,0.315990863,2.272812126,-9793.84672,19611.69344,19693.48856
0.257341111,0.957297233,0.800166987,0.979329414,0.21781484,0.088115582,0.068545952,-2.54485817,1.217111583,0.499588002,0.299299295,2.233625004,-9794.08387,19612.16774,19693.96286
0.276640037,1.133563045,0.799595442,0.94603048,0.166928307,0.117894134,0.0637365,-2.576673997,1.195103516,0.543776507,0.366828035,2.216504389,-9794.27185,19612.5437,19694.33882
0.41781579,1.260617312,0.87421765,0.980210464,0.238391407,0.139015164,0.111950152,-2.499194351,1.184433906,0.492940953,0.305580584,2.275469663,-9794.28848,19612.57696,19694.37208
0.323266301,1.298353779,0.915353256,0.982944951,0.176819826,0.066367575,0.109526684,-2.562569559,1.154626015,0.545186312,0.393678074,2.245241451,-9794.45017,19612.90034,19694.69546
0.116890861,1.015226983,0.850130134,0.929669845,0.185966715,0.158533056,0.035187543,-2.561042847,1.273756968,0.512056435,0.262501533,2.235357634,-9794.50796,19613.01592,19694.81104
0.117607572,1.048968251,0.899682549,0.980077234,0.160749172,0.130484306,0.067254389,-2.391358206,1.149840771,0.500272396,0.352811872,2.19946647,-9794.70758,19613.41516,19695.21028
0.213611077,1.300011369,0.899955764,0.979953891,0.259617272,0.156744475,0.064958292,-2.480882416,1.211716724,0.499969573,0.334947796,2.308183703,-9794.7825,19613.565,19695.36012
0.221432473,1.004597595,0.799759182,0.980972037,0.15989531,0.059353066,0.022896951,-2.422212702,1.178280187,0.498535302,0.402507922,2.262848679,-9794.88832,19613.77664,19695.57176
0.221432473,1.004597595,0.799759182,0.980972037,0.15989531,0.059353066,0.022896951,-2.422212702,1.178280187,0.498535302,0.402507922,2.262848679,-9794.88832,19613.77664,19695.57176
0.284317718,1.23933037,0.899479482,0.981573569,0.157051813,0.069386205,-0.011873708,-2.43305397,1.245337941,0.499906166,0.301722762,2.267469221,-9794.96987,19613.93974,19695.73486
0.238300628,0.864984652,0.806867525,0.889145012,0.124037224,0.262006943,0.087867675,-2.7485798,1.142386976,0.514189247,0.432944202,2.284500044,-9795.36022,19614.72044,19696.51556
0.209512489,0.892219559,0.821709027,0.98556967,0.276236773,0.077485898,0.020455427,-2.663372015,1.386908968,0.571434189,0.263768337,2.230685854,-9795.448,19614.896,19696.69112
0.234566679,0.903077762,0.900003863,0.979915452,0.31256151,0.172639156,0.139546598,-2.553040619,1.28497279,0.499944207,0.299987125,2.29887044,-9795.59683,19615.19366,19696.98878
0.336966344,1.18747027,0.900746903,0.975938271,0.195402233,0.056729247,0.093687509,-2.485957556,1.164392023,0.494993462,0.340613998,2.259313828,-9795.62742,19615.25484,19697.04996
0.217277503,1.265113278,0.908761473,0.973104865,0.15267236,0.176899211,0.174005662,-2.62148622,1.133841531,0.497275998,0.392421511,2.238696336,-9795.85162,19615.70324,19697.49836
0.373795204,1.316860681,0.888646426,0.97082822,0.24836527,0.117978658,0.064493086,-2.536848706,1.24677298,0.495985275,0.416528634,2.213209796,-9795.90759,19615.81518,19697.6103
0.244837327,1.092990158,0.814663944,0.956899297,0.213766312,0.106757279,0.153837116,-2.548719357,1.188863044,0.479613768,0.269704411,2.276046416,-9796.51223,19617.02446,19698.81958
0.393938731,1.236642186,0.90432163,0.976980324,0.159042734,0.092346068,0.059718202,-2.527073581,1.157421637,0.483601372,0.343278113,2.287202068,-9796.53306,19617.06612,19698.86124
0.206194406,0.953325065,0.801029144,0.979525135,0.310113226,0.06121484,0.032624719,-2.545353257,1.253015669,0.503409278,0.396389602,2.200253273,-9796.64675,19617.2935,19699.08862
0.181924257,0.998569425,0.805942316,0.982030513,0.237278716,0.131793436,0.0277655,-2.517927245,1.137581708,0.515094959,0.36447077,2.254564855,-9796.93115,19617.8623,19699.65742
0.237598542,0.996134147,0.800053041,0.980109851,0.210418924,0.101641125,0.099247917,-2.480216438,1.170520962,0.501146677,0.300191295,2.291917928,-9796.96109,19617.92218,19699.7173
0.336498657,1.111516319,0.856238462,0.98317982,0.203437701,0.065530484,0.153203757,-1.992062238,1.247778636,0.600287862,0.27523909,2.227670854,-9797.17974,19618.35948,19700.1546
0.169392605,0.837817882,0.764956255,0.944122423,0.175609399,0.216420211,0.00530712,-2.545481437,1.134334788,0.554019628,0.40081425,2.285279141,-9797.64074,19619.28148,19701.0766
0.171645391,1.016448202,0.889551599,0.973262549,0.141630611,0.066362342,0.076643116,-2.473762329,1.195720508,0.507486471,0.423747925,2.206732871,-9798.20218,19620.40436,19702.19948
0.309163881,0.97266629,0.812978419,0.967558657,0.160497197,0.047532591,0.202033002,-2.495284924,1.176346312,0.560050027,0.354919358,2.226868828,-9798.44235,19620.8847,19702.67982
0.174364721,1.046556697,0.900497903,0.980474273,0.274735991,0.076085039,0.153657044,-2.510980026,1.248840675,0.526549807,0.347473477,2.306457809,-9798.7013,19621.4026,19703.19772
0.460117182,1.169530069,0.894975191,0.989094494,0.319149191,0.230967213,0.093347236,-2.437828299,1.174067851,0.502432639,0.418780477,2.234782141,-9798.72529,19621.45058,19703.2457
0.25161565,1.014422871,0.799959738,0.979955804,0.159997336,0.059998266,0.1090154,-2.364790803,1.14997598,0.532340806,0.34179743,2.210860911,-9799.06248,19622.12496,19703.92008
0.098577575,1.35678996,0.800025205,0.979738665,0.159978775,0.270785009,0.71200509,-1.883859928,1.14986071,0.658525314,0.299960203,2.232474703,-9799.27734,19622.55468,19704.3498
0.059801946,1.304059901,0.89990085,0.979896653,0.199989508,0.281599968,0.001946627,-2.433625212,1.370015604,0.499931802,0.299984262,2.256228722,-9799.39066,19622.78132,19704.57644
0.321532184,1.187103493,0.900485414,0.970612136,0.186570659,0.061741143,-0.024465679,-2.541621865,1.244655987,0.501621233,0.383418863,2.24851029,-9799.63054,19623.26108,19705.0562
0.42290085,1.424033876,0.893795827,0.976074243,0.224905186,0.11372244,0.13657274,-2.565536566,1.205380338,0.500468839,0.305204447,2.253680309,-9799.65771,19623.31542,19705.11054
0.234565388,1.177874419,0.901987082,0.979038338,0.161603165,0.12083952,0.116203287,-2.404208071,1.15053356,0.494230024,0.301119864,2.291690388,-9800.04206,19624.08412,19705.87924
0.233019393,0.967196673,0.802708964,0.985805477,0.152948167,0.193125293,-0.026686338,-2.474654051,1.162982047,0.500571023,0.345681375,2.321211775,-9800.16636,19624.33272,19706.12784
0.09001504,1.084796406,0.899971175,0.979972688,0.192961561,0.068734072,0.156481819,-2.592254884,1.169571285,0.499972638,0.362983715,2.268379828,-9800.18631,19624.37262,19706.16774
0.325925774,1.19369283,0.899294724,0.979631228,0.160125791,0.158088801,0.077903107,-2.526567163,1.149037276,0.500194759,0.433648565,2.19944451,-9800.426,19624.852,19706.64712
0.292078486,1.205905401,0.899929123,0.980712009,0.220041761,0.10036241,0.060368633,-2.432758029,1.192216193,0.504714245,0.299948482,2.281900486,-9800.94581,19625.89162,19707.68674
0.245405903,0.941085536,0.800328582,0.970600875,0.130058568,0.141024939,0.026934258,-2.542562283,1.202490692,0.518369924,0.314093517,2.25225708,-9802.34873,19628.69746,19710.49258
0.299513541,1.189527125,0.895443461,0.98185914,0.198066154,0.223416487,0.204101695,-2.527058081,1.259576086,0.506382311,0.376574036,2.203220156,-9802.62696,19629.25392,19711.04904
0.310114731,1.15879335,0.83673534,0.944157677,0.131117815,0.144322735,-0.058578465,-2.342414633,1.156443562,0.491755767,0.412543923,2.321517325,-9802.90478,19629.80956,19711.60468
0.111190352,0.929958232,0.89052268,0.982801591,0.216297601,0.080917488,0.061863005,-2.534131305,1.28407269,0.498978782,0.314503223,2.210793764,-9802.90771,19629.81542,19711.61054
0.265618476,1.364793893,0.907857978,0.979146887,0.204889789,0.102729112,0.092843024,-2.540864074,1.197321297,0.510284339,0.303988869,2.247310551,-9803.50616,19631.01232,19712.80744
0.339810748,1.133330401,0.929285227,0.969422576,0.160518295,0.058164126,0.080667805,-2.397656016,1.183222432,0.500245701,0.327644168,2.268055661,-9803.674,19631.348,19713.14312
0.204252415,1.064228301,0.8590608,0.981870622,0.238200911,0.07322995,0.122733625,-2.59999298,1.240510671,0.516512619,0.303612356,2.223309278,-9803.71386,19631.42772,19713.22284
0.204252415,1.064228301,0.8590608,0.981870622,0.238200911,0.07322995,0.122733625,-2.59999298,1.240510671,0.516512619,0.303612356,2.223309278,-9803.71386,19631.42772,19713.22284
0.204252415,1.064228301,0.8590608,0.981870622,0.238200911,0.07322995,0.122733625,-2.59999298,1.240510671,0.516512619,0.303612356,2.223309278,-9803.71386,19631.42772,19713.22284
0.185812097,1.367841574,0.900378613,0.980453114,0.255877769,0.061902028,0.226766646,-2.418353445,1.149687319,0.499553823,0.305350018,2.224584545,-9803.84675,19631.6935,19713.48862
0.313574484,1.206237753,0.897239646,0.965934495,0.203321173,0.050271759,0.088374392,-2.522891283,1.253549395,0.502391035,0.325166133,2.225500912,-9803.88803,19631.77606,19713.57118
0.321476785,1.15807699,0.899155772,0.979602835,0.188248008,0.061493187,0.080426599,-2.473907711,1.150243152,0.50069166,0.323220285,2.26609301,-9804.23854,19632.47708,19714.2722
0.354951401,1.150467281,0.886411851,0.979145201,0.221765254,0.043252805,-0.052137716,-2.473725701,1.152181804,0.500731151,0.393253172,2.286266369,-9804.38754,19632.77508,19714.5702
0.178426743,1.128644653,0.826293652,0.965650811,0.20153951,0.07919645,0.079593676,-2.462271576,1.292094132,0.5055861,0.411572135,2.192158941,-9804.4676,19632.9352,19714.73032
0.115291668,1.235350737,0.822613168,0.988570813,0.184813208,0.194567705,-0.143854456,-2.333423585,1.203935342,0.504317275,0.353560623,2.308696613,-9804.66743,19633.33486,19715.12998
0.264844079,0.953133725,0.894659505,0.985334074,0.169539108,0.157683766,0.24090149,-2.53250157,1.170956861,0.501949244,0.292225033,2.349016542,-9804.72709,19633.45418,19715.2493
0.064757393,1.199799143,0.899970806,0.980095154,0.24144351,0.058962089,-0.004110462,-2.446637884,1.301828453,0.530199432,0.374480416,2.19937365,-9804.81393,19633.62786,19715.42298
0.364665553,1.498657546,0.910813038,0.961043021,0.20384939,0.100548545,0.066407653,-2.468581529,1.19187953,0.496290222,0.418523781,2.22096959,-9805.0674,19634.1348,19715.92992
0.246576124,1.15137202,0.799925086,0.979917553,0.254810888,0.129595628,0.064528966,-2.547113147,1.149956056,0.499945593,0.322308432,2.275225867,-9805.2607,19634.5214,19716.31652
0.02336174,0.902583181,0.87757572,0.977136304,0.177788074,0.079097674,0.130818804,-2.481484829,1.253965214,0.478184107,0.294321033,2.2703327,-9805.60615,19635.2123,19717.00742
0.056787079,1.049565917,0.899892778,0.980242221,0.160488613,0.094524719,0.016904549,-2.554979129,1.150378735,0.526999923,0.437822761,2.23436075,-9805.66831,19635.33662,19717.13174
0.189416095,1.125063468,0.800705133,0.973908527,0.265248045,0.109090326,0.093046183,-2.510835899,1.149901991,0.476955082,0.314520429,2.270962383,-9805.81471,19635.62942,19717.42454
0.189416095,1.125063468,0.800705133,0.973908527,0.265248045,0.109090326,0.093046183,-2.510835899,1.149901991,0.476955082,0.314520429,2.270962383,-9805.81471,19635.62942,19717.42454
0.325499567,1.168581338,0.903465682,0.983368241,0.220472756,0.052026127,0.106431433,-2.475826055,1.163398388,0.503288126,0.32774155,2.281988168,-9806.09742,19636.19484,19717.98996
0.192646244,1.113112702,0.802170191,0.971528293,0.175176086,0.077286548,0.038310379,-2.447881803,1.145971818,0.50594283,0.368761462,2.290676675,-9806.53877,19637.07754,19718.87266
0.07221517,1.103783221,0.871730281,0.854226001,0.172105607,0.253516876,0.301120369,-2.578228375,1.218236887,0.520615246,0.254429299,2.290678771,-9806.73425,19637.4685,19719.26362
0.265728433,1.2136761,0.917991164,0.971194083,0.187161329,0.170795882,0.067294817,-2.463753103,1.258045945,0.555067299,0.309940238,2.179765917,-9806.79672,19637.59344,19719.38856
0.225814265,1.253935651,0.890371297,0.976308637,0.166056609,0.082443614,-0.00426571,-2.518910913,1.283952444,0.492821912,0.293239852,2.21225577,-9808.04837,19640.09674,19721.89186
0.167803949,1.06358135,0.799424667,0.974387363,0.209531976,0.101813775,0.017657988,-2.528947317,1.232680444,0.499671974,0.302084895,2.322437011,-9808.27106,19640.54212,19722.33724
0.261608731,1.289734086,0.904133034,0.981178653,0.274297598,0.097748745,0.071453797,-2.519161485,1.305581683,0.550338243,0.300386181,2.198876876,-9808.42555,19640.8511,19722.64622
0.04018522,1.159454505,0.900299315,0.98029544,0.159960573,0.120815577,0.056595867,-2.55605266,1.19848355,0.499974252,0.391446252,2.217976577,-9808.65225,19641.3045,19723.09962
0.21662446,1.2197694,0.908857709,0.974886546,0.328217433,0.124372785,0.238413708,-2.448059942,1.286813408,0.503664435,0.302772497,2.19726954,-9808.95009,19641.90018,19723.6953
0.459560728,1.278381191,0.899936625,0.979933933,0.159994634,0.170105174,0.006016525,-2.480519465,1.198785579,0.499956409,0.365166769,2.199996636,-9809.03235,19642.0647,19723.85982
0.192324529,1.004736145,0.898650363,0.977993934,0.177834272,0.057489676,0.094491077,-2.459923961,1.197972173,0.493589999,0.300699862,2.201517107,-9809.20388,19642.40776,19724.20288
0.194617541,1.132946193,0.879863411,0.954328168,0.191484453,0.054136821,0.055343165,-2.494857008,1.210018984,0.44872116,0.290191202,2.266031355,-9809.4815,19642.963,19724.75812
0.40088668,1.256717151,0.911221119,0.968898147,0.222640375,0.052432058,0.089533912,-2.495232071,1.290321197,0.512475925,0.279961363,2.221776632,-9809.49994,19642.99988,19724.795
0.0195134,1.207602546,0.831267134,0.962325796,0.219211156,0.268687206,0.346729968,-2.507253209,1.210720128,0.525836762,0.295478452,2.353894385,-9809.62091,19643.24182,19725.03694
0.381065272,1.089484477,0.86558105,0.980351588,0.245026749,0.259812253,-0.008801943,-2.517514976,1.209594887,0.50724376,0.336121452,2.329892974,-9810.09075,19644.1815,19725.97662
0.288831104,1.224577805,0.897712259,0.986878162,0.16095132,0.063210974,0.087979854,-2.555391627,1.189084405,0.540264932,0.342353612,2.204161291,-9810.30945,19644.6189,19726.41402
0.347829184,1.260546017,0.900042442,0.967996185,0.156420761,0.074384741,0.090448364,-2.49284698,1.177890234,0.500693424,0.380725521,2.201120908,-9810.33987,19644.67974,19726.47486
0.536950809,1.153360705,0.799988053,0.979882419,0.232841115,0.174099304,0.320681201,-2.659591994,1.149959704,0.499970762,0.300046455,2.260068502,-9810.50736,19645.01472,19726.80984
0.213398549,1.018316108,0.800135376,0.980005544,0.200387627,0.059858429,0.058111399,-2.497936299,1.201051824,0.523887253,0.333285748,2.203838062,-9810.69255,19645.3851,19727.18022
0.190311448,1.33092952,0.915014727,0.983014857,0.156005719,0.072323902,0.126326648,-2.567036803,1.187541961,0.521751381,0.42898698,2.216016288,-9811.40081,19646.80162,19728.59674
0.269753444,1.174395058,0.946351063,0.976905011,0.180040326,0.091874104,0.099630346,-2.395465573,1.244845119,0.611321469,0.261150342,2.215546702,-9811.52014,19647.04028,19728.8354
0.352449739,1.064706096,0.811133914,0.951947549,0.116194924,0.318833148,0.056226347,-2.424549389,1.174169831,0.45110022,0.444915824,2.208563086,-9811.88591,19647.77182,19729.56694
0.204476563,1.056310733,0.798183142,0.980187568,0.160249082,0.163773094,-0.082530899,-2.372327666,1.233785362,0.57176964,0.524096772,2.197930153,-9811.91667,19647.83334,19729.62846
0.175819845,1.065471871,0.812802844,0.98002455,0.174497609,0.061432242,0.076748955,-2.453563071,1.180185022,0.509048836,0.327920414,2.241930917,-9812.06846,19648.13692,19729.93204
0.241023985,1.235460455,0.931611859,0.976221007,0.119159474,0.119501842,0.0090847,-2.472203769,1.251036172,0.507830992,0.259117491,2.251788494,-9812.31761,19648.63522,19730.43034
0.37162036,1.389613469,0.900060549,0.980019871,0.222661927,0.198206264,0.086744978,-2.548636609,1.289685981,0.500217186,0.426744762,2.216410822,-9812.46507,19648.93014,19730.72526
0.262992832,1.200301366,0.900179379,0.964204701,0.196589433,0.083115774,0.092287948,-2.574629725,1.195666923,0.498791908,0.317337885,2.287719153,-9812.79675,19649.5935,19731.38862
0.216105268,1.054481143,0.805460558,0.981785311,0.151389885,0.257232713,0.060929467,-2.525041829,1.179901189,0.493752743,0.300716847,2.287299985,-9812.81969,19649.63938,19731.4345
0.142382767,0.832277591,0.809193416,0.986408603,0.267990031,0.205457287,-0.013477956,-2.524918239,1.303429672,0.504637921,0.335190242,2.19807247,-9812.8841,19649.7682,19731.56332
0.140869541,1.035785815,0.886341649,0.975777863,0.172386836,0.188511668,0.099651496,-2.56822252,1.155283389,0.566162197,0.328302052,2.248147663,-9813.56116,19651.12232,19732.91744
0.322667639,1.320834998,0.900862923,0.982186591,0.201903772,0.260540792,0.150006526,-2.492886737,1.197784384,0.500347508,0.404991956,2.2043345,-9813.8147,19651.6294,19733.42452
0.281227229,1.383125215,0.899986667,0.980020478,0.238987364,0.100006103,0.031132278,-2.498003718,1.19998794,0.499962156,0.306138486,2.253239718,-9813.86206,19651.72412,19733.51924
0.1731127,0.917363655,0.871691668,0.95291882,0.247649836,0.096847093,0.047049092,-2.453930498,1.150568661,0.498297888,0.33547554,2.217958347,-9814.4125,19652.825,19734.62012
0.112166848,1.119749179,0.806820019,0.959871285,0.196993614,0.117029132,0.011376934,-2.555140918,1.272389436,0.489112517,0.35032912,2.210536721,-9814.55506,19653.11012,19734.90524
0.336532506,0.937498857,0.800319687,0.980208563,0.159535724,0.059018556,0.162618507,-2.515948753,1.224695095,0.498493001,0.349440313,2.199682795,-9814.71985,19653.4397,19735.23482
0.516626562,1.204076364,0.802248064,0.978323267,0.19146407,0.060560663,0.084395115,-2.427431854,1.172792206,0.487768168,0.503033665,2.219211638,-9815.29735,19654.5947,19736.38982
0.435147377,1.118545121,0.898385762,0.970848094,0.359605966,0.189034701,0.325841828,-2.471294115,1.151574494,0.501085852,0.522131105,2.20657681,-9815.45968,19654.91936,19736.71448
0.24298186,1.274612856,0.879743404,0.980043621,0.369000892,0.086214901,0.047539201,-2.436564852,1.181355193,0.640385189,0.408447227,2.181521492,-9815.77096,19655.54192,19737.33704
0.299809973,1.393378407,0.895551522,0.983885241,0.238529546,0.096495973,0.056652002,-2.517344447,1.203747275,0.498069338,0.298205127,2.228576189,-9815.9505,19655.901,19737.69612
0.33628437,1.165599049,0.904040537,0.9821651,0.203892877,0.098324566,-0.042416234,-2.502272772,1.213181982,0.494629079,0.356922456,2.206522454,-9816.5352,19657.0704,19738.86552
0.394138361,1.252271587,0.914392827,0.980492942,0.144813611,0.050194638,0.092273691,-2.443690663,1.243189611,0.570462547,0.281919462,2.188511659,-9816.81281,19657.62562,19739.42074
0.479704754,1.384320974,0.911462619,0.96047062,0.386839423,0.157590939,0.377202517,-2.347778982,1.198225777,0.532217935,0.36286031,2.213039942,-9817.53712,19659.07424,19740.86936
0.139956727,1.022300581,0.800008344,0.979913486,0.159992973,0.059997365,0.162858463,-2.415187865,1.226522786,0.499942909,0.299986825,2.245141834,-9817.63907,19659.27814,19741.07326
0.391739302,1.179841124,0.89996013,0.969958653,0.282269249,0.059998734,0.104560471,-2.52462531,1.208972493,0.513161881,0.323347616,2.236938695,-9818.00918,19660.01836,19741.81348
0.234780838,1.026389877,0.800002394,0.979975183,0.199997481,0.09999874,0.105795908,-2.51710926,1.149986773,0.499983624,0.316084975,2.226271052,-9818.04752,19660.09504,19741.89016
0.07944941,1.10733326,0.900003015,0.979934012,0.327834776,0.189184984,0.128319127,-2.495082252,1.149964829,0.499956455,0.465235689,2.226554569,-9818.27998,19660.55996,19742.35508
0.095441302,1.003948461,0.800040479,0.983100965,0.367886194,0.115427531,0.184865584,-2.532999911,1.151802007,0.561293292,0.379681963,2.206930999,-9818.64401,19661.28802,19743.08314
0.516066966,1.234430802,0.953951858,0.98224648,0.153023535,0.136301441,0.167884973,-2.402718212,1.18721718,0.605290377,0.297131351,2.233502697,-9818.83577,19661.67154,19743.46666
0.351792442,1.403655208,0.896189245,0.989416846,0.266878585,0.115919468,0.044261991,-2.508320897,1.201858245,0.509202506,0.351660903,2.207318791,-9819.40823,19662.81646,19744.61158
0.101259773,0.988679875,0.788400153,0.983617247,0.347681469,0.053437631,0.085140083,-2.314832934,1.121421791,0.464641415,0.359013481,2.268528139,-9819.53966,19663.07932,19744.87444
0.273127735,1.221691091,0.903400946,0.981184423,0.164113943,0.057631439,0.039514608,-2.447724573,1.19055925,0.498485993,0.299268991,2.284425618,-9819.58742,19663.17484,19744.96996
0.311622312,1.37191901,0.898830403,0.981044108,0.215110424,0.170609628,0.071506817,-2.558424005,1.231993048,0.500393649,0.299800181,2.224330586,-9819.89776,19663.79552,19745.59064
0.217132003,0.865708639,0.798875418,0.980906246,0.185772845,0.058138173,0.104186223,-2.366983554,1.150473857,0.535944179,0.324756022,2.23568738,-9819.97404,19663.94808,19745.7432
0.322399888,1.218781415,0.900008712,0.980123817,0.166334089,0.060183995,0.073963444,-2.430430612,1.161076514,0.500194582,0.300471408,2.280861547,-9820.00471,19664.00942,19745.80454
0.351903348,1.20687524,0.877688838,0.968661914,0.149824259,0.177789922,0.053556856,-2.550339875,1.200677812,0.531692409,0.295196494,2.214641166,-9820.05681,19664.11362,19745.90874
0.287007896,1.118741122,0.799685833,0.974932875,0.157294347,0.065373885,0.17747607,-2.600239223,1.144263945,0.623438223,0.410696852,2.193890618,-9821.61006,19667.22012,19749.01524
0.068762073,0.924219633,0.900064577,0.979785631,0.263199952,0.204341018,-0.184120426,-2.388149677,1.149795382,0.499748787,0.469637071,2.338703041,-9821.80032,19667.60064,19749.39576
0.43650597,1.327639963,0.903887105,0.975072588,0.322683458,0.200133799,-0.042108524,-2.321752844,1.206778161,0.505119091,0.400048214,2.19595434,-9821.98901,19667.97802,19749.77314
0.436889245,1.087530969,0.902763559,0.968292257,0.327529171,0.176950837,0.19523357,-2.398489071,1.171352555,0.515643101,0.328322599,2.247057335,-9822.04558,19668.09116,19749.88628
