"miu1","miu2","be1","be2","sig1","sig2","lam1","lam2","del1","del2","w1","w2","LogL","AIC","BIC"
0.265528081,0.892060068,0.800629625,0.980449361,0.197820917,0.060275629,0.086251288,-2.458266238,1.14864549,0.498758602,0.319181457,2.295847725,-9822.06948,19668.13896,19749.93408
0.246717991,1.099188505,0.912682995,0.973377694,0.208054003,0.2901407,0.043906923,-2.599070891,1.332161927,0.52727921,0.301433646,2.250345141,-9822.85647,19669.71294,19751.50806
0.27475982,1.228578189,0.8796614,0.980019353,0.167030871,0.059734969,0.085987985,-2.486991638,1.151403449,0.48953173,0.300563814,2.276667139,-9823.02692,19670.05384,19751.84896
0.220032513,1.051369875,0.795017025,0.971516442,0.162588111,0.062795677,0.175266472,-2.512988813,1.214613261,0.507642372,0.333544776,2.205423743,-9823.21372,19670.42744,19752.22256
0.265882427,1.225882256,0.897465296,0.96741705,0.158379502,0.065255949,0.074949714,-2.501227561,1.157416199,0.499940823,0.310712043,2.260664413,-9823.36323,19670.72646,19752.52158
0.306119712,1.317822503,0.885551205,0.968777633,0.190925463,0.14052743,0.073285579,-2.416342794,1.148054385,0.502023437,0.311359721,2.200038484,-9823.37688,19670.75376,19752.54888
-0.133478613,0.960753607,0.951239494,0.903579932,0.228025243,0.087964641,0.132758044,-2.403737221,1.211993014,0.467745994,0.339133273,2.292591134,-9823.41633,19670.83266,19752.62778
0.089627622,1.025722609,0.82705872,0.969113163,0.201147466,0.060303078,0.002115112,-2.452486032,1.159723746,0.488335925,0.428817961,2.332124259,-9823.58484,19671.16968,19752.9648
0.188244466,0.984325015,0.806514983,0.973236777,0.238091314,0.07593208,0.090584193,-2.48438563,1.159162078,0.498986792,0.293699963,2.253393431,-9824.17316,19672.34632,19754.14144
0.358080637,1.225781666,0.890014128,0.989875779,0.165542711,0.131146656,0.040420926,-2.539431895,1.193720113,0.513467069,0.325129462,2.202595795,-9824.22495,19672.4499,19754.24502
0.131419503,1.000607763,0.901120112,0.979479883,0.199878735,0.099988881,0.178032578,-2.513051095,1.150133205,0.499143481,0.628991488,2.199177215,-9824.73327,19673.46654,19755.26166
0.357676567,1.19203381,0.901007082,0.979151455,0.158698483,0.06747515,0.092022382,-2.470853268,1.150947526,0.498088556,0.308468048,2.271641075,-9824.87605,19673.7521,19755.54722
0.249916843,1.190008847,0.921790083,0.969757919,0.15369851,0.164784637,0.07874011,-2.494766123,1.168218607,0.49311375,0.297117964,2.235512688,-9824.90123,19673.80246,19755.59758
0.259264733,1.269479514,0.898820992,0.979800201,0.252215674,0.088608874,1.018329239,-2.432273981,1.302785983,0.498760375,0.331223212,2.19901097,-9825.28124,19674.56248,19756.3576
0.128301859,0.825917648,0.799831221,0.979249059,0.310382442,0.05857614,0.047960833,-2.525904709,1.223940395,0.500207964,0.300349512,2.234902339,-9826.19169,19676.38338,19758.1785
0.308216187,0.857250527,0.85180884,0.927759487,0.185465373,0.105171524,0.103198857,-2.56278991,1.178417958,0.584367935,0.309242668,2.247917454,-9826.33231,19676.66462,19758.45974
0.645171369,1.10351837,0.796457842,0.977832875,0.443028467,0.484398635,0.540363928,-1.946868413,1.186362374,0.495238015,0.433294777,2.255118759,-9826.42698,19676.85396,19758.64908
0.07711396,0.928092666,0.814305962,0.982334218,0.20747412,0.045642187,-0.077433558,-2.38405951,1.153116866,0.470039397,0.536540469,2.20131139,-9826.48997,19676.97994,19758.77506
0.255807985,1.358708158,0.897335549,0.987460201,0.241757497,0.166490631,0.173370277,-2.602170207,1.156607316,0.553867721,0.32254745,2.247670088,-9826.60909,19677.21818,19759.0133
0.352570793,1.08986011,0.895023439,0.972516683,0.267331421,0.137760969,0.083978801,-2.344125724,1.177886756,0.504673279,0.287355899,2.283259189,-9826.66992,19677.33984,19759.13496
0.188316492,1.095980788,0.900847809,0.975644544,0.161061955,0.061512727,0.297700729,-2.577178484,1.150779204,0.550197017,0.299443261,2.202913879,-9826.77741,19677.55482,19759.34994
0.265598145,1.012204558,0.909797033,0.975075464,0.259527761,0.06138313,0.038224858,-2.606961161,1.312339626,0.428141109,0.308554975,2.251963012,-9826.88476,19677.76952,19759.56464
0.358226178,1.261147911,0.899853621,0.979543159,0.199897843,0.112392629,-0.026027271,-2.440531409,1.150931494,0.499503433,0.467106768,2.354347271,-9827.16708,19678.33416,19760.12928
0.335214537,1.182477851,0.899688994,0.978903021,0.200575604,0.097059635,0.090040555,-2.499826475,1.14851541,0.501947294,0.302319571,2.273066278,-9828.14303,19680.28606,19762.08118
0.127241565,0.989005151,0.846045307,0.926764618,0.208705183,0.099129881,0.042845839,-2.502073091,1.15219049,0.513097288,0.341773953,2.213508852,-9828.64985,19681.2997,19763.09482
-0.138755552,1.364148276,0.899694091,0.979883591,0.215807183,0.061228105,0.252447729,-2.602305703,1.256394009,0.632887008,0.299135725,2.200758749,-9828.66265,19681.3253,19763.12042
0.254296113,1.04074617,0.806358799,0.974853922,0.158242394,0.067083134,0.084467638,-2.536647195,1.160831681,0.503847745,0.368748484,2.30994228,-9829.18944,19682.37888,19764.174
0.216180464,1.172934972,0.900034255,0.980046921,0.228440105,0.059995764,0.171855812,-2.560357867,1.149925973,0.500235513,0.299857571,2.269278085,-9829.54326,19683.08652,19764.88164
0.2596542,1.008510317,0.899142985,0.981160388,0.157206162,0.058671729,0.031138729,-2.487458148,1.159997236,0.500004694,0.356611828,2.199696308,-9829.97275,19683.9455,19765.74062
0.190048985,0.99991488,0.899898209,0.980048508,0.217307611,0.108585201,0.089104021,-2.476212062,1.150248676,0.499671416,0.300029872,2.271955906,-9830.20319,19684.40638,19766.2015
0.298498664,1.399273761,0.899926328,0.980032709,0.202190253,0.099982515,0.069409973,-2.499979019,1.200130874,0.500765969,0.300196081,2.200027914,-9830.25051,19684.50102,19766.29614
0.301138886,0.999833391,0.902805201,0.980680385,0.159644567,0.059755945,0.018127006,-2.475753047,1.200652571,0.529441006,0.299101674,2.200830886,-9830.26685,19684.5337,19766.32882
0.223784074,1.248807509,0.911520686,0.967280216,0.163820016,0.135237375,-0.01395488,-2.499368008,1.164166364,0.552050572,0.336664153,2.284048549,-9830.51056,19685.02112,19766.81624
0.254551272,1.245646878,0.89996371,0.969962366,0.180910995,0.059998848,0.01635477,-2.410155659,1.149979839,0.499975039,0.34787044,2.291210326,-9830.55637,19685.11274,19766.90786
0.09521426,1.23246083,0.900462517,0.964635107,0.237995476,0.120665947,-0.220772191,-2.58276312,1.369200321,0.581548411,0.298470924,2.219944589,-9830.77846,19685.55692,19767.35204
0.235221847,1.070322518,0.919056752,0.971536018,0.210888451,0.177013159,0.063478608,-2.459349803,1.156869886,0.567304797,0.315429684,2.219009159,-9830.90568,19685.81136,19767.60648
0.315213652,1.015297961,0.900001508,0.979966986,0.207370072,0.117230766,0.084231268,-2.489071796,1.149982404,0.499978214,0.299994972,2.274391328,-9830.96184,19685.92368,19767.7188
0.294725453,0.934422493,0.896337217,0.970542692,0.157656394,0.068054942,0.187710662,-2.616324037,1.257313283,0.505924057,0.308774875,2.208073463,-9831.06766,19686.13532,19767.93044
0.012944764,1.098016437,0.80004484,0.98000236,0.421541205,0.0999764,0.73966669,-1.897314375,1.313364125,0.616317753,0.533284191,2.1999764,-9831.1574,19686.3148,19768.10992
0.353537219,1.159673519,0.897500773,0.976381404,0.162157312,0.094493703,0.111142507,-2.489632659,1.148407009,0.581038706,0.298439893,2.19696784,-9831.20115,19686.4023,19768.19742
-0.25479664,1.746464306,0.904070086,0.980543879,0.346886834,0.210806001,0.659118712,-2.506634583,1.143066474,0.496401406,0.491949392,2.224410159,-9831.89216,19687.78432,19769.57944
0.239104514,1.248251473,0.908307493,0.983798363,0.172717607,0.08538209,0.139849013,-2.516717223,1.15526621,0.508025163,0.303458742,2.311367651,-9832.4433,19688.8866,19770.68172
0.151256115,0.984103253,0.800109482,0.979855889,0.159970392,0.059985691,0.082991511,-2.512694416,1.149646708,0.522290755,0.442188582,2.278378736,-9833.01315,19690.0263,19771.82142
0.394615962,1.297614471,0.900111536,0.979521887,0.161516844,0.185683133,-0.04886329,-2.524617804,1.201974332,0.585666376,0.300223391,2.257253365,-9833.36522,19690.73044,19772.52556
0.241549781,1.538140187,0.900001636,0.979964197,0.246907369,0.195679666,0.122814,-2.497037049,1.348243447,0.499976374,0.388615941,2.199998183,-9833.60961,19691.21922,19773.01434
0.277301925,0.66742861,0.899872781,0.980000673,0.15998923,0.059995961,0.32746168,-2.56911498,1.249043458,0.499912495,0.343835252,2.354497707,-9833.87052,19691.74104,19773.53616
0.191547522,1.108604171,0.900474162,0.979359695,0.159481977,0.059972481,0.004533321,-2.449181058,1.203525529,0.49976561,0.300475473,2.199066413,-9834.29718,19692.59436,19774.38948
0.312881089,1.12951875,0.816838426,0.96791374,0.161650025,0.191846297,0.003860838,-2.477555863,1.202571845,0.512688065,0.572126998,2.342327459,-9834.95427,19693.90854,19775.70366
0.384006679,1.473842961,0.906111333,0.959526551,0.120660721,0.265990518,-0.003741228,-2.53808112,1.144509527,0.856751466,0.444081154,2.174174478,-9835.78482,19695.56964,19777.36476
0.337303637,1.22224311,0.897985161,0.977858455,0.211081671,0.10322404,0.054164561,-2.499441523,1.148868368,0.517878569,0.315079599,2.226863092,-9835.90522,19695.81044,19777.60556
0.26326711,1.12026198,0.929311454,0.97333388,0.170134606,0.044861138,0.098483312,-2.617592107,1.153185954,0.492688406,0.422746026,2.222698454,-9836.02723,19696.05446,19777.84958
0.215160781,1.197482608,0.900001373,0.979973143,0.260286805,0.069079269,0.035259065,-2.437730294,1.149990074,0.525422067,0.330494012,2.252947038,-9836.12101,19696.24202,19778.03714
0.573406583,0.582059007,0.831586054,0.944733871,0.488759264,0.055829514,0.781288646,-2.448336134,1.454561029,0.522603276,0.294372023,2.201266563,-9836.39656,19696.79312,19778.58824
0.424360114,1.317619435,0.902331662,0.978809433,0.242968319,0.137664673,0.081869127,-2.34300565,1.14819705,0.499694484,0.3085073,2.201776036,-9836.55149,19697.10298,19778.8981
0.283874411,1.362479791,0.900302431,0.980540982,0.21198435,0.099523106,0.091612926,-2.495563176,1.149848431,0.500338819,0.300308396,2.27592425,-9836.80849,19697.61698,19779.4121
0.311275233,1.04042785,0.892778628,0.980981141,0.227392145,0.070869657,0.058571979,-2.489246704,1.160547025,0.507095722,0.290600374,2.240343315,-9837.03671,19698.07342,19779.86854
0.161871462,1.100426202,0.799950676,0.979945721,0.197564611,0.110032009,0.164758215,-2.547020705,1.177378368,0.501144825,0.36610388,2.381129244,-9837.18951,19698.37902,19780.17414
0.332016014,1.263465615,0.895976364,0.976718659,0.272708652,0.103830185,0.016316077,-2.426604662,1.202960473,0.526672818,0.298554366,2.201036242,-9837.44694,19698.89388,19780.689
0.250019906,1.16441116,0.89949229,0.969888595,0.166217546,0.148034945,0.028869233,-2.484564826,1.16009876,0.533046152,0.31556959,2.194210116,-9838.64716,19701.29432,19783.08944
0.33610643,1.22859133,0.900318324,0.978926461,0.22980418,0.069470872,0.053626968,-2.532439346,1.198782186,0.499562507,0.339710548,2.198390684,-9839.31202,19702.62404,19784.41916
0.315970186,1.343437363,0.908513865,0.97132954,0.263743511,0.323232446,0.1769009,-2.089374282,1.184390874,0.683762786,0.329090079,2.194807427,-9839.37101,19702.74202,19784.53714
0.058233638,1.067777955,0.88944238,0.974753507,0.194208401,0.067086151,0.10971329,-2.505138398,1.156099269,0.498413957,0.302001786,2.256156171,-9839.49108,19702.98216,19784.77728
0.100522295,0.806392485,0.811175285,0.982867842,0.15057891,0.376826515,0.174095151,-2.422181513,1.131410842,0.50360331,0.459369446,2.215669647,-9839.67928,19703.35856,19785.15368
0.252638584,1.151962493,0.899517405,0.978397258,0.199782855,0.100425186,0.011946507,-2.452174855,1.151461166,0.50014159,0.300943215,2.225225428,-9839.69533,19703.39066,19785.18578
0.463780437,1.38336348,0.899571458,0.98689633,0.185450613,0.130959489,0.051357658,-2.527464121,1.149830172,0.504221877,0.302519263,2.282159781,-9839.78021,19703.56042,19785.35554
0.425437901,1.227990222,0.89995125,0.979973317,0.194028493,0.112054734,-0.015400796,-2.420194688,1.155900168,0.499987742,0.300032372,2.266565453,-9840.00434,19704.00868,19785.8038
0.328254625,1.243358949,0.899802452,0.969780098,0.159917933,0.116624865,0.085330138,-2.456125302,1.150204837,0.500307037,0.300205342,2.30974241,-9841.31703,19706.63406,19788.42918
0.245443227,1.103595943,0.902155182,0.981110849,0.326656865,0.051877905,-0.079324448,-2.338329108,1.284056157,0.523441398,0.35412111,2.312266163,-9842.67155,19709.3431,19791.13822
0.218346056,0.966621715,0.799944876,0.979939332,0.177936076,0.059998152,-0.148310255,-2.514757097,1.306432302,0.499959966,0.299990761,2.232582492,-9843.01778,19710.03556,19791.83068
0.220587223,1.477907695,0.903195366,0.982998436,0.198354532,0.087349093,0.287326685,-2.253434661,1.191728084,0.754057204,0.30661655,2.213611869,-9843.19311,19710.38622,19792.18134
0.178759646,0.975969922,0.832556777,0.967628147,0.157327181,0.086876518,0.075545614,-2.529272492,1.14781653,0.492769471,0.318134209,2.244741621,-9843.9786,19711.9572,19793.75232
0.037403027,1.155700223,0.947848077,0.972155034,0.166847607,0.044614343,0.080849036,-2.572872539,1.197042775,0.488679831,0.340712107,2.29504274,-9844.8345,19713.669,19795.46412
0.271554148,1.156912102,0.900118817,0.979667417,0.182990489,0.059770603,0.022955983,-2.696367476,1.322364125,0.500053426,0.326578047,2.301611819,-9844.90662,19713.81324,19795.60836
0.343041541,1.107235615,0.89534089,0.964624798,0.207390485,0.133447334,0.161612966,-2.655221097,1.151340906,0.492936872,0.316622277,2.241535355,-9845.20268,19714.40536,19796.20048
0.535572478,0.978144472,0.88559212,0.971467703,0.26508886,0.054696978,0.329984341,-2.562375577,1.168433544,0.506033448,0.278180509,2.20581302,-9845.95861,19715.91722,19797.71234
0.217357703,1.431729665,0.907227109,0.950478888,0.188739341,0.302503114,0.176576368,-2.700871598,1.119313196,0.670703829,0.462676519,2.20877263,-9846.30986,19716.61972,19798.41484
0.226016046,1.093684312,0.80000757,0.979835662,0.354333757,0.207623218,0.104715318,-2.585122744,1.292249771,0.49987717,0.336785772,2.199617345,-9847.17099,19718.34198,19800.1371
0.223127824,1.04406651,0.901256579,0.980330984,0.243127387,0.081769155,0.002932915,-2.427623563,1.146843652,0.493240673,0.361508554,2.335153971,-9847.22613,19718.45226,19800.24738
0.429777357,1.217855128,0.897173362,0.984391699,0.173815986,0.045920358,0.019914675,-2.520174693,1.149225885,0.571554795,0.333196574,2.213981475,-9847.72539,19719.45078,19801.2459
0.397613217,1.150052522,0.899949283,0.979947136,0.159995706,0.084595777,0.080687674,-2.448437841,1.199562056,0.512008228,0.41607879,2.349620529,-9847.78262,19719.56524,19801.36036
0.031052513,0.800897045,0.902131924,0.97566299,0.257151478,0.053886729,0.112696809,-2.333910213,1.14082947,0.500754305,0.300221503,2.248649402,-9848.58562,19721.17124,19802.96636
0.469631922,1.186854657,0.899532368,0.979957961,0.200175593,0.145231531,-0.001229872,-2.469002289,1.149484382,0.500123424,0.300731709,2.25826234,-9850.33901,19724.67802,19806.47314
0.398206979,1.358301283,0.902063291,0.951927568,0.174715577,0.159097044,0.119870854,-2.645551909,1.180477489,0.534302604,0.303235428,2.271040019,-9850.74751,19725.49502,19807.29014
0.17891874,1.170034119,0.938567218,0.978511496,0.149418358,0.119814268,0.007546678,-2.481663038,1.187131455,0.506933288,0.26847108,2.249433169,-9851.14755,19726.2951,19808.09022
0.207020652,0.974357805,0.799952877,0.979998616,0.278530424,0.128693404,0.023989159,-2.615383748,1.18181499,0.509905256,0.300027422,2.304984479,-9851.2533,19726.5066,19808.30172
0.207020652,0.974357805,0.799952877,0.979998616,0.278530424,0.128693404,0.023989159,-2.615383748,1.18181499,0.509905256,0.300027422,2.304984479,-9851.2533,19726.5066,19808.30172
0.207020652,0.974357805,0.799952877,0.979998616,0.278530424,0.128693404,0.023989159,-2.615383748,1.18181499,0.509905256,0.300027422,2.304984479,-9851.2533,19726.5066,19808.30172
0.302208914,0.961075784,0.899833832,0.979826798,0.159985933,0.164791386,-0.228579851,-2.4422991,1.149907684,0.499885704,0.663163312,2.199991208,-9852.24441,19728.48882,19810.28394
0.218557426,0.934108351,0.900634218,0.978867384,0.160707965,0.060412645,0.006091987,-2.424144755,1.149524242,0.500346081,0.301112462,2.251590818,-9852.67428,19729.34856,19811.14368
0.324225792,1.16132417,0.896698103,0.966376023,0.184540507,0.062287053,0.051560241,-2.544321435,1.164761213,0.49426831,0.296212368,2.277824969,-9853.02156,19730.04312,19811.83824
0.306956857,1.168216313,0.906247887,0.963479524,0.151835184,0.114456192,0.016913647,-2.554412743,1.162847228,0.507318593,0.291471936,2.237138975,-9853.04879,19730.09758,19811.8927
0.061380707,1.20452237,0.957494375,0.984469211,0.174981872,0.074998427,0.307044019,-2.512329108,1.070708831,0.40421898,0.380446053,2.414657792,-9854.16503,19732.33006,19814.12518
0.422747353,1.236750816,0.909186854,0.972332909,0.291008387,0.062138562,0.046507112,-2.266093143,1.153665156,0.491280831,0.326356463,2.282733664,-9856.17537,19736.35074,19818.14586
0.077301844,1.012907313,0.800028415,0.979913525,0.230402201,0.060012901,0.108049475,-2.589362209,1.149974309,0.514842155,0.451190283,2.199959355,-9856.41967,19736.83934,19818.63446
0.077301844,1.012907313,0.800028415,0.979913525,0.230402201,0.060012901,0.108049475,-2.589362209,1.149974309,0.514842155,0.451190283,2.199959355,-9856.41967,19736.83934,19818.63446
0.331945818,1.24636964,0.898964545,0.968564854,0.218231219,0.060440848,0.118683364,-2.525782954,1.151057326,0.500447778,0.30093397,2.227213278,-9856.74442,19737.48884,19819.28396
0.086841424,1.104209596,0.907499176,0.972168873,0.189988675,0.079549823,0.070595768,-2.460947733,1.155388447,0.501356392,0.305971536,2.199790749,-9856.79423,19737.58846,19819.38358
0.284990104,0.952984285,0.901013403,0.979107053,0.166056013,0.059556757,-0.056762855,-2.415240736,1.149532055,0.504662386,0.300713466,2.231781121,-9857.67919,19739.35838,19821.1535
0.32631669,1.262485215,0.899973704,0.979972591,0.159997774,0.180166684,0.06017505,-2.573828004,1.149985391,0.527050286,0.299995826,2.231856317,-9858.00692,19740.01384,19821.80896
0.205071595,1.219782851,0.899575345,0.979617088,0.245071916,0.100702099,0.014125455,-2.429678947,1.15009435,0.500165353,0.30001245,2.235398954,-9858.78171,19741.56342,19823.35854
0.295552348,1.189834526,0.90279625,0.978429133,0.161804994,0.05936332,0.077562754,-2.504872351,1.15180475,0.499447551,0.299929957,2.201903967,-9858.85465,19741.7093,19823.50442
0.501804332,1.312043781,0.909470301,0.979808599,0.201814794,0.110569142,0.347073331,-2.767714196,1.162670903,0.481821708,0.286725689,2.26699604,-9858.97403,19741.94806,19823.74318
0.16989384,0.9600615,0.82062635,0.940594433,0.15476672,0.076174487,0.022512518,-2.533967834,1.186365968,0.503321227,0.339799396,2.212154527,-9859.24947,19742.49894,19824.29406
0.204939277,1.205277717,0.899644645,0.979591193,0.388356327,0.183235322,0.086739373,-2.404458485,1.238716846,0.500954908,0.361416766,2.317546514,-9859.82524,19743.65048,19825.4456
-0.002618224,1.0205436,0.89944175,0.979847264,0.199945184,0.100547053,0.285470791,-2.568417474,1.236874987,0.652908794,0.511266106,2.251582049,-9860.86182,19745.72364,19827.51876
0.31706642,1.177442427,0.89889593,0.980639832,0.174616461,0.065733531,0.076524416,-2.510224349,1.149808282,0.497107906,0.298731317,2.201838895,-9861.50826,19747.01652,19828.81164
0.224547403,1.054760745,0.801386134,0.981294431,0.163791422,0.061847807,0.024549314,-2.399507691,1.149655106,0.501666273,0.297012721,2.241397205,-9861.8941,19747.7882,19829.58332
0.359141739,1.294788937,0.900039002,0.970167772,0.211155218,0.059962449,-0.174285144,-2.510007872,1.353931049,0.524247755,0.299364535,2.20003656,-9862.59631,19749.19262,19830.98774
0.29988217,1.200725424,0.90008055,0.980039145,0.164426273,0.059946225,0.070543566,-2.500407523,1.149827108,0.499976911,0.299843263,2.200041974,-9862.67839,19749.35678,19831.1519
0.30144137,1.183421972,0.900082706,0.980193606,0.210746644,0.117502703,0.069875596,-2.5082694,1.149671326,0.51495151,0.30012229,2.20398021,-9863.37768,19750.75536,19832.55048
0.237445239,1.123994333,0.799197514,0.980177543,0.429749652,0.137663311,0.103176935,-2.390630143,1.222289826,0.498604658,0.336076327,2.349826402,-9864.12917,19752.25834,19834.05346
0.102025373,0.930704484,0.80591437,0.972271829,0.207710016,0.199898415,0.238156169,-2.511473659,1.143094455,0.493915726,0.30717519,2.195745244,-9864.36717,19752.73434,19834.52946
0.080467633,1.102590116,0.90176148,0.97321756,0.195737192,0.064140147,0.061222985,-2.499014959,1.152405275,0.499718459,0.304990457,2.219035562,-9864.40746,19752.81492,19834.61004
0.308009808,1.202457053,0.899343504,0.97934009,0.15983807,0.059594609,0.072309764,-2.505648191,1.149646166,0.49985623,0.300397093,2.20016979,-9864.43953,19752.87906,19834.67418
0.278681551,1.206990597,0.900433654,0.979541494,0.160257027,0.066573837,0.066774627,-2.511330562,1.154255121,0.50206034,0.29977776,2.199632823,-9864.44507,19752.89014,19834.68526
-0.150023485,0.851872697,0.902400674,0.978704403,0.213802729,0.102204491,-0.240643223,-2.396309908,1.350670005,0.497329196,0.353049985,2.19899145,-9865.1936,19754.3872,19836.18232
0.466758553,1.244505699,0.899912458,0.979908752,0.24476044,0.31160849,0.17609524,-2.426960336,1.211288258,0.499939786,0.299986104,2.199995368,-9865.68771,19755.37542,19837.17054
0.31546,1.217460878,0.90041246,0.970252462,0.160002965,0.060237287,0.028502668,-2.445916358,1.149815045,0.500014332,0.300213855,2.291877632,-9865.87891,19755.75782,19837.55294
0.24439594,1.416663518,0.93000158,0.970000527,0.159995787,0.05999842,0.068709719,-2.45678077,1.229159041,0.499965767,0.476789503,2.199997367,-9865.9911,19755.9822,19837.77732
0.442223387,0.970278779,0.900007043,0.979845839,0.219966023,0.165490803,-0.097176068,-2.670957244,1.149917833,0.560157757,0.451190003,2.199992175,-9866.41259,19756.82518,19838.6203
0.267517876,1.149603061,0.929743546,0.970930691,0.159667196,0.059792191,0.047882621,-2.477963747,1.150213373,0.499453267,0.300237805,2.262129178,-9867.55649,19759.11298,19840.9081
0.221619487,1.197697449,0.899190885,0.980328678,0.1635751,0.061080631,0.017360706,-2.479219834,1.15071288,0.520207787,0.300383647,2.200173154,-9867.58957,19759.17914,19840.97426
0.295005562,1.20308109,0.899443621,0.970196616,0.168004796,0.061337724,0.058015015,-2.498109628,1.150234934,0.504958435,0.30088941,2.200499836,-9868.38538,19760.77076,19842.56588
0.236838017,1.013126478,0.800249996,0.979805349,0.16009054,0.060464273,0.082105228,-2.462467054,1.156478596,0.500330403,0.299892251,2.301865756,-9869.2407,19762.4814,19844.27652
0.298247106,1.298544964,0.900007968,0.980000939,0.200348765,0.100048178,0.068999369,-2.501260469,1.149998587,0.500001421,0.300004282,2.200011573,-9870.34054,19764.68108,19846.4762
0.149592215,0.978495453,0.801265293,0.981326603,0.239175118,0.078701646,0.072007535,-2.519327891,1.148843324,0.524955768,0.304824787,2.211405085,-9870.37716,19764.75432,19846.54944
