Parameter,miu,be,sig,a,p,q,LogL,AIC,BIC
Estimate,0.64786688,0.95899336,0.099662516,0.49882437,3.207347308,23.90082707,-10007.11629,20026.23257,20067.13014
Estimate,0.683464261,0.959857214,0.100024908,0.530783589,2.999934382,23.89969129,-10003.25105,20018.50211,20059.39967
Estimate,0.667972119,0.960536118,0.125457913,0.530002583,3.034541396,23.90002882,-9987.339751,19986.6795,20027.57706
Estimate,0.619542125,0.960589149,0.143297674,0.562633907,2.999852027,23.97849323,-9980.882468,19973.76494,20014.6625
Estimate,0.500976441,0.961054256,0.216462664,0.567127048,3.022629472,23.93161656,-10008.98652,20029.97303,20070.87059
Estimate,0.626287763,0.95999688,0.099996692,0.523087036,3.001461696,23.91764618,-10000.94643,20013.89286,20054.79042
Estimate,0.656030021,0.961083061,0.097393154,0.521506273,2.997681527,23.89660953,-10008.116,20028.232,20069.12956
Estimate,0.650743794,0.947623764,0.108652748,0.523941852,3.019600387,23.91786144,-10000.26272,20012.52544,20053.42301
Estimate,0.650997705,0.962491632,0.095233484,0.549726637,3.011590014,23.94619265,-10007.53701,20027.07403,20067.97159
Estimate,0.623532555,0.957374141,0.115483251,0.546533313,3.005222238,23.91262826,-9988.754349,19989.5087,20030.40626
Estimate,0.605231969,0.958491082,0.142572924,0.526339003,3.066479727,23.91526013,-9975.180629,19962.36126,20003.25882
Estimate,0.741795985,0.96125534,0.135460528,0.531006554,3.001029963,23.90036299,-9990.396345,19992.79269,20033.69025
Estimate,0.619412735,0.949623757,0.124325389,0.535481698,3.025171274,23.9133587,-9983.2413,19978.4826,20019.38016
Estimate,0.623464374,0.966859097,0.146781143,0.554071556,3.017809861,23.86314948,-9982.690098,19977.3802,20018.27776
Estimate,0.680685532,0.960000959,0.099996803,0.551611251,3.068955299,23.91709997,-10012.77856,20037.55711,20078.45467
Estimate,0.899195703,0.963739268,0.149035669,0.512191544,3.275745953,23.89102688,-10008.28789,20028.57579,20069.47335
Estimate,0.638234719,0.960590911,0.09930685,0.527298228,3.001176112,23.903451,-9998.398333,20008.79667,20049.69423
Estimate,0.659820172,0.962003644,0.103520637,0.556407623,3.03108323,23.96392966,-10006.88137,20025.76274,20066.6603
Estimate,0.701985751,0.96011878,0.137306577,0.558733771,2.999812031,23.89921574,-9981.845687,19975.69137,20016.58893
Estimate,0.582240736,0.938272438,0.161989026,0.538265714,3.0421148,23.89697595,-9966.694682,19945.38936,19986.28693
Estimate,0.644303795,0.932615789,0.210920687,0.531102892,2.987482051,23.94827172,-9990.586816,19993.17363,20034.07119
Estimate,0.614536244,0.960000657,0.129924778,0.499986863,2.999938695,23.89945264,-10005.20597,20022.41194,20063.3095
Estimate,0.52798349,0.972156017,0.153238406,0.538638522,3.035040845,23.85880156,-9992.101195,19996.20239,20037.09995
Estimate,0.632066083,0.972859263,0.133936488,0.526723693,3.004354038,23.93076122,-9995.158283,20002.31657,20043.21413
Estimate,0.658903023,0.965386934,0.11420712,0.542234014,2.995362038,23.93109075,-9987.260362,19986.52072,20027.41829
Estimate,0.711037875,0.956959441,0.126705903,0.545501203,3.051243295,23.91995076,-9989.657473,19991.31495,20032.21251
Estimate,0.652731556,0.951123865,0.186614762,0.561026067,2.982976881,23.89980299,-9982.922529,19977.84506,20018.74262
Estimate,0.594636093,0.956837028,0.120639088,0.505158356,3.012636806,23.89135136,-9997.21443,20006.42886,20047.32642
Estimate,0.654427968,0.959956236,0.15517627,0.522254327,2.999937159,23.94273365,-9991.275878,19994.55176,20035.44932
Estimate,0.718790988,0.974610614,0.118400171,0.54372818,2.987103923,24.16932534,-9999.783658,20011.56732,20052.46488
Estimate,0.593114107,0.959873687,0.101352247,0.499723584,2.999825009,23.89872051,-10013.86835,20039.73671,20080.63427
Estimate,0.715184868,0.959175451,0.191728677,0.499711985,3.391276655,23.93825292,-9998.916803,20009.83361,20050.73117
Estimate,0.676336028,0.954453179,0.12227671,0.521508077,3.028802785,23.8854449,-9997.501122,20007.00224,20047.89981
Estimate,0.671638501,0.970935873,0.103352956,0.545787545,2.987082539,23.93598487,-10001.83094,20015.66187,20056.55944
Estimate,0.641339981,0.960000614,0.140153436,0.571199403,3.011770936,23.89948855,-9986.241735,19984.48347,20025.38103
Estimate,0.542260933,0.947932779,0.150708937,0.556899892,2.999777458,23.88832532,-9964.132298,19940.2646,19981.16216
Estimate,0.658974366,0.958933451,0.103917482,0.504995736,2.995647145,23.90949399,-10013.30244,20038.60487,20079.50243
Estimate,0.673781403,0.960310005,0.099854087,0.513629186,2.9997252,23.90556906,-10007.91861,20027.83722,20068.73478
Estimate,0.630602475,0.959977676,0.099998855,0.534409592,2.999967945,23.93352825,-9998.861957,20009.72391,20050.62147
Estimate,0.697690695,0.953697568,0.184353866,0.523488605,2.996911287,23.92823612,-9996.507552,20005.0151,20045.91267
Estimate,0.656305139,0.965248431,0.101394998,0.513282411,3.011684854,23.89819405,-10000.30632,20012.61264,20053.5102
Estimate,0.675028099,0.960000891,0.09999728,0.541337677,3.017294959,23.89919202,-10005.02256,20022.04512,20062.94269
Estimate,0.449141993,0.923073681,0.159893823,0.553318072,3.039627924,23.96506926,-9968.639816,19949.27963,19990.17719
Estimate,0.578925233,0.959934647,0.113333907,0.575585474,3.125821889,23.89916214,-10013.52506,20039.05012,20079.94768
Estimate,0.641448737,0.960000713,0.113610622,0.577204376,3.021158653,23.89940608,-10008.87814,20029.75628,20070.65384
Estimate,0.571496689,0.970787941,0.088615443,0.524566799,2.986352888,24.91680205,-10004.28161,20020.56322,20061.46078
Estimate,0.573893821,0.961373367,0.108203092,0.539012947,2.997773499,23.89270631,-9988.348472,19988.69694,20029.59451
Estimate,0.714320169,0.959920098,0.135352493,0.545562177,3.054542937,23.89923853,-9988.897154,19989.79431,20030.69187
Estimate,0.594298302,0.960000559,0.149181095,0.541776262,3.027341033,23.89953398,-9970.158557,19952.31711,19993.21467
Estimate,0.660100095,0.952477595,0.119904775,0.541746188,3.009400461,23.96713252,-9987.935594,19987.87119,20028.76875
Estimate,0.679609671,0.922788616,0.177618724,0.561751946,3.06802561,23.91530344,-9983.540122,19979.08024,20019.9778
Estimate,0.656543227,0.965588949,0.111716991,0.542583426,3.00217366,23.90183215,-9986.470674,19984.94135,20025.83891
Estimate,0.61372838,0.953339984,0.107235598,0.5039135,3.346348048,24.12496623,-9995.637466,20003.27493,20044.17249
Estimate,0.654478576,0.967940535,0.149170945,0.53173341,3.043749994,23.89269464,-9988.301621,19988.60324,20029.5008
Estimate,0.730989134,0.959932243,0.199798469,0.557517195,2.999903844,23.95851101,-10000.82656,20013.65312,20054.55068
Estimate,0.646592923,0.962031795,0.100319403,0.527773123,3.002465041,23.9040062,-9998.5769,20009.1538,20050.05136
Estimate,0.581784079,0.949858003,0.123788759,0.500537955,3.462258493,24.09239132,-9978.67736,19969.35472,20010.25228
Estimate,0.612962588,0.959880829,0.116484998,0.547949939,2.999814965,23.930164,-9981.521451,19975.0429,20015.94046
Estimate,0.653453737,0.93422562,0.210508604,0.54882878,3.126220283,23.83722918,-9981.449638,19974.89928,20015.79684
Estimate,0.68138239,0.959859552,0.114007089,0.558951382,3.050511851,23.98018104,-9997.769905,20007.53981,20048.43737
Estimate,0.679687228,0.959503391,0.15800808,0.536077643,3.175369787,23.89585532,-9982.823024,19977.64605,20018.54361
Estimate,0.621065538,0.92267889,0.182245859,0.589307639,2.906073069,23.82518131,-9975.949209,19963.89842,20004.79598
Estimate,0.65810651,0.960744293,0.111555774,0.499423922,2.999829725,23.92086261,-10013.23136,20038.46272,20079.36028
Estimate,0.655428954,0.940315039,0.118758623,0.556649358,2.988866039,23.97198712,-10002.42348,20016.84696,20057.74452
Estimate,0.680268483,0.958876003,0.108583262,0.557800643,2.999566889,23.91137312,-9999.705035,20011.41007,20052.30763
Estimate,0.55620012,0.937075586,0.140030729,0.518650262,3.028384656,23.91335814,-9973.348649,19958.6973,19999.59486
Estimate,0.67526923,0.954891782,0.119562395,0.499360667,3.393276952,23.91237455,-9987.633266,19987.26653,20028.16409
Estimate,0.515179667,0.961835695,0.098712957,0.498236317,3.205471708,23.90112223,-10000.43349,20012.86698,20053.76454
Estimate,0.621363939,0.959910811,0.148800554,0.500038717,3.000052638,23.94961321,-10012.70103,20037.40206,20078.29962
Estimate,0.497051034,0.875478966,0.223922356,0.565106917,3.061140378,23.83699256,-9961.289084,19934.57817,19975.47573
Estimate,0.548977089,0.952139135,0.109837587,0.570202128,3.069725876,23.89714991,-10013.16345,20038.3269,20079.22446
Estimate,0.692723084,0.951450561,0.111971902,0.517759961,2.992115972,23.89685219,-10009.50785,20031.01569,20071.91325
Estimate,0.589006924,0.960020267,0.22186614,0.566036145,2.999511552,24.20799155,-10011.44923,20034.89845,20075.79602
Estimate,0.655193449,0.951786101,0.164673091,0.505851633,3.050034531,23.91246975,-9997.147532,20006.29506,20047.19263
Estimate,0.643007598,0.959954727,0.133241378,0.557338822,2.999928394,23.97538601,-9980.374356,19972.74871,20013.64627
Estimate,0.671605899,0.959985844,0.100013223,0.557450117,3.058493158,23.89957939,-10011.53834,20035.07669,20075.97425
Estimate,0.551531889,0.960002222,0.137897524,0.499955569,3.127656548,24.08970297,-9988.148505,19988.29701,20029.19457
Estimate,0.641059953,0.960598411,0.107690082,0.540020199,3.027710929,23.89872593,-9989.626506,19991.25301,20032.15057
Estimate,0.678219789,0.959986024,0.101009388,0.52112524,3.014496539,23.89982083,-10010.06662,20032.13323,20073.03079
Estimate,0.566625298,0.960000681,0.099997713,0.562651168,2.999936045,23.89942882,-9997.80995,20007.6199,20048.51746
Estimate,0.650032323,0.960268361,0.117665135,0.51116003,3.001061728,23.91344968,-9998.356047,20008.71209,20049.60966
Estimate,0.695489675,0.955662477,0.128539221,0.499317509,3.001444355,23.90016296,-10013.18137,20038.36274,20079.2603
Estimate,0.697958092,0.953912545,0.136954488,0.547330814,3.004092288,23.91824853,-9987.348063,19986.69613,20027.59369
Estimate,0.65302057,0.959301215,0.143936818,0.502972526,3.000397908,23.89982674,-10012.18489,20036.36978,20077.26734
Estimate,0.430005956,0.926170627,0.134540651,0.565942486,2.961313266,24.4143083,-9980.350848,19972.7017,20013.59926
Estimate,0.654145541,0.95960163,0.132886646,0.576297198,3.001161766,23.90012679,-9994.210992,20000.42198,20041.31954
Estimate,0.812564595,0.963844204,0.15737998,0.512082256,3.234307522,23.87703101,-10005.08316,20022.16633,20063.06389
Estimate,0.557219615,0.950459685,0.157151846,0.557063841,3.031630894,23.87530645,-9969.97619,19951.95238,19992.84994
Estimate,0.649230267,0.922365518,0.157146138,0.561904991,2.952059119,25.03354123,-9983.237929,19978.47586,20019.37342
Estimate,0.588762546,0.944701222,0.139952431,0.515371963,2.997147243,23.94348183,-9985.89416,19983.78832,20024.68588
Estimate,0.620927438,0.950731372,0.201397573,0.54983478,3.001680475,23.99569708,-9986.873321,19985.74664,20026.6442
Estimate,0.625120823,0.943294442,0.154998257,0.510477275,3.190538468,23.93631939,-9972.949744,19957.89949,19998.79705
Estimate,0.523550236,0.953691469,0.169930982,0.539127608,3.138794524,23.85571855,-9966.499349,19944.9987,19985.89626
Estimate,0.680448736,0.960122237,0.101336047,0.558064209,3.000114833,23.93271056,-10008.20534,20028.41067,20069.30823
Estimate,0.569181353,0.958176384,0.126969237,0.542885207,3.041343103,23.89758068,-9978.683424,19969.36685,20010.26441
Estimate,0.668170092,0.9600009,0.111617308,0.550140638,2.999916039,23.89925035,-9996.928503,20005.85701,20046.75457
Estimate,0.594080955,0.959829707,0.148527928,0.501382816,3.000372432,23.94871799,-10010.30937,20032.61874,20073.51631
Estimate,0.591690607,0.958023224,0.127061742,0.522094972,3.036259279,23.91339409,-9980.728813,19973.45763,20014.35519
Estimate,0.625196011,0.960695313,0.133817591,0.552251441,3.008755569,23.90557556,-9986.857278,19985.71456,20026.61212
Estimate,0.527960049,0.967604427,0.108390064,0.498643098,3.004409705,23.89505436,-10011.48218,20034.96437,20075.86193
Estimate,0.594716599,0.959878947,0.209512136,0.544053034,2.9996081,23.96236627,-10007.33071,20026.66143,20067.55899
Estimate,0.444529693,0.96079288,0.101209271,0.50029789,3.095057615,23.89762301,-10008.88682,20029.77364,20070.6712
Estimate,0.658584194,0.963170598,0.148253626,0.52381075,3.011548589,23.88855215,-9990.388584,19992.77717,20033.67473
Estimate,0.520805845,0.968189796,0.145998693,0.546716765,3.109073044,24.00717969,-9986.945562,19985.89112,20026.78869
Estimate,0.709540452,0.961380246,0.211920451,0.546955372,3.034754473,23.92926939,-10008.64539,20029.29078,20070.18834
Estimate,0.573125047,0.943159194,0.15959085,0.547385308,3.024536554,23.90895199,-9966.018649,19944.0373,19984.93486
Estimate,0.72788149,0.960580063,0.161858349,0.535328586,2.999818658,23.90026922,-9987.336834,19986.67367,20027.57123
Estimate,0.642921018,0.959864601,0.165196109,0.519557999,2.999912731,23.89945843,-9998.766798,20009.5336,20050.43116
Estimate,0.636837029,0.950964969,0.141256628,0.54051859,2.99165919,23.90526505,-9972.797113,19957.59423,19998.49179
Estimate,0.940414266,0.964383177,0.167300282,0.555033831,2.996193423,23.89911198,-10008.62439,20029.24877,20070.14634
Estimate,0.752605284,0.960001153,0.200530435,0.570809108,3.004441697,23.95658351,-10002.10804,20016.21608,20057.11364
Estimate,0.614357136,0.903686052,0.200637112,0.520592137,2.965166785,23.89162312,-9986.375898,19984.7518,20025.64936
Estimate,0.629341732,0.931013217,0.183639775,0.535079734,2.976788658,23.96854328,-9977.223437,19966.44687,20007.34443
Estimate,0.606569354,0.90605792,0.285601439,0.579732925,2.875712184,23.75443934,-9994.452477,20000.90495,20041.80252
Estimate,0.663017317,0.959247815,0.127284051,0.499524807,3.208389153,23.89941126,-9997.008719,20006.01744,20046.915
Estimate,0.679374898,0.960056738,0.13694046,0.526376031,3.007570843,23.89885472,-9989.513978,19991.02796,20031.92552
Estimate,0.692773268,0.951897431,0.123286899,0.54768353,2.975017668,23.91474781,-9990.571044,19993.14209,20034.03965
Estimate,0.693757361,0.958474335,0.100959142,0.537358106,3.028131217,23.89954523,-10008.61041,20029.22082,20070.11838
Estimate,0.587455923,0.959921342,0.147882936,0.499975797,3.028545484,23.89899156,-10008.13878,20028.27756,20069.17512
Estimate,0.568342074,0.975052579,0.126715639,0.522242223,3.475207791,23.86573347,-10002.57073,20017.14146,20058.03902
Estimate,0.188274589,0.959165867,0.159023522,0.597062525,3.009894272,23.89799647,-10014.36843,20040.73686,20081.63442
Estimate,0.695328963,0.966239226,0.099848065,0.502652701,3.135163288,23.89796999,-10007.35554,20026.71108,20067.60865
Estimate,0.666540101,0.959948107,0.099997339,0.559709297,2.999925487,23.89933471,-10011.37393,20034.74786,20075.64542
Estimate,0.652062529,0.945522666,0.125972375,0.532704684,3.081201191,23.97937765,-9983.108991,19978.21798,20019.11554
Estimate,0.534235022,0.941774459,0.17382468,0.511006099,3.140078219,23.98477587,-9974.187705,19960.37541,20001.27297
Estimate,0.618093258,0.958558502,0.15314845,0.557347332,3.001049022,23.94407338,-9982.804855,19977.60971,20018.50727
Estimate,0.655667559,0.960159332,0.099913702,0.542792258,3.039593851,23.96715056,-10000.24319,20012.48637,20053.38394
Estimate,0.663298266,0.960341814,0.129990502,0.50351335,2.999681034,23.93899547,-10008.0099,20028.01979,20068.91736
Estimate,0.644740823,0.957128157,0.137558597,0.59193546,3.004199726,23.90625734,-9999.935021,20011.87004,20052.7676
Estimate,0.665671969,0.945912016,0.152087546,0.540049963,2.998158236,23.90353613,-9979.974758,19971.94952,20012.84708
Estimate,0.682060992,0.959913553,0.104774004,0.500019562,3.015662917,23.90026395,-10014.36043,20040.72086,20081.61842
Estimate,0.626765994,0.959831679,0.100028138,0.563645588,2.999803541,23.89882866,-10010.50952,20033.01903,20073.91659
Estimate,0.62603078,0.960379727,0.127539109,0.556576895,2.999413912,23.92594268,-9986.683537,19985.36707,20026.26464
Estimate,0.633757958,0.960000551,0.115899107,0.499988984,2.999948591,23.89954099,-10008.6313,20029.26261,20070.16017
Estimate,0.514037146,0.959849482,0.102001219,0.564341188,3.091544266,23.98719829,-10005.54122,20023.08244,20063.98
Estimate,0.654512318,0.961573506,0.105420337,0.53638952,2.998142446,23.89354993,-9997.906562,20007.81312,20048.71069
Estimate,0.68423427,0.962673909,0.149367321,0.53872774,3.119884461,23.88490726,-9983.229982,19978.45996,20019.35752
Estimate,0.529223204,0.959922628,0.104652355,0.562707875,3.102910118,23.89897524,-10000.44929,20012.89859,20053.79615
Estimate,0.636682326,0.943137354,0.181732821,0.562885798,2.989285204,23.90318173,-9973.022645,19958.04529,19998.94285
Estimate,0.598198746,0.960068639,0.107043755,0.543011088,3.033791759,23.89977054,-9990.901116,19993.80223,20034.69979
Estimate,0.640653174,0.930042842,0.138694512,0.527600348,3.008572666,23.89424194,-9988.691682,19989.38336,20030.28093
Estimate,0.332225265,0.925464878,0.197850147,0.55545698,2.919164901,23.80577701,-9972.706855,19957.41371,19998.31127
Estimate,0.698585932,0.959913767,0.150803448,0.586717962,2.999876178,23.95503288,-10000.68447,20013.36894,20054.2665
Estimate,0.537866488,0.932678051,0.157672681,0.517031198,3.234573172,24.16771182,-9962.253019,19936.50604,19977.4036
Estimate,0.79690191,0.958792087,0.150425184,0.509422862,3.002772666,23.89229717,-10015.16189,20042.32378,20083.22134
Estimate,0.652299541,0.961344083,0.157262028,0.546820558,3.118392931,23.97920435,-9979.454498,19970.909,20011.80656
Estimate,0.695129928,0.944553069,0.127373756,0.550201488,3.016641878,23.90364619,-9991.672789,19995.34558,20036.24314
Estimate,0.677678133,0.960489837,0.154937242,0.570641933,3.000720325,23.89065099,-9985.39108,19982.78216,20023.67972
Estimate,0.623163455,0.959811757,0.160368598,0.544105772,3.025476802,23.89962389,-9978.71399,19969.42798,20010.32554
Estimate,0.718447932,0.949457853,0.153372237,0.500991957,3.094870144,23.89882616,-9996.907511,20005.81502,20046.71258
Estimate,0.613961262,0.965947036,0.141000861,0.541264662,3.032469684,23.92593687,-9984.406228,19980.81246,20021.71002
Estimate,0.642480893,0.959895342,0.126088255,0.539874354,3.00009945,23.89965915,-9979.475237,19970.95047,20011.84804
Estimate,0.634515765,0.954005328,0.131692378,0.536132294,3.001293808,23.92431532,-9980.043148,19972.0863,20012.98386
Estimate,0.645564339,0.959704847,0.16640576,0.529643328,3.000187286,23.89900142,-9990.273885,19992.54777,20033.44533
Estimate,0.651267611,0.956018182,0.123611791,0.546197255,3.002876993,23.9056633,-9985.805817,19983.61163,20024.5092
Estimate,0.565049711,0.935605935,0.15760987,0.555365208,3.085933155,23.97118539,-9963.98941,19939.97882,19980.87638
Estimate,0.632815614,0.960607863,0.131666257,0.558038037,3.011370042,23.90046018,-9984.670522,19981.34104,20022.23861
Estimate,0.746288948,0.959423061,0.180748626,0.53751402,3.224924806,23.95253545,-9998.168321,20008.33664,20049.2342
Estimate,0.651233774,0.93734898,0.147304655,0.539171416,3.028587013,23.90582627,-9976.183165,19964.36633,20005.26389
Estimate,0.645992825,0.959512839,0.139979383,0.507812506,3.014246227,23.90052014,-10000.13935,20012.2787,20053.17626
Estimate,0.68697512,0.959950466,0.09999746,0.531600022,2.999928875,23.90038344,-10006.83999,20025.67998,20066.57754
Estimate,0.647679966,0.879748368,0.26125176,0.549549307,3.133709968,23.97770845,-9979.659882,19971.31976,20012.21733
Estimate,0.647164725,0.959959554,0.139567126,0.535306729,2.999922114,23.90526299,-9979.657243,19971.31449,20012.21205
Estimate,0.45406545,0.964141084,0.130446462,0.526250722,3.055046767,24.13332447,-9986.49306,19984.98612,20025.88368
Estimate,0.694062321,0.964061081,0.109876067,0.530248258,3.099678594,23.89867002,-9999.071237,20010.14247,20051.04004
Estimate,0.605218207,0.949762535,0.14242836,0.55103325,3.001446466,23.90592624,-9973.039325,19958.07865,19998.97621
