Parameter,miu,be,sig,a,p,q,LogL,AIC,BIC
Estimate,0.668437168,0.930711493,0.164274501,0.560653437,2.98284658,23.93401106,-9977.865186,19967.73037,20008.62793
Estimate,0.655424209,0.917080621,0.180082519,0.525066768,3.069812226,23.94552037,-9973.619706,19959.23941,20000.13697
Estimate,0.583090102,0.952320623,0.15872299,0.547299507,2.997924993,23.90259853,-9968.504443,19949.00889,19989.90645
Estimate,0.591121901,0.95996789,0.114655254,0.559510609,3.000751655,23.89961513,-9993.444467,19998.88893,20039.7865
Estimate,0.715746946,0.938076121,0.179082931,0.515417037,3.075130059,23.94162927,-9993.115139,19998.23028,20039.12784
Estimate,0.729705296,0.976392565,0.144072179,0.518200891,2.988636287,23.916983,-10012.17777,20036.35555,20077.25311
Estimate,0.726099105,0.938527969,0.179455171,0.517064766,3.153464673,23.87242723,-9984.054641,19980.10928,20021.00684
Estimate,0.506578931,0.908309146,0.174849894,0.531937095,3.119292861,23.94784909,-9963.629708,19939.25942,19980.15698
Estimate,0.635760518,0.9632079,0.137919299,0.50684613,2.99389162,23.89337397,-10003.41459,20018.82918,20059.72674
Estimate,0.462669764,0.931905779,0.20177464,0.531308304,3.001886902,23.90784273,-9973.42374,19958.84748,19999.74504
Estimate,0.645835999,0.958906755,0.129659832,0.513134728,3.031683585,23.90358811,-9987.92181,19987.84362,20028.74118
Estimate,0.550915739,0.944448168,0.164005888,0.583979235,3.00360785,23.9039963,-9976.333763,19964.66753,20005.56509
Estimate,0.626431407,0.961191461,0.134177436,0.501268565,2.997234592,23.89947612,-10008.95481,20029.90962,20070.80718
Estimate,0.64361687,0.960074863,0.149783273,0.567269604,2.99999228,23.89889022,-9983.364634,19978.72927,20019.62683
Estimate,0.678155601,0.958634342,0.129867287,0.500909844,2.998975897,23.90017839,-10011.69157,20035.38315,20076.28071
Estimate,0.669240462,0.960758646,0.131361943,0.565464935,3.001461405,23.97490004,-9991.07802,19994.15604,20035.0536
Estimate,0.672784985,0.959976999,0.140865444,0.499547938,3.016329875,23.89910746,-10014.66271,20041.32541,20082.22298
Estimate,0.611314147,0.961987896,0.12485636,0.502416049,3.000586045,23.90016671,-10002.40334,20016.80668,20057.70424
Estimate,0.599372565,0.916078942,0.175641268,0.547405326,2.997911206,23.88266521,-9966.551346,19945.10269,19986.00025
Estimate,0.653150413,0.960487701,0.127392921,0.547097522,3.107452482,23.89954005,-9980.478808,19972.95762,20013.85518
Estimate,0.54629538,0.959987868,0.100004839,0.54988552,3.001848415,23.99255548,-9992.142367,19996.28473,20037.18229
Estimate,0.622495551,0.946246799,0.152318232,0.551119583,2.979229923,23.8977552,-9966.766083,19945.53217,19986.42973
Estimate,0.501768758,0.965693721,0.114956875,0.525007745,3.260483273,23.89131516,-9989.141071,19990.28214,20031.1797
Estimate,0.60312281,0.965415723,0.116257949,0.558069581,2.973644076,23.90140596,-9993.7927,19999.5854,20040.48296
Estimate,0.599634704,0.912971197,0.179434138,0.561251518,3.017475717,23.91279015,-9965.548904,19943.09781,19983.99537
Estimate,0.570422434,0.959944878,0.099997173,0.523295894,3.018609118,23.89929331,-9993.960891,19999.92178,20040.81934
Estimate,0.58136619,0.959908594,0.202842212,0.576479902,2.99986875,23.9076025,-9999.459601,20010.9192,20051.81676
Estimate,0.658515152,0.959940937,0.100007276,0.534850082,2.999928684,23.89947276,-10001.48734,20014.97467,20055.87223
Estimate,0.62542757,0.962776383,0.141911789,0.500073979,3.000374051,23.89938976,-10010.06278,20032.12557,20073.02313
Estimate,0.597848775,0.960000895,0.149253064,0.499982094,3.049658125,23.93828004,-10000.47774,20012.95547,20053.85303
Estimate,0.640291694,0.959925204,0.139968212,0.534067603,3.043191534,23.90135201,-9983.686161,19979.37232,20020.26988
Estimate,0.67464537,0.946674109,0.150508609,0.514337182,3.052645531,23.89281081,-9986.196483,19984.39297,20025.29053
Estimate,0.651622468,0.95693285,0.097634432,0.531950956,3.012533973,23.90668903,-10005.70001,20023.40002,20064.29758
Estimate,0.673999683,0.959982467,0.140542607,0.500155999,3.03061347,23.89992445,-10011.23784,20034.47569,20075.37325
Estimate,0.685006633,0.97298792,0.104953648,0.542864495,3.002373107,23.89492781,-9996.869278,20005.73856,20046.63612
Estimate,0.510419726,0.954087755,0.163928151,0.56512799,2.957747737,23.88586348,-9971.662182,19955.32436,19996.22193
Estimate,0.668082698,0.960007939,0.126466229,0.546203413,3.009646435,23.92670552,-9987.263484,19986.52697,20027.42453
Estimate,0.67337307,0.94832471,0.143698424,0.525051832,3.055352769,23.88755905,-9981.806428,19975.61286,20016.51042
Estimate,0.616948885,0.959711892,0.099981568,0.499917655,3.007796138,23.8966205,-10013.85112,20039.70224,20080.59981
Estimate,0.656680318,0.960002534,0.099991554,0.49995006,3.222335874,24.11781432,-10001.59609,20015.19218,20056.08974
Estimate,0.653799126,0.95785033,0.127611118,0.560041476,2.997279601,23.94208659,-9984.676207,19981.35241,20022.24997
Estimate,0.76490524,0.960000896,0.134008498,0.53479444,2.999916343,23.89925306,-9991.594749,19995.1895,20036.08706
Estimate,0.504131645,0.963832835,0.167041543,0.518342779,3.080704269,23.99008807,-9991.430653,19994.86131,20035.75887
Estimate,0.638669505,0.959215,0.133123561,0.520073396,2.992649449,23.96600549,-9988.02432,19988.04864,20028.9462
Estimate,0.631350022,0.953841714,0.136412963,0.592097531,2.995356139,23.90002715,-10003.62289,20019.24578,20060.14334
Estimate,0.617227446,0.960011945,0.099972288,0.559913458,2.999938213,23.89993823,-10008.96932,20029.93863,20070.83619
Estimate,0.718252134,0.960001616,0.150176149,0.571824428,2.999929307,23.91556735,-9993.633538,19999.26708,20040.16464
Estimate,0.67629594,0.959292481,0.16923206,0.574169627,2.999991155,23.89942848,-9992.342074,19996.68415,20037.58171
Estimate,0.621346536,0.955815118,0.100640769,0.542467982,3.025835683,23.95489936,-9998.602749,20009.2055,20050.10306
Estimate,0.625443661,0.961278064,0.161866615,0.51683515,3.089791291,23.89618756,-9990.058518,19992.11704,20033.0146
Estimate,0.65175934,0.960003556,0.099985327,0.499910864,3.249675559,24.14548461,-10003.63541,20019.27081,20060.16837
Estimate,0.608360801,0.954553114,0.136210674,0.570552864,3.00244894,23.97160075,-9984.463414,19980.92683,20021.82439
Estimate,0.654150231,0.958296339,0.127868489,0.515498662,3.06685607,23.88495752,-9987.410608,19986.82122,20027.71878
Estimate,0.594443368,0.962720142,0.099014805,0.507631051,2.990841701,23.92324022,-10011.93361,20035.86722,20076.76478
Estimate,0.72457589,0.960000748,0.117483304,0.531366036,2.999930221,23.89937697,-10000.45086,20012.90172,20053.79928
Estimate,0.525188496,0.894891973,0.222432395,0.508488681,3.15047538,23.96615075,-9983.852715,19979.70543,20020.60299
Estimate,0.586162333,0.960547097,0.097652675,0.522999826,3.074567138,23.90198173,-9994.465316,20000.93063,20041.82819
Estimate,0.673959301,0.95908868,0.099640723,0.523994445,3.041494397,23.89943,-10008.55428,20029.10857,20070.00613
Estimate,0.762291835,0.958760111,0.14310269,0.550974661,3.07876788,23.89871892,-9996.912336,20005.82467,20046.72223
Estimate,0.666393746,0.958615854,0.133917972,0.498082885,3.001461774,23.89786841,-10011.74163,20035.48326,20076.38082
Estimate,0.57700667,0.960000981,0.099996731,0.547942015,3.067840542,23.90074689,-9998.348155,20008.69631,20049.59387
Estimate,0.61878304,0.962077774,0.101108541,0.541631643,2.998616045,23.9011738,-9993.007711,19998.01542,20038.91298
Estimate,0.650691693,0.962628547,0.127243396,0.506033012,3.005739231,23.90936966,-9996.57974,20005.15948,20046.05704
Estimate,0.653452044,0.960907697,0.112761352,0.502235007,3.008656145,23.90803638,-10008.14886,20028.29772,20069.19528
Estimate,0.636821432,0.950304285,0.122122369,0.543832551,3.000925661,23.8914211,-9984.075394,19980.15079,20021.04835
Estimate,0.670410415,0.954234687,0.140755555,0.5616124,3.015101641,23.92977744,-9982.658271,19977.31654,20018.2141
Estimate,0.562754271,0.960524162,0.173801593,0.551136408,2.994173331,23.91075766,-9986.845031,19985.69006,20026.58762
Estimate,0.637536156,0.960538536,0.138665236,0.553880965,3.012451279,23.90055377,-9982.769272,19977.53854,20018.4361
Estimate,0.626116652,0.957095723,0.135214687,0.498157357,3.031740559,23.90160086,-10002.46,20016.92001,20057.81757
Estimate,0.702614338,0.954255395,0.12489126,0.529820183,3.046595271,23.91744609,-9991.192392,19994.38478,20035.28235
Estimate,0.628722908,0.956079166,0.143334833,0.542991855,2.985308326,23.89227846,-9977.268869,19966.53774,20007.4353
Estimate,0.65986678,0.960104285,0.1501016,0.499935371,3.084620285,23.91581862,-10003.60541,20019.21082,20060.10838
Estimate,0.549821813,0.955508003,0.097868599,0.529636937,2.994786698,23.98118745,-9997.104981,20006.20996,20047.10752
Estimate,0.675989441,0.931122443,0.181983564,0.55378728,3.010689718,23.87477303,-9980.725901,19973.4518,20014.34936
Estimate,0.634721357,0.962660857,0.116361129,0.524931349,2.971750226,23.93238909,-9997.33206,20006.66412,20047.56168
Estimate,0.486145437,0.859550326,0.274800108,0.568236563,2.993546803,23.89210407,-9963.837295,19939.67459,19980.57215
Estimate,0.456887532,0.907370952,0.228870546,0.540059146,2.968369863,23.9253315,-9971.268982,19954.53796,19995.43553
Estimate,0.596959952,0.937481155,0.172556916,0.545643592,3.084866374,23.87845371,-9965.649041,19943.29808,19984.19564
Estimate,0.628961081,0.959993307,0.103062066,0.532002649,3.030002515,23.92156614,-9991.320801,19994.6416,20035.53916
Estimate,0.420498327,0.927297643,0.123669978,0.544345638,3.199649125,24.0081839,-9998.665512,20009.33102,20050.22859
Estimate,0.569159992,0.964646758,0.156252954,0.561191323,3.01195685,23.89884994,-9988.937937,19989.87587,20030.77343
Estimate,0.634962353,0.966134539,0.121401324,0.54970705,2.996986501,23.89749002,-9987.074013,19986.14803,20027.04559
Estimate,0.629317014,0.960059416,0.105888798,0.569497429,3.000215116,23.90727277,-10010.28771,20032.57543,20073.47299
Estimate,0.593500282,0.95277083,0.11815254,0.550812192,3.010872158,23.94347975,-9983.894245,19979.78849,20020.68605
Estimate,0.700131122,0.959411719,0.141204791,0.501018851,3.031140429,23.8994806,-10006.36956,20024.73911,20065.63667
Estimate,0.589955469,0.960221993,0.150456904,0.502227599,3.029993543,23.91275544,-10003.7669,20019.5338,20060.43136
Estimate,0.681400419,0.959458752,0.128386622,0.542988497,3.053009096,23.90894784,-9978.820164,19969.64033,20010.53789
Estimate,0.638819169,0.959952266,0.182819556,0.560576457,3.051262086,23.89938803,-9987.330086,19986.66017,20027.55773
Estimate,0.479561709,0.959509338,0.125952425,0.555393332,3.013540935,24.06000207,-9986.454003,19984.90801,20025.80557
Estimate,0.613598761,0.959919828,0.185981321,0.499954376,3.148604589,23.94747732,-10011.51095,20035.02191,20075.91947
Estimate,0.559635574,0.960001363,0.099995456,0.561844775,2.99987278,23.89886411,-9998.813887,20009.62777,20050.52534
Estimate,0.680912639,0.961650396,0.155364018,0.529820494,2.996902463,23.90121418,-9998.311894,20008.62379,20049.52135
Estimate,0.632731278,0.971617127,0.114555027,0.555166979,3.034683927,23.88823291,-9999.622461,20011.24492,20052.14248
Estimate,0.663051837,0.955013797,0.12512306,0.52883926,3.031230713,23.91044023,-9980.731613,19973.46323,20014.36079
Estimate,0.672635518,0.959732502,0.171818058,0.587922585,3.111569462,23.89913218,-10007.75975,20027.5195,20068.41706
Estimate,0.62816009,0.959974415,0.099997325,0.531751786,2.999963077,23.89967501,-9997.917014,20007.83403,20048.73159
Estimate,0.572889227,0.958630086,0.177111296,0.49549647,4.001315615,24.04688043,-9995.932216,20003.86443,20044.76199
Estimate,0.500862615,0.944910645,0.116691319,0.490600953,3.172609747,24.13861487,-9997.379574,20006.75915,20047.65671
Estimate,0.630661307,0.959971364,0.150396715,0.510459895,3.008092968,23.89963288,-9996.677682,20005.35536,20046.25292
Estimate,0.58283184,0.969300321,0.091716098,0.523177488,3.004388019,24.12024281,-10003.94184,20019.88367,20060.78123
Estimate,0.612526746,0.960755658,0.147418945,0.558529252,3.001400784,23.90085548,-9985.576566,19983.15313,20024.05069
Estimate,0.535000364,0.959357086,0.10267849,0.568503095,3.012213304,23.89537621,-10001.83615,20015.6723,20056.56986
Estimate,0.666658154,0.962343563,0.101563557,0.51795314,3.000805304,23.90953432,-10004.35313,20020.70627,20061.60383
Estimate,0.386837268,0.950580695,0.167312955,0.521081044,3.389207179,23.89342466,-9969.561298,19951.1226,19992.02016
Estimate,0.621286463,0.947110524,0.13350227,0.542271527,2.971670271,23.95281489,-9978.671294,19969.34259,20010.24015
Estimate,0.565712254,0.959893971,0.099994563,0.499967376,2.999847753,23.89864065,-10013.24958,20038.49917,20079.39673
Estimate,0.634756209,0.95667601,0.128614773,0.526606767,2.997828558,23.89454036,-9980.314908,19972.62982,20013.52738
Estimate,0.65882987,0.960389243,0.125416773,0.49848606,3.000091833,23.89857136,-10010.25879,20032.51757,20073.41514
Estimate,0.64613834,0.960000666,0.123825669,0.551441852,2.999937831,23.89954182,-9987.870459,19987.74092,20028.63848
Estimate,0.371023288,0.930763457,0.162820943,0.575283961,2.964680852,23.87520711,-9970.484844,19952.96969,19993.86725
Estimate,0.734283299,0.960000855,0.136425709,0.508252348,2.999920218,23.91111078,-10002.47272,20016.94544,20057.843
Estimate,0.658218989,0.960087982,0.132163706,0.552754405,3.000179281,23.89974495,-9985.968664,19983.93733,20024.83489
Estimate,0.612644201,0.96031875,0.1526378,0.533145148,2.998693111,23.89894306,-9982.980241,19977.96048,20018.85804
Estimate,0.786172667,0.95991499,0.172494246,0.544065888,3.39085817,23.89373597,-10004.04139,20020.08278,20060.98035
Estimate,0.498214615,0.959833609,0.103540193,0.575979782,3.022267905,23.89896993,-10013.9096,20039.8192,20080.71676
Estimate,0.639393925,0.96003901,0.095900743,0.521244871,3.027521125,23.92144298,-10006.62836,20025.25672,20066.15428
Estimate,0.576376011,0.891174997,0.190878654,0.582914508,2.975943756,23.9314709,-9976.652035,19965.30407,20006.20163
Estimate,0.68167306,0.969796809,0.134603037,0.509193005,2.99260803,23.89447826,-10011.24878,20034.49756,20075.39512
Estimate,0.653716946,0.959835993,0.101054297,0.545486482,2.997888637,23.89943915,-10002.20525,20016.41049,20057.30805
Estimate,0.71120014,0.934018695,0.19707952,0.585712132,3.000779885,23.96618998,-9986.681396,19985.36279,20026.26035
Estimate,0.626716134,0.946130801,0.172442477,0.55942687,3.036170197,23.8930207,-9975.934327,19963.86865,20004.76621
Estimate,0.655329065,0.956440376,0.100166346,0.528347149,3.010761196,23.89760339,-10002.6532,20017.30641,20058.20397
Estimate,0.620466649,0.956711952,0.189095704,0.577692969,2.999728555,23.9032693,-9988.37026,19988.74052,20029.63808
Estimate,0.491859253,0.960255432,0.128962021,0.563621986,3.208353546,23.97509813,-9997.584761,20007.16952,20048.06708
Estimate,0.573881948,0.967313489,0.170276972,0.542670775,3.033352513,23.89262168,-9993.69029,19999.38058,20040.27814
Estimate,0.668822203,0.959958573,0.129327293,0.526289958,3.029465175,23.89953808,-9982.776344,19977.55269,20018.45025
Estimate,0.651188807,0.9619618,0.108869682,0.541667593,2.998451989,23.91481232,-9988.313668,19988.62734,20029.5249
Estimate,0.513792737,0.925768758,0.190894062,0.545472234,3.013680955,23.97358173,-9961.134369,19934.26874,19975.1663
Estimate,0.705125504,0.96000066,0.148511482,0.551441612,3.015538532,23.9035103,-9987.45652,19986.91304,20027.8106
Estimate,0.636664195,0.908692476,0.216511851,0.525017618,2.963944531,23.99610773,-9990.414207,19992.82841,20033.72598
Estimate,0.51861509,0.960001603,0.099994656,0.572203284,2.999850363,24.21464155,-10004.96308,20021.92616,20062.82372
Estimate,0.710976779,0.959859519,0.156888657,0.543788489,2.999798283,24.07838893,-9988.00676,19988.01352,20028.91108
Estimate,0.665983125,0.962950986,0.112826324,0.540081822,2.999788256,23.89677988,-9993.573969,19999.14794,20040.0455
Estimate,0.614257782,0.960000687,0.125494089,0.576643243,2.999935875,23.9121367,-9996.359657,20004.71931,20045.61688
Estimate,0.670024086,0.964635551,0.099311492,0.51689527,2.997981859,23.89767387,-10005.11407,20022.22814,20063.1257
Estimate,0.673606324,0.967538572,0.105388828,0.536448997,2.988319728,23.98369321,-9997.160717,20006.32143,20047.219
Estimate,0.630161332,0.959929136,0.152851408,0.499978196,3.041495932,23.89909149,-10005.20451,20022.40901,20063.30657
Estimate,0.68785834,0.962011058,0.10055405,0.522897721,3.114342754,23.91459001,-10002.43442,20016.86884,20057.7664
Estimate,0.627871735,0.892181591,0.203740172,0.542286283,3.311139994,23.73296561,-9977.222126,19966.44425,20007.34181
Estimate,0.640905534,0.960843417,0.137080104,0.503583886,2.999990591,23.8995642,-10007.37899,20026.75799,20067.65555
Estimate,0.542584865,0.921089669,0.221641005,0.501547534,3.055775216,23.86998711,-10006.82136,20025.64272,20066.54028
Estimate,0.655968269,0.960036408,0.100476662,0.53032404,3.067725444,23.89887527,-10002.91891,20017.83782,20058.73538
Estimate,0.776052489,0.954662466,0.196859108,0.525938081,3.130040356,23.88195998,-10004.29318,20020.58636,20061.48392
Estimate,0.762849172,0.957808759,0.188403297,0.552362834,3.037138712,23.89818063,-9996.600167,20005.20033,20046.09789
Estimate,0.607299364,0.959992623,0.147675765,0.500189266,3.000061762,23.89923632,-10013.49959,20038.99917,20079.89673
Estimate,0.629522956,0.947508173,0.148140089,0.523604693,2.998969098,23.91246802,-9981.838663,19975.67733,20016.57489
Estimate,0.646252298,0.980522795,0.1225496,0.534676833,3.035602108,23.91605714,-10003.79281,20019.58563,20060.48319
Estimate,0.635483498,0.959955863,0.099997737,0.53899356,3.01046266,23.99580526,-9996.08915,20004.1783,20045.07586
Estimate,0.773425806,0.959820407,0.146231726,0.515671875,3.087626466,24.00456822,-9997.601047,20007.20209,20048.09966
Estimate,0.759211399,0.962818695,0.143689121,0.517328968,3.024211339,23.87979984,-9996.707552,20005.4151,20046.31267
Estimate,0.64045535,0.96004232,0.131255606,0.550428466,2.999847095,23.91119353,-9984.297241,19980.59448,20021.49204
Estimate,0.551468577,0.959711844,0.131315378,0.499355763,3.04385069,23.93852829,-10000.35155,20012.7031,20053.60066
Estimate,0.597728615,0.961982321,0.133023539,0.56654214,3.033196936,24.00137534,-9986.29869,19984.59738,20025.49494
Estimate,0.660137694,0.960862587,0.130353076,0.501029557,2.997146302,23.90339535,-10009.8856,20031.77119,20072.66876
Estimate,0.665643195,0.927460905,0.197312261,0.550134955,3.093399688,23.87810337,-9971.025287,19954.05057,19994.94813
Estimate,0.649578615,0.961844151,0.122613994,0.506473797,3.013917921,23.90461932,-10005.36133,20022.72266,20063.62022
Estimate,0.656063271,0.958172688,0.167185213,0.502221115,3.045012613,23.90032707,-10009.75475,20031.5095,20072.40707
Estimate,0.597142111,0.959740845,0.137992336,0.535920284,3.002555736,23.9145538,-9980.14921,19972.29842,20013.19598
Estimate,0.647586994,0.943088449,0.17263279,0.573024081,2.981431875,23.88598624,-9971.143053,19954.28611,19995.18367
Estimate,0.643348604,0.960637467,0.157906979,0.514877379,3.000273251,23.8993965,-10000.8386,20013.67721,20054.57477
Estimate,0.6520816,0.946757669,0.125930042,0.500734277,3.0095004,23.89317555,-10005.96845,20023.93691,20064.83447
Estimate,0.73706255,0.9599617,0.099835234,0.532819123,3.000051384,23.92809678,-10011.25632,20034.51263,20075.41019
Estimate,0.645662189,0.958159549,0.117316481,0.528430997,3.008391936,23.89516392,-9988.122653,19988.24531,20029.14287
Estimate,0.542310921,0.974462981,0.114559212,0.560826151,2.998185874,24.01177595,-9996.423609,20004.84722,20045.74478
Estimate,0.658193479,0.959883622,0.102738084,0.565885269,2.999834171,23.89848941,-10012.11307,20036.22613,20077.1237
Estimate,0.628821721,0.959965924,0.099998253,0.54211685,2.999951071,23.89956313,-10002.85059,20017.70117,20058.59873
Estimate,0.650389728,0.959979397,0.099998912,0.538502202,2.99997068,23.9090312,-10002.76882,20017.53763,20058.43519
Estimate,0.56891972,0.959048897,0.11159304,0.497798385,3.467083033,24.07395187,-9982.965796,19977.93159,20018.82915
