Parameter,miu,be,sig,a,p,LogL,AIC,BIC
Estimate,0.525134239,0.939432488,0.223329072,0.396567068,3.987511024,-9990.885266,19991.77053,20025.85183
Estimate,0.566367599,0.99557343,0.181481488,0.400175439,3.938368799,-9998.551495,20007.10299,20041.18429
Estimate,0.566938848,0.939690827,0.181163125,0.365899099,3.957011072,-9998.181359,20006.36272,20040.44402
Estimate,0.565748643,0.929530904,0.171480559,0.372655586,4.012894182,-9970.637428,19951.27486,19985.35616
Estimate,0.565657627,0.939598709,0.181076884,0.360071368,4.008901091,-9990.018145,19990.03629,20024.11759
Estimate,0.525613117,0.959295486,0.181378503,0.358600564,3.964447363,-9984.211534,19978.42307,20012.50437
Estimate,0.566438456,0.939586341,0.151491345,0.375030215,3.959729824,-9981.984388,19973.96878,20008.05008
Estimate,0.566442534,0.939700006,0.181417306,0.382901709,3.956872994,-9994.028332,19998.05666,20032.13797
Estimate,0.565425709,0.939501309,0.181702958,0.379875368,4.009007238,-9973.179653,19956.35931,19990.44061
Estimate,0.566109603,0.929699564,0.151017462,0.365561578,4.044712306,-9998.34151,20006.68302,20040.76432
Estimate,0.564615269,0.939732669,0.18103577,0.353378816,3.984424666,-9993.390952,19996.7819,20030.8632
Estimate,0.565291386,0.929588025,0.181143944,0.365988717,3.963338736,-9986.5989,19983.1978,20017.2791
Estimate,0.566243864,0.939310431,0.192012019,0.382520739,3.950149608,-9975.411435,19960.82287,19994.90417
Estimate,0.565120255,0.939699661,0.170999983,0.349856125,3.977730056,-10000.02471,20010.04941,20044.13071
Estimate,0.576329942,0.929587081,0.181281369,0.372122487,3.94682977,-9984.845319,19979.69064,20013.77194
Estimate,0.566282677,0.969428931,0.181980522,0.364733207,3.985870781,-9986.470894,19982.94179,20017.02309
Estimate,0.564344067,0.939710022,0.181345434,0.36677264,4.0145282,-9996.504116,20003.00823,20037.08953
Estimate,0.585350675,0.93950449,0.181637972,0.379160977,3.963669988,-9970.551876,19951.10375,19985.18505
Estimate,0.566228264,0.995271397,0.171189153,0.368225398,3.927842699,-9991.834744,19993.66949,20027.75079
Estimate,0.565463384,0.93923965,0.181724836,0.368380225,4.13384592,-9960.692699,19931.3854,19965.4667
Estimate,0.566137921,0.939415587,0.216961671,0.384352186,3.953730771,-9976.02121,19962.04242,19996.12372
Estimate,0.565894349,0.939597064,0.181428578,0.371182599,4.045882279,-9973.309583,19956.61917,19990.70047
Estimate,0.584472207,0.93915025,0.18156129,0.38213824,4.025180986,-9970.232072,19950.46414,19984.54544
Estimate,0.544300349,0.939244073,0.181641335,0.390804045,3.924150418,-9965.15198,19940.30396,19974.38526
Estimate,0.586124735,0.929382335,0.171553914,0.367166901,3.909595327,-9975.484321,19960.96864,19995.04994
Estimate,0.565530748,0.93969278,0.181567674,0.384492528,3.999357898,-9995.516942,20001.03388,20035.11519
Estimate,0.565718152,0.939157807,0.182182981,0.389149058,3.999358567,-9969.102263,19948.20453,19982.28583
Estimate,0.565825394,0.939730626,0.181281408,0.364367506,3.983621393,-9993.798269,19997.59654,20031.67784
Estimate,0.56682245,0.959711161,0.181488902,0.376004401,3.955513032,-9999.964815,20009.92963,20044.01093
Estimate,0.574335832,0.939161667,0.182063879,0.385163634,3.912644675,-9956.256078,19922.51216,19956.59346
Estimate,0.566039951,0.939455125,0.181394579,0.372661716,4.0099356,-9981.371028,19972.74206,20006.82336
Estimate,0.565619842,0.939159193,0.171892956,0.36635746,3.952887191,-9966.289211,19942.57842,19976.65972
Estimate,0.566562806,0.939740125,0.191332437,0.371735088,3.961114639,-9997.499765,20004.99953,20039.08083
Estimate,0.564831638,0.939591433,0.181427745,0.389027782,3.954990868,-9979.514363,19969.02873,20003.11003
Estimate,0.56622018,0.939338912,0.181345255,0.359405522,4.030490189,-9992.419906,19994.83981,20028.92111
Estimate,0.566483241,0.93970078,0.181358934,0.376878012,4.024358626,-9990.894665,19991.78933,20025.87063
Estimate,0.566115803,0.939658282,0.191365081,0.361586442,3.999100063,-9987.48166,19984.96332,20019.04462
Estimate,0.565888653,0.939646043,0.151254868,0.356344559,3.95413559,-9988.050293,19986.10059,20020.18189
Estimate,0.558089422,0.939672502,0.171355087,0.37613164,3.958413205,-9990.360129,19990.72026,20024.80156
Estimate,0.565321169,0.969517586,0.181479923,0.368710159,4.011838345,-9973.72619,19957.45238,19991.53368
Estimate,0.565519202,0.939682543,0.18127491,0.368494592,3.996034435,-9983.086345,19976.17269,20010.25399
Estimate,0.565757169,0.939724188,0.181064599,0.352735926,4.00898777,-9994.859019,19999.71804,20033.79934
Estimate,0.56660718,0.939560626,0.171478708,0.379055503,3.957965231,-9987.456068,19984.91214,20018.99344
Estimate,0.565024864,0.939493892,0.151137888,0.370253063,3.976976393,-9987.505862,19985.01172,20019.09302
Estimate,0.566213138,0.939473252,0.151434122,0.37156692,3.958478626,-9980.291397,19970.58279,20004.6641
Estimate,0.567200132,0.939700009,0.191519387,0.378571271,3.956796553,-9992.633581,19995.26716,20029.34846
Estimate,0.565236438,0.939320776,0.181208172,0.373715172,4.060324519,-9992.656917,19995.31383,20029.39514
Estimate,0.575414465,0.939702027,0.171726039,0.370422477,3.970234475,-9996.094652,20002.1893,20036.27061
Estimate,0.566074935,0.939441367,0.18120052,0.378843156,3.980216712,-9995.456984,20000.91397,20034.99527
Estimate,0.562172661,0.939421716,0.18130784,0.366026246,3.956057184,-9985.056833,19980.11367,20014.19497
Estimate,0.561334211,0.93951689,0.181678578,0.397557616,3.989775574,-9985.01597,19980.03194,20014.11324
Estimate,0.567155311,0.939514732,0.171509067,0.375230135,3.971634361,-9985.613889,19981.22778,20015.30908
Estimate,0.565968077,0.939473171,0.181107536,0.355075756,3.935556237,-9996.963183,20003.92637,20038.00767
Estimate,0.565697098,0.939701407,0.181358894,0.357404071,3.956890521,-9999.137312,20008.27462,20042.35592
Estimate,0.565044963,0.939704661,0.180991912,0.377549775,3.959715836,-9996.311873,20002.62375,20036.70505
Estimate,0.565308402,0.939671092,0.180980726,0.355772797,4.139673367,-9993.926342,19997.85268,20031.93399
Estimate,0.567550049,0.939563554,0.151590784,0.370609363,3.988202705,-9995.46713,20000.93426,20035.01556
Estimate,0.564894739,0.93828129,0.182384355,0.374368214,3.931122554,-9983.968887,19977.93777,20012.01907
Estimate,0.566272705,0.969604045,0.181347963,0.38409904,3.935713601,-9983.58058,19977.16116,20011.24246
Estimate,0.585885202,0.939546896,0.181450613,0.373979647,3.971530911,-9975.899635,19961.79927,19995.88057
Estimate,0.565261232,0.939699598,0.181478184,0.366418112,3.980592574,-9986.118905,19982.23781,20016.31911
Estimate,0.565949053,0.995085288,0.181550162,0.385565041,3.957186786,-9973.055669,19956.11134,19990.19264
Estimate,0.585079826,0.939698339,0.170984248,0.362301729,4.020867907,-9999.724053,20009.44811,20043.52941
Estimate,0.552730748,0.939522591,0.181380144,0.401229216,3.979076678,-9988.574052,19987.1481,20021.2294
Estimate,0.583341558,0.939749618,0.180960263,0.362717124,3.926730491,-10000.28684,20010.57368,20044.65498
Estimate,0.565153018,0.995062396,0.191419627,0.369637714,3.969699196,-9971.164184,19952.32837,19986.40967
Estimate,0.565975848,0.93926932,0.152103232,0.390909016,4.062324011,-9972.524554,19955.04911,19989.13041
Estimate,0.525432862,0.939626999,0.181078444,0.368663845,3.965773139,-9985.688083,19981.37617,20015.45747
Estimate,0.566019505,0.939701441,0.181246686,0.37165967,3.964041442,-9990.607952,19991.2159,20025.2972
Estimate,0.575834132,0.939402023,0.181347322,0.360452475,3.979966724,-9982.62795,19975.2559,20009.3372
Estimate,0.566046265,0.939590661,0.181393731,0.371847478,3.982206327,-9977.464746,19964.92949,19999.01079
Estimate,0.566702814,0.929652839,0.181193211,0.372334946,3.929401493,-9996.939297,20003.87859,20037.9599
Estimate,0.565593278,0.939268216,0.15165842,0.373010365,3.938950393,-9966.602334,19943.20467,19977.28597
Estimate,0.563480098,0.996932187,0.181691269,0.387790714,3.955412438,-9999.423777,20008.84755,20042.92885
Estimate,0.566661552,0.939561216,0.171295941,0.373256496,3.977502936,-9992.448008,19994.89602,20028.97732
Estimate,0.565306535,0.929708781,0.180984309,0.3682414,3.955404315,-9996.58035,20003.1607,20037.242
Estimate,0.566760911,0.9396895,0.181306229,0.374766652,3.958996212,-9994.117928,19998.23586,20032.31716
Estimate,0.56553925,0.969699072,0.181551406,0.371545589,3.977226648,-9997.014094,20004.02819,20038.10949
Estimate,0.566208086,0.939586455,0.181204632,0.364590216,3.977056842,-9990.795155,19991.59031,20025.67161
Estimate,0.575121635,0.939702194,0.210509377,0.375025844,3.958248255,-9994.881144,19999.76229,20033.84359
Estimate,0.566295882,0.969703678,0.181680752,0.372995254,4.029925156,-9999.752948,20009.5059,20043.5872
Estimate,0.566003941,0.938954482,0.181948213,0.361004846,3.961555116,-9983.836091,19977.67218,20011.75348
Estimate,0.585815645,0.939629498,0.181329721,0.374027263,3.948311742,-9980.716664,19971.43333,20005.51463
Estimate,0.566928734,0.929696362,0.151582602,0.379063233,3.960282605,-9996.305745,20002.61149,20036.69279
Estimate,0.574647288,0.939221919,0.151673329,0.384621329,3.972962503,-9958.99871,19927.99742,19962.07872
Estimate,0.565328502,0.939578493,0.181131241,0.358525623,4.054656911,-9987.142993,19984.28599,20018.36729
Estimate,0.566002122,0.929568436,0.181736735,0.355170086,3.970558459,-9998.065394,20006.13079,20040.21209
Estimate,0.526499795,0.939178954,0.182224607,0.351668455,4.061488853,-9997.264387,20004.52877,20038.61007
Estimate,0.56501569,0.939705704,0.181030526,0.356125584,3.96321181,-9998.843986,20007.68797,20041.76927
Estimate,0.564973241,0.969715935,0.171186022,0.373004702,3.953098214,-9990.847668,19991.69534,20025.77664
Estimate,0.560791834,0.939539025,0.211824025,0.361693755,3.972285953,-9987.799846,19985.59969,20019.68099
Estimate,0.566531604,0.929559005,0.181613572,0.376624205,3.935798017,-9980.040257,19970.08051,20004.16181
Estimate,0.566257836,0.959295862,0.181846862,0.404143167,4.026347968,-9993.909861,19997.81972,20031.90102
Estimate,0.567072724,0.929574314,0.181423229,0.389995799,3.973068373,-9995.412922,20000.82584,20034.90715
Estimate,0.585805593,0.939251303,0.191631695,0.37797346,3.932636761,-9965.777967,19941.55593,19975.63724
Estimate,0.525294453,0.939547214,0.171292467,0.352425232,4.081400775,-9974.806687,19959.61337,19993.69468
Estimate,0.559717718,0.993547749,0.181296517,0.372882922,3.946477263,-9986.993238,19983.98648,20018.06778
Estimate,0.566217312,0.996886456,0.181446559,0.374951006,3.980888662,-9992.241339,19994.48268,20028.56398
Estimate,0.565055789,0.939647028,0.181062546,0.355543168,3.957919455,-9990.841626,19991.68325,20025.76455
Estimate,0.56552446,0.93972009,0.18141762,0.377542534,3.958872512,-9994.736517,19999.47303,20033.55434
Estimate,0.565091626,0.996662218,0.181009899,0.373430851,4.12640288,-9998.066311,20006.13262,20040.21392
Estimate,0.56526916,0.95912515,0.182529306,0.393923827,3.979351755,-9975.31075,19960.6215,19994.7028
Estimate,0.566362037,0.939634275,0.181633333,0.356819517,4.143527004,-9989.206429,19988.41286,20022.49416
Estimate,0.526132545,0.929368637,0.181817977,0.390286438,3.958690933,-9974.955661,19959.91132,19993.99262
Estimate,0.556103013,0.939700352,0.171522417,0.367988619,3.956937105,-9992.135201,19994.2704,20028.3517
Estimate,0.575265197,0.959699608,0.151575313,0.370426103,3.957319749,-9997.06319,20004.12638,20038.20768
Estimate,0.564314228,0.939653591,0.210812199,0.347616664,4.132348703,-9991.100772,19992.20154,20026.28285
Estimate,0.575370309,0.939610943,0.181577381,0.387683083,4.047699048,-9983.838669,19977.67734,20011.75864
Estimate,0.526238084,0.95967771,0.181418601,0.382779417,3.955795304,-9989.484367,19988.96873,20023.05003
Estimate,0.566282348,0.969371899,0.181606063,0.355258941,3.92772254,-9986.309487,19982.61897,20016.70027
Estimate,0.566300735,0.969639092,0.171713049,0.366479268,3.959601219,-10000.00067,20010.00134,20044.08264
Estimate,0.565900244,0.939199903,0.181656316,0.385910214,4.163767489,-9985.104052,19980.2081,20014.2894
Estimate,0.565339801,0.939618389,0.214147905,0.365670002,3.976687619,-9981.823872,19973.64774,20007.72905
Estimate,0.567205188,0.939580537,0.215821506,0.374306137,4.045577014,-9990.721622,19991.44324,20025.52455
Estimate,0.56581551,0.93964879,0.171818707,0.383679467,3.962892854,-9998.714656,20007.42931,20041.51061
Estimate,0.564976164,0.928985831,0.172375977,0.420421397,3.920569868,-9983.503126,19977.00625,20011.08755
Estimate,0.564711227,0.938978793,0.152319697,0.391776433,3.963184617,-9957.260307,19924.52061,19958.60191
Estimate,0.565962772,0.929699741,0.181000781,0.360694008,4.038535457,-9998.674663,20007.34933,20041.43063
Estimate,0.565281455,0.959638717,0.181368072,0.364578275,4.007065339,-9982.403549,19974.8071,20008.8884
Estimate,0.526421429,0.939711777,0.181422756,0.383625834,3.998630449,-9998.401166,20006.80233,20040.88363
Estimate,0.565952981,0.939696772,0.171277516,0.367949007,3.950241898,-9987.769092,19985.53818,20019.61949
Estimate,0.566512398,0.99691831,0.210891808,0.370749416,3.99229253,-9997.281952,20004.5639,20038.64521
Estimate,0.566041152,0.996997281,0.181458233,0.366905155,3.981690483,-9984.913635,19979.82727,20013.90857
Estimate,0.565845391,0.939515942,0.181177132,0.378553645,3.951235425,-9988.630338,19987.26068,20021.34198
Estimate,0.564298294,0.939032803,0.151487949,0.376253442,3.947654463,-9980.34687,19970.69374,20004.77504
Estimate,0.566356188,0.939573777,0.181486941,0.370035002,3.986886652,-9981.700713,19973.40143,20007.48273
Estimate,0.575317759,0.939388197,0.191704867,0.377573923,3.957174403,-9959.337888,19928.67578,19962.75708
Estimate,0.565225597,0.939716337,0.171100867,0.371541978,3.961371604,-9993.213897,19996.42779,20030.50909
Estimate,0.565486731,0.939699733,0.151434807,0.362571929,3.956938711,-9988.659687,19987.31937,20021.40068
Estimate,0.554575397,0.992951192,0.181503814,0.341007416,3.973407192,-9995.68712,20001.37424,20035.45554
Estimate,0.526069279,0.93968924,0.18133935,0.370722441,3.97932703,-9991.244031,19992.48806,20026.56936
Estimate,0.565119072,0.939706071,0.15100482,0.364615034,3.957445678,-9995.098379,20000.19676,20034.27806
Estimate,0.565352048,0.93970231,0.181006633,0.361235762,3.957549195,-9997.657802,20005.3156,20039.3969
Estimate,0.565914655,0.939330698,0.151363882,0.36872811,3.955286841,-9980.968287,19971.93657,20006.01788
Estimate,0.565606653,0.929700006,0.151590494,0.373476384,3.964659847,-9995.296641,20000.59328,20034.67458
Estimate,0.526335763,0.939682935,0.181694929,0.372716998,3.96443105,-9990.908192,19991.81638,20025.89769
Estimate,0.565958012,0.939691998,0.151284833,0.356405042,3.962069762,-9991.837567,19993.67513,20027.75643
Estimate,0.565175784,0.939578856,0.181027918,0.371096638,4.019038598,-9989.851142,19989.70228,20023.78359
Estimate,0.565809096,0.939644721,0.181273848,0.380309452,3.980963617,-9990.872584,19991.74517,20025.82647
Estimate,0.525131536,0.959369694,0.18164032,0.39789643,3.977908769,-9974.944276,19959.88855,19993.96985
Estimate,0.566678123,0.939559725,0.181561903,0.367632366,4.066313398,-9984.556961,19979.11392,20013.19522
Estimate,0.564885602,0.939578775,0.181323,0.374083565,3.961927999,-9976.057748,19962.1155,19996.1968
Estimate,0.544012718,0.938664176,0.182655931,0.395741915,3.921002956,-9967.693421,19945.38684,19979.46814
Estimate,0.565802328,0.939695653,0.217393236,0.375164308,3.979809274,-9995.234662,20000.46932,20034.55063
Estimate,0.566482447,0.939508987,0.151220887,0.359571999,3.979623201,-9997.345376,20004.69075,20038.77205
Estimate,0.565284756,0.93967723,0.171014056,0.372531876,4.008340401,-9992.362673,19994.72535,20028.80665
Estimate,0.566129549,0.996000987,0.181717539,0.385533428,3.883545696,-9987.680304,19985.36061,20019.44191
Estimate,0.565820983,0.939592224,0.181274547,0.375744647,4.039710771,-9981.356703,19972.71341,20006.79471
Estimate,0.565156585,0.939156842,0.181668378,0.38901255,3.940302327,-9971.019669,19952.03934,19986.12064
Estimate,0.565907677,0.969457718,0.181638807,0.396404038,3.893077811,-9975.343886,19960.68777,19994.76907
Estimate,0.562380576,0.939701831,0.181377999,0.360677351,4.043286094,-9998.052495,20006.10499,20040.18629
Estimate,0.565829134,0.92967781,0.171080975,0.373714631,4.006574712,-9993.850032,19997.70006,20031.78137
Estimate,0.566279512,0.939143468,0.182118315,0.395760269,3.954246311,-9983.857086,19977.71417,20011.79547
Estimate,0.584558728,0.93940209,0.15147712,0.376180703,3.961977245,-9962.044198,19934.0884,19968.1697
Estimate,0.565780667,0.969485797,0.181452233,0.382972472,3.983961511,-9974.502912,19959.00582,19993.08712
Estimate,0.566099242,0.939424049,0.151372941,0.391712648,3.968436777,-9995.042571,20000.08514,20034.16644
Estimate,0.565334197,0.996947166,0.181396559,0.366810622,4.012979134,-9985.273463,19980.54693,20014.62823
Estimate,0.565643368,0.939432755,0.171404142,0.391547676,3.94320672,-9982.234657,19974.46931,20008.55061
Estimate,0.565331676,0.939696741,0.181000956,0.372598937,4.035529662,-9997.034148,20004.0683,20038.1496
Estimate,0.566034764,0.939766472,0.18108894,0.369683637,4.012610053,-9997.474731,20004.94946,20039.03076
Estimate,0.524988937,0.939482351,0.181001446,0.359199799,3.954557067,-9999.361796,20008.72359,20042.80489
Estimate,0.566230426,0.939696122,0.181487252,0.384625432,3.955881579,-9997.203962,20004.40792,20038.48923
Estimate,0.558278755,0.995475702,0.151852135,0.370954901,3.975162431,-9986.713565,19983.42713,20017.50843
Estimate,0.566543814,0.939266695,0.181758716,0.38118577,3.985203292,-9980.063964,19970.12793,20004.20923
Estimate,0.566040469,0.939644562,0.181130378,0.351318613,3.993182045,-9997.524134,20005.04827,20039.12957
Estimate,0.565557178,0.929681346,0.151476427,0.366932314,3.982124531,-9987.850057,19985.70011,20019.78142
