Parameter,miu,be,sig,a,p,LogL,AIC,BIC
Estimate,0.560309494,0.939213993,0.182619507,0.402701771,3.932095259,-9996.702613,20003.40523,20037.48653
Estimate,0.566688184,0.939527981,0.181605117,0.384303591,3.994507441,-9984.019053,19978.03811,20012.11941
Estimate,0.5658343,0.939658511,0.171525316,0.380085077,3.998982756,-9985.176729,19980.35346,20014.43476
Estimate,0.566264396,0.939698834,0.181431842,0.357167766,3.956682599,-9998.838912,20007.67782,20041.75913
Estimate,0.57497796,0.93947328,0.181860738,0.416635098,3.800696277,-9986.2542,19982.5084,20016.5897
Estimate,0.565013324,0.929154328,0.18146231,0.396152795,3.964640075,-9993.8167,19997.6334,20031.7147
Estimate,0.563906602,0.985998448,0.182981149,0.363923134,4.221308175,-9981.394865,19972.78973,20006.87103
Estimate,0.525546012,0.939627079,0.181311679,0.382132868,4.016135353,-9988.237278,19986.47456,20020.55586
Estimate,0.568107964,0.939569305,0.181498496,0.367030463,3.963163656,-9986.86247,19983.72494,20017.80624
Estimate,0.56526191,0.939731499,0.151031117,0.370080116,4.193947393,-10000.17602,20010.35204,20044.43334
Estimate,0.555200941,0.938780807,0.182668679,0.397440473,4.088294249,-9975.728195,19961.45639,19995.53769
Estimate,0.564732991,0.939680039,0.18116535,0.375479598,3.947124661,-9985.902271,19981.80454,20015.88584
Estimate,0.576870853,0.9393603,0.182002116,0.39274562,3.97505471,-9987.821939,19985.64388,20019.72518
Estimate,0.566126875,0.939702098,0.181376062,0.354322717,3.981740365,-10000.33376,20010.66753,20044.74883
Estimate,0.563566573,0.93952775,0.18112898,0.375823244,3.949800048,-9988.62177,19987.24354,20021.32484
Estimate,0.565880144,0.959599241,0.181372287,0.361641746,3.979799487,-9982.624222,19975.24844,20009.32975
Estimate,0.56647769,0.939707078,0.21108786,0.36386098,3.959701272,-9993.936325,19997.87265,20031.95395
Estimate,0.566855873,0.939276513,0.151795593,0.370041898,3.958534017,-9984.755088,19979.51018,20013.59148
Estimate,0.56655555,0.929581868,0.181234587,0.365932936,3.962634318,-9995.496714,20000.99343,20035.07473
Estimate,0.565570819,0.939699575,0.181543055,0.387097119,4.036420189,-9993.252474,19996.50495,20030.58625
Estimate,0.564359966,0.929411059,0.171180262,0.376933165,3.960257545,-9988.96206,19987.92412,20022.00542
Estimate,0.565951987,0.996336313,0.181673943,0.369015918,3.968284822,-9986.176944,19982.35389,20016.43519
Estimate,0.566203085,0.939691203,0.191441296,0.359444474,3.947687506,-9996.394125,20002.78825,20036.86955
Estimate,0.565312168,0.939568765,0.18180489,0.38717144,3.97321793,-9981.565456,19973.13091,20007.21221
Estimate,0.565456628,0.939431126,0.181341262,0.380467479,3.916108468,-9977.273767,19964.54753,19998.62883
Estimate,0.575954116,0.939700791,0.171288123,0.366154305,4.00393194,-9990.268391,19990.53678,20024.61808
Estimate,0.565060602,0.939127754,0.182036271,0.383325593,3.980901784,-9961.331521,19932.66304,19966.74434
Estimate,0.564975808,0.969303811,0.181656551,0.377903781,3.97317105,-9962.826268,19935.65254,19969.73384
Estimate,0.565221851,0.959693118,0.181402705,0.375547258,3.982955435,-9983.123329,19976.24666,20010.32796
Estimate,0.566437256,0.929547983,0.182028801,0.37640526,3.898794299,-9997.934962,20005.86992,20039.95122
Estimate,0.565115044,0.969695477,0.181415779,0.376516757,3.988517956,-9990.214305,19990.42861,20024.50991
Estimate,0.559693325,0.939690216,0.18126215,0.352251181,3.967182001,-9999.113985,20008.22797,20042.30927
Estimate,0.565376196,0.938612387,0.182945717,0.421575867,3.92377554,-9992.925858,19995.85172,20029.93302
Estimate,0.564380505,0.929302279,0.18193906,0.403743289,4.02353903,-9974.88883,19959.77766,19993.85896
Estimate,0.566201159,0.939700441,0.181453018,0.368808944,3.97938018,-9989.810325,19989.62065,20023.70195
Estimate,0.526106236,0.929722455,0.18136169,0.361527212,4.02179523,-9995.939625,20001.87925,20035.96055
Estimate,0.5656412,0.929562734,0.181058789,0.370120107,4.030320312,-9992.852601,19995.7052,20029.7865
Estimate,0.566137613,0.959582425,0.181217102,0.362149909,3.980626261,-9991.077842,19992.15568,20026.23698
Estimate,0.552143473,0.939602999,0.181300459,0.379878036,3.968917534,-9986.043393,19982.08679,20016.16809
Estimate,0.585811435,0.939141218,0.17207278,0.380298462,3.936134574,-9965.383756,19940.76751,19974.84881
Estimate,0.564576669,0.939436306,0.181653431,0.381258837,3.972397668,-9966.761224,19943.52245,19977.60375
Estimate,0.526249697,0.939644177,0.181392135,0.373628583,3.951951716,-9986.908196,19983.81639,20017.89769
Estimate,0.525311121,0.939699614,0.191279704,0.368946387,3.967515937,-9985.187831,19980.37566,20014.45696
Estimate,0.56561126,0.939623373,0.181258067,0.36441811,3.984829096,-9978.853905,19967.70781,20001.78911
Estimate,0.566401337,0.93969078,0.18134595,0.369792688,3.959056677,-9986.408939,19982.81788,20016.89918
Estimate,0.52393751,0.92969869,0.180999929,0.36633883,3.95670459,-9994.480073,19998.96015,20033.04145
Estimate,0.565023313,0.929605013,0.181018218,0.359995337,3.961438683,-9991.351913,19992.70383,20026.78513
Estimate,0.566154415,0.939375344,0.181540398,0.389430118,3.979736947,-9987.458473,19984.91695,20018.99825
Estimate,0.52585036,0.939655792,0.181543344,0.360832271,4.012427108,-9996.797268,20003.59454,20037.67584
Estimate,0.566187243,0.929463156,0.151967238,0.378007864,3.982370227,-9980.058979,19970.11796,20004.19926
Estimate,0.566392551,0.995968996,0.181967462,0.377144686,3.970925561,-9994.584198,19999.1684,20033.2497
Estimate,0.56614398,0.996759532,0.171494286,0.375907409,3.966206115,-9983.6324,19977.2648,20011.3461
Estimate,0.565786306,0.939636329,0.151292,0.375090804,3.958794432,-9988.386619,19986.77324,20020.85454
Estimate,0.565494429,0.995895355,0.181830767,0.369940356,4.013221217,-9987.943231,19985.88646,20019.96776
Estimate,0.566155527,0.939468413,0.181367257,0.3705824,3.953067577,-9979.818132,19969.63626,20003.71756
Estimate,0.566475009,0.939462536,0.181539614,0.382331082,3.942241284,-9980.372438,19970.74488,20004.82618
Estimate,0.565101106,0.939699891,0.181518898,0.37667868,3.962662072,-9990.068287,19990.13657,20024.21788
Estimate,0.563897921,0.939333819,0.191645559,0.354393017,4.056982665,-9974.657024,19959.31405,19993.39535
Estimate,0.566007495,0.99596322,0.181329548,0.345154182,3.970997898,-9997.873583,20005.74717,20039.82847
Estimate,0.585694329,0.939702492,0.181303012,0.368240819,3.96588076,-9991.002019,19992.00404,20026.08534
Estimate,0.565502221,0.939544398,0.191282751,0.378174791,4.000670236,-9977.070704,19964.14141,19998.22271
Estimate,0.525239272,0.929692112,0.181017286,0.37733393,3.99777009,-9997.527915,20005.05583,20039.13713
Estimate,0.566692634,0.939431109,0.181510007,0.356600858,3.957919999,-9996.996122,20003.99224,20038.07355
Estimate,0.526074398,0.959583826,0.181480054,0.356653655,4.027708251,-9990.54641,19991.09282,20025.17412
Estimate,0.566732984,0.939391547,0.181847096,0.398601347,4.056929968,-9996.603965,20003.20793,20037.28923
Estimate,0.565838199,0.939742446,0.181130643,0.361743541,4.003039405,-9999.754521,20009.50904,20043.59034
Estimate,0.526137305,0.939696202,0.181691002,0.364745428,3.970314333,-9999.023307,20008.04661,20042.12791
Estimate,0.565010305,0.939701877,0.181472532,0.372719043,3.969130337,-9987.998334,19985.99667,20020.07797
Estimate,0.566020851,0.939631061,0.171143554,0.352572438,3.983240536,-9990.820716,19991.64143,20025.72273
Estimate,0.565348114,0.959145277,0.181590277,0.396145731,4.024506081,-9987.971223,19985.94245,20020.02375
Estimate,0.565691137,0.997628194,0.181056545,0.370832772,4.07009047,-9998.158194,20006.31639,20040.39769
Estimate,0.566518545,0.939681562,0.181120418,0.369886702,3.957196537,-9997.909323,20005.81865,20039.89995
Estimate,0.566183688,0.939648506,0.181124033,0.360454886,4.009147565,-9989.207533,19988.41507,20022.49637
Estimate,0.565522078,0.939508496,0.191798838,0.372509694,3.966989786,-9975.245363,19960.49073,19994.57203
Estimate,0.565248626,0.939546973,0.151281629,0.385398819,3.958609427,-9972.501013,19955.00203,19989.08333
Estimate,0.554373378,0.939699463,0.18099774,0.353105106,3.993192423,-9997.334679,20004.66936,20038.75066
Estimate,0.564646426,0.939525106,0.181151975,0.346187701,4.039874274,-9996.823348,20003.6467,20037.728
Estimate,0.565592917,0.939710583,0.181533858,0.360843041,4.041222336,-9993.678146,19997.35629,20031.43759
Estimate,0.566291793,0.939690866,0.151235468,0.359751211,3.954594776,-9993.425061,19996.85012,20030.93142
Estimate,0.565192703,0.939600938,0.181626039,0.399652403,3.960041628,-9989.566798,19989.1336,20023.2149
Estimate,0.569668804,0.939611205,0.18122553,0.381388588,3.963741133,-9999.020376,20008.04075,20042.12205
Estimate,0.562714717,0.959128103,0.181977557,0.382661892,3.983418586,-9978.033712,19966.06742,20000.14872
Estimate,0.560443257,0.99698899,0.181593645,0.382268827,3.959853283,-9998.984141,20007.96828,20042.04958
Estimate,0.525962375,0.939525902,0.181391542,0.371864349,3.926245566,-9974.369847,19958.73969,19992.821
Estimate,0.568411827,0.939295471,0.181662445,0.354735648,3.985312776,-9994.744339,19999.48868,20033.56998
Estimate,0.565277566,0.93967234,0.18144641,0.389751086,3.958348639,-9993.925623,19997.85125,20031.93255
Estimate,0.564733144,0.939699082,0.180999728,0.370595637,3.956794727,-9992.90659,19995.81318,20029.89448
Estimate,0.565702595,0.939343972,0.181580479,0.3678614,4.015156441,-9968.128271,19946.25654,19980.33784
Estimate,0.565547975,0.929223958,0.18164714,0.368333481,3.954357368,-9972.535558,19955.07112,19989.15242
Estimate,0.56610704,0.939696953,0.181518188,0.380068163,3.98390744,-10000.29698,20010.59396,20044.67526
Estimate,0.52620184,0.994231314,0.171922057,0.377338643,4.134849015,-9977.826613,19965.65323,19999.73453
Estimate,0.56587785,0.939718757,0.181662843,0.370517358,4.040518347,-9997.943394,20005.88679,20039.96809
Estimate,0.542909354,0.939650916,0.151558481,0.394692263,3.96949568,-9989.420751,19988.8415,20022.9228
Estimate,0.576207315,0.93968246,0.181277952,0.366978447,3.988949332,-9986.473187,19982.94637,20017.02768
Estimate,0.586706204,0.929689543,0.181130391,0.372967746,4.034594605,-9997.681998,20005.364,20039.4453
Estimate,0.56591143,0.969099944,0.223561317,0.390580725,3.979576458,-9976.476593,19962.95319,19997.03449
Estimate,0.565472286,0.959552931,0.18155135,0.355635727,3.919510381,-9985.081614,19980.16323,20014.24453
Estimate,0.566532995,0.939351181,0.181531554,0.37502788,4.121548041,-9987.466896,19984.93379,20019.01509
Estimate,0.565826526,0.939699026,0.214345296,0.389251916,3.956779231,-9993.262629,19996.52526,20030.60656
Estimate,0.565641375,0.939587355,0.181245097,0.377180198,3.95034695,-9980.298288,19970.59658,20004.67788
Estimate,0.558018781,0.939292567,0.182213221,0.40789837,3.950628473,-9987.59711,19985.19422,20019.27552
Estimate,0.566053727,0.939549133,0.181500556,0.364094566,3.979044939,-9978.732672,19967.46534,20001.54664
Estimate,0.564767309,0.959691348,0.18137163,0.380502071,3.965434514,-9987.662397,19985.32479,20019.40609
Estimate,0.566354997,0.939374623,0.181536461,0.374904327,3.967076399,-9977.755671,19965.51134,19999.59264
Estimate,0.5661269,0.939699634,0.181478137,0.364391306,3.992698141,-9996.202346,20002.40469,20036.48599
Estimate,0.565574697,0.939721166,0.181494572,0.369248904,3.980245356,-9997.695385,20005.39077,20039.47207
Estimate,0.56662318,0.939626414,0.181224986,0.363412694,3.969598886,-9989.608668,19989.21734,20023.29864
Estimate,0.565434042,0.989628384,0.182540171,0.400577879,4.042939109,-9975.267275,19960.53455,19994.61585
Estimate,0.526490982,0.939630913,0.181205839,0.370028695,3.963141038,-9993.72219,19997.44438,20031.52568
Estimate,0.565710192,0.939433728,0.171735519,0.376850569,3.984131375,-9971.66972,19953.33944,19987.42074
Estimate,0.565099456,0.9396995,0.180999975,0.371313501,3.98598332,-9992.28698,19994.57396,20028.65526
Estimate,0.563682716,0.996902025,0.170999414,0.365801312,3.954705719,-9998.913125,20007.82625,20041.90755
Estimate,0.564930075,0.938870177,0.182296461,0.385911021,3.841384646,-9957.404936,19924.80987,19958.89117
Estimate,0.563098386,0.939620651,0.181293368,0.375449153,3.953047994,-9987.544499,19985.089,20019.1703
Estimate,0.566871662,0.939492378,0.181667801,0.373586433,4.11428942,-9988.059536,19986.11907,20020.20037
Estimate,0.566305935,0.939655264,0.181519046,0.359653299,3.968759968,-9996.260113,20002.52023,20036.60153
Estimate,0.564890003,0.939308454,0.181734301,0.359984695,3.973372771,-9971.728103,19953.45621,19987.53751
Estimate,0.566883824,0.939603594,0.181718595,0.367042092,3.97653792,-9994.370188,19998.74038,20032.82168
Estimate,0.5657978,0.939521646,0.181489695,0.374630129,3.962017532,-9976.426633,19962.85327,19996.93457
Estimate,0.565602356,0.939433935,0.151446443,0.369817175,3.954800311,-9975.86025,19961.7205,19995.8018
Estimate,0.565402586,0.939422598,0.181400847,0.37424617,3.995122956,-9968.003278,19946.00656,19980.08786
Estimate,0.566200547,0.939724344,0.181503575,0.380285055,3.955781061,-9998.338512,20006.67702,20040.75833
Estimate,0.566258259,0.93970487,0.181442628,0.362189969,3.956630324,-9993.853623,19997.70725,20031.78855
Estimate,0.586197476,0.996507847,0.181307929,0.386163062,3.980850546,-9988.289694,19986.57939,20020.66069
Estimate,0.565472295,0.939159662,0.181622844,0.361716678,4.226344596,-9973.62212,19957.24424,19991.32554
Estimate,0.565946552,0.93970004,0.181405623,0.370953968,3.956806803,-9989.618801,19989.2376,20023.3189
Estimate,0.565762972,0.939567328,0.181450948,0.357004727,3.951959993,-9987.075433,19984.15087,20018.23217
Estimate,0.526327295,0.939611745,0.151249949,0.355953844,3.942962491,-9992.906604,19995.81321,20029.89451
Estimate,0.563912506,0.93938573,0.191703257,0.357793402,3.963882778,-9976.385807,19962.77161,19996.85291
Estimate,0.566411492,0.939657109,0.181315026,0.374612821,3.940259922,-9987.596284,19985.19257,20019.27387
Estimate,0.56620543,0.939052523,0.181918547,0.376663063,3.940187667,-9979.081096,19968.16219,20002.24349
Estimate,0.56652195,0.959658404,0.181426842,0.377677499,3.974016194,-9987.985349,19985.9707,20020.052
Estimate,0.565593607,0.969629212,0.181113902,0.385484,3.924116945,-9990.932112,19991.86422,20025.94552
Estimate,0.564483111,0.939569275,0.181057308,0.374441941,4.012884698,-9991.523534,19993.04707,20027.12837
Estimate,0.566387071,0.939697841,0.181591986,0.376956444,3.923075722,-9999.540649,20009.0813,20043.1626
Estimate,0.558505346,0.939478698,0.181357261,0.345316955,3.986085396,-9992.461997,19994.92399,20029.0053
Estimate,0.56548925,0.939272352,0.191638635,0.38743741,3.950199798,-9966.714018,19943.42804,19977.50934
Estimate,0.565214188,0.939699919,0.210014633,0.370570612,3.956926799,-9997.137875,20004.27575,20038.35705
Estimate,0.56498659,0.939632955,0.181254967,0.390694618,4.047461619,-9993.363997,19996.72799,20030.8093
Estimate,0.56629799,0.939642653,0.181651137,0.388303105,3.958444978,-9994.266838,19998.53368,20032.61498
Estimate,0.556582173,0.93944577,0.181607969,0.385463857,3.914110081,-9967.337807,19944.67561,19978.75691
Estimate,0.565626446,0.939608808,0.181153357,0.359405109,3.995602396,-9990.38917,19990.77834,20024.85964
Estimate,0.56544517,0.929302379,0.182016741,0.356385747,3.846714685,-9993.400841,19996.80168,20030.88298
Estimate,0.564778628,0.939675569,0.181130474,0.378883811,3.990768907,-9990.252418,19990.50484,20024.58614
Estimate,0.565131858,0.969680138,0.181646448,0.375164871,3.917408545,-9994.897912,19999.79582,20033.87713
Estimate,0.565233745,0.93903529,0.191727666,0.362147162,3.983197699,-9971.1686,19952.3372,19986.4185
Estimate,0.566269297,0.939710074,0.181577776,0.379632651,3.956782289,-9998.368237,20006.73647,20040.81777
Estimate,0.565036628,0.939376305,0.181721294,0.385068185,4.07608557,-9966.198782,19942.39756,19976.47886
Estimate,0.564732435,0.939558947,0.181125396,0.388797321,4.025136444,-9993.739959,19997.47992,20031.56122
Estimate,0.553043431,0.929699297,0.180999964,0.372177532,4.024002902,-9996.197641,20002.39528,20036.47658
Estimate,0.566291651,0.939734399,0.191220675,0.370768774,3.960989654,-9994.450949,19998.9019,20032.9832
Estimate,0.566452586,0.959394366,0.181508835,0.385571183,3.986146778,-9983.767549,19977.5351,20011.6164
Estimate,0.565813949,0.939618536,0.181595982,0.362389448,3.993132422,-9986.419085,19982.83817,20016.91947
Estimate,0.566624381,0.939580832,0.191160047,0.362271283,3.960569335,-9992.938053,19995.87611,20029.95741
Estimate,0.567103342,0.929546094,0.181239377,0.368008985,3.995924805,-9999.550439,20009.10088,20043.18218
Estimate,0.564990665,0.939707137,0.180962026,0.37138082,3.952994268,-9996.581393,20003.16279,20037.24409
Estimate,0.565587072,0.939520285,0.181421614,0.385749393,3.959448325,-9973.124145,19956.24829,19990.32959
Estimate,0.565767716,0.939689301,0.181576568,0.38059909,3.981216841,-9992.263039,19994.52608,20028.60738
Estimate,0.565149556,0.93968171,0.181013154,0.352479366,3.970288509,-9999.829916,20009.65983,20043.74113
Estimate,0.564574081,0.996991787,0.180993654,0.374412948,3.957107079,-9995.980346,20001.96069,20036.04199
Estimate,0.526489007,0.939464127,0.181726721,0.378663249,3.952999412,-9983.131211,19976.26242,20010.34372
Estimate,0.56639975,0.92969939,0.18168255,0.386411767,3.982845949,-10000.0558,20010.11161,20044.19291
Estimate,0.565927796,0.996218186,0.181429254,0.385944877,3.96054543,-9991.630604,19993.26121,20027.34251
Estimate,0.566246259,0.995535458,0.181262477,0.355939612,3.957374221,-9992.861407,19995.72281,20029.80412
Estimate,0.56522464,0.969689067,0.180950215,0.362944368,4.023141265,-9996.621731,20003.24346,20037.32476
Estimate,0.564671217,0.938963781,0.182160541,0.38092877,3.97407775,-9955.16428,19920.32856,19954.40986
Estimate,0.565274587,0.929603964,0.191040773,0.351220443,3.984648271,-9993.911509,19997.82302,20031.90432
